[Parameters]
Operating Mode, Feedback
0.195,0.049,0.274,-5.337
0.213,0.046,0.271,-5.337
0.198,0.042,0.267,-5.337
0.226,0.041,0.263,-5.337
0.239,0.044,0.265,-5.337
0.203,0.049,0.270,-5.337
0.226,0.049,0.273,-5.337
0.251,0.050,0.270,-5.337
0.242,0.050,0.269,-5.337
0.193,0.050,0.270,-5.337
0.214,0.049,0.272,-5.337
0.235,0.045,0.275,-5.337
0.256,0.043,0.272,-5.337
0.200,0.047,0.272,-5.337
0.140,0.048,0.270,-5.337
0.136,0.052,0.270,-5.337
0.157,0.052,0.270,-5.337
0.223,0.051,0.268,-5.337
0.273,0.049,0.269,-5.337
0.278,0.049,0.275,-5.337
0.204,0.052,0.275,-5.337
0.178,0.050,0.273,-5.337
0.225,0.049,0.269,-5.337
0.214,0.048,0.266,-5.337
0.145,0.052,0.267,-5.337
0.061,0.053,0.269,-5.337
0.169,0.046,0.270,-5.337
0.273,0.049,0.271,-5.337
0.237,0.047,0.275,-5.337
0.186,0.048,0.275,-5.337
0.161,0.049,0.273,-5.337
0.166,0.049,0.270,-5.337
0.126,0.049,0.270,-5.337
0.135,0.049,0.272,-5.337
0.153,0.045,0.268,-5.337
0.224,0.045,0.265,-5.337
0.212,0.046,0.268,-5.337
0.190,0.048,0.271,-5.337
0.189,0.051,0.273,-5.337
0.202,0.051,0.272,-5.337
0.188,0.048,0.272,-5.337
0.155,0.046,0.268,-5.337
0.182,0.047,0.268,-5.337
0.243,0.048,0.269,-5.337
0.220,0.049,0.272,-5.337
0.172,0.048,0.271,-5.337
0.175,0.049,0.275,-5.337
0.206,0.049,0.277,-5.337
0.217,0.051,0.275,-5.337
0.218,0.050,0.269,-5.337
0.205,0.049,0.270,-5.337
0.235,0.050,0.272,-5.337
0.152,0.055,0.271,-5.337
0.120,0.054,0.267,-5.337
0.166,0.052,0.268,-5.337
0.214,0.050,0.269,-5.337
0.167,0.055,0.268,-5.337
0.140,0.055,0.269,-5.337
0.176,0.051,0.270,-5.337
0.198,0.050,0.269,-5.337
0.189,0.050,0.269,-5.337
0.136,0.047,0.271,-5.337
0.105,0.046,0.273,-5.337
0.079,0.047,0.274,-5.337
0.139,0.043,0.273,-5.337
0.222,0.043,0.275,-5.337
0.216,0.045,0.274,-5.337
0.130,0.050,0.270,-5.337
0.056,0.047,0.268,-5.337
0.070,0.046,0.272,-5.337
0.228,0.043,0.275,-5.337
0.238,0.046,0.275,-5.337
0.106,0.050,0.272,-5.337
0.078,0.053,0.271,-5.337
0.159,0.050,0.272,-5.337
0.249,0.050,0.276,-5.337
0.194,0.053,0.273,-5.337
0.173,0.051,0.270,-5.337
0.170,0.052,0.271,-5.337
0.194,0.053,0.273,-5.337
0.213,0.051,0.273,-5.337
0.243,0.050,0.269,-5.337
0.196,0.050,0.266,-5.337
0.180,0.049,0.270,-5.337
0.248,0.049,0.277,-5.337
0.254,0.049,0.276,-5.337
0.235,0.051,0.272,-5.337
0.170,0.052,0.267,-5.337
0.120,0.053,0.266,-5.337
0.191,0.051,0.269,-5.337
0.203,0.054,0.274,-5.337
0.176,0.052,0.274,-5.337
0.172,0.054,0.273,-5.337
0.216,0.053,0.273,-5.337
0.243,0.050,0.275,-5.337
0.258,0.047,0.274,-5.337
0.194,0.050,0.272,-5.337
0.166,0.050,0.268,-5.337
0.155,0.051,0.264,-5.337
0.135,0.053,0.264,-5.337
0.161,0.052,0.270,-5.337
0.175,0.052,0.274,-5.337
0.159,0.052,0.278,-5.337
0.176,0.051,0.280,-5.337
0.214,0.052,0.277,-5.337
0.218,0.053,0.273,-5.337
0.204,0.053,0.269,-5.337
0.163,0.051,0.268,-5.337
0.138,0.053,0.270,-5.337
0.119,0.055,0.272,-5.337
0.142,0.056,0.273,-5.337
0.200,0.054,0.279,-5.337
0.160,0.052,0.275,-5.337
0.075,0.054,0.268,-5.337
0.107,0.055,0.265,-5.337
0.195,0.054,0.266,-5.337
0.201,0.054,0.269,-5.337
0.154,0.054,0.270,-5.337
0.144,0.051,0.271,-5.337
0.166,0.050,0.279,-5.337
0.223,0.050,0.282,-5.337
0.205,0.050,0.280,-5.337
0.176,0.052,0.276,-5.337
0.243,0.053,0.271,-5.337
0.212,0.055,0.268,-5.337
0.191,0.053,0.267,-5.337
0.156,0.056,0.267,-5.337
0.128,0.058,0.267,-5.337
0.131,0.061,0.270,-5.337
0.143,0.060,0.269,-5.337
0.193,0.059,0.274,-5.337
0.244,0.056,0.276,-5.337
0.221,0.057,0.277,-5.337
0.225,0.057,0.274,-5.337
0.195,0.061,0.271,-5.337
0.121,0.060,0.270,-5.337
0.142,0.056,0.273,-5.337
0.213,0.056,0.273,-5.337
0.273,0.058,0.274,-5.337
0.242,0.058,0.276,-5.337
0.219,0.057,0.273,-5.337
0.251,0.057,0.272,-5.337
0.185,0.063,0.271,-5.337
0.093,0.064,0.270,-5.337
0.136,0.057,0.271,-5.337
0.205,0.057,0.271,-5.337
0.219,0.059,0.271,-5.337
0.262,0.059,0.272,-5.337
0.250,0.061,0.269,-5.337
0.147,0.067,0.271,-5.337
0.139,0.064,0.273,-5.337
0.212,0.061,0.273,-5.337
0.191,0.058,0.270,-5.337
0.177,0.059,0.270,-5.337
0.196,0.066,0.272,-5.337
0.191,0.068,0.274,-5.337
0.148,0.066,0.271,-5.337
0.127,0.065,0.272,-5.337
0.138,0.067,0.270,-5.337
0.107,0.065,0.271,-5.337
0.145,0.066,0.275,-5.337
0.156,0.066,0.277,-5.337
0.195,0.064,0.275,-5.337
0.224,0.066,0.271,-5.337
0.258,0.063,0.271,-5.337
0.331,0.064,0.272,-5.337
0.220,0.067,0.273,-5.337
0.085,0.070,0.272,-5.337
0.096,0.070,0.269,-5.337
0.166,0.068,0.265,-5.337
0.090,0.069,0.264,-5.337
0.017,0.067,0.265,-5.337
0.091,0.066,0.267,-5.337
0.209,0.065,0.268,-5.337
0.262,0.065,0.271,-5.337
0.246,0.066,0.272,-5.337
0.244,0.065,0.268,-5.337
0.263,0.059,0.270,-5.337
0.233,0.062,0.274,-5.337
0.217,0.066,0.272,-5.337
0.245,0.062,0.272,-5.337
0.248,0.066,0.273,-5.337
0.194,0.067,0.273,-5.337
0.248,0.065,0.271,-5.337
0.311,0.063,0.271,-5.337
0.255,0.065,0.271,-5.337
0.197,0.067,0.267,-5.337
0.209,0.069,0.269,-5.337
0.122,0.072,0.269,-5.337
0.149,0.070,0.273,-5.337
0.171,0.067,0.270,-5.337
0.228,0.065,0.269,-5.337
0.251,0.063,0.267,-5.337
0.152,0.067,0.267,-5.337
0.120,0.068,0.270,-5.337
0.159,0.070,0.271,-5.337
0.166,0.070,0.271,-5.337
0.077,0.069,0.273,-5.337
0.109,0.065,0.274,-5.337
0.187,0.067,0.273,-5.337
0.181,0.070,0.274,-5.337
0.192,0.068,0.272,-5.337
0.232,0.065,0.269,-5.337
0.153,0.069,0.267,-5.337
0.142,0.069,0.265,-5.337
0.160,0.070,0.265,-5.337
0.195,0.070,0.270,-5.337
0.245,0.070,0.273,-5.337
0.230,0.068,0.272,-5.337
0.187,0.068,0.269,-5.337
0.223,0.067,0.271,-5.337
0.232,0.067,0.271,-5.337
0.200,0.067,0.273,-5.337
0.224,0.068,0.269,-5.337
0.221,0.067,0.267,-5.337
0.146,0.070,0.266,-5.337
0.133,0.071,0.271,-5.337
0.124,0.072,0.273,-5.337
0.129,0.072,0.275,-5.337
0.215,0.070,0.274,-5.337
0.245,0.072,0.270,-5.337
0.211,0.073,0.265,-5.337
0.190,0.073,0.267,-5.337
0.201,0.073,0.270,-5.337
0.156,0.070,0.271,-5.337
0.095,0.070,0.273,-5.337
0.118,0.065,0.274,-5.337
0.143,0.066,0.271,-5.337
0.170,0.071,0.272,-5.337
0.209,0.069,0.278,-5.337
0.245,0.065,0.278,-5.337
0.198,0.067,0.273,-5.337
0.186,0.071,0.265,-5.337
0.230,0.071,0.268,-5.337
0.224,0.068,0.270,-5.337
0.232,0.067,0.269,-5.337
0.273,0.063,0.270,-5.337
0.253,0.063,0.274,-5.337
0.190,0.064,0.271,-5.337
0.202,0.065,0.266,-5.337
0.199,0.061,0.266,-5.337
0.223,0.057,0.272,-5.337
0.264,0.057,0.273,-5.337
0.215,0.061,0.273,-5.337
0.187,0.064,0.273,-5.337
0.217,0.067,0.273,-5.337
0.262,0.068,0.274,-5.337
0.256,0.070,0.275,-5.337
0.196,0.067,0.274,-5.337
0.199,0.064,0.269,-5.337
0.180,0.064,0.266,-5.337
0.217,0.065,0.269,-5.337
0.235,0.066,0.275,-5.337
0.300,0.067,0.273,-5.337
0.268,0.068,0.272,-5.337
0.285,0.064,0.272,-5.337
0.281,0.067,0.273,-5.337
0.240,0.066,0.269,-5.337
0.226,0.068,0.266,-5.337
0.284,0.066,0.267,-5.337
0.266,0.067,0.274,-5.337
0.214,0.068,0.278,-5.337
0.176,0.067,0.274,-5.337
0.165,0.065,0.270,-5.337
0.126,0.065,0.268,-5.337
0.175,0.065,0.267,-5.337
0.275,0.065,0.271,-5.337
0.256,0.069,0.272,-5.337
0.199,0.067,0.270,-5.337
0.201,0.066,0.271,-5.337
0.201,0.067,0.274,-5.337
0.233,0.068,0.275,-5.337
0.258,0.067,0.272,-5.337
0.213,0.067,0.274,-5.337
0.165,0.067,0.274,-5.337
0.184,0.067,0.269,-5.337
0.255,0.067,0.266,-5.337
0.248,0.071,0.267,-5.337
0.246,0.073,0.269,-5.337
0.243,0.073,0.266,-5.337
0.231,0.071,0.265,-5.337
0.208,0.078,0.270,-5.337
0.220,0.078,0.276,-5.337
0.280,0.076,0.277,-5.337
0.267,0.077,0.273,-5.337
0.213,0.078,0.271,-5.337
0.211,0.076,0.269,-5.337
0.196,0.079,0.270,-5.337
0.177,0.076,0.272,-5.337
0.182,0.074,0.272,-5.337
0.183,0.071,0.274,-5.337
0.258,0.072,0.273,-5.337
0.321,0.069,0.273,-5.337
0.267,0.069,0.267,-5.337
0.220,0.068,0.267,-5.337
0.234,0.070,0.266,-5.337
0.280,0.073,0.272,-5.337
0.286,0.069,0.275,-5.337
0.247,0.066,0.273,-5.337
0.205,0.063,0.272,-5.337
0.209,0.063,0.274,-5.337
0.232,0.062,0.275,-5.337
0.225,0.066,0.273,-5.337
0.180,0.068,0.268,-5.337
0.184,0.065,0.268,-5.337
0.220,0.064,0.266,-5.337
0.262,0.064,0.266,-5.337
0.224,0.067,0.267,-5.337
0.212,0.069,0.272,-5.337
0.210,0.069,0.276,-5.337
0.164,0.069,0.277,-5.337
0.144,0.070,0.277,-5.337
0.099,0.074,0.273,-5.337
0.175,0.072,0.271,-5.337
0.219,0.067,0.269,-5.337
0.200,0.066,0.270,-5.337
0.218,0.064,0.270,-5.337
0.258,0.062,0.270,-5.337
0.266,0.063,0.271,-5.337
0.205,0.065,0.273,-5.337
0.171,0.061,0.273,-5.337
0.146,0.061,0.273,-5.337
0.143,0.062,0.270,-5.337
0.165,0.062,0.271,-5.337
0.192,0.060,0.273,-5.337
0.186,0.060,0.273,-5.337
0.235,0.059,0.274,-5.337
0.201,0.060,0.275,-5.337
0.176,0.060,0.272,-5.337
0.273,0.060,0.265,-5.337
0.386,0.060,0.263,-5.337
0.334,0.063,0.267,-5.337
0.232,0.063,0.271,-5.337
0.214,0.062,0.271,-5.337
0.190,0.062,0.272,-5.337
0.182,0.061,0.271,-5.337
0.118,0.062,0.269,-5.337
0.154,0.062,0.264,-5.337
0.188,0.058,0.268,-5.337
0.163,0.055,0.271,-5.337
0.179,0.054,0.275,-5.337
0.203,0.054,0.275,-5.337
0.264,0.057,0.276,-5.337
0.297,0.053,0.275,-5.337
0.282,0.054,0.275,-5.337
0.290,0.052,0.275,-5.337
0.302,0.050,0.272,-5.337
0.331,0.051,0.270,-5.337
0.258,0.054,0.268,-5.337
0.229,0.054,0.273,-5.337
0.192,0.057,0.276,-5.337
0.161,0.057,0.273,-5.337
0.172,0.054,0.271,-5.337
0.210,0.056,0.270,-5.337
0.245,0.057,0.270,-5.337
0.200,0.055,0.273,-5.337
0.194,0.055,0.275,-5.337
0.291,0.050,0.276,-5.337
0.245,0.054,0.276,-5.337
0.149,0.058,0.273,-5.337
0.141,0.057,0.269,-5.337
0.131,0.059,0.270,-5.337
0.169,0.057,0.274,-5.337
0.274,0.059,0.271,-5.337
0.294,0.059,0.267,-5.337
0.233,0.058,0.267,-5.337
0.196,0.054,0.273,-5.337
0.179,0.054,0.274,-5.337
0.156,0.056,0.271,-5.337
0.191,0.053,0.271,-5.337
0.267,0.049,0.273,-5.337
0.231,0.052,0.271,-5.337
0.165,0.059,0.272,-5.337
0.169,0.061,0.267,-5.337
0.227,0.054,0.269,-5.337
0.196,0.054,0.273,-5.337
0.164,0.052,0.276,-5.337
0.221,0.053,0.275,-5.337
0.273,0.051,0.270,-5.337
0.237,0.049,0.267,-5.337
0.147,0.053,0.269,-5.337
0.106,0.054,0.273,-5.337
0.184,0.056,0.277,-5.337
0.214,0.055,0.274,-5.337
0.230,0.054,0.272,-5.337
0.156,0.056,0.270,-5.337
0.090,0.058,0.269,-5.337
0.117,0.054,0.265,-5.337
0.134,0.052,0.265,-5.337
0.134,0.054,0.268,-5.337
0.135,0.057,0.274,-5.337
0.148,0.056,0.274,-5.337
0.113,0.057,0.274,-5.337
0.146,0.057,0.275,-5.337
0.266,0.052,0.274,-5.337
0.283,0.052,0.276,-5.337
0.206,0.054,0.275,-5.337
0.108,0.055,0.272,-5.337
0.177,0.052,0.269,-5.337
0.236,0.050,0.272,-5.337
0.218,0.054,0.277,-5.337
0.187,0.053,0.278,-5.337
0.233,0.048,0.273,-5.337
0.294,0.047,0.269,-5.337
0.278,0.048,0.269,-5.337
0.240,0.049,0.271,-5.337
0.175,0.050,0.273,-5.337
0.156,0.051,0.269,-5.337
0.215,0.048,0.267,-5.337
0.267,0.048,0.269,-5.337
0.256,0.046,0.275,-5.337
0.257,0.045,0.276,-5.337
0.269,0.049,0.275,-5.337
0.210,0.054,0.273,-5.337
0.213,0.053,0.272,-5.337
0.250,0.054,0.269,-5.337
0.193,0.056,0.267,-5.337
0.171,0.056,0.267,-5.337
0.258,0.052,0.271,-5.337
0.282,0.050,0.273,-5.337
0.245,0.054,0.274,-5.337
0.264,0.052,0.274,-5.337
0.325,0.050,0.273,-5.337
0.251,0.051,0.273,-5.337
0.213,0.053,0.271,-5.337
0.217,0.055,0.270,-5.337
0.174,0.058,0.271,-5.337
0.148,0.054,0.273,-5.337
0.176,0.050,0.274,-5.337
0.166,0.052,0.276,-5.337
0.154,0.053,0.275,-5.337
0.134,0.054,0.272,-5.337
0.149,0.049,0.267,-5.337
0.216,0.044,0.265,-5.337
0.229,0.046,0.267,-5.337
0.232,0.047,0.269,-5.337
0.187,0.049,0.269,-5.337
0.149,0.050,0.273,-5.337
0.186,0.049,0.271,-5.337
0.228,0.047,0.272,-5.337
0.234,0.046,0.269,-5.337
0.155,0.049,0.267,-5.337
0.217,0.048,0.267,-5.337
0.248,0.053,0.273,-5.337
0.201,0.053,0.273,-5.337
0.124,0.050,0.269,-5.337
0.190,0.044,0.269,-5.337
0.233,0.046,0.273,-5.337
0.232,0.048,0.276,-5.337
0.204,0.051,0.273,-5.337
0.158,0.048,0.271,-5.337
0.135,0.048,0.265,-5.337
0.148,0.050,0.263,-5.337
0.211,0.048,0.267,-5.337
0.211,0.047,0.273,-5.337
0.174,0.049,0.271,-5.337
0.153,0.046,0.268,-5.337
0.176,0.044,0.266,-5.337
0.208,0.042,0.270,-5.337
0.183,0.046,0.268,-5.337
0.180,0.046,0.271,-5.337
0.209,0.044,0.272,-5.337
0.189,0.045,0.271,-5.337
0.214,0.043,0.268,-5.337
0.269,0.041,0.268,-5.337
0.237,0.042,0.271,-5.337
0.162,0.044,0.271,-5.337
0.181,0.043,0.270,-5.337
0.189,0.044,0.271,-5.337
0.138,0.045,0.271,-5.337
0.112,0.048,0.270,-5.337
0.128,0.050,0.269,-5.337
0.162,0.047,0.267,-5.337
0.176,0.047,0.266,-5.337
0.161,0.050,0.265,-5.337
0.174,0.053,0.264,-5.337
0.188,0.053,0.269,-5.337
0.153,0.049,0.275,-5.337
0.120,0.051,0.276,-5.337
0.178,0.051,0.276,-5.337
0.205,0.047,0.272,-5.337
0.170,0.048,0.269,-5.337
0.165,0.052,0.267,-5.337
0.150,0.050,0.271,-5.337
0.205,0.046,0.271,-5.337
0.230,0.048,0.270,-5.337
0.259,0.049,0.268,-5.337
0.286,0.051,0.267,-5.337
0.220,0.050,0.266,-5.337
0.199,0.046,0.269,-5.337
0.211,0.044,0.270,-5.337
0.247,0.042,0.273,-5.337
0.207,0.043,0.271,-5.337
0.141,0.046,0.270,-5.337
0.169,0.043,0.271,-5.337
0.166,0.043,0.275,-5.337
0.138,0.042,0.272,-5.337
0.095,0.044,0.269,-5.337
0.117,0.043,0.267,-5.337
0.162,0.044,0.266,-5.337
0.122,0.047,0.270,-5.337
0.187,0.047,0.271,-5.337
0.256,0.043,0.271,-5.337
0.214,0.044,0.269,-5.337
0.155,0.047,0.267,-5.337
0.213,0.043,0.263,-5.337
0.288,0.042,0.266,-5.337
0.267,0.044,0.267,-5.337
0.214,0.045,0.269,-5.337
0.266,0.042,0.273,-5.337
0.307,0.040,0.277,-5.337
0.338,0.037,0.276,-5.337
0.337,0.038,0.271,-5.337
0.234,0.043,0.268,-5.337
0.180,0.043,0.271,-5.337
0.242,0.041,0.268,-5.337
0.253,0.046,0.265,-5.337
0.211,0.047,0.268,-5.337
0.186,0.047,0.273,-5.337
0.124,0.048,0.274,-5.337
0.122,0.046,0.269,-5.337
0.153,0.041,0.267,-5.337
0.180,0.040,0.268,-5.337
0.137,0.044,0.269,-5.337
0.142,0.046,0.267,-5.337
0.178,0.052,0.270,-5.337
0.151,0.050,0.274,-5.337
0.139,0.048,0.276,-5.337
0.125,0.047,0.270,-5.337
0.115,0.046,0.268,-5.337
0.160,0.045,0.271,-5.337
0.188,0.048,0.271,-5.337
0.203,0.044,0.269,-5.337
0.243,0.042,0.270,-5.337
0.230,0.038,0.269,-5.337
0.173,0.040,0.270,-5.337
0.234,0.040,0.269,-5.337
0.247,0.042,0.267,-5.337
0.179,0.044,0.266,-5.337
0.138,0.047,0.267,-5.337
0.075,0.046,0.268,-5.337
0.108,0.042,0.270,-5.337
0.211,0.039,0.273,-5.337
0.278,0.039,0.274,-5.337
0.215,0.049,0.275,-5.337
0.137,0.049,0.271,-5.337
0.186,0.046,0.266,-5.337
0.247,0.045,0.262,-5.337
0.244,0.044,0.264,-5.337
0.212,0.042,0.269,-5.337
0.177,0.042,0.275,-5.337
0.138,0.042,0.273,-5.337
0.189,0.040,0.270,-5.337
0.252,0.039,0.268,-5.337
0.249,0.040,0.271,-5.337
0.158,0.039,0.270,-5.337
0.110,0.040,0.268,-5.337
0.158,0.040,0.269,-5.337
0.189,0.039,0.271,-5.337
0.157,0.038,0.274,-5.337
0.150,0.040,0.272,-5.337
0.075,0.043,0.269,-5.337
0.067,0.042,0.269,-5.337
0.113,0.041,0.270,-5.337
0.146,0.041,0.270,-5.337
0.094,0.044,0.274,-5.337
0.104,0.043,0.269,-5.337
0.167,0.044,0.267,-5.337
0.168,0.045,0.265,-5.337
0.197,0.043,0.267,-5.337
0.247,0.041,0.273,-5.337
0.218,0.044,0.274,-5.337
0.207,0.042,0.272,-5.337
0.213,0.042,0.267,-5.337
0.161,0.041,0.266,-5.337
0.162,0.043,0.269,-5.337
0.160,0.045,0.272,-5.337
0.201,0.043,0.271,-5.337
0.205,0.047,0.270,-5.337
0.178,0.048,0.269,-5.337
0.173,0.047,0.269,-5.337
0.154,0.049,0.269,-5.337
0.184,0.047,0.269,-5.337
0.173,0.044,0.267,-5.337
0.184,0.043,0.268,-5.337
0.228,0.043,0.267,-5.337
0.207,0.045,0.269,-5.337
0.162,0.046,0.267,-5.337
0.102,0.048,0.267,-5.337
0.138,0.046,0.269,-5.337
0.172,0.048,0.273,-5.337
0.145,0.048,0.273,-5.337
0.109,0.052,0.270,-5.337
0.114,0.053,0.266,-5.337
0.176,0.052,0.266,-5.337
0.217,0.046,0.268,-5.337
0.202,0.047,0.273,-5.337
0.159,0.049,0.279,-5.337
0.152,0.050,0.280,-5.337
0.138,0.048,0.275,-5.337
0.117,0.048,0.271,-5.337
0.152,0.048,0.268,-5.337
0.185,0.047,0.272,-5.337
0.149,0.050,0.275,-5.337
0.082,0.051,0.272,-5.337
0.108,0.047,0.269,-5.337
0.194,0.048,0.267,-5.337
0.256,0.046,0.269,-5.337
0.264,0.045,0.268,-5.337
0.271,0.046,0.271,-5.337
0.230,0.048,0.271,-5.337
0.214,0.049,0.271,-5.337
0.213,0.046,0.269,-5.337
0.193,0.047,0.271,-5.337
0.156,0.046,0.271,-5.337
0.149,0.046,0.271,-5.337
0.109,0.049,0.270,-5.337
0.149,0.047,0.272,-5.337
0.161,0.045,0.273,-5.337
0.175,0.046,0.274,-5.337
0.192,0.051,0.275,-5.337
0.169,0.051,0.273,-5.337
0.155,0.049,0.271,-5.337
0.162,0.051,0.270,-5.337
0.171,0.052,0.271,-5.337
0.168,0.052,0.271,-5.337
0.155,0.051,0.270,-5.337
0.098,0.053,0.271,-5.337
0.150,0.052,0.274,-5.337
0.161,0.053,0.276,-5.337
0.149,0.052,0.275,-5.337
0.184,0.049,0.271,-5.337
0.206,0.049,0.269,-5.337
0.211,0.046,0.268,-5.337
0.174,0.049,0.268,-5.337
0.151,0.054,0.269,-5.337
0.172,0.052,0.270,-5.337
0.184,0.051,0.277,-5.337
0.162,0.053,0.278,-5.337
0.096,0.056,0.273,-5.337
0.103,0.059,0.274,-5.337
0.151,0.061,0.278,-5.337
0.142,0.058,0.272,-5.337
0.139,0.057,0.267,-5.337
0.140,0.057,0.266,-5.337
0.144,0.058,0.270,-5.337
0.189,0.060,0.273,-5.337
0.230,0.060,0.275,-5.337
0.270,0.056,0.273,-5.337
0.302,0.055,0.274,-5.337
0.233,0.057,0.275,-5.337
0.122,0.058,0.275,-5.337
0.105,0.058,0.274,-5.337
0.219,0.055,0.276,-5.337
0.284,0.054,0.274,-5.337
0.244,0.054,0.272,-5.337
0.252,0.052,0.273,-5.337
0.230,0.055,0.273,-5.337
0.182,0.058,0.272,-5.337
0.229,0.054,0.269,-5.337
0.269,0.051,0.270,-5.337
0.228,0.057,0.275,-5.337
0.153,0.063,0.280,-5.337
0.171,0.062,0.275,-5.337
0.226,0.062,0.273,-5.337
0.235,0.064,0.273,-5.337
0.244,0.063,0.273,-5.337
0.298,0.060,0.270,-5.337
0.241,0.061,0.269,-5.337
0.147,0.062,0.267,-5.337
0.185,0.062,0.271,-5.337
0.208,0.062,0.274,-5.337
0.215,0.061,0.274,-5.337
0.275,0.059,0.272,-5.337
0.282,0.063,0.271,-5.337
0.171,0.065,0.274,-5.337
0.117,0.067,0.276,-5.337
0.195,0.061,0.273,-5.337
0.267,0.061,0.272,-5.337
0.130,0.066,0.273,-5.337
0.108,0.064,0.272,-5.337
0.183,0.061,0.270,-5.337
0.208,0.062,0.268,-5.337
0.214,0.060,0.270,-5.337
0.203,0.057,0.271,-5.337
0.205,0.057,0.272,-5.337
0.180,0.060,0.273,-5.337
0.158,0.060,0.273,-5.337
0.162,0.064,0.271,-5.337
0.151,0.065,0.271,-5.337
0.144,0.061,0.271,-5.337
0.171,0.060,0.273,-5.337
0.177,0.064,0.273,-5.337
0.178,0.065,0.275,-5.337
0.176,0.065,0.273,-5.337
0.187,0.064,0.269,-5.337
0.153,0.064,0.267,-5.337
0.198,0.066,0.269,-5.337
0.260,0.063,0.272,-5.337
0.269,0.063,0.274,-5.337
0.205,0.060,0.275,-5.337
0.185,0.057,0.274,-5.337
0.241,0.057,0.270,-5.337
0.238,0.058,0.267,-5.337
0.221,0.058,0.271,-5.337
0.227,0.061,0.274,-5.337
0.187,0.058,0.273,-5.337
0.153,0.059,0.270,-5.337
0.184,0.057,0.271,-5.337
0.215,0.057,0.269,-5.337
0.236,0.057,0.270,-5.337
0.224,0.062,0.269,-5.337
0.181,0.063,0.271,-5.337
0.177,0.064,0.269,-5.337
0.161,0.065,0.267,-5.337
0.134,0.066,0.269,-5.337
0.139,0.067,0.272,-5.337
0.224,0.063,0.269,-5.337
0.271,0.062,0.268,-5.337
0.245,0.063,0.273,-5.337
0.204,0.060,0.275,-5.337
0.203,0.059,0.273,-5.337
0.181,0.062,0.272,-5.337
0.148,0.061,0.269,-5.337
0.136,0.063,0.267,-5.337
0.166,0.063,0.267,-5.337
0.141,0.064,0.268,-5.337
0.119,0.064,0.273,-5.337
0.161,0.059,0.272,-5.337
0.238,0.061,0.273,-5.337
0.277,0.059,0.271,-5.337
0.213,0.060,0.271,-5.337
0.200,0.060,0.269,-5.337
0.292,0.058,0.268,-5.337
0.203,0.063,0.266,-5.337
0.040,0.069,0.266,-5.337
0.057,0.065,0.268,-5.337
0.197,0.063,0.275,-5.337
0.237,0.066,0.274,-5.337
0.127,0.070,0.272,-5.337
0.144,0.067,0.271,-5.337
0.203,0.063,0.270,-5.337
0.215,0.060,0.273,-5.337
0.206,0.063,0.275,-5.337
0.191,0.062,0.271,-5.337
0.213,0.059,0.269,-5.337
0.308,0.059,0.266,-5.337
0.284,0.064,0.265,-5.337
0.195,0.066,0.269,-5.337
0.204,0.066,0.270,-5.337
0.259,0.062,0.265,-5.337
0.300,0.061,0.261,-5.337
0.276,0.064,0.265,-5.337
0.163,0.069,0.268,-5.337
0.154,0.071,0.272,-5.337
0.237,0.068,0.277,-5.337
0.217,0.066,0.280,-5.337
0.151,0.064,0.272,-5.337
0.197,0.068,0.265,-5.337
0.231,0.070,0.263,-5.337
0.192,0.072,0.265,-5.337
0.166,0.070,0.267,-5.337
0.235,0.068,0.272,-5.337
0.213,0.068,0.274,-5.337
0.190,0.068,0.275,-5.337
0.219,0.068,0.272,-5.337
0.194,0.071,0.273,-5.337
0.228,0.069,0.273,-5.337
0.304,0.064,0.273,-5.337
0.323,0.063,0.271,-5.337
0.275,0.062,0.268,-5.337
0.174,0.064,0.269,-5.337
0.174,0.067,0.271,-5.337
0.186,0.066,0.271,-5.337
0.196,0.065,0.269,-5.337
0.207,0.064,0.272,-5.337
0.197,0.060,0.273,-5.337
0.192,0.065,0.275,-5.337
0.133,0.066,0.273,-5.337
0.126,0.065,0.273,-5.337
0.205,0.061,0.271,-5.337
0.185,0.066,0.271,-5.337
0.181,0.067,0.271,-5.337
0.181,0.073,0.268,-5.337
0.199,0.073,0.269,-5.337
0.216,0.070,0.271,-5.337
0.225,0.066,0.271,-5.337
0.221,0.067,0.272,-5.337
0.202,0.063,0.270,-5.337
0.194,0.065,0.268,-5.337
0.210,0.065,0.270,-5.337
0.227,0.064,0.275,-5.337
0.230,0.060,0.272,-5.337
0.235,0.061,0.265,-5.337
0.173,0.065,0.266,-5.337
0.215,0.062,0.270,-5.337
0.216,0.063,0.273,-5.337
0.204,0.063,0.269,-5.337
0.243,0.062,0.267,-5.337
0.235,0.064,0.268,-5.337
0.160,0.067,0.269,-5.337
0.133,0.065,0.268,-5.337
0.148,0.065,0.267,-5.337
0.167,0.066,0.270,-5.337
0.243,0.062,0.273,-5.337
0.330,0.060,0.276,-5.337
0.354,0.062,0.272,-5.337
0.269,0.065,0.271,-5.337
0.252,0.064,0.272,-5.337
0.295,0.060,0.272,-5.337
0.290,0.059,0.271,-5.337
0.297,0.057,0.271,-5.337
0.293,0.057,0.269,-5.337
0.311,0.058,0.269,-5.337
0.298,0.058,0.269,-5.337
0.215,0.058,0.271,-5.337
0.179,0.059,0.270,-5.337
0.124,0.061,0.272,-5.337
0.131,0.057,0.274,-5.337
0.173,0.060,0.272,-5.337
0.164,0.059,0.269,-5.337
0.122,0.060,0.267,-5.337
