[Parameters]
Operating Mode, Feedback
0.280,0.038,0.264,-5.337
0.245,0.039,0.260,-5.337
0.200,0.042,0.255,-5.337
0.243,0.039,0.256,-5.337
0.198,0.043,0.259,-5.337
0.094,0.045,0.264,-5.337
0.102,0.045,0.262,-5.337
0.174,0.046,0.261,-5.337
0.225,0.045,0.263,-5.337
0.293,0.045,0.264,-5.337
0.210,0.045,0.261,-5.337
0.178,0.044,0.262,-5.337
0.276,0.039,0.266,-5.337
0.253,0.043,0.268,-5.337
0.105,0.045,0.266,-5.337
0.162,0.043,0.264,-5.337
0.223,0.044,0.261,-5.337
0.188,0.042,0.259,-5.337
0.181,0.044,0.257,-5.337
0.146,0.048,0.256,-5.337
0.131,0.047,0.255,-5.337
0.196,0.045,0.259,-5.337
0.252,0.045,0.264,-5.337
0.262,0.045,0.266,-5.337
0.245,0.045,0.266,-5.337
0.248,0.046,0.265,-5.337
0.215,0.045,0.263,-5.337
0.186,0.043,0.261,-5.337
0.167,0.045,0.260,-5.337
0.172,0.047,0.254,-5.337
0.204,0.045,0.254,-5.337
0.263,0.046,0.257,-5.337
0.284,0.047,0.261,-5.337
0.227,0.045,0.265,-5.337
0.178,0.045,0.267,-5.337
0.152,0.041,0.261,-5.337
0.114,0.041,0.259,-5.337
0.123,0.042,0.263,-5.337
0.201,0.045,0.265,-5.337
0.206,0.046,0.261,-5.337
0.225,0.048,0.258,-5.337
0.188,0.046,0.259,-5.337
0.126,0.048,0.261,-5.337
0.139,0.047,0.262,-5.337
0.205,0.044,0.257,-5.337
0.196,0.043,0.259,-5.337
0.183,0.043,0.261,-5.337
0.231,0.043,0.264,-5.337
0.297,0.043,0.265,-5.337
0.261,0.046,0.264,-5.337
0.172,0.049,0.261,-5.337
0.134,0.046,0.259,-5.337
0.171,0.041,0.258,-5.337
0.218,0.042,0.262,-5.337
0.228,0.044,0.265,-5.337
0.218,0.048,0.261,-5.337
0.144,0.047,0.257,-5.337
0.184,0.044,0.258,-5.337
0.101,0.048,0.260,-5.337
0.057,0.053,0.259,-5.337
0.083,0.048,0.258,-5.337
0.187,0.042,0.259,-5.337
0.287,0.042,0.262,-5.337
0.271,0.043,0.262,-5.337
0.273,0.039,0.265,-5.337
0.288,0.036,0.266,-5.337
0.291,0.037,0.263,-5.337
0.242,0.039,0.258,-5.337
0.227,0.041,0.259,-5.337
0.286,0.040,0.260,-5.337
0.297,0.039,0.261,-5.337
0.216,0.040,0.260,-5.337
0.141,0.041,0.260,-5.337
0.115,0.037,0.261,-5.337
0.201,0.039,0.260,-5.337
0.219,0.043,0.260,-5.337
0.124,0.044,0.262,-5.337
0.082,0.040,0.265,-5.337
0.137,0.038,0.266,-5.337
0.235,0.037,0.260,-5.337
0.210,0.041,0.255,-5.337
0.168,0.041,0.257,-5.337
0.181,0.044,0.260,-5.337
0.242,0.044,0.263,-5.337
0.249,0.039,0.263,-5.337
0.218,0.038,0.259,-5.337
0.132,0.042,0.257,-5.337
0.140,0.040,0.261,-5.337
0.197,0.036,0.261,-5.337
0.233,0.034,0.262,-5.337
0.172,0.038,0.260,-5.337
0.161,0.038,0.257,-5.337
0.236,0.036,0.258,-5.337
0.246,0.035,0.265,-5.337
0.191,0.039,0.265,-5.337
0.198,0.042,0.265,-5.337
0.222,0.038,0.263,-5.337
0.194,0.035,0.264,-5.337
0.185,0.036,0.262,-5.337
0.178,0.040,0.258,-5.337
0.178,0.038,0.259,-5.337
0.225,0.037,0.264,-5.337
0.274,0.035,0.263,-5.337
0.259,0.035,0.257,-5.337
0.258,0.035,0.256,-5.337
0.205,0.034,0.257,-5.337
0.103,0.040,0.256,-5.337
0.058,0.042,0.255,-5.337
0.133,0.037,0.261,-5.337
0.182,0.033,0.266,-5.337
0.201,0.031,0.267,-5.337
0.130,0.034,0.261,-5.337
0.140,0.034,0.261,-5.337
0.182,0.035,0.260,-5.337
0.147,0.040,0.265,-5.337
0.189,0.038,0.267,-5.337
0.233,0.035,0.265,-5.337
0.197,0.033,0.263,-5.337
0.176,0.035,0.264,-5.337
0.213,0.040,0.266,-5.337
0.238,0.042,0.266,-5.337
0.212,0.040,0.263,-5.337
0.184,0.036,0.262,-5.337
0.174,0.036,0.262,-5.337
0.175,0.036,0.262,-5.337
0.206,0.039,0.258,-5.337
0.212,0.040,0.258,-5.337
0.131,0.038,0.262,-5.337
0.147,0.034,0.268,-5.337
0.207,0.036,0.272,-5.337
0.241,0.037,0.268,-5.337
0.226,0.039,0.262,-5.337
0.201,0.036,0.260,-5.337
0.163,0.038,0.262,-5.337
0.109,0.038,0.258,-5.337
0.179,0.034,0.257,-5.337
0.244,0.030,0.257,-5.337
0.153,0.034,0.260,-5.337
0.113,0.036,0.265,-5.337
0.089,0.040,0.265,-5.337
0.155,0.037,0.261,-5.337
0.264,0.032,0.259,-5.337
0.277,0.029,0.261,-5.337
0.291,0.027,0.261,-5.337
0.248,0.031,0.263,-5.337
0.269,0.033,0.267,-5.337
0.250,0.035,0.268,-5.337
0.199,0.036,0.267,-5.337
0.174,0.033,0.266,-5.337
0.170,0.030,0.262,-5.337
0.136,0.030,0.262,-5.337
0.197,0.029,0.260,-5.337
0.233,0.032,0.262,-5.337
0.125,0.034,0.261,-5.337
0.081,0.034,0.261,-5.337
0.111,0.034,0.260,-5.337
0.165,0.036,0.258,-5.337
0.228,0.033,0.263,-5.337
0.260,0.035,0.265,-5.337
0.205,0.037,0.264,-5.337
0.174,0.035,0.267,-5.337
0.249,0.034,0.264,-5.337
0.234,0.037,0.258,-5.337
0.185,0.038,0.256,-5.337
0.205,0.039,0.261,-5.337
0.237,0.034,0.264,-5.337
0.261,0.034,0.262,-5.337
0.221,0.036,0.258,-5.337
0.236,0.030,0.255,-5.337
0.235,0.033,0.255,-5.337
0.160,0.035,0.257,-5.337
0.121,0.035,0.260,-5.337
0.168,0.030,0.262,-5.337
0.258,0.028,0.265,-5.337
0.232,0.029,0.267,-5.337
0.171,0.034,0.265,-5.337
0.216,0.032,0.265,-5.337
0.192,0.037,0.264,-5.337
0.134,0.040,0.256,-5.337
0.130,0.040,0.253,-5.337
0.162,0.039,0.256,-5.337
0.147,0.042,0.260,-5.337
0.166,0.043,0.260,-5.337
0.179,0.039,0.260,-5.337
0.205,0.040,0.261,-5.337
0.204,0.041,0.263,-5.337
0.171,0.041,0.257,-5.337
0.147,0.039,0.255,-5.337
0.171,0.042,0.259,-5.337
0.210,0.044,0.262,-5.337
0.190,0.042,0.264,-5.337
0.163,0.042,0.262,-5.337
0.164,0.040,0.256,-5.337
0.197,0.039,0.256,-5.337
0.190,0.044,0.264,-5.337
0.148,0.045,0.269,-5.337
0.209,0.043,0.264,-5.337
0.236,0.040,0.258,-5.337
0.239,0.035,0.257,-5.337
0.327,0.034,0.261,-5.337
0.318,0.037,0.259,-5.337
0.158,0.037,0.259,-5.337
0.092,0.037,0.258,-5.337
0.172,0.039,0.252,-5.337
0.207,0.038,0.255,-5.337
0.187,0.037,0.262,-5.337
0.149,0.039,0.262,-5.337
0.180,0.040,0.258,-5.337
0.230,0.038,0.258,-5.337
0.242,0.040,0.263,-5.337
0.259,0.040,0.265,-5.337
0.225,0.041,0.263,-5.337
0.234,0.037,0.257,-5.337
0.213,0.039,0.259,-5.337
0.180,0.041,0.259,-5.337
0.155,0.043,0.260,-5.337
0.082,0.044,0.260,-5.337
0.074,0.043,0.260,-5.337
0.161,0.043,0.258,-5.337
0.226,0.042,0.258,-5.337
0.206,0.042,0.258,-5.337
0.152,0.046,0.257,-5.337
0.119,0.044,0.258,-5.337
0.182,0.043,0.262,-5.337
0.186,0.044,0.265,-5.337
0.169,0.042,0.265,-5.337
0.187,0.040,0.265,-5.337
0.152,0.043,0.263,-5.337
0.149,0.044,0.262,-5.337
0.196,0.044,0.262,-5.337
0.147,0.042,0.260,-5.337
0.171,0.046,0.253,-5.337
0.191,0.048,0.251,-5.337
0.197,0.047,0.255,-5.337
0.270,0.046,0.258,-5.337
0.361,0.047,0.257,-5.337
0.323,0.049,0.259,-5.337
0.202,0.053,0.258,-5.337
0.143,0.054,0.260,-5.337
0.167,0.050,0.260,-5.337
0.231,0.047,0.260,-5.337
0.193,0.050,0.262,-5.337
0.182,0.052,0.263,-5.337
0.162,0.051,0.262,-5.337
0.224,0.047,0.263,-5.337
0.324,0.046,0.264,-5.337
0.280,0.048,0.260,-5.337
0.220,0.050,0.259,-5.337
0.234,0.048,0.260,-5.337
0.204,0.051,0.259,-5.337
0.113,0.054,0.260,-5.337
0.096,0.049,0.258,-5.337
0.162,0.045,0.256,-5.337
0.188,0.047,0.262,-5.337
0.236,0.046,0.266,-5.337
0.275,0.045,0.269,-5.337
0.295,0.045,0.265,-5.337
0.273,0.048,0.263,-5.337
0.217,0.049,0.257,-5.337
0.196,0.051,0.255,-5.337
0.147,0.054,0.254,-5.337
0.102,0.054,0.258,-5.337
0.140,0.052,0.260,-5.337
0.198,0.053,0.258,-5.337
0.255,0.052,0.258,-5.337
0.275,0.055,0.261,-5.337
0.229,0.055,0.264,-5.337
0.178,0.052,0.264,-5.337
0.228,0.055,0.263,-5.337
0.214,0.061,0.261,-5.337
0.172,0.063,0.259,-5.337
0.219,0.057,0.257,-5.337
0.224,0.056,0.259,-5.337
0.191,0.056,0.263,-5.337
0.161,0.058,0.261,-5.337
0.160,0.059,0.258,-5.337
0.212,0.058,0.259,-5.337
0.275,0.056,0.257,-5.337
0.270,0.058,0.256,-5.337
0.198,0.058,0.255,-5.337
0.166,0.060,0.258,-5.337
0.156,0.060,0.262,-5.337
0.085,0.058,0.262,-5.337
0.160,0.054,0.262,-5.337
0.283,0.055,0.262,-5.337
0.244,0.056,0.261,-5.337
0.155,0.058,0.260,-5.337
0.201,0.056,0.262,-5.337
0.236,0.054,0.264,-5.337
0.200,0.054,0.260,-5.337
0.175,0.053,0.256,-5.337
0.130,0.054,0.255,-5.337
0.106,0.055,0.258,-5.337
0.170,0.054,0.264,-5.337
0.196,0.053,0.266,-5.337
0.154,0.058,0.267,-5.337
0.109,0.060,0.260,-5.337
0.132,0.060,0.259,-5.337
0.186,0.058,0.259,-5.337
0.244,0.053,0.262,-5.337
0.306,0.051,0.263,-5.337
0.256,0.057,0.263,-5.337
0.186,0.059,0.260,-5.337
0.206,0.057,0.260,-5.337
0.200,0.057,0.261,-5.337
0.183,0.054,0.260,-5.337
0.237,0.054,0.261,-5.337
0.272,0.055,0.262,-5.337
0.250,0.051,0.260,-5.337
0.223,0.056,0.261,-5.337
0.200,0.060,0.258,-5.337
0.197,0.058,0.259,-5.337
0.177,0.057,0.265,-5.337
0.157,0.055,0.265,-5.337
0.165,0.058,0.263,-5.337
0.185,0.061,0.260,-5.337
0.192,0.060,0.261,-5.337
0.221,0.057,0.262,-5.337
0.274,0.057,0.263,-5.337
0.279,0.056,0.262,-5.337
0.250,0.057,0.258,-5.337
0.238,0.056,0.255,-5.337
0.215,0.058,0.256,-5.337
0.170,0.060,0.256,-5.337
0.156,0.057,0.258,-5.337
0.157,0.058,0.261,-5.337
0.134,0.062,0.260,-5.337
0.138,0.060,0.261,-5.337
0.121,0.059,0.267,-5.337
0.164,0.055,0.268,-5.337
0.255,0.051,0.262,-5.337
0.223,0.054,0.257,-5.337
0.241,0.054,0.256,-5.337
0.272,0.048,0.256,-5.337
0.219,0.052,0.258,-5.337
0.145,0.055,0.265,-5.337
0.103,0.059,0.265,-5.337
0.136,0.059,0.262,-5.337
0.112,0.061,0.260,-5.337
0.128,0.060,0.263,-5.337
0.189,0.061,0.260,-5.337
0.142,0.060,0.258,-5.337
0.145,0.057,0.258,-5.337
0.188,0.059,0.256,-5.337
0.155,0.062,0.257,-5.337
0.133,0.062,0.260,-5.337
0.139,0.059,0.259,-5.337
0.183,0.058,0.259,-5.337
0.189,0.060,0.260,-5.337
0.229,0.058,0.263,-5.337
0.261,0.058,0.263,-5.337
0.202,0.061,0.262,-5.337
0.168,0.061,0.261,-5.337
0.189,0.059,0.261,-5.337
0.234,0.060,0.259,-5.337
0.165,0.061,0.256,-5.337
0.131,0.060,0.258,-5.337
0.167,0.060,0.261,-5.337
0.203,0.062,0.267,-5.337
0.241,0.062,0.268,-5.337
0.205,0.062,0.266,-5.337
0.175,0.059,0.260,-5.337
0.201,0.059,0.258,-5.337
0.230,0.059,0.258,-5.337
0.264,0.057,0.259,-5.337
0.273,0.057,0.261,-5.337
0.266,0.058,0.266,-5.337
0.207,0.063,0.266,-5.337
0.128,0.066,0.265,-5.337
0.146,0.061,0.265,-5.337
0.189,0.058,0.264,-5.337
0.171,0.057,0.261,-5.337
0.143,0.064,0.260,-5.337
0.160,0.065,0.261,-5.337
0.225,0.061,0.259,-5.337
0.146,0.064,0.258,-5.337
0.105,0.064,0.259,-5.337
0.178,0.060,0.260,-5.337
0.235,0.064,0.265,-5.337
0.172,0.065,0.265,-5.337
0.178,0.061,0.260,-5.337
0.217,0.059,0.260,-5.337
0.276,0.058,0.264,-5.337
0.296,0.054,0.265,-5.337
0.221,0.054,0.265,-5.337
0.204,0.056,0.265,-5.337
0.246,0.060,0.261,-5.337
0.303,0.062,0.262,-5.337
0.286,0.063,0.259,-5.337
0.206,0.066,0.261,-5.337
0.228,0.063,0.260,-5.337
0.190,0.063,0.262,-5.337
0.155,0.067,0.265,-5.337
0.144,0.064,0.269,-5.337
0.216,0.059,0.268,-5.337
0.258,0.059,0.267,-5.337
0.224,0.060,0.264,-5.337
0.228,0.057,0.259,-5.337
0.265,0.059,0.261,-5.337
0.222,0.061,0.262,-5.337
0.143,0.063,0.261,-5.337
0.059,0.063,0.259,-5.337
0.081,0.059,0.262,-5.337
0.116,0.059,0.262,-5.337
0.134,0.059,0.264,-5.337
0.188,0.057,0.266,-5.337
0.219,0.057,0.267,-5.337
0.181,0.054,0.267,-5.337
0.213,0.052,0.264,-5.337
0.257,0.050,0.262,-5.337
0.241,0.057,0.262,-5.337
0.226,0.056,0.263,-5.337
0.264,0.054,0.260,-5.337
0.241,0.058,0.261,-5.337
0.237,0.057,0.265,-5.337
0.289,0.055,0.266,-5.337
0.244,0.057,0.264,-5.337
0.140,0.057,0.262,-5.337
0.094,0.055,0.261,-5.337
0.178,0.049,0.261,-5.337
0.169,0.050,0.263,-5.337
0.119,0.051,0.265,-5.337
0.112,0.054,0.261,-5.337
0.149,0.055,0.264,-5.337
0.171,0.056,0.263,-5.337
0.163,0.056,0.267,-5.337
0.195,0.055,0.268,-5.337
0.194,0.055,0.266,-5.337
0.151,0.053,0.264,-5.337
0.148,0.053,0.261,-5.337
0.142,0.054,0.259,-5.337
0.181,0.049,0.257,-5.337
0.233,0.048,0.257,-5.337
0.252,0.047,0.256,-5.337
0.226,0.048,0.258,-5.337
0.184,0.047,0.262,-5.337
0.214,0.046,0.265,-5.337
0.226,0.048,0.266,-5.337
0.180,0.055,0.263,-5.337
0.165,0.054,0.260,-5.337
0.239,0.043,0.260,-5.337
0.292,0.041,0.260,-5.337
0.317,0.044,0.261,-5.337
0.237,0.051,0.260,-5.337
0.172,0.054,0.261,-5.337
0.180,0.052,0.263,-5.337
0.224,0.051,0.269,-5.337
0.267,0.050,0.267,-5.337
0.272,0.047,0.262,-5.337
0.287,0.043,0.258,-5.337
0.215,0.049,0.260,-5.337
0.144,0.050,0.263,-5.337
0.156,0.048,0.264,-5.337
0.157,0.046,0.264,-5.337
0.180,0.044,0.265,-5.337
0.203,0.046,0.263,-5.337
0.176,0.047,0.264,-5.337
0.161,0.046,0.262,-5.337
0.159,0.050,0.256,-5.337
0.127,0.050,0.254,-5.337
0.183,0.046,0.257,-5.337
0.199,0.042,0.262,-5.337
0.203,0.044,0.262,-5.337
0.230,0.045,0.259,-5.337
0.188,0.047,0.258,-5.337
0.166,0.046,0.261,-5.337
0.197,0.045,0.264,-5.337
0.179,0.046,0.263,-5.337
0.105,0.047,0.260,-5.337
0.108,0.045,0.261,-5.337
0.158,0.043,0.266,-5.337
0.147,0.043,0.266,-5.337
0.183,0.044,0.262,-5.337
0.219,0.046,0.260,-5.337
0.154,0.047,0.260,-5.337
0.174,0.047,0.262,-5.337
0.216,0.046,0.261,-5.337
0.268,0.044,0.261,-5.337
0.311,0.044,0.260,-5.337
0.260,0.046,0.261,-5.337
0.151,0.047,0.261,-5.337
0.209,0.046,0.259,-5.337
0.228,0.046,0.260,-5.337
0.272,0.044,0.262,-5.337
0.258,0.047,0.262,-5.337
0.251,0.043,0.260,-5.337
0.140,0.046,0.259,-5.337
0.058,0.044,0.257,-5.337
0.079,0.045,0.261,-5.337
0.166,0.042,0.261,-5.337
0.196,0.043,0.263,-5.337
0.136,0.047,0.261,-5.337
0.153,0.045,0.261,-5.337
0.217,0.043,0.260,-5.337
0.251,0.045,0.260,-5.337
0.265,0.045,0.260,-5.337
0.288,0.046,0.264,-5.337
0.257,0.047,0.263,-5.337
0.213,0.048,0.264,-5.337
0.225,0.050,0.263,-5.337
0.228,0.053,0.262,-5.337
0.161,0.052,0.259,-5.337
0.141,0.049,0.260,-5.337
0.176,0.045,0.261,-5.337
0.184,0.045,0.261,-5.337
0.175,0.045,0.261,-5.337
0.155,0.047,0.260,-5.337
0.104,0.047,0.259,-5.337
0.146,0.044,0.258,-5.337
0.229,0.043,0.263,-5.337
0.172,0.045,0.263,-5.337
0.091,0.043,0.262,-5.337
0.140,0.041,0.263,-5.337
0.217,0.039,0.265,-5.337
0.207,0.037,0.265,-5.337
0.145,0.039,0.265,-5.337
0.176,0.037,0.264,-5.337
0.236,0.039,0.264,-5.337
0.236,0.039,0.265,-5.337
0.198,0.040,0.264,-5.337
0.222,0.038,0.266,-5.337
0.261,0.039,0.265,-5.337
0.231,0.041,0.263,-5.337
0.204,0.044,0.262,-5.337
0.187,0.047,0.259,-5.337
0.137,0.046,0.253,-5.337
0.090,0.047,0.254,-5.337
0.124,0.043,0.258,-5.337
0.209,0.040,0.264,-5.337
0.191,0.044,0.266,-5.337
0.190,0.049,0.263,-5.337
0.211,0.045,0.260,-5.337
0.215,0.043,0.261,-5.337
0.268,0.039,0.262,-5.337
0.311,0.039,0.263,-5.337
0.273,0.045,0.262,-5.337
0.253,0.048,0.261,-5.337
0.265,0.046,0.257,-5.337
0.200,0.046,0.256,-5.337
0.165,0.046,0.257,-5.337
0.208,0.043,0.262,-5.337
0.278,0.042,0.264,-5.337
0.239,0.042,0.263,-5.337
0.206,0.039,0.261,-5.337
0.172,0.044,0.264,-5.337
0.153,0.045,0.265,-5.337
0.104,0.044,0.264,-5.337
0.142,0.041,0.265,-5.337
0.203,0.044,0.262,-5.337
0.225,0.044,0.260,-5.337
0.234,0.044,0.260,-5.337
0.189,0.048,0.261,-5.337
0.175,0.045,0.261,-5.337
0.204,0.043,0.261,-5.337
0.166,0.045,0.263,-5.337
0.136,0.044,0.267,-5.337
0.122,0.044,0.267,-5.337
0.169,0.045,0.263,-5.337
0.243,0.044,0.261,-5.337
0.290,0.043,0.261,-5.337
0.265,0.041,0.260,-5.337
0.199,0.044,0.262,-5.337
0.182,0.045,0.264,-5.337
0.189,0.040,0.264,-5.337
0.242,0.039,0.260,-5.337
0.251,0.045,0.256,-5.337
0.221,0.043,0.255,-5.337
0.254,0.041,0.259,-5.337
0.223,0.042,0.263,-5.337
0.156,0.044,0.265,-5.337
0.187,0.046,0.264,-5.337
0.192,0.045,0.263,-5.337
0.203,0.041,0.263,-5.337
0.215,0.036,0.262,-5.337
0.195,0.037,0.261,-5.337
0.204,0.037,0.260,-5.337
0.257,0.038,0.258,-5.337
0.257,0.036,0.260,-5.337
0.177,0.037,0.263,-5.337
0.154,0.039,0.261,-5.337
0.155,0.041,0.257,-5.337
0.258,0.035,0.256,-5.337
0.271,0.032,0.259,-5.337
0.222,0.034,0.261,-5.337
0.117,0.039,0.260,-5.337
0.147,0.037,0.265,-5.337
0.207,0.037,0.266,-5.337
0.204,0.036,0.262,-5.337
0.203,0.035,0.259,-5.337
0.192,0.035,0.260,-5.337
0.142,0.037,0.260,-5.337
0.103,0.040,0.256,-5.337
0.131,0.037,0.252,-5.337
0.190,0.037,0.258,-5.337
0.193,0.039,0.262,-5.337
0.170,0.039,0.268,-5.337
0.064,0.040,0.269,-5.337
0.056,0.038,0.264,-5.337
0.158,0.038,0.259,-5.337
0.272,0.036,0.258,-5.337
0.289,0.034,0.256,-5.337
0.223,0.037,0.257,-5.337
0.181,0.039,0.263,-5.337
0.221,0.039,0.265,-5.337
0.251,0.036,0.262,-5.337
0.177,0.041,0.262,-5.337
0.108,0.044,0.261,-5.337
0.179,0.039,0.260,-5.337
0.215,0.039,0.260,-5.337
0.199,0.038,0.260,-5.337
0.217,0.036,0.258,-5.337
0.212,0.035,0.258,-5.337
0.147,0.036,0.261,-5.337
0.108,0.037,0.261,-5.337
0.151,0.035,0.262,-5.337
0.212,0.032,0.259,-5.337
0.178,0.033,0.259,-5.337
0.156,0.033,0.261,-5.337
0.170,0.031,0.264,-5.337
0.209,0.032,0.264,-5.337
0.197,0.035,0.264,-5.337
0.184,0.034,0.259,-5.337
0.177,0.034,0.255,-5.337
0.180,0.036,0.256,-5.337
0.244,0.039,0.259,-5.337
0.240,0.038,0.261,-5.337
0.158,0.040,0.263,-5.337
0.160,0.041,0.267,-5.337
0.173,0.038,0.269,-5.337
0.175,0.039,0.268,-5.337
0.227,0.041,0.266,-5.337
0.222,0.039,0.264,-5.337
0.182,0.041,0.263,-5.337
0.197,0.041,0.259,-5.337
0.182,0.040,0.257,-5.337
0.130,0.043,0.259,-5.337
0.101,0.043,0.260,-5.337
0.107,0.041,0.262,-5.337
0.148,0.038,0.264,-5.337
0.162,0.038,0.265,-5.337
0.214,0.033,0.262,-5.337
0.221,0.038,0.259,-5.337
0.213,0.035,0.258,-5.337
0.242,0.034,0.262,-5.337
0.206,0.033,0.266,-5.337
0.166,0.036,0.265,-5.337
0.144,0.038,0.265,-5.337
0.155,0.037,0.263,-5.337
0.232,0.035,0.260,-5.337
0.201,0.033,0.260,-5.337
0.115,0.038,0.259,-5.337
0.126,0.041,0.258,-5.337
0.259,0.038,0.255,-5.337
0.216,0.039,0.256,-5.337
0.118,0.040,0.262,-5.337
0.143,0.039,0.266,-5.337
0.194,0.037,0.265,-5.337
0.169,0.037,0.265,-5.337
0.161,0.040,0.266,-5.337
0.152,0.040,0.267,-5.337
0.177,0.039,0.267,-5.337
0.219,0.038,0.266,-5.337
0.249,0.038,0.264,-5.337
0.217,0.039,0.258,-5.337
0.197,0.041,0.254,-5.337
0.240,0.042,0.259,-5.337
0.171,0.045,0.265,-5.337
0.093,0.043,0.266,-5.337
0.154,0.042,0.263,-5.337
0.182,0.043,0.257,-5.337
0.182,0.042,0.255,-5.337
0.157,0.045,0.258,-5.337
0.154,0.047,0.261,-5.337
0.156,0.045,0.262,-5.337
0.156,0.044,0.261,-5.337
0.204,0.041,0.266,-5.337
0.199,0.045,0.267,-5.337
0.146,0.043,0.267,-5.337
0.139,0.041,0.262,-5.337
0.233,0.036,0.262,-5.337
0.328,0.035,0.264,-5.337
0.269,0.041,0.265,-5.337
0.198,0.044,0.262,-5.337
0.235,0.041,0.262,-5.337
0.235,0.043,0.263,-5.337
0.160,0.045,0.266,-5.337
0.094,0.044,0.265,-5.337
0.080,0.044,0.262,-5.337
0.218,0.041,0.259,-5.337
0.289,0.041,0.260,-5.337
0.282,0.043,0.262,-5.337
0.231,0.045,0.265,-5.337
0.175,0.045,0.263,-5.337
0.147,0.043,0.264,-5.337
0.157,0.045,0.266,-5.337
0.131,0.044,0.265,-5.337
0.176,0.041,0.264,-5.337
0.241,0.043,0.262,-5.337
0.224,0.047,0.263,-5.337
0.190,0.048,0.261,-5.337
0.150,0.047,0.260,-5.337
0.150,0.045,0.260,-5.337
0.209,0.046,0.263,-5.337
0.232,0.047,0.263,-5.337
0.223,0.050,0.263,-5.337
0.249,0.045,0.261,-5.337
0.223,0.046,0.260,-5.337
0.212,0.047,0.261,-5.337
0.234,0.047,0.259,-5.337
0.253,0.045,0.256,-5.337
0.289,0.045,0.255,-5.337
0.325,0.044,0.258,-5.337
0.270,0.048,0.260,-5.337
0.178,0.049,0.261,-5.337
0.144,0.048,0.261,-5.337
0.207,0.046,0.264,-5.337
0.297,0.045,0.262,-5.337
0.284,0.047,0.260,-5.337
0.162,0.050,0.257,-5.337
0.149,0.050,0.257,-5.337
0.198,0.051,0.260,-5.337
0.205,0.051,0.264,-5.337
0.158,0.049,0.266,-5.337
0.118,0.051,0.268,-5.337
0.175,0.053,0.267,-5.337
0.165,0.054,0.264,-5.337
0.186,0.053,0.258,-5.337
0.241,0.052,0.256,-5.337
0.210,0.053,0.255,-5.337
0.176,0.051,0.257,-5.337
0.197,0.048,0.263,-5.337
0.180,0.049,0.267,-5.337
0.184,0.046,0.261,-5.337
0.230,0.045,0.256,-5.337
0.206,0.044,0.255,-5.337
0.130,0.047,0.257,-5.337
0.082,0.051,0.259,-5.337
0.087,0.054,0.262,-5.337
0.099,0.051,0.264,-5.337
0.163,0.052,0.262,-5.337
0.243,0.053,0.257,-5.337
0.209,0.049,0.254,-5.337
0.194,0.046,0.254,-5.337
0.148,0.046,0.254,-5.337
0.124,0.051,0.258,-5.337
0.140,0.052,0.263,-5.337
0.134,0.052,0.264,-5.337
0.124,0.047,0.260,-5.337
0.196,0.052,0.257,-5.337
0.210,0.054,0.258,-5.337
0.160,0.053,0.260,-5.337
0.174,0.049,0.258,-5.337
0.209,0.050,0.258,-5.337
0.219,0.053,0.260,-5.337
0.164,0.056,0.266,-5.337
0.153,0.056,0.270,-5.337
0.172,0.057,0.267,-5.337
0.129,0.055,0.263,-5.337
0.149,0.057,0.257,-5.337
0.180,0.057,0.257,-5.337
0.198,0.057,0.259,-5.337
0.198,0.055,0.261,-5.337
0.229,0.053,0.260,-5.337
0.239,0.053,0.261,-5.337
0.239,0.054,0.260,-5.337
0.264,0.054,0.263,-5.337
0.183,0.060,0.262,-5.337
0.125,0.061,0.263,-5.337
0.232,0.054,0.260,-5.337
0.258,0.054,0.258,-5.337
0.217,0.054,0.258,-5.337
0.219,0.055,0.259,-5.337
0.171,0.052,0.260,-5.337
0.157,0.053,0.260,-5.337
0.171,0.053,0.258,-5.337
0.215,0.054,0.259,-5.337
0.260,0.053,0.263,-5.337
0.252,0.051,0.263,-5.337
0.219,0.054,0.261,-5.337
0.249,0.056,0.260,-5.337
0.287,0.056,0.260,-5.337
0.241,0.052,0.260,-5.337
0.186,0.057,0.262,-5.337
0.163,0.057,0.262,-5.337
0.154,0.056,0.261,-5.337
0.206,0.054,0.256,-5.337
0.240,0.054,0.256,-5.337
0.224,0.051,0.259,-5.337
0.162,0.053,0.266,-5.337
0.156,0.053,0.264,-5.337
0.175,0.051,0.259,-5.337
0.150,0.052,0.255,-5.337
0.096,0.057,0.255,-5.337
0.087,0.058,0.256,-5.337
0.145,0.054,0.257,-5.337
0.200,0.050,0.257,-5.337
0.216,0.050,0.258,-5.337
0.161,0.052,0.263,-5.337
0.143,0.057,0.266,-5.337
0.175,0.057,0.270,-5.337
0.187,0.057,0.269,-5.337
0.183,0.056,0.263,-5.337
0.187,0.056,0.255,-5.337
0.208,0.060,0.257,-5.337
0.228,0.058,0.259,-5.337
0.201,0.059,0.258,-5.337
0.147,0.058,0.258,-5.337
0.096,0.055,0.258,-5.337
0.134,0.056,0.259,-5.337
0.187,0.059,0.262,-5.337
0.226,0.055,0.267,-5.337
0.220,0.057,0.268,-5.337
0.125,0.060,0.262,-5.337
0.093,0.056,0.258,-5.337
0.176,0.056,0.261,-5.337
0.227,0.057,0.264,-5.337
0.209,0.056,0.261,-5.337
0.155,0.054,0.256,-5.337
0.146,0.055,0.256,-5.337
0.145,0.060,0.257,-5.337
0.111,0.059,0.257,-5.337
0.109,0.059,0.258,-5.337
