[Parameters]
Operating Mode, Feedback
0.258,0.071,0.274,-5.337
0.210,0.069,0.274,-5.337
0.162,0.067,0.272,-5.337
0.119,0.071,0.269,-5.337
0.129,0.072,0.268,-5.337
0.164,0.070,0.266,-5.337
0.191,0.068,0.269,-5.337
0.158,0.067,0.275,-5.337
0.148,0.067,0.277,-5.337
0.198,0.068,0.272,-5.337
0.247,0.068,0.267,-5.337
0.253,0.067,0.267,-5.337
0.185,0.072,0.272,-5.337
0.169,0.069,0.269,-5.337
0.254,0.070,0.268,-5.337
0.210,0.071,0.272,-5.337
0.163,0.072,0.274,-5.337
0.142,0.068,0.275,-5.337
0.190,0.062,0.273,-5.337
0.190,0.062,0.271,-5.337
0.227,0.062,0.269,-5.337
0.259,0.068,0.271,-5.337
0.191,0.069,0.273,-5.337
0.189,0.064,0.277,-5.337
0.188,0.062,0.275,-5.337
0.172,0.068,0.274,-5.337
0.198,0.068,0.273,-5.337
0.263,0.068,0.274,-5.337
0.212,0.071,0.271,-5.337
0.175,0.072,0.270,-5.337
0.163,0.071,0.271,-5.337
0.208,0.071,0.272,-5.337
0.228,0.066,0.271,-5.337
0.256,0.065,0.273,-5.337
0.253,0.068,0.275,-5.337
0.240,0.068,0.274,-5.337
0.252,0.067,0.274,-5.337
0.235,0.069,0.273,-5.337
0.201,0.068,0.272,-5.337
0.195,0.069,0.273,-5.337
0.173,0.072,0.271,-5.337
0.164,0.073,0.269,-5.337
0.150,0.070,0.271,-5.337
0.167,0.067,0.270,-5.337
0.188,0.068,0.272,-5.337
0.233,0.067,0.272,-5.337
0.248,0.064,0.268,-5.337
0.252,0.064,0.268,-5.337
0.197,0.066,0.272,-5.337
0.167,0.067,0.276,-5.337
0.127,0.066,0.276,-5.337
0.145,0.063,0.269,-5.337
0.212,0.065,0.268,-5.337
0.152,0.068,0.269,-5.337
0.134,0.069,0.269,-5.337
0.184,0.067,0.271,-5.337
0.224,0.064,0.273,-5.337
0.246,0.065,0.271,-5.337
0.200,0.065,0.272,-5.337
0.159,0.064,0.276,-5.337
0.188,0.065,0.275,-5.337
0.196,0.067,0.272,-5.337
0.238,0.069,0.269,-5.337
0.216,0.073,0.269,-5.337
0.237,0.068,0.270,-5.337
0.249,0.067,0.274,-5.337
0.205,0.070,0.276,-5.337
0.198,0.068,0.275,-5.337
0.287,0.066,0.273,-5.337
0.262,0.066,0.274,-5.337
0.234,0.065,0.272,-5.337
0.217,0.065,0.268,-5.337
0.194,0.064,0.268,-5.337
0.178,0.067,0.272,-5.337
0.178,0.065,0.273,-5.337
0.177,0.064,0.271,-5.337
0.163,0.065,0.269,-5.337
0.194,0.065,0.272,-5.337
0.274,0.063,0.275,-5.337
0.230,0.063,0.273,-5.337
0.130,0.065,0.275,-5.337
0.171,0.062,0.278,-5.337
0.206,0.059,0.277,-5.337
0.208,0.063,0.276,-5.337
0.163,0.063,0.278,-5.337
0.180,0.061,0.276,-5.337
0.221,0.060,0.272,-5.337
0.216,0.059,0.272,-5.337
0.155,0.056,0.271,-5.337
0.175,0.054,0.270,-5.337
0.215,0.055,0.273,-5.337
0.216,0.055,0.273,-5.337
0.218,0.059,0.271,-5.337
0.257,0.060,0.274,-5.337
0.262,0.059,0.276,-5.337
0.185,0.062,0.275,-5.337
0.233,0.064,0.274,-5.337
0.298,0.065,0.274,-5.337
0.205,0.066,0.275,-5.337
0.168,0.065,0.274,-5.337
0.189,0.062,0.271,-5.337
0.139,0.063,0.273,-5.337
0.120,0.061,0.272,-5.337
0.184,0.056,0.273,-5.337
0.307,0.054,0.272,-5.337
0.290,0.055,0.272,-5.337
0.237,0.053,0.273,-5.337
0.248,0.051,0.276,-5.337
0.291,0.049,0.274,-5.337
0.274,0.053,0.273,-5.337
0.277,0.050,0.272,-5.337
0.310,0.050,0.271,-5.337
0.311,0.050,0.275,-5.337
0.273,0.050,0.279,-5.337
0.241,0.047,0.280,-5.337
0.224,0.049,0.275,-5.337
0.210,0.050,0.269,-5.337
0.213,0.054,0.275,-5.337
0.151,0.057,0.276,-5.337
0.169,0.054,0.274,-5.337
0.232,0.051,0.273,-5.337
0.266,0.050,0.275,-5.337
0.156,0.053,0.275,-5.337
0.107,0.057,0.273,-5.337
0.151,0.055,0.272,-5.337
0.146,0.053,0.274,-5.337
0.146,0.051,0.278,-5.337
0.126,0.055,0.278,-5.337
0.109,0.056,0.274,-5.337
0.155,0.055,0.271,-5.337
0.184,0.055,0.273,-5.337
0.229,0.055,0.273,-5.337
0.234,0.051,0.273,-5.337
0.240,0.049,0.278,-5.337
0.219,0.051,0.278,-5.337
0.189,0.050,0.269,-5.337
0.232,0.049,0.266,-5.337
0.264,0.051,0.273,-5.337
0.171,0.050,0.276,-5.337
0.159,0.048,0.277,-5.337
0.207,0.048,0.280,-5.337
0.189,0.046,0.280,-5.337
0.230,0.044,0.277,-5.337
0.210,0.046,0.275,-5.337
0.194,0.047,0.275,-5.337
0.224,0.052,0.275,-5.337
0.219,0.051,0.269,-5.337
0.205,0.049,0.271,-5.337
0.201,0.045,0.275,-5.337
0.201,0.047,0.277,-5.337
0.186,0.049,0.273,-5.337
0.185,0.051,0.272,-5.337
0.208,0.052,0.271,-5.337
0.230,0.053,0.271,-5.337
0.221,0.051,0.270,-5.337
0.181,0.056,0.273,-5.337
0.160,0.051,0.276,-5.337
0.151,0.049,0.278,-5.337
0.160,0.049,0.277,-5.337
0.202,0.046,0.275,-5.337
0.216,0.047,0.270,-5.337
0.191,0.048,0.267,-5.337
0.135,0.049,0.268,-5.337
0.108,0.051,0.275,-5.337
0.150,0.051,0.278,-5.337
0.192,0.049,0.279,-5.337
0.211,0.048,0.277,-5.337
0.213,0.047,0.276,-5.337
0.280,0.044,0.278,-5.337
0.258,0.046,0.274,-5.337
0.199,0.043,0.272,-5.337
0.192,0.044,0.270,-5.337
0.198,0.044,0.272,-5.337
0.193,0.044,0.273,-5.337
0.227,0.043,0.273,-5.337
0.233,0.042,0.274,-5.337
0.143,0.049,0.275,-5.337
0.083,0.049,0.275,-5.337
0.117,0.046,0.272,-5.337
0.201,0.042,0.269,-5.337
0.181,0.046,0.269,-5.337
0.176,0.047,0.266,-5.337
0.227,0.046,0.269,-5.337
0.242,0.047,0.270,-5.337
0.241,0.047,0.274,-5.337
0.232,0.043,0.275,-5.337
0.271,0.042,0.276,-5.337
0.214,0.046,0.277,-5.337
0.153,0.048,0.276,-5.337
0.170,0.045,0.275,-5.337
0.275,0.041,0.273,-5.337
0.302,0.041,0.275,-5.337
0.241,0.043,0.275,-5.337
0.234,0.043,0.273,-5.337
0.228,0.042,0.273,-5.337
0.223,0.041,0.273,-5.337
0.170,0.040,0.273,-5.337
0.173,0.043,0.276,-5.337
0.170,0.042,0.276,-5.337
0.121,0.045,0.273,-5.337
0.084,0.047,0.270,-5.337
0.172,0.042,0.270,-5.337
0.207,0.039,0.272,-5.337
0.151,0.042,0.276,-5.337
0.142,0.041,0.277,-5.337
0.254,0.036,0.275,-5.337
0.258,0.038,0.274,-5.337
0.183,0.043,0.269,-5.337
0.131,0.042,0.268,-5.337
0.183,0.043,0.271,-5.337
0.173,0.043,0.271,-5.337
0.132,0.044,0.272,-5.337
0.148,0.042,0.274,-5.337
0.240,0.039,0.273,-5.337
0.236,0.041,0.271,-5.337
0.193,0.041,0.270,-5.337
0.184,0.040,0.272,-5.337
0.270,0.040,0.275,-5.337
0.327,0.042,0.274,-5.337
0.270,0.046,0.271,-5.337
0.228,0.042,0.272,-5.337
0.239,0.039,0.272,-5.337
0.213,0.041,0.271,-5.337
0.142,0.045,0.274,-5.337
0.120,0.041,0.278,-5.337
0.134,0.037,0.278,-5.337
0.187,0.036,0.280,-5.337
0.278,0.036,0.277,-5.337
0.327,0.038,0.270,-5.337
0.239,0.039,0.269,-5.337
0.180,0.037,0.269,-5.337
0.177,0.039,0.273,-5.337
0.171,0.038,0.274,-5.337
0.161,0.041,0.274,-5.337
0.165,0.042,0.273,-5.337
0.187,0.044,0.272,-5.337
0.254,0.039,0.274,-5.337
0.235,0.041,0.273,-5.337
0.241,0.042,0.274,-5.337
0.213,0.041,0.276,-5.337
0.233,0.036,0.275,-5.337
0.262,0.033,0.277,-5.337
0.294,0.036,0.277,-5.337
0.262,0.040,0.274,-5.337
0.265,0.038,0.269,-5.337
0.305,0.039,0.271,-5.337
0.296,0.036,0.271,-5.337
0.206,0.040,0.271,-5.337
0.105,0.043,0.273,-5.337
0.080,0.044,0.270,-5.337
0.142,0.044,0.270,-5.337
0.194,0.047,0.274,-5.337
0.165,0.044,0.279,-5.337
0.178,0.042,0.277,-5.337
0.223,0.042,0.275,-5.337
0.176,0.043,0.275,-5.337
0.167,0.041,0.279,-5.337
0.209,0.034,0.276,-5.337
0.218,0.037,0.273,-5.337
0.187,0.040,0.269,-5.337
0.183,0.039,0.271,-5.337
0.171,0.041,0.273,-5.337
0.179,0.045,0.276,-5.337
0.221,0.039,0.277,-5.337
0.299,0.033,0.278,-5.337
0.248,0.036,0.276,-5.337
0.158,0.040,0.274,-5.337
0.183,0.045,0.268,-5.337
0.196,0.047,0.266,-5.337
0.167,0.048,0.269,-5.337
0.172,0.043,0.272,-5.337
0.227,0.042,0.272,-5.337
0.285,0.042,0.271,-5.337
0.273,0.039,0.272,-5.337
0.240,0.039,0.275,-5.337
0.211,0.039,0.276,-5.337
0.185,0.039,0.277,-5.337
0.123,0.043,0.278,-5.337
0.204,0.042,0.274,-5.337
0.234,0.042,0.272,-5.337
0.182,0.042,0.272,-5.337
0.199,0.041,0.270,-5.337
0.182,0.041,0.270,-5.337
0.194,0.042,0.273,-5.337
0.243,0.038,0.276,-5.337
0.273,0.039,0.276,-5.337
0.263,0.037,0.274,-5.337
0.206,0.041,0.272,-5.337
0.153,0.042,0.271,-5.337
0.156,0.044,0.270,-5.337
0.177,0.040,0.269,-5.337
0.194,0.038,0.269,-5.337
0.103,0.042,0.271,-5.337
0.072,0.042,0.273,-5.337
0.191,0.039,0.275,-5.337
0.273,0.038,0.277,-5.337
0.251,0.040,0.277,-5.337
0.185,0.043,0.276,-5.337
0.192,0.039,0.276,-5.337
0.196,0.041,0.276,-5.337
0.174,0.045,0.275,-5.337
0.185,0.042,0.272,-5.337
0.253,0.038,0.266,-5.337
0.263,0.041,0.263,-5.337
0.276,0.044,0.267,-5.337
0.220,0.043,0.273,-5.337
0.217,0.039,0.274,-5.337
0.275,0.035,0.276,-5.337
0.354,0.031,0.278,-5.337
0.286,0.034,0.278,-5.337
0.165,0.042,0.275,-5.337
0.167,0.044,0.271,-5.337
0.174,0.039,0.267,-5.337
0.172,0.041,0.269,-5.337
0.142,0.047,0.274,-5.337
0.127,0.048,0.274,-5.337
0.125,0.047,0.273,-5.337
0.170,0.043,0.274,-5.337
0.190,0.039,0.270,-5.337
0.233,0.040,0.267,-5.337
0.205,0.042,0.270,-5.337
0.124,0.043,0.278,-5.337
0.170,0.039,0.276,-5.337
0.248,0.040,0.272,-5.337
0.155,0.043,0.273,-5.337
0.058,0.043,0.276,-5.337
0.109,0.042,0.273,-5.337
0.170,0.042,0.270,-5.337
0.150,0.041,0.267,-5.337
0.148,0.037,0.270,-5.337
0.185,0.039,0.273,-5.337
0.205,0.037,0.275,-5.337
0.206,0.037,0.273,-5.337
0.214,0.040,0.270,-5.337
0.208,0.045,0.270,-5.337
0.191,0.046,0.273,-5.337
0.209,0.043,0.273,-5.337
0.217,0.042,0.270,-5.337
0.161,0.046,0.272,-5.337
0.124,0.043,0.271,-5.337
0.164,0.042,0.274,-5.337
0.220,0.043,0.275,-5.337
0.206,0.044,0.275,-5.337
0.195,0.045,0.274,-5.337
0.224,0.047,0.276,-5.337
0.219,0.045,0.274,-5.337
0.285,0.042,0.272,-5.337
0.320,0.042,0.273,-5.337
0.282,0.046,0.275,-5.337
0.236,0.046,0.275,-5.337
0.225,0.042,0.278,-5.337
0.245,0.043,0.276,-5.337
0.225,0.044,0.272,-5.337
0.228,0.042,0.270,-5.337
0.222,0.044,0.269,-5.337
0.223,0.043,0.269,-5.337
0.259,0.042,0.269,-5.337
0.179,0.046,0.270,-5.337
0.131,0.047,0.269,-5.337
0.131,0.047,0.273,-5.337
0.136,0.046,0.274,-5.337
0.158,0.045,0.276,-5.337
0.227,0.042,0.275,-5.337
0.214,0.047,0.277,-5.337
0.126,0.050,0.274,-5.337
0.153,0.051,0.276,-5.337
0.178,0.051,0.276,-5.337
0.242,0.050,0.273,-5.337
0.253,0.049,0.270,-5.337
0.214,0.048,0.276,-5.337
0.180,0.049,0.281,-5.337
0.150,0.051,0.280,-5.337
0.170,0.050,0.274,-5.337
0.246,0.049,0.269,-5.337
0.275,0.051,0.267,-5.337
0.230,0.049,0.271,-5.337
0.209,0.047,0.274,-5.337
0.219,0.050,0.277,-5.337
0.203,0.052,0.276,-5.337
0.189,0.051,0.277,-5.337
0.221,0.052,0.277,-5.337
0.173,0.054,0.277,-5.337
0.160,0.056,0.279,-5.337
0.203,0.053,0.274,-5.337
0.199,0.052,0.270,-5.337
0.158,0.054,0.271,-5.337
0.145,0.058,0.273,-5.337
0.200,0.054,0.275,-5.337
0.281,0.052,0.277,-5.337
0.210,0.054,0.274,-5.337
0.152,0.055,0.276,-5.337
0.175,0.054,0.278,-5.337
0.186,0.056,0.279,-5.337
0.127,0.058,0.276,-5.337
0.137,0.055,0.273,-5.337
0.180,0.054,0.274,-5.337
0.179,0.057,0.276,-5.337
0.194,0.055,0.278,-5.337
0.226,0.057,0.275,-5.337
0.169,0.059,0.275,-5.337
0.187,0.056,0.274,-5.337
0.201,0.056,0.276,-5.337
0.224,0.058,0.274,-5.337
0.233,0.054,0.272,-5.337
0.221,0.051,0.271,-5.337
0.204,0.050,0.275,-5.337
0.238,0.050,0.275,-5.337
0.269,0.050,0.275,-5.337
0.251,0.051,0.276,-5.337
0.158,0.056,0.276,-5.337
0.092,0.059,0.275,-5.337
0.147,0.055,0.280,-5.337
0.180,0.052,0.281,-5.337
0.177,0.053,0.279,-5.337
0.177,0.055,0.277,-5.337
0.232,0.055,0.274,-5.337
0.269,0.057,0.272,-5.337
0.209,0.055,0.268,-5.337
0.193,0.053,0.270,-5.337
0.167,0.054,0.273,-5.337
0.206,0.055,0.271,-5.337
0.265,0.054,0.269,-5.337
0.263,0.054,0.270,-5.337
0.230,0.056,0.271,-5.337
0.150,0.056,0.271,-5.337
0.127,0.057,0.272,-5.337
0.117,0.056,0.277,-5.337
0.154,0.054,0.278,-5.337
0.157,0.054,0.275,-5.337
0.183,0.055,0.269,-5.337
0.254,0.055,0.268,-5.337
0.262,0.054,0.269,-5.337
0.236,0.057,0.269,-5.337
0.234,0.056,0.270,-5.337
0.164,0.060,0.274,-5.337
0.133,0.058,0.274,-5.337
0.185,0.056,0.271,-5.337
0.244,0.053,0.270,-5.337
0.280,0.052,0.278,-5.337
0.297,0.056,0.281,-5.337
0.305,0.057,0.276,-5.337
0.272,0.057,0.273,-5.337
0.233,0.057,0.272,-5.337
0.189,0.059,0.270,-5.337
0.138,0.057,0.271,-5.337
0.188,0.057,0.270,-5.337
0.195,0.056,0.270,-5.337
0.239,0.054,0.273,-5.337
0.277,0.053,0.273,-5.337
0.238,0.056,0.273,-5.337
0.211,0.056,0.276,-5.337
0.201,0.057,0.276,-5.337
0.115,0.059,0.277,-5.337
0.152,0.054,0.276,-5.337
0.228,0.052,0.267,-5.337
0.270,0.054,0.261,-5.337
0.293,0.059,0.269,-5.337
0.266,0.060,0.276,-5.337
0.177,0.057,0.273,-5.337
0.196,0.054,0.269,-5.337
0.263,0.053,0.273,-5.337
0.264,0.055,0.278,-5.337
0.205,0.059,0.276,-5.337
0.186,0.059,0.273,-5.337
0.241,0.058,0.272,-5.337
0.282,0.057,0.268,-5.337
0.218,0.056,0.271,-5.337
0.182,0.054,0.271,-5.337
0.155,0.061,0.273,-5.337
0.169,0.061,0.275,-5.337
0.265,0.060,0.274,-5.337
0.244,0.058,0.271,-5.337
0.168,0.060,0.269,-5.337
0.108,0.061,0.268,-5.337
0.161,0.060,0.269,-5.337
0.200,0.061,0.276,-5.337
0.145,0.064,0.279,-5.337
0.131,0.062,0.276,-5.337
0.205,0.058,0.273,-5.337
0.217,0.056,0.271,-5.337
0.145,0.059,0.272,-5.337
0.174,0.061,0.275,-5.337
0.147,0.061,0.273,-5.337
0.192,0.060,0.273,-5.337
0.324,0.059,0.273,-5.337
0.349,0.059,0.276,-5.337
0.243,0.061,0.277,-5.337
0.143,0.062,0.275,-5.337
0.180,0.057,0.272,-5.337
0.243,0.059,0.273,-5.337
0.252,0.061,0.272,-5.337
0.214,0.061,0.269,-5.337
0.189,0.060,0.267,-5.337
0.169,0.057,0.269,-5.337
0.180,0.060,0.272,-5.337
0.174,0.061,0.273,-5.337
0.114,0.063,0.274,-5.337
0.137,0.062,0.275,-5.337
0.251,0.060,0.275,-5.337
0.266,0.059,0.275,-5.337
0.222,0.061,0.274,-5.337
0.223,0.061,0.273,-5.337
0.278,0.057,0.267,-5.337
0.225,0.062,0.267,-5.337
0.090,0.065,0.271,-5.337
0.206,0.061,0.274,-5.337
0.313,0.060,0.276,-5.337
0.313,0.058,0.275,-5.337
0.307,0.061,0.274,-5.337
0.184,0.062,0.273,-5.337
0.122,0.062,0.269,-5.337
0.134,0.061,0.268,-5.337
0.190,0.059,0.269,-5.337
0.219,0.057,0.267,-5.337
0.170,0.059,0.268,-5.337
0.181,0.057,0.270,-5.337
0.182,0.061,0.275,-5.337
0.151,0.062,0.277,-5.337
0.139,0.063,0.277,-5.337
0.184,0.057,0.276,-5.337
0.236,0.054,0.272,-5.337
0.189,0.058,0.270,-5.337
0.111,0.060,0.269,-5.337
0.108,0.059,0.271,-5.337
0.179,0.057,0.274,-5.337
0.228,0.056,0.276,-5.337
0.187,0.053,0.277,-5.337
0.212,0.058,0.275,-5.337
0.201,0.059,0.273,-5.337
0.199,0.057,0.274,-5.337
0.223,0.058,0.274,-5.337
0.201,0.060,0.274,-5.337
0.208,0.063,0.271,-5.337
0.214,0.062,0.270,-5.337
0.222,0.059,0.268,-5.337
0.253,0.060,0.271,-5.337
0.232,0.062,0.271,-5.337
0.184,0.064,0.270,-5.337
0.139,0.065,0.271,-5.337
0.167,0.065,0.273,-5.337
0.193,0.061,0.274,-5.337
0.181,0.063,0.272,-5.337
0.201,0.064,0.271,-5.337
0.217,0.064,0.273,-5.337
0.189,0.065,0.275,-5.337
0.182,0.064,0.276,-5.337
0.114,0.066,0.277,-5.337
0.085,0.067,0.275,-5.337
0.117,0.066,0.271,-5.337
0.214,0.060,0.269,-5.337
0.221,0.058,0.270,-5.337
0.163,0.061,0.269,-5.337
0.157,0.063,0.270,-5.337
0.162,0.063,0.268,-5.337
0.127,0.062,0.270,-5.337
0.208,0.057,0.273,-5.337
0.242,0.059,0.276,-5.337
0.241,0.059,0.275,-5.337
0.282,0.059,0.271,-5.337
0.353,0.059,0.271,-5.337
0.304,0.066,0.274,-5.337
0.182,0.067,0.275,-5.337
0.153,0.062,0.278,-5.337
0.211,0.061,0.275,-5.337
0.205,0.064,0.272,-5.337
0.127,0.065,0.268,-5.337
0.206,0.057,0.267,-5.337
0.275,0.057,0.269,-5.337
0.235,0.059,0.271,-5.337
0.223,0.056,0.272,-5.337
0.217,0.057,0.273,-5.337
0.213,0.058,0.273,-5.337
0.274,0.057,0.271,-5.337
0.306,0.058,0.274,-5.337
0.269,0.060,0.272,-5.337
0.192,0.061,0.270,-5.337
0.246,0.060,0.270,-5.337
0.290,0.064,0.271,-5.337
0.213,0.064,0.272,-5.337
0.207,0.059,0.276,-5.337
0.215,0.055,0.275,-5.337
0.215,0.056,0.271,-5.337
0.185,0.059,0.271,-5.337
0.157,0.057,0.272,-5.337
0.193,0.055,0.273,-5.337
0.222,0.055,0.271,-5.337
0.155,0.056,0.269,-5.337
0.118,0.056,0.272,-5.337
0.120,0.056,0.273,-5.337
0.164,0.054,0.274,-5.337
0.239,0.054,0.272,-5.337
0.211,0.055,0.267,-5.337
0.128,0.056,0.273,-5.337
0.174,0.053,0.275,-5.337
0.219,0.051,0.277,-5.337
0.204,0.052,0.275,-5.337
0.164,0.059,0.276,-5.337
0.151,0.054,0.277,-5.337
0.229,0.052,0.277,-5.337
0.224,0.048,0.273,-5.337
0.204,0.048,0.270,-5.337
0.165,0.050,0.267,-5.337
0.211,0.048,0.266,-5.337
0.251,0.043,0.268,-5.337
0.223,0.044,0.271,-5.337
0.274,0.046,0.270,-5.337
0.343,0.046,0.272,-5.337
0.289,0.048,0.275,-5.337
0.138,0.051,0.275,-5.337
0.089,0.054,0.272,-5.337
0.228,0.053,0.270,-5.337
0.263,0.054,0.270,-5.337
0.169,0.054,0.272,-5.337
0.114,0.053,0.276,-5.337
0.167,0.047,0.274,-5.337
0.198,0.046,0.273,-5.337
0.203,0.044,0.272,-5.337
0.237,0.045,0.272,-5.337
0.242,0.047,0.272,-5.337
0.202,0.046,0.272,-5.337
0.195,0.046,0.276,-5.337
0.153,0.045,0.276,-5.337
0.136,0.042,0.274,-5.337
0.163,0.043,0.274,-5.337
0.179,0.044,0.273,-5.337
0.155,0.046,0.273,-5.337
0.155,0.041,0.270,-5.337
0.189,0.041,0.271,-5.337
0.139,0.045,0.273,-5.337
0.141,0.044,0.276,-5.337
0.155,0.044,0.276,-5.337
0.196,0.043,0.277,-5.337
0.203,0.042,0.275,-5.337
0.193,0.040,0.272,-5.337
0.214,0.041,0.272,-5.337
0.180,0.042,0.271,-5.337
0.157,0.044,0.275,-5.337
0.237,0.041,0.276,-5.337
0.287,0.039,0.275,-5.337
0.248,0.044,0.275,-5.337
0.215,0.045,0.276,-5.337
0.169,0.045,0.274,-5.337
0.177,0.043,0.272,-5.337
0.181,0.043,0.275,-5.337
0.224,0.043,0.277,-5.337
0.299,0.040,0.276,-5.337
0.237,0.046,0.274,-5.337
0.194,0.047,0.275,-5.337
0.217,0.043,0.273,-5.337
0.228,0.040,0.270,-5.337
0.151,0.046,0.268,-5.337
0.098,0.047,0.269,-5.337
0.192,0.040,0.270,-5.337
0.272,0.038,0.272,-5.337
0.258,0.042,0.275,-5.337
0.203,0.043,0.278,-5.337
0.124,0.048,0.280,-5.337
0.117,0.049,0.278,-5.337
0.115,0.042,0.274,-5.337
0.190,0.037,0.274,-5.337
0.322,0.036,0.274,-5.337
0.292,0.039,0.277,-5.337
0.209,0.043,0.278,-5.337
0.148,0.046,0.280,-5.337
0.193,0.044,0.276,-5.337
0.222,0.043,0.273,-5.337
0.148,0.044,0.274,-5.337
0.158,0.044,0.275,-5.337
0.160,0.048,0.276,-5.337
0.147,0.046,0.277,-5.337
0.171,0.042,0.276,-5.337
0.180,0.039,0.277,-5.337
0.147,0.043,0.275,-5.337
0.102,0.046,0.273,-5.337
0.098,0.047,0.273,-5.337
0.154,0.045,0.274,-5.337
0.217,0.042,0.277,-5.337
0.266,0.039,0.279,-5.337
0.255,0.037,0.280,-5.337
0.206,0.039,0.278,-5.337
0.147,0.041,0.279,-5.337
0.225,0.037,0.275,-5.337
0.258,0.037,0.267,-5.337
0.197,0.038,0.265,-5.337
0.148,0.040,0.272,-5.337
0.127,0.040,0.274,-5.337
0.166,0.039,0.275,-5.337
0.171,0.037,0.273,-5.337
0.123,0.038,0.273,-5.337
0.132,0.037,0.276,-5.337
0.153,0.035,0.275,-5.337
0.203,0.031,0.272,-5.337
0.262,0.035,0.273,-5.337
0.294,0.038,0.274,-5.337
0.219,0.043,0.276,-5.337
0.152,0.040,0.275,-5.337
0.205,0.038,0.271,-5.337
0.253,0.040,0.271,-5.337
0.172,0.040,0.273,-5.337
0.088,0.041,0.276,-5.337
0.104,0.042,0.276,-5.337
0.159,0.042,0.275,-5.337
0.196,0.042,0.272,-5.337
0.163,0.043,0.271,-5.337
0.174,0.040,0.272,-5.337
0.210,0.035,0.278,-5.337
0.214,0.036,0.277,-5.337
0.177,0.036,0.275,-5.337
0.210,0.035,0.274,-5.337
0.209,0.035,0.273,-5.337
0.178,0.035,0.269,-5.337
0.191,0.036,0.269,-5.337
0.153,0.039,0.272,-5.337
0.122,0.038,0.276,-5.337
0.179,0.038,0.277,-5.337
0.162,0.037,0.275,-5.337
0.221,0.035,0.267,-5.337
0.277,0.037,0.264,-5.337
0.219,0.042,0.265,-5.337
0.168,0.040,0.272,-5.337
0.218,0.042,0.277,-5.337
0.214,0.042,0.277,-5.337
0.220,0.039,0.278,-5.337
0.281,0.037,0.275,-5.337
0.233,0.040,0.274,-5.337
0.192,0.042,0.272,-5.337
0.206,0.045,0.271,-5.337
0.210,0.042,0.268,-5.337
0.224,0.040,0.268,-5.337
0.274,0.038,0.270,-5.337
0.258,0.041,0.273,-5.337
0.202,0.045,0.274,-5.337
0.171,0.044,0.274,-5.337
0.173,0.042,0.276,-5.337
0.214,0.037,0.274,-5.337
0.249,0.035,0.267,-5.337
0.224,0.041,0.267,-5.337
0.182,0.042,0.274,-5.337
0.246,0.041,0.278,-5.337
0.238,0.042,0.279,-5.337
0.164,0.043,0.274,-5.337
0.165,0.041,0.274,-5.337
0.148,0.046,0.272,-5.337
0.116,0.046,0.273,-5.337
0.164,0.044,0.273,-5.337
0.180,0.045,0.270,-5.337
0.170,0.043,0.270,-5.337
0.253,0.038,0.272,-5.337
0.298,0.038,0.270,-5.337
0.253,0.041,0.270,-5.337
0.238,0.040,0.273,-5.337
0.272,0.036,0.277,-5.337
0.203,0.038,0.277,-5.337
0.073,0.042,0.274,-5.337
0.053,0.042,0.273,-5.337
0.108,0.039,0.274,-5.337
0.196,0.036,0.274,-5.337
0.252,0.038,0.277,-5.337
0.208,0.043,0.277,-5.337
0.142,0.044,0.277,-5.337
0.104,0.041,0.275,-5.337
0.162,0.038,0.273,-5.337
0.255,0.041,0.270,-5.337
0.192,0.046,0.269,-5.337
0.109,0.047,0.271,-5.337
0.166,0.042,0.269,-5.337
0.252,0.040,0.271,-5.337
0.254,0.039,0.273,-5.337
0.210,0.040,0.277,-5.337
0.243,0.041,0.277,-5.337
0.268,0.041,0.273,-5.337
0.238,0.040,0.272,-5.337
0.216,0.044,0.273,-5.337
0.142,0.042,0.274,-5.337
0.105,0.041,0.275,-5.337
0.152,0.039,0.275,-5.337
0.157,0.040,0.272,-5.337
0.122,0.042,0.268,-5.337
0.151,0.043,0.267,-5.337
0.181,0.045,0.268,-5.337
0.187,0.044,0.270,-5.337
0.145,0.043,0.271,-5.337
0.148,0.045,0.275,-5.337
0.183,0.047,0.277,-5.337
0.202,0.047,0.278,-5.337
0.269,0.038,0.278,-5.337
0.343,0.037,0.275,-5.337
0.279,0.043,0.273,-5.337
0.209,0.047,0.275,-5.337
0.127,0.048,0.278,-5.337
0.150,0.045,0.274,-5.337
0.178,0.046,0.275,-5.337
0.175,0.044,0.275,-5.337
0.231,0.043,0.271,-5.337
0.173,0.043,0.269,-5.337
0.156,0.044,0.272,-5.337
0.228,0.043,0.273,-5.337
0.211,0.044,0.272,-5.337
0.129,0.044,0.272,-5.337
0.104,0.045,0.272,-5.337
0.175,0.043,0.270,-5.337
0.220,0.043,0.269,-5.337
0.237,0.043,0.270,-5.337
0.218,0.043,0.273,-5.337
0.220,0.040,0.271,-5.337
0.209,0.042,0.268,-5.337
0.190,0.044,0.269,-5.337
0.187,0.046,0.271,-5.337
0.267,0.043,0.273,-5.337
0.302,0.042,0.273,-5.337
0.248,0.041,0.271,-5.337
0.184,0.041,0.268,-5.337
0.192,0.040,0.271,-5.337
0.219,0.042,0.275,-5.337
0.219,0.042,0.275,-5.337
0.205,0.042,0.271,-5.337
0.157,0.042,0.271,-5.337
0.170,0.042,0.274,-5.337
0.146,0.042,0.276,-5.337
0.210,0.039,0.276,-5.337
0.279,0.041,0.276,-5.337
0.275,0.041,0.271,-5.337
