[Parameters]
Operating Mode, Feedback
0.186,0.049,0.301,-5.337
0.189,0.053,0.301,-5.337
0.216,0.056,0.300,-5.337
0.181,0.058,0.302,-5.337
0.194,0.053,0.300,-5.337
0.227,0.056,0.298,-5.337
0.183,0.060,0.296,-5.337
0.147,0.060,0.298,-5.337
0.183,0.052,0.304,-5.337
0.270,0.048,0.304,-5.337
0.265,0.051,0.300,-5.337
0.225,0.053,0.298,-5.337
0.170,0.056,0.296,-5.337
0.151,0.056,0.297,-5.337
0.218,0.054,0.299,-5.337
0.208,0.055,0.299,-5.337
0.152,0.058,0.296,-5.337
0.114,0.058,0.294,-5.337
0.176,0.054,0.296,-5.337
0.242,0.054,0.297,-5.337
0.203,0.054,0.298,-5.337
0.186,0.050,0.300,-5.337
0.221,0.048,0.301,-5.337
0.232,0.052,0.300,-5.337
0.240,0.053,0.301,-5.337
0.241,0.050,0.302,-5.337
0.234,0.050,0.295,-5.337
0.214,0.050,0.290,-5.337
0.222,0.054,0.293,-5.337
0.207,0.052,0.294,-5.337
0.196,0.053,0.296,-5.337
0.159,0.054,0.296,-5.337
0.118,0.056,0.297,-5.337
0.164,0.052,0.301,-5.337
0.251,0.050,0.305,-5.337
0.267,0.049,0.300,-5.337
0.255,0.050,0.298,-5.337
0.248,0.049,0.297,-5.337
0.228,0.051,0.295,-5.337
0.208,0.051,0.294,-5.337
0.225,0.050,0.297,-5.337
0.183,0.051,0.301,-5.337
0.161,0.054,0.301,-5.337
0.222,0.052,0.302,-5.337
0.245,0.055,0.302,-5.337
0.202,0.055,0.300,-5.337
0.180,0.055,0.297,-5.337
0.199,0.056,0.298,-5.337
0.244,0.056,0.297,-5.337
0.264,0.057,0.296,-5.337
0.270,0.057,0.296,-5.337
0.257,0.059,0.297,-5.337
0.238,0.057,0.294,-5.337
0.236,0.058,0.294,-5.337
0.240,0.055,0.297,-5.337
0.247,0.053,0.299,-5.337
0.204,0.056,0.297,-5.337
0.205,0.059,0.299,-5.337
0.218,0.057,0.300,-5.337
0.208,0.055,0.299,-5.337
0.208,0.056,0.297,-5.337
0.245,0.053,0.298,-5.337
0.243,0.050,0.298,-5.337
0.223,0.051,0.295,-5.337
0.246,0.049,0.297,-5.337
0.221,0.055,0.298,-5.337
0.156,0.056,0.299,-5.337
0.227,0.052,0.301,-5.337
0.241,0.049,0.302,-5.337
0.230,0.050,0.299,-5.337
0.266,0.053,0.297,-5.337
0.325,0.056,0.297,-5.337
0.278,0.059,0.300,-5.337
0.225,0.057,0.303,-5.337
0.188,0.058,0.302,-5.337
0.162,0.059,0.298,-5.337
0.128,0.058,0.296,-5.337
0.176,0.061,0.297,-5.337
0.213,0.066,0.295,-5.337
0.229,0.067,0.293,-5.337
0.226,0.066,0.294,-5.337
0.153,0.064,0.301,-5.337
0.149,0.065,0.306,-5.337
0.198,0.062,0.305,-5.337
0.205,0.065,0.301,-5.337
0.244,0.062,0.300,-5.337
0.259,0.058,0.297,-5.337
0.228,0.056,0.297,-5.337
0.198,0.056,0.297,-5.337
0.254,0.055,0.296,-5.337
0.317,0.052,0.293,-5.337
0.258,0.053,0.293,-5.337
0.205,0.056,0.294,-5.337
0.206,0.060,0.299,-5.337
0.216,0.060,0.303,-5.337
0.226,0.061,0.304,-5.337
0.273,0.058,0.301,-5.337
0.259,0.057,0.299,-5.337
0.213,0.056,0.299,-5.337
0.188,0.059,0.300,-5.337
0.254,0.058,0.294,-5.337
0.334,0.057,0.296,-5.337
0.322,0.057,0.300,-5.337
0.264,0.058,0.300,-5.337
0.231,0.057,0.298,-5.337
0.230,0.063,0.298,-5.337
0.228,0.065,0.296,-5.337
0.247,0.068,0.295,-5.337
0.256,0.065,0.295,-5.337
0.245,0.064,0.295,-5.337
0.259,0.065,0.301,-5.337
0.247,0.063,0.306,-5.337
0.198,0.063,0.304,-5.337
0.191,0.062,0.300,-5.337
0.229,0.058,0.300,-5.337
0.285,0.058,0.299,-5.337
0.280,0.061,0.296,-5.337
0.248,0.066,0.292,-5.337
0.199,0.067,0.296,-5.337
0.215,0.066,0.300,-5.337
0.226,0.064,0.302,-5.337
0.200,0.066,0.298,-5.337
0.185,0.064,0.296,-5.337
0.251,0.062,0.296,-5.337
0.278,0.065,0.293,-5.337
0.304,0.061,0.292,-5.337
0.304,0.059,0.297,-5.337
0.332,0.058,0.302,-5.337
0.264,0.061,0.304,-5.337
0.202,0.060,0.300,-5.337
0.196,0.059,0.296,-5.337
0.238,0.061,0.293,-5.337
0.266,0.062,0.294,-5.337
0.296,0.056,0.294,-5.337
0.302,0.054,0.294,-5.337
0.248,0.058,0.297,-5.337
0.215,0.060,0.299,-5.337
0.212,0.059,0.300,-5.337
0.284,0.055,0.298,-5.337
0.292,0.057,0.298,-5.337
0.231,0.059,0.297,-5.337
0.223,0.059,0.297,-5.337
0.200,0.060,0.296,-5.337
0.189,0.060,0.299,-5.337
0.173,0.061,0.297,-5.337
0.199,0.063,0.295,-5.337
0.200,0.061,0.295,-5.337
0.272,0.058,0.297,-5.337
0.317,0.056,0.299,-5.337
0.321,0.058,0.295,-5.337
0.266,0.058,0.297,-5.337
0.217,0.058,0.301,-5.337
0.201,0.057,0.304,-5.337
0.184,0.060,0.298,-5.337
0.222,0.058,0.295,-5.337
0.234,0.059,0.299,-5.337
0.194,0.057,0.301,-5.337
0.188,0.055,0.301,-5.337
0.207,0.052,0.303,-5.337
0.204,0.053,0.300,-5.337
0.226,0.050,0.298,-5.337
0.220,0.051,0.298,-5.337
0.258,0.048,0.298,-5.337
0.288,0.049,0.298,-5.337
0.273,0.050,0.299,-5.337
0.250,0.052,0.299,-5.337
0.224,0.053,0.299,-5.337
0.230,0.052,0.294,-5.337
0.244,0.051,0.293,-5.337
0.285,0.049,0.295,-5.337
0.300,0.051,0.298,-5.337
0.246,0.050,0.299,-5.337
0.247,0.051,0.298,-5.337
0.255,0.049,0.298,-5.337
0.308,0.046,0.304,-5.337
0.276,0.044,0.303,-5.337
0.208,0.043,0.298,-5.337
0.226,0.043,0.294,-5.337
0.204,0.046,0.293,-5.337
0.207,0.049,0.293,-5.337
0.231,0.050,0.293,-5.337
0.234,0.050,0.293,-5.337
0.230,0.050,0.296,-5.337
0.192,0.051,0.300,-5.337
0.204,0.050,0.301,-5.337
0.198,0.046,0.301,-5.337
0.218,0.045,0.299,-5.337
0.203,0.047,0.298,-5.337
0.163,0.046,0.294,-5.337
0.180,0.048,0.296,-5.337
0.200,0.048,0.299,-5.337
0.195,0.049,0.301,-5.337
0.172,0.046,0.298,-5.337
0.224,0.043,0.298,-5.337
0.229,0.044,0.298,-5.337
0.156,0.051,0.299,-5.337
0.120,0.051,0.299,-5.337
0.116,0.052,0.299,-5.337
0.142,0.050,0.301,-5.337
0.199,0.049,0.301,-5.337
0.193,0.046,0.303,-5.337
0.260,0.044,0.302,-5.337
0.246,0.039,0.300,-5.337
0.170,0.036,0.296,-5.337
0.174,0.043,0.295,-5.337
0.191,0.048,0.294,-5.337
0.174,0.046,0.299,-5.337
0.136,0.048,0.301,-5.337
0.131,0.049,0.303,-5.337
0.198,0.048,0.303,-5.337
0.207,0.045,0.304,-5.337
0.210,0.039,0.299,-5.337
0.253,0.039,0.300,-5.337
0.226,0.042,0.302,-5.337
0.176,0.045,0.303,-5.337
0.237,0.042,0.300,-5.337
0.287,0.039,0.297,-5.337
0.278,0.039,0.295,-5.337
0.242,0.046,0.300,-5.337
0.211,0.045,0.303,-5.337
0.213,0.042,0.303,-5.337
0.199,0.042,0.300,-5.337
0.188,0.044,0.300,-5.337
0.154,0.048,0.300,-5.337
0.203,0.043,0.303,-5.337
0.240,0.040,0.300,-5.337
0.174,0.044,0.299,-5.337
0.188,0.048,0.299,-5.337
0.190,0.046,0.299,-5.337
0.166,0.047,0.297,-5.337
0.220,0.043,0.296,-5.337
0.260,0.042,0.295,-5.337
0.204,0.045,0.296,-5.337
0.191,0.044,0.300,-5.337
0.195,0.046,0.300,-5.337
0.175,0.044,0.302,-5.337
0.184,0.038,0.305,-5.337
0.204,0.037,0.309,-5.337
0.192,0.038,0.304,-5.337
0.211,0.038,0.302,-5.337
0.199,0.039,0.301,-5.337
0.176,0.043,0.303,-5.337
0.174,0.043,0.299,-5.337
0.224,0.041,0.297,-5.337
0.222,0.041,0.297,-5.337
0.185,0.042,0.301,-5.337
0.154,0.041,0.303,-5.337
0.210,0.039,0.301,-5.337
0.214,0.040,0.297,-5.337
0.187,0.040,0.297,-5.337
0.209,0.037,0.298,-5.337
0.236,0.038,0.301,-5.337
0.176,0.039,0.304,-5.337
0.135,0.041,0.305,-5.337
0.250,0.035,0.304,-5.337
0.322,0.035,0.302,-5.337
0.170,0.041,0.302,-5.337
0.124,0.038,0.301,-5.337
0.183,0.037,0.300,-5.337
0.175,0.038,0.296,-5.337
0.132,0.037,0.295,-5.337
0.153,0.035,0.298,-5.337
0.225,0.037,0.298,-5.337
0.259,0.037,0.295,-5.337
0.255,0.040,0.294,-5.337
0.264,0.038,0.298,-5.337
0.201,0.042,0.302,-5.337
0.123,0.044,0.302,-5.337
0.143,0.039,0.304,-5.337
0.191,0.035,0.303,-5.337
0.196,0.038,0.299,-5.337
0.153,0.041,0.298,-5.337
0.085,0.044,0.301,-5.337
0.112,0.041,0.300,-5.337
0.232,0.038,0.302,-5.337
0.216,0.045,0.303,-5.337
0.164,0.041,0.299,-5.337
0.201,0.040,0.294,-5.337
0.251,0.041,0.291,-5.337
0.229,0.043,0.294,-5.337
0.186,0.043,0.297,-5.337
0.202,0.044,0.302,-5.337
0.192,0.046,0.303,-5.337
0.191,0.046,0.304,-5.337
0.184,0.047,0.303,-5.337
0.193,0.045,0.304,-5.337
0.130,0.044,0.301,-5.337
0.128,0.043,0.301,-5.337
0.185,0.039,0.299,-5.337
0.129,0.041,0.300,-5.337
0.130,0.037,0.298,-5.337
0.212,0.034,0.294,-5.337
0.223,0.034,0.296,-5.337
0.201,0.035,0.301,-5.337
0.163,0.038,0.302,-5.337
0.225,0.036,0.300,-5.337
0.237,0.035,0.300,-5.337
0.149,0.036,0.300,-5.337
0.107,0.036,0.297,-5.337
0.121,0.036,0.294,-5.337
0.151,0.033,0.295,-5.337
0.119,0.036,0.300,-5.337
0.071,0.035,0.301,-5.337
0.118,0.037,0.301,-5.337
0.164,0.035,0.298,-5.337
0.135,0.033,0.295,-5.337
0.158,0.032,0.295,-5.337
0.198,0.035,0.295,-5.337
0.236,0.031,0.296,-5.337
0.205,0.034,0.295,-5.337
0.095,0.036,0.296,-5.337
0.111,0.034,0.297,-5.337
0.204,0.035,0.297,-5.337
0.226,0.034,0.299,-5.337
0.212,0.037,0.303,-5.337
0.245,0.038,0.304,-5.337
0.254,0.038,0.299,-5.337
0.195,0.038,0.297,-5.337
0.114,0.040,0.296,-5.337
0.134,0.040,0.295,-5.337
0.172,0.039,0.297,-5.337
0.143,0.040,0.298,-5.337
0.168,0.040,0.295,-5.337
0.162,0.040,0.293,-5.337
0.163,0.045,0.293,-5.337
0.093,0.043,0.294,-5.337
0.058,0.043,0.296,-5.337
0.101,0.041,0.301,-5.337
0.159,0.040,0.302,-5.337
0.189,0.042,0.299,-5.337
0.152,0.043,0.297,-5.337
0.150,0.038,0.299,-5.337
0.190,0.039,0.299,-5.337
0.207,0.038,0.297,-5.337
0.184,0.039,0.292,-5.337
0.145,0.038,0.294,-5.337
0.162,0.037,0.296,-5.337
0.197,0.039,0.298,-5.337
0.195,0.039,0.297,-5.337
0.139,0.041,0.298,-5.337
0.134,0.039,0.298,-5.337
0.092,0.042,0.297,-5.337
0.089,0.043,0.299,-5.337
0.147,0.039,0.303,-5.337
0.176,0.041,0.302,-5.337
0.122,0.044,0.298,-5.337
0.099,0.043,0.293,-5.337
0.066,0.043,0.290,-5.337
0.065,0.042,0.292,-5.337
0.095,0.042,0.295,-5.337
0.125,0.040,0.297,-5.337
0.174,0.039,0.298,-5.337
0.221,0.036,0.298,-5.337
0.230,0.040,0.296,-5.337
0.160,0.042,0.293,-5.337
0.129,0.037,0.293,-5.337
0.217,0.037,0.293,-5.337
0.216,0.041,0.293,-5.337
0.178,0.046,0.294,-5.337
0.187,0.041,0.295,-5.337
0.169,0.041,0.299,-5.337
0.131,0.041,0.302,-5.337
0.105,0.041,0.301,-5.337
0.116,0.038,0.299,-5.337
0.150,0.038,0.297,-5.337
0.183,0.039,0.298,-5.337
0.202,0.038,0.298,-5.337
0.149,0.038,0.297,-5.337
0.111,0.039,0.297,-5.337
0.079,0.039,0.299,-5.337
0.023,0.042,0.300,-5.337
0.079,0.042,0.299,-5.337
0.112,0.042,0.298,-5.337
0.133,0.043,0.295,-5.337
0.121,0.040,0.293,-5.337
0.147,0.038,0.296,-5.337
0.181,0.037,0.296,-5.337
0.152,0.037,0.297,-5.337
0.110,0.037,0.297,-5.337
0.114,0.037,0.298,-5.337
0.139,0.036,0.298,-5.337
0.167,0.037,0.296,-5.337
0.130,0.036,0.296,-5.337
0.101,0.039,0.302,-5.337
0.083,0.041,0.306,-5.337
0.095,0.042,0.304,-5.337
0.128,0.039,0.299,-5.337
0.168,0.038,0.296,-5.337
0.146,0.038,0.295,-5.337
0.122,0.040,0.294,-5.337
0.104,0.042,0.299,-5.337
0.080,0.043,0.303,-5.337
0.066,0.042,0.301,-5.337
0.104,0.040,0.296,-5.337
0.180,0.039,0.292,-5.337
0.151,0.040,0.295,-5.337
0.136,0.038,0.297,-5.337
0.122,0.038,0.296,-5.337
0.153,0.040,0.292,-5.337
0.217,0.036,0.293,-5.337
0.248,0.034,0.299,-5.337
0.184,0.033,0.299,-5.337
0.136,0.036,0.298,-5.337
0.137,0.038,0.298,-5.337
0.162,0.041,0.296,-5.337
0.137,0.037,0.294,-5.337
0.148,0.036,0.298,-5.337
0.167,0.037,0.298,-5.337
0.144,0.038,0.296,-5.337
0.144,0.040,0.294,-5.337
0.138,0.040,0.294,-5.337
0.121,0.039,0.294,-5.337
0.090,0.048,0.296,-5.337
0.081,0.049,0.294,-5.337
0.100,0.046,0.294,-5.337
0.135,0.041,0.298,-5.337
0.141,0.044,0.301,-5.337
0.154,0.045,0.300,-5.337
0.097,0.050,0.298,-5.337
0.077,0.046,0.296,-5.337
0.132,0.045,0.299,-5.337
0.192,0.046,0.299,-5.337
0.188,0.049,0.298,-5.337
0.179,0.044,0.297,-5.337
0.251,0.040,0.294,-5.337
0.227,0.043,0.294,-5.337
0.101,0.050,0.294,-5.337
0.088,0.050,0.295,-5.337
0.175,0.046,0.296,-5.337
0.192,0.045,0.297,-5.337
0.128,0.044,0.296,-5.337
0.125,0.044,0.297,-5.337
0.163,0.041,0.295,-5.337
0.161,0.042,0.295,-5.337
0.185,0.044,0.296,-5.337
0.196,0.042,0.298,-5.337
0.201,0.043,0.300,-5.337
0.237,0.042,0.301,-5.337
0.238,0.041,0.297,-5.337
0.163,0.046,0.295,-5.337
0.165,0.044,0.296,-5.337
0.199,0.044,0.296,-5.337
0.199,0.042,0.296,-5.337
0.179,0.041,0.300,-5.337
0.207,0.043,0.298,-5.337
0.166,0.045,0.295,-5.337
0.136,0.047,0.296,-5.337
0.106,0.047,0.294,-5.337
0.180,0.046,0.294,-5.337
0.183,0.045,0.297,-5.337
0.115,0.047,0.304,-5.337
0.148,0.047,0.302,-5.337
0.130,0.048,0.297,-5.337
0.126,0.046,0.295,-5.337
0.152,0.047,0.299,-5.337
0.159,0.048,0.300,-5.337
0.198,0.051,0.300,-5.337
0.180,0.048,0.294,-5.337
0.125,0.051,0.293,-5.337
0.124,0.051,0.293,-5.337
0.124,0.050,0.294,-5.337
0.129,0.048,0.295,-5.337
0.158,0.050,0.296,-5.337
0.179,0.049,0.296,-5.337
0.111,0.050,0.297,-5.337
0.064,0.046,0.299,-5.337
0.098,0.043,0.299,-5.337
0.145,0.045,0.303,-5.337
0.184,0.046,0.301,-5.337
0.193,0.043,0.295,-5.337
0.156,0.043,0.294,-5.337
0.151,0.045,0.294,-5.337
0.168,0.043,0.297,-5.337
0.188,0.042,0.300,-5.337
0.203,0.045,0.301,-5.337
0.150,0.049,0.298,-5.337
0.060,0.054,0.294,-5.337
0.111,0.056,0.296,-5.337
0.147,0.052,0.297,-5.337
0.108,0.049,0.299,-5.337
0.142,0.047,0.299,-5.337
0.198,0.050,0.298,-5.337
0.187,0.052,0.296,-5.337
0.153,0.056,0.293,-5.337
0.133,0.056,0.294,-5.337
0.170,0.052,0.299,-5.337
0.212,0.051,0.299,-5.337
0.234,0.051,0.298,-5.337
0.254,0.049,0.299,-5.337
0.262,0.048,0.299,-5.337
0.228,0.049,0.298,-5.337
0.161,0.052,0.296,-5.337
0.129,0.055,0.296,-5.337
0.211,0.056,0.297,-5.337
0.253,0.058,0.300,-5.337
0.232,0.056,0.300,-5.337
0.201,0.057,0.300,-5.337
0.201,0.056,0.295,-5.337
0.239,0.051,0.296,-5.337
0.238,0.052,0.297,-5.337
0.215,0.051,0.295,-5.337
0.154,0.055,0.294,-5.337
0.132,0.057,0.300,-5.337
0.158,0.051,0.301,-5.337
0.174,0.048,0.300,-5.337
0.169,0.048,0.299,-5.337
0.170,0.051,0.303,-5.337
0.199,0.051,0.304,-5.337
0.169,0.050,0.303,-5.337
0.163,0.049,0.298,-5.337
0.179,0.050,0.296,-5.337
0.142,0.049,0.295,-5.337
0.122,0.054,0.297,-5.337
0.183,0.053,0.297,-5.337
0.224,0.054,0.302,-5.337
0.180,0.057,0.302,-5.337
0.162,0.056,0.296,-5.337
0.136,0.056,0.295,-5.337
0.107,0.055,0.301,-5.337
0.117,0.054,0.303,-5.337
0.174,0.053,0.303,-5.337
0.225,0.054,0.305,-5.337
0.185,0.055,0.303,-5.337
0.158,0.057,0.298,-5.337
0.185,0.055,0.296,-5.337
0.164,0.056,0.299,-5.337
0.140,0.056,0.298,-5.337
0.213,0.055,0.298,-5.337
0.231,0.055,0.300,-5.337
0.229,0.054,0.302,-5.337
0.226,0.053,0.302,-5.337
0.208,0.056,0.303,-5.337
0.156,0.055,0.302,-5.337
0.152,0.054,0.299,-5.337
0.201,0.051,0.295,-5.337
0.203,0.053,0.300,-5.337
0.217,0.053,0.306,-5.337
0.217,0.056,0.308,-5.337
0.238,0.053,0.304,-5.337
0.260,0.052,0.301,-5.337
0.253,0.051,0.298,-5.337
0.193,0.056,0.295,-5.337
0.163,0.055,0.294,-5.337
0.196,0.052,0.297,-5.337
0.185,0.051,0.298,-5.337
0.201,0.054,0.295,-5.337
0.186,0.056,0.296,-5.337
0.189,0.055,0.298,-5.337
0.201,0.053,0.302,-5.337
0.248,0.049,0.298,-5.337
0.222,0.047,0.296,-5.337
0.210,0.047,0.293,-5.337
0.232,0.046,0.292,-5.337
0.256,0.047,0.292,-5.337
0.250,0.050,0.293,-5.337
0.233,0.051,0.294,-5.337
0.255,0.051,0.298,-5.337
0.277,0.047,0.300,-5.337
0.224,0.050,0.299,-5.337
0.172,0.053,0.298,-5.337
0.194,0.054,0.299,-5.337
0.194,0.053,0.300,-5.337
0.177,0.057,0.303,-5.337
0.224,0.055,0.302,-5.337
0.249,0.054,0.300,-5.337
0.208,0.055,0.297,-5.337
0.228,0.056,0.294,-5.337
0.228,0.054,0.294,-5.337
0.208,0.053,0.295,-5.337
0.211,0.055,0.297,-5.337
0.174,0.055,0.295,-5.337
0.135,0.055,0.296,-5.337
0.178,0.054,0.302,-5.337
0.206,0.052,0.305,-5.337
0.214,0.053,0.300,-5.337
0.232,0.056,0.296,-5.337
0.220,0.056,0.297,-5.337
0.239,0.055,0.298,-5.337
0.218,0.056,0.293,-5.337
0.140,0.060,0.292,-5.337
0.103,0.058,0.292,-5.337
0.142,0.061,0.293,-5.337
0.237,0.058,0.296,-5.337
0.294,0.058,0.300,-5.337
0.309,0.058,0.301,-5.337
0.268,0.059,0.300,-5.337
0.206,0.058,0.296,-5.337
0.249,0.056,0.298,-5.337
0.266,0.056,0.300,-5.337
0.248,0.056,0.301,-5.337
0.246,0.057,0.301,-5.337
0.252,0.058,0.300,-5.337
0.265,0.056,0.297,-5.337
0.267,0.057,0.294,-5.337
0.290,0.057,0.293,-5.337
0.241,0.059,0.292,-5.337
0.227,0.056,0.296,-5.337
0.292,0.052,0.297,-5.337
0.264,0.056,0.300,-5.337
0.231,0.057,0.297,-5.337
0.236,0.060,0.296,-5.337
0.196,0.061,0.295,-5.337
0.194,0.061,0.295,-5.337
0.185,0.061,0.293,-5.337
0.203,0.063,0.292,-5.337
0.273,0.061,0.296,-5.337
0.262,0.060,0.297,-5.337
0.287,0.055,0.299,-5.337
0.279,0.055,0.301,-5.337
0.257,0.058,0.303,-5.337
0.237,0.056,0.301,-5.337
0.202,0.054,0.297,-5.337
0.183,0.052,0.294,-5.337
0.238,0.054,0.292,-5.337
0.255,0.052,0.290,-5.337
0.265,0.051,0.290,-5.337
0.323,0.049,0.292,-5.337
0.371,0.047,0.298,-5.337
0.333,0.051,0.302,-5.337
0.279,0.054,0.301,-5.337
0.240,0.051,0.298,-5.337
0.234,0.054,0.298,-5.337
0.205,0.054,0.295,-5.337
0.190,0.055,0.292,-5.337
0.223,0.051,0.292,-5.337
0.278,0.055,0.295,-5.337
0.244,0.054,0.296,-5.337
0.272,0.054,0.299,-5.337
0.258,0.057,0.300,-5.337
0.222,0.058,0.298,-5.337
0.226,0.059,0.298,-5.337
0.228,0.058,0.298,-5.337
0.189,0.057,0.294,-5.337
0.208,0.056,0.291,-5.337
0.245,0.054,0.291,-5.337
0.305,0.052,0.294,-5.337
0.247,0.058,0.296,-5.337
0.182,0.059,0.298,-5.337
0.221,0.055,0.303,-5.337
0.212,0.055,0.304,-5.337
0.177,0.053,0.303,-5.337
0.242,0.054,0.298,-5.337
0.303,0.052,0.293,-5.337
0.308,0.051,0.288,-5.337
0.278,0.054,0.292,-5.337
0.264,0.055,0.298,-5.337
0.244,0.055,0.297,-5.337
0.231,0.054,0.294,-5.337
0.257,0.051,0.293,-5.337
0.258,0.052,0.296,-5.337
0.211,0.054,0.296,-5.337
0.248,0.052,0.294,-5.337
0.247,0.049,0.297,-5.337
0.219,0.048,0.298,-5.337
0.172,0.045,0.297,-5.337
0.186,0.050,0.296,-5.337
0.192,0.051,0.296,-5.337
0.246,0.046,0.299,-5.337
0.241,0.048,0.297,-5.337
0.212,0.051,0.294,-5.337
0.239,0.049,0.293,-5.337
0.275,0.046,0.294,-5.337
0.280,0.048,0.295,-5.337
0.199,0.054,0.298,-5.337
0.217,0.051,0.297,-5.337
0.300,0.044,0.297,-5.337
0.287,0.046,0.294,-5.337
0.226,0.046,0.290,-5.337
0.187,0.048,0.289,-5.337
0.222,0.049,0.294,-5.337
0.251,0.050,0.300,-5.337
0.272,0.049,0.306,-5.337
0.225,0.051,0.306,-5.337
0.211,0.049,0.300,-5.337
0.243,0.045,0.292,-5.337
0.282,0.041,0.291,-5.337
0.257,0.042,0.296,-5.337
0.232,0.045,0.301,-5.337
0.195,0.047,0.298,-5.337
0.190,0.046,0.298,-5.337
0.176,0.046,0.300,-5.337
0.241,0.047,0.298,-5.337
0.291,0.048,0.293,-5.337
0.206,0.050,0.292,-5.337
0.141,0.052,0.294,-5.337
0.163,0.046,0.298,-5.337
0.250,0.044,0.303,-5.337
0.280,0.046,0.304,-5.337
0.268,0.046,0.303,-5.337
0.265,0.045,0.299,-5.337
0.211,0.047,0.293,-5.337
0.222,0.045,0.291,-5.337
0.214,0.043,0.294,-5.337
0.212,0.043,0.295,-5.337
0.231,0.044,0.293,-5.337
0.181,0.047,0.289,-5.337
0.186,0.043,0.291,-5.337
0.199,0.043,0.296,-5.337
0.246,0.047,0.299,-5.337
0.296,0.049,0.299,-5.337
0.255,0.052,0.297,-5.337
0.247,0.051,0.299,-5.337
0.242,0.049,0.302,-5.337
0.236,0.048,0.297,-5.337
0.257,0.049,0.291,-5.337
0.230,0.050,0.291,-5.337
0.196,0.050,0.295,-5.337
0.247,0.045,0.296,-5.337
0.272,0.047,0.294,-5.337
0.215,0.052,0.295,-5.337
0.164,0.052,0.298,-5.337
0.152,0.047,0.300,-5.337
0.212,0.046,0.298,-5.337
0.291,0.043,0.296,-5.337
0.287,0.042,0.296,-5.337
0.305,0.046,0.298,-5.337
0.283,0.050,0.299,-5.337
0.226,0.045,0.300,-5.337
0.192,0.043,0.297,-5.337
0.217,0.043,0.291,-5.337
0.231,0.046,0.291,-5.337
0.193,0.049,0.297,-5.337
0.199,0.047,0.301,-5.337
0.236,0.046,0.299,-5.337
0.243,0.045,0.296,-5.337
0.224,0.045,0.293,-5.337
0.185,0.044,0.293,-5.337
0.149,0.046,0.296,-5.337
0.178,0.043,0.299,-5.337
0.225,0.041,0.298,-5.337
0.199,0.045,0.296,-5.337
0.160,0.049,0.294,-5.337
0.158,0.045,0.296,-5.337
0.188,0.043,0.293,-5.337
0.232,0.043,0.293,-5.337
0.204,0.047,0.294,-5.337
0.189,0.047,0.301,-5.337
0.194,0.044,0.303,-5.337
0.175,0.046,0.303,-5.337
0.171,0.045,0.301,-5.337
0.182,0.047,0.302,-5.337
0.198,0.043,0.301,-5.337
0.220,0.046,0.297,-5.337
0.170,0.050,0.290,-5.337
0.120,0.052,0.290,-5.337
0.134,0.048,0.293,-5.337
0.168,0.045,0.297,-5.337
0.216,0.041,0.298,-5.337
0.267,0.043,0.298,-5.337
0.259,0.040,0.301,-5.337
0.202,0.040,0.299,-5.337
0.176,0.041,0.296,-5.337
0.188,0.043,0.295,-5.337
0.153,0.046,0.292,-5.337
0.101,0.044,0.291,-5.337
0.183,0.039,0.293,-5.337
0.270,0.033,0.296,-5.337
0.268,0.035,0.298,-5.337
0.229,0.035,0.300,-5.337
0.169,0.036,0.303,-5.337
0.217,0.036,0.301,-5.337
0.261,0.036,0.300,-5.337
0.238,0.040,0.300,-5.337
0.199,0.040,0.300,-5.337
0.185,0.039,0.298,-5.337
0.229,0.039,0.298,-5.337
0.218,0.039,0.295,-5.337
0.187,0.041,0.296,-5.337
0.172,0.042,0.297,-5.337
0.155,0.041,0.299,-5.337
0.173,0.040,0.300,-5.337
0.186,0.040,0.299,-5.337
0.231,0.038,0.298,-5.337
0.228,0.037,0.299,-5.337
0.219,0.037,0.300,-5.337
0.163,0.037,0.298,-5.337
0.157,0.039,0.298,-5.337
0.149,0.044,0.298,-5.337
0.143,0.043,0.293,-5.337
0.201,0.034,0.289,-5.337
0.212,0.032,0.294,-5.337
0.174,0.035,0.300,-5.337
0.138,0.034,0.305,-5.337
0.154,0.034,0.307,-5.337
0.203,0.032,0.305,-5.337
0.157,0.034,0.300,-5.337
0.109,0.034,0.298,-5.337
0.146,0.030,0.295,-5.337
0.206,0.030,0.297,-5.337
0.209,0.033,0.300,-5.337
0.164,0.036,0.300,-5.337
0.177,0.033,0.300,-5.337
0.198,0.035,0.302,-5.337
0.165,0.036,0.300,-5.337
0.161,0.036,0.298,-5.337
0.154,0.036,0.295,-5.337
0.188,0.036,0.292,-5.337
0.189,0.036,0.292,-5.337
0.151,0.040,0.296,-5.337
0.158,0.037,0.299,-5.337
0.192,0.034,0.301,-5.337
0.144,0.035,0.300,-5.337
0.152,0.036,0.297,-5.337
0.177,0.035,0.296,-5.337
0.132,0.040,0.299,-5.337
0.114,0.038,0.296,-5.337
0.164,0.035,0.293,-5.337
0.199,0.036,0.294,-5.337
0.218,0.036,0.298,-5.337
0.207,0.037,0.302,-5.337
0.173,0.034,0.304,-5.337
0.189,0.033,0.300,-5.337
0.196,0.035,0.296,-5.337
0.186,0.035,0.294,-5.337
0.194,0.037,0.296,-5.337
0.166,0.038,0.297,-5.337
0.093,0.036,0.291,-5.337
0.136,0.036,0.285,-5.337
0.162,0.036,0.288,-5.337
0.165,0.035,0.296,-5.337
0.212,0.035,0.301,-5.337
0.235,0.035,0.304,-5.337
