[Parameters]
Operating Mode, Feedback
0.299,0.042,0.296,-5.337
0.255,0.046,0.294,-5.337
0.230,0.046,0.290,-5.337
0.226,0.044,0.288,-5.337
0.250,0.042,0.287,-5.337
0.306,0.043,0.287,-5.337
0.273,0.045,0.292,-5.337
0.220,0.043,0.295,-5.337
0.198,0.047,0.291,-5.337
0.218,0.051,0.291,-5.337
0.191,0.049,0.295,-5.337
0.213,0.043,0.297,-5.337
0.260,0.042,0.295,-5.337
0.235,0.042,0.291,-5.337
0.209,0.044,0.292,-5.337
0.205,0.046,0.289,-5.337
0.249,0.045,0.291,-5.337
0.241,0.042,0.297,-5.337
0.212,0.041,0.297,-5.337
0.182,0.042,0.291,-5.337
0.140,0.046,0.289,-5.337
0.199,0.043,0.292,-5.337
0.252,0.042,0.297,-5.337
0.213,0.044,0.300,-5.337
0.198,0.044,0.299,-5.337
0.244,0.043,0.293,-5.337
0.287,0.040,0.292,-5.337
0.277,0.040,0.287,-5.337
0.218,0.042,0.286,-5.337
0.180,0.041,0.288,-5.337
0.159,0.040,0.290,-5.337
0.138,0.041,0.289,-5.337
0.128,0.041,0.291,-5.337
0.217,0.033,0.292,-5.337
0.280,0.035,0.292,-5.337
0.281,0.037,0.291,-5.337
0.214,0.039,0.289,-5.337
0.177,0.040,0.289,-5.337
0.183,0.040,0.291,-5.337
0.222,0.038,0.292,-5.337
0.255,0.038,0.291,-5.337
0.271,0.035,0.294,-5.337
0.254,0.036,0.296,-5.337
0.235,0.038,0.296,-5.337
0.235,0.036,0.295,-5.337
0.173,0.042,0.290,-5.337
0.079,0.043,0.287,-5.337
0.097,0.041,0.291,-5.337
0.207,0.035,0.296,-5.337
0.239,0.040,0.298,-5.337
0.179,0.044,0.295,-5.337
0.158,0.044,0.290,-5.337
0.197,0.039,0.288,-5.337
0.221,0.037,0.289,-5.337
0.194,0.038,0.290,-5.337
0.235,0.036,0.295,-5.337
0.301,0.036,0.297,-5.337
0.230,0.040,0.294,-5.337
0.125,0.040,0.293,-5.337
0.163,0.040,0.292,-5.337
0.241,0.039,0.288,-5.337
0.288,0.036,0.286,-5.337
0.320,0.032,0.290,-5.337
0.287,0.033,0.294,-5.337
0.272,0.030,0.291,-5.337
0.228,0.034,0.286,-5.337
0.158,0.034,0.292,-5.337
0.197,0.030,0.295,-5.337
0.196,0.033,0.296,-5.337
0.208,0.031,0.291,-5.337
0.195,0.030,0.288,-5.337
0.246,0.026,0.286,-5.337
0.284,0.028,0.286,-5.337
0.219,0.030,0.289,-5.337
0.219,0.029,0.291,-5.337
0.198,0.028,0.292,-5.337
0.156,0.034,0.296,-5.337
0.138,0.036,0.298,-5.337
0.168,0.037,0.297,-5.337
0.141,0.037,0.293,-5.337
0.158,0.035,0.288,-5.337
0.197,0.037,0.285,-5.337
0.242,0.035,0.292,-5.337
0.243,0.032,0.295,-5.337
0.175,0.034,0.292,-5.337
0.095,0.038,0.293,-5.337
0.087,0.037,0.293,-5.337
0.131,0.031,0.294,-5.337
0.137,0.030,0.293,-5.337
0.151,0.031,0.292,-5.337
0.184,0.033,0.295,-5.337
0.215,0.033,0.295,-5.337
0.189,0.035,0.290,-5.337
0.174,0.036,0.291,-5.337
0.198,0.035,0.291,-5.337
0.168,0.035,0.289,-5.337
0.141,0.036,0.291,-5.337
0.172,0.035,0.298,-5.337
0.179,0.033,0.300,-5.337
0.188,0.033,0.298,-5.337
0.194,0.029,0.293,-5.337
0.174,0.030,0.293,-5.337
0.199,0.028,0.295,-5.337
0.228,0.029,0.294,-5.337
0.254,0.028,0.292,-5.337
0.218,0.034,0.293,-5.337
0.178,0.037,0.292,-5.337
0.162,0.037,0.291,-5.337
0.128,0.036,0.295,-5.337
0.126,0.038,0.298,-5.337
0.215,0.034,0.295,-5.337
0.249,0.030,0.294,-5.337
0.191,0.035,0.293,-5.337
0.134,0.038,0.287,-5.337
0.124,0.037,0.286,-5.337
0.162,0.037,0.289,-5.337
0.190,0.037,0.294,-5.337
0.155,0.037,0.298,-5.337
0.153,0.035,0.300,-5.337
0.157,0.035,0.295,-5.337
0.191,0.036,0.291,-5.337
0.217,0.037,0.292,-5.337
0.270,0.035,0.294,-5.337
0.271,0.036,0.292,-5.337
0.189,0.035,0.297,-5.337
0.194,0.032,0.299,-5.337
0.191,0.034,0.295,-5.337
0.163,0.033,0.292,-5.337
0.180,0.035,0.288,-5.337
0.183,0.036,0.287,-5.337
0.187,0.033,0.290,-5.337
0.188,0.032,0.294,-5.337
0.186,0.031,0.298,-5.337
0.206,0.031,0.298,-5.337
0.216,0.035,0.294,-5.337
0.154,0.036,0.290,-5.337
0.109,0.033,0.288,-5.337
0.130,0.032,0.289,-5.337
0.210,0.028,0.291,-5.337
0.238,0.033,0.293,-5.337
0.177,0.034,0.290,-5.337
0.172,0.032,0.289,-5.337
0.171,0.030,0.290,-5.337
0.167,0.027,0.295,-5.337
0.198,0.028,0.290,-5.337
0.167,0.035,0.288,-5.337
0.148,0.034,0.288,-5.337
0.139,0.033,0.292,-5.337
0.150,0.031,0.297,-5.337
0.193,0.030,0.297,-5.337
0.166,0.030,0.292,-5.337
0.165,0.031,0.291,-5.337
0.186,0.029,0.291,-5.337
0.104,0.036,0.294,-5.337
0.051,0.037,0.295,-5.337
0.074,0.033,0.294,-5.337
0.161,0.032,0.291,-5.337
0.214,0.034,0.289,-5.337
0.237,0.035,0.288,-5.337
0.227,0.035,0.290,-5.337
0.275,0.028,0.292,-5.337
0.238,0.035,0.292,-5.337
0.155,0.039,0.295,-5.337
0.134,0.039,0.298,-5.337
0.151,0.037,0.298,-5.337
0.134,0.040,0.295,-5.337
0.107,0.039,0.293,-5.337
0.120,0.038,0.291,-5.337
0.172,0.039,0.288,-5.337
0.206,0.037,0.287,-5.337
0.193,0.037,0.286,-5.337
0.210,0.035,0.289,-5.337
0.230,0.034,0.291,-5.337
0.191,0.042,0.293,-5.337
0.172,0.045,0.293,-5.337
0.189,0.042,0.294,-5.337
0.199,0.037,0.295,-5.337
0.181,0.039,0.293,-5.337
0.200,0.040,0.291,-5.337
0.191,0.042,0.292,-5.337
0.146,0.045,0.292,-5.337
0.155,0.043,0.292,-5.337
0.179,0.041,0.292,-5.337
0.151,0.039,0.290,-5.337
0.124,0.040,0.288,-5.337
0.170,0.036,0.288,-5.337
0.225,0.036,0.291,-5.337
0.183,0.040,0.295,-5.337
0.171,0.040,0.297,-5.337
0.196,0.041,0.295,-5.337
0.163,0.040,0.290,-5.337
0.142,0.039,0.291,-5.337
0.168,0.037,0.291,-5.337
0.172,0.040,0.292,-5.337
0.123,0.040,0.293,-5.337
0.142,0.038,0.291,-5.337
0.199,0.035,0.288,-5.337
0.163,0.036,0.287,-5.337
0.150,0.036,0.290,-5.337
0.154,0.034,0.293,-5.337
0.186,0.033,0.293,-5.337
0.198,0.034,0.291,-5.337
0.189,0.034,0.288,-5.337
0.151,0.037,0.288,-5.337
0.153,0.037,0.291,-5.337
0.212,0.037,0.295,-5.337
0.199,0.037,0.297,-5.337
0.138,0.039,0.296,-5.337
0.148,0.036,0.292,-5.337
0.164,0.037,0.288,-5.337
0.113,0.039,0.293,-5.337
0.128,0.038,0.296,-5.337
0.146,0.036,0.295,-5.337
0.176,0.035,0.292,-5.337
0.191,0.037,0.292,-5.337
0.144,0.039,0.289,-5.337
0.094,0.043,0.289,-5.337
0.125,0.042,0.293,-5.337
0.141,0.042,0.294,-5.337
0.165,0.038,0.292,-5.337
0.132,0.035,0.293,-5.337
0.102,0.035,0.297,-5.337
0.113,0.042,0.297,-5.337
0.157,0.043,0.293,-5.337
0.210,0.042,0.291,-5.337
0.188,0.042,0.290,-5.337
0.105,0.046,0.287,-5.337
0.055,0.043,0.287,-5.337
0.128,0.044,0.291,-5.337
0.181,0.045,0.293,-5.337
0.153,0.047,0.295,-5.337
0.121,0.048,0.294,-5.337
0.146,0.048,0.292,-5.337
0.163,0.046,0.291,-5.337
0.215,0.041,0.289,-5.337
0.199,0.039,0.292,-5.337
0.128,0.041,0.293,-5.337
0.088,0.044,0.288,-5.337
0.109,0.044,0.282,-5.337
0.186,0.045,0.286,-5.337
0.225,0.044,0.289,-5.337
0.206,0.045,0.294,-5.337
0.159,0.047,0.294,-5.337
0.159,0.045,0.292,-5.337
0.171,0.048,0.292,-5.337
0.136,0.047,0.293,-5.337
0.190,0.042,0.294,-5.337
0.183,0.044,0.297,-5.337
0.199,0.045,0.297,-5.337
0.163,0.046,0.295,-5.337
0.135,0.046,0.294,-5.337
0.100,0.047,0.296,-5.337
0.138,0.048,0.292,-5.337
0.142,0.046,0.289,-5.337
0.127,0.044,0.286,-5.337
0.168,0.045,0.285,-5.337
0.145,0.047,0.287,-5.337
0.171,0.043,0.290,-5.337
0.212,0.042,0.291,-5.337
0.168,0.044,0.292,-5.337
0.176,0.047,0.295,-5.337
0.140,0.047,0.294,-5.337
0.083,0.051,0.293,-5.337
0.112,0.048,0.290,-5.337
0.212,0.046,0.292,-5.337
0.209,0.048,0.294,-5.337
0.155,0.050,0.294,-5.337
0.121,0.050,0.294,-5.337
0.134,0.049,0.295,-5.337
0.086,0.048,0.292,-5.337
0.113,0.045,0.288,-5.337
0.170,0.046,0.287,-5.337
0.162,0.046,0.291,-5.337
0.159,0.046,0.295,-5.337
0.163,0.046,0.297,-5.337
0.185,0.045,0.297,-5.337
0.219,0.044,0.294,-5.337
0.172,0.047,0.293,-5.337
0.146,0.049,0.295,-5.337
0.164,0.046,0.295,-5.337
0.160,0.046,0.291,-5.337
0.168,0.046,0.287,-5.337
0.173,0.044,0.285,-5.337
0.190,0.045,0.289,-5.337
0.192,0.046,0.292,-5.337
0.217,0.042,0.295,-5.337
0.203,0.042,0.294,-5.337
0.125,0.048,0.293,-5.337
0.138,0.050,0.289,-5.337
0.200,0.049,0.289,-5.337
0.216,0.044,0.290,-5.337
0.181,0.042,0.292,-5.337
0.215,0.039,0.292,-5.337
0.213,0.040,0.293,-5.337
0.164,0.043,0.291,-5.337
0.188,0.043,0.291,-5.337
0.208,0.042,0.289,-5.337
0.193,0.043,0.293,-5.337
0.190,0.043,0.293,-5.337
0.185,0.043,0.295,-5.337
0.187,0.041,0.291,-5.337
0.202,0.042,0.290,-5.337
0.198,0.043,0.293,-5.337
0.135,0.045,0.293,-5.337
0.112,0.043,0.292,-5.337
0.148,0.042,0.290,-5.337
0.224,0.042,0.296,-5.337
0.207,0.043,0.297,-5.337
0.172,0.046,0.293,-5.337
0.217,0.044,0.288,-5.337
0.185,0.047,0.290,-5.337
0.178,0.049,0.294,-5.337
0.186,0.054,0.297,-5.337
0.177,0.052,0.296,-5.337
0.209,0.048,0.293,-5.337
0.226,0.048,0.291,-5.337
0.201,0.049,0.290,-5.337
0.209,0.047,0.294,-5.337
0.243,0.047,0.294,-5.337
0.196,0.048,0.290,-5.337
0.202,0.048,0.290,-5.337
0.226,0.044,0.291,-5.337
0.243,0.044,0.292,-5.337
0.223,0.045,0.293,-5.337
0.191,0.044,0.290,-5.337
0.166,0.045,0.290,-5.337
0.195,0.047,0.291,-5.337
0.220,0.046,0.289,-5.337
0.229,0.043,0.288,-5.337
0.214,0.043,0.290,-5.337
0.191,0.044,0.291,-5.337
0.203,0.045,0.292,-5.337
0.194,0.045,0.293,-5.337
0.189,0.046,0.294,-5.337
0.207,0.045,0.290,-5.337
0.201,0.048,0.293,-5.337
0.220,0.049,0.296,-5.337
0.268,0.046,0.297,-5.337
0.254,0.045,0.292,-5.337
0.247,0.043,0.291,-5.337
0.221,0.044,0.289,-5.337
0.229,0.046,0.290,-5.337
0.266,0.046,0.293,-5.337
0.254,0.049,0.294,-5.337
0.208,0.051,0.295,-5.337
0.162,0.051,0.293,-5.337
0.165,0.047,0.294,-5.337
0.175,0.049,0.296,-5.337
0.171,0.051,0.294,-5.337
0.157,0.049,0.291,-5.337
0.233,0.046,0.288,-5.337
0.258,0.045,0.287,-5.337
0.192,0.048,0.290,-5.337
0.141,0.051,0.292,-5.337
0.171,0.052,0.295,-5.337
0.189,0.053,0.292,-5.337
0.158,0.057,0.291,-5.337
0.168,0.053,0.288,-5.337
0.127,0.049,0.289,-5.337
0.120,0.049,0.293,-5.337
0.205,0.052,0.299,-5.337
0.278,0.054,0.297,-5.337
0.263,0.052,0.295,-5.337
0.212,0.052,0.294,-5.337
0.186,0.054,0.295,-5.337
0.148,0.055,0.293,-5.337
0.192,0.053,0.292,-5.337
0.286,0.047,0.294,-5.337
0.299,0.049,0.297,-5.337
0.200,0.051,0.298,-5.337
0.174,0.054,0.300,-5.337
0.197,0.050,0.297,-5.337
0.229,0.048,0.291,-5.337
0.237,0.049,0.286,-5.337
0.171,0.053,0.288,-5.337
0.156,0.052,0.294,-5.337
0.190,0.054,0.297,-5.337
0.231,0.053,0.295,-5.337
0.263,0.052,0.291,-5.337
0.236,0.050,0.291,-5.337
0.192,0.053,0.293,-5.337
0.205,0.050,0.293,-5.337
0.224,0.046,0.288,-5.337
0.241,0.046,0.288,-5.337
0.243,0.050,0.290,-5.337
0.202,0.053,0.295,-5.337
0.213,0.054,0.300,-5.337
0.216,0.054,0.300,-5.337
0.190,0.054,0.296,-5.337
0.244,0.058,0.293,-5.337
0.258,0.055,0.294,-5.337
0.210,0.057,0.294,-5.337
0.217,0.058,0.293,-5.337
0.194,0.059,0.294,-5.337
0.153,0.054,0.295,-5.337
0.216,0.052,0.295,-5.337
0.270,0.055,0.292,-5.337
0.215,0.059,0.291,-5.337
0.182,0.062,0.291,-5.337
0.199,0.063,0.293,-5.337
0.194,0.064,0.296,-5.337
0.129,0.063,0.296,-5.337
0.118,0.060,0.296,-5.337
0.174,0.060,0.295,-5.337
0.276,0.054,0.294,-5.337
0.314,0.055,0.290,-5.337
0.252,0.058,0.293,-5.337
0.238,0.056,0.292,-5.337
0.258,0.055,0.292,-5.337
0.238,0.054,0.290,-5.337
0.173,0.057,0.292,-5.337
0.215,0.052,0.291,-5.337
0.333,0.051,0.290,-5.337
0.323,0.056,0.289,-5.337
0.246,0.057,0.291,-5.337
0.263,0.050,0.293,-5.337
0.297,0.048,0.293,-5.337
0.275,0.052,0.292,-5.337
0.211,0.055,0.291,-5.337
0.172,0.057,0.292,-5.337
0.159,0.058,0.293,-5.337
0.167,0.062,0.292,-5.337
0.232,0.057,0.291,-5.337
0.290,0.050,0.293,-5.337
0.253,0.053,0.295,-5.337
0.222,0.056,0.297,-5.337
0.266,0.057,0.298,-5.337
0.255,0.055,0.296,-5.337
0.240,0.053,0.293,-5.337
0.235,0.054,0.292,-5.337
0.281,0.054,0.291,-5.337
0.317,0.053,0.291,-5.337
0.270,0.053,0.292,-5.337
0.238,0.056,0.293,-5.337
0.234,0.057,0.291,-5.337
0.290,0.056,0.291,-5.337
0.323,0.053,0.292,-5.337
0.298,0.054,0.292,-5.337
0.210,0.058,0.290,-5.337
0.226,0.056,0.291,-5.337
0.273,0.054,0.294,-5.337
0.312,0.054,0.294,-5.337
0.275,0.055,0.293,-5.337
0.234,0.058,0.291,-5.337
0.211,0.056,0.290,-5.337
0.185,0.057,0.294,-5.337
0.172,0.054,0.295,-5.337
0.190,0.054,0.293,-5.337
0.250,0.048,0.295,-5.337
0.270,0.047,0.298,-5.337
0.223,0.050,0.297,-5.337
0.227,0.051,0.292,-5.337
0.286,0.049,0.290,-5.337
0.307,0.048,0.294,-5.337
0.258,0.051,0.298,-5.337
0.218,0.055,0.292,-5.337
0.196,0.054,0.290,-5.337
0.226,0.051,0.295,-5.337
0.258,0.050,0.294,-5.337
0.224,0.052,0.291,-5.337
0.235,0.047,0.293,-5.337
0.198,0.048,0.294,-5.337
0.171,0.049,0.296,-5.337
0.208,0.047,0.294,-5.337
0.266,0.047,0.291,-5.337
0.200,0.047,0.292,-5.337
0.231,0.047,0.292,-5.337
0.244,0.046,0.291,-5.337
0.225,0.047,0.289,-5.337
0.245,0.047,0.288,-5.337
0.257,0.046,0.289,-5.337
0.264,0.047,0.291,-5.337
0.235,0.050,0.293,-5.337
0.237,0.050,0.297,-5.337
0.212,0.048,0.292,-5.337
0.186,0.050,0.290,-5.337
0.175,0.049,0.291,-5.337
0.223,0.047,0.292,-5.337
0.241,0.046,0.288,-5.337
0.210,0.045,0.291,-5.337
0.174,0.046,0.295,-5.337
0.181,0.044,0.299,-5.337
0.228,0.043,0.300,-5.337
0.208,0.045,0.297,-5.337
0.174,0.044,0.293,-5.337
0.190,0.045,0.292,-5.337
0.160,0.046,0.291,-5.337
0.153,0.048,0.288,-5.337
0.188,0.046,0.288,-5.337
0.279,0.042,0.291,-5.337
0.270,0.044,0.293,-5.337
0.175,0.049,0.295,-5.337
0.180,0.049,0.295,-5.337
0.253,0.044,0.294,-5.337
0.293,0.041,0.294,-5.337
0.240,0.044,0.294,-5.337
0.195,0.047,0.292,-5.337
0.220,0.046,0.289,-5.337
0.233,0.044,0.290,-5.337
0.215,0.044,0.293,-5.337
0.206,0.044,0.295,-5.337
0.194,0.046,0.295,-5.337
0.235,0.044,0.293,-5.337
0.222,0.043,0.293,-5.337
0.250,0.042,0.297,-5.337
0.237,0.041,0.296,-5.337
0.247,0.041,0.292,-5.337
0.253,0.041,0.289,-5.337
0.218,0.043,0.289,-5.337
0.215,0.042,0.292,-5.337
0.246,0.043,0.295,-5.337
0.230,0.040,0.296,-5.337
0.259,0.037,0.297,-5.337
0.261,0.040,0.295,-5.337
0.276,0.040,0.294,-5.337
0.266,0.037,0.293,-5.337
0.233,0.040,0.290,-5.337
0.215,0.041,0.292,-5.337
0.190,0.042,0.292,-5.337
0.187,0.042,0.290,-5.337
0.208,0.040,0.290,-5.337
0.208,0.037,0.291,-5.337
0.251,0.034,0.290,-5.337
0.240,0.038,0.292,-5.337
0.216,0.040,0.292,-5.337
0.211,0.038,0.293,-5.337
0.210,0.035,0.294,-5.337
0.290,0.033,0.297,-5.337
0.260,0.036,0.295,-5.337
0.190,0.038,0.293,-5.337
0.204,0.037,0.293,-5.337
0.187,0.039,0.294,-5.337
0.142,0.035,0.292,-5.337
0.137,0.039,0.289,-5.337
0.154,0.041,0.289,-5.337
0.167,0.042,0.293,-5.337
0.189,0.041,0.297,-5.337
0.194,0.039,0.296,-5.337
0.221,0.035,0.295,-5.337
0.198,0.037,0.296,-5.337
0.159,0.038,0.296,-5.337
0.190,0.036,0.291,-5.337
0.192,0.037,0.290,-5.337
0.156,0.037,0.294,-5.337
0.169,0.035,0.297,-5.337
0.194,0.036,0.294,-5.337
0.251,0.039,0.291,-5.337
0.229,0.038,0.291,-5.337
0.166,0.036,0.293,-5.337
0.207,0.036,0.293,-5.337
0.230,0.038,0.294,-5.337
0.248,0.037,0.296,-5.337
0.234,0.036,0.296,-5.337
0.198,0.033,0.295,-5.337
0.196,0.032,0.296,-5.337
0.192,0.032,0.291,-5.337
0.177,0.034,0.289,-5.337
0.166,0.034,0.292,-5.337
0.199,0.035,0.295,-5.337
0.251,0.035,0.293,-5.337
0.249,0.034,0.292,-5.337
0.234,0.035,0.291,-5.337
0.218,0.035,0.295,-5.337
0.232,0.032,0.298,-5.337
0.202,0.033,0.296,-5.337
0.200,0.031,0.296,-5.337
0.209,0.030,0.299,-5.337
0.254,0.028,0.300,-5.337
0.243,0.032,0.295,-5.337
0.178,0.036,0.292,-5.337
0.247,0.032,0.294,-5.337
0.254,0.035,0.295,-5.337
0.158,0.037,0.293,-5.337
0.129,0.038,0.292,-5.337
0.196,0.035,0.294,-5.337
0.245,0.036,0.298,-5.337
0.216,0.035,0.295,-5.337
0.197,0.036,0.290,-5.337
0.194,0.036,0.289,-5.337
0.226,0.036,0.292,-5.337
0.263,0.034,0.292,-5.337
0.231,0.037,0.290,-5.337
0.197,0.038,0.288,-5.337
0.132,0.041,0.288,-5.337
0.151,0.038,0.294,-5.337
0.151,0.037,0.299,-5.337
0.128,0.034,0.297,-5.337
0.148,0.031,0.294,-5.337
0.151,0.035,0.292,-5.337
0.155,0.034,0.290,-5.337
0.206,0.031,0.290,-5.337
0.191,0.032,0.289,-5.337
0.180,0.032,0.291,-5.337
0.197,0.031,0.294,-5.337
0.202,0.032,0.293,-5.337
0.188,0.033,0.293,-5.337
0.190,0.029,0.292,-5.337
0.181,0.027,0.291,-5.337
0.166,0.029,0.293,-5.337
0.191,0.031,0.292,-5.337
0.205,0.032,0.293,-5.337
0.210,0.031,0.295,-5.337
0.175,0.032,0.296,-5.337
0.166,0.034,0.290,-5.337
0.191,0.036,0.289,-5.337
0.172,0.035,0.290,-5.337
0.135,0.037,0.289,-5.337
0.102,0.036,0.291,-5.337
0.173,0.036,0.294,-5.337
0.158,0.036,0.296,-5.337
0.129,0.034,0.294,-5.337
0.134,0.032,0.294,-5.337
0.204,0.030,0.297,-5.337
0.186,0.034,0.295,-5.337
0.155,0.035,0.295,-5.337
0.181,0.031,0.293,-5.337
0.170,0.034,0.292,-5.337
0.182,0.032,0.289,-5.337
0.197,0.035,0.289,-5.337
0.221,0.034,0.292,-5.337
0.231,0.030,0.296,-5.337
0.213,0.031,0.296,-5.337
0.209,0.032,0.292,-5.337
0.221,0.030,0.292,-5.337
0.160,0.031,0.294,-5.337
0.169,0.028,0.298,-5.337
0.203,0.029,0.300,-5.337
0.187,0.034,0.299,-5.337
0.167,0.033,0.292,-5.337
0.152,0.034,0.288,-5.337
0.194,0.034,0.289,-5.337
0.184,0.033,0.291,-5.337
0.152,0.033,0.292,-5.337
0.103,0.033,0.297,-5.337
0.140,0.035,0.296,-5.337
0.178,0.037,0.295,-5.337
0.178,0.034,0.295,-5.337
0.139,0.031,0.295,-5.337
0.134,0.031,0.295,-5.337
0.123,0.035,0.297,-5.337
0.202,0.030,0.297,-5.337
0.245,0.027,0.293,-5.337
0.130,0.030,0.291,-5.337
0.080,0.034,0.290,-5.337
0.114,0.034,0.291,-5.337
0.169,0.035,0.287,-5.337
0.209,0.031,0.292,-5.337
0.268,0.026,0.297,-5.337
0.254,0.027,0.297,-5.337
0.178,0.032,0.292,-5.337
0.130,0.033,0.294,-5.337
0.118,0.032,0.295,-5.337
0.088,0.035,0.296,-5.337
0.125,0.036,0.293,-5.337
0.209,0.031,0.291,-5.337
0.229,0.033,0.291,-5.337
0.214,0.034,0.292,-5.337
0.203,0.033,0.291,-5.337
0.244,0.030,0.292,-5.337
0.247,0.030,0.294,-5.337
0.163,0.032,0.295,-5.337
0.140,0.030,0.293,-5.337
0.197,0.031,0.291,-5.337
0.149,0.035,0.292,-5.337
0.104,0.036,0.294,-5.337
0.148,0.035,0.292,-5.337
0.172,0.037,0.291,-5.337
0.115,0.038,0.288,-5.337
0.115,0.032,0.292,-5.337
0.195,0.032,0.298,-5.337
0.194,0.035,0.296,-5.337
0.162,0.035,0.293,-5.337
0.173,0.035,0.293,-5.337
0.152,0.035,0.294,-5.337
0.138,0.034,0.290,-5.337
0.173,0.034,0.288,-5.337
0.214,0.033,0.290,-5.337
0.159,0.036,0.293,-5.337
0.107,0.039,0.293,-5.337
0.135,0.038,0.292,-5.337
0.156,0.030,0.293,-5.337
0.180,0.030,0.295,-5.337
0.128,0.032,0.292,-5.337
0.063,0.036,0.286,-5.337
0.020,0.033,0.286,-5.337
0.039,0.033,0.292,-5.337
0.117,0.032,0.295,-5.337
0.174,0.032,0.292,-5.337
0.156,0.033,0.293,-5.337
0.128,0.032,0.296,-5.337
0.161,0.029,0.296,-5.337
0.187,0.030,0.294,-5.337
0.164,0.033,0.292,-5.337
0.140,0.033,0.289,-5.337
0.165,0.031,0.285,-5.337
0.166,0.034,0.287,-5.337
0.168,0.031,0.293,-5.337
0.192,0.033,0.296,-5.337
0.125,0.035,0.296,-5.337
0.136,0.033,0.290,-5.337
0.172,0.029,0.286,-5.337
0.186,0.032,0.285,-5.337
0.149,0.034,0.291,-5.337
0.164,0.030,0.295,-5.337
0.132,0.030,0.294,-5.337
0.120,0.028,0.293,-5.337
0.171,0.030,0.291,-5.337
0.231,0.028,0.289,-5.337
0.230,0.027,0.289,-5.337
0.109,0.032,0.291,-5.337
0.097,0.035,0.294,-5.337
0.150,0.034,0.295,-5.337
0.137,0.035,0.293,-5.337
0.133,0.034,0.290,-5.337
0.163,0.036,0.292,-5.337
0.242,0.037,0.295,-5.337
0.199,0.038,0.293,-5.337
0.110,0.035,0.296,-5.337
0.069,0.037,0.299,-5.337
0.112,0.035,0.296,-5.337
0.124,0.037,0.290,-5.337
0.098,0.036,0.288,-5.337
0.090,0.035,0.290,-5.337
0.138,0.034,0.292,-5.337
0.197,0.035,0.291,-5.337
0.233,0.034,0.292,-5.337
0.215,0.035,0.291,-5.337
0.142,0.040,0.295,-5.337
0.097,0.040,0.294,-5.337
0.078,0.044,0.291,-5.337
0.076,0.042,0.290,-5.337
0.179,0.040,0.291,-5.337
0.193,0.043,0.290,-5.337
0.118,0.045,0.292,-5.337
0.111,0.044,0.297,-5.337
0.135,0.042,0.300,-5.337
0.120,0.044,0.295,-5.337
0.137,0.041,0.289,-5.337
0.200,0.041,0.287,-5.337
0.194,0.043,0.289,-5.337
0.173,0.044,0.291,-5.337
0.207,0.042,0.292,-5.337
0.187,0.038,0.294,-5.337
0.169,0.039,0.297,-5.337
0.146,0.041,0.295,-5.337
0.096,0.044,0.290,-5.337
0.113,0.042,0.295,-5.337
0.142,0.039,0.298,-5.337
0.136,0.036,0.296,-5.337
0.146,0.036,0.289,-5.337
0.167,0.038,0.289,-5.337
0.162,0.039,0.290,-5.337
0.119,0.041,0.291,-5.337
0.099,0.038,0.291,-5.337
0.130,0.034,0.294,-5.337
0.161,0.035,0.292,-5.337
0.204,0.037,0.292,-5.337
0.201,0.038,0.291,-5.337
0.213,0.039,0.294,-5.337
0.180,0.038,0.295,-5.337
0.116,0.042,0.295,-5.337
0.135,0.044,0.291,-5.337
0.159,0.042,0.292,-5.337
0.130,0.042,0.292,-5.337
0.100,0.040,0.292,-5.337
0.187,0.039,0.293,-5.337
0.209,0.042,0.292,-5.337
0.099,0.044,0.291,-5.337
0.064,0.043,0.291,-5.337
0.098,0.040,0.291,-5.337
0.139,0.035,0.292,-5.337
0.128,0.034,0.293,-5.337
0.107,0.037,0.292,-5.337
0.098,0.037,0.292,-5.337
0.146,0.039,0.292,-5.337
0.181,0.041,0.293,-5.337
0.127,0.040,0.295,-5.337
0.107,0.041,0.297,-5.337
0.161,0.045,0.295,-5.337
0.159,0.042,0.295,-5.337
0.180,0.041,0.294,-5.337
0.201,0.045,0.290,-5.337
0.160,0.044,0.288,-5.337
0.176,0.046,0.293,-5.337
0.178,0.045,0.294,-5.337
0.214,0.045,0.296,-5.337
0.210,0.043,0.296,-5.337
0.159,0.047,0.293,-5.337
0.145,0.046,0.290,-5.337
0.177,0.042,0.290,-5.337
0.203,0.043,0.292,-5.337
0.219,0.046,0.293,-5.337
0.193,0.045,0.292,-5.337
0.194,0.047,0.292,-5.337
0.180,0.046,0.291,-5.337
0.179,0.042,0.291,-5.337
0.136,0.045,0.293,-5.337
0.107,0.048,0.292,-5.337
0.114,0.049,0.292,-5.337
0.154,0.047,0.292,-5.337
0.207,0.047,0.295,-5.337
0.208,0.046,0.293,-5.337
0.225,0.047,0.290,-5.337
0.234,0.045,0.292,-5.337
0.220,0.046,0.295,-5.337
0.252,0.045,0.297,-5.337
0.216,0.049,0.295,-5.337
0.118,0.054,0.293,-5.337
0.160,0.053,0.293,-5.337
0.185,0.055,0.295,-5.337
0.134,0.055,0.296,-5.337
0.163,0.054,0.295,-5.337
0.168,0.051,0.293,-5.337
0.180,0.048,0.294,-5.337
0.177,0.048,0.293,-5.337
0.165,0.051,0.292,-5.337
0.223,0.052,0.287,-5.337
0.229,0.052,0.284,-5.337
0.205,0.053,0.285,-5.337
0.185,0.052,0.292,-5.337
0.168,0.052,0.293,-5.337
0.128,0.052,0.295,-5.337
