[Parameters]
Operating Mode, Feedback
0.155,0.038,0.299,-5.337
0.130,0.042,0.301,-5.337
0.079,0.041,0.297,-5.337
0.098,0.041,0.296,-5.337
0.122,0.040,0.295,-5.337
0.129,0.041,0.297,-5.337
0.136,0.043,0.297,-5.337
0.131,0.044,0.296,-5.337
0.169,0.040,0.297,-5.337
0.148,0.042,0.299,-5.337
0.132,0.040,0.300,-5.337
0.202,0.041,0.298,-5.337
0.185,0.042,0.296,-5.337
0.153,0.043,0.294,-5.337
0.179,0.043,0.295,-5.337
0.137,0.046,0.294,-5.337
0.151,0.045,0.297,-5.337
0.220,0.040,0.300,-5.337
0.235,0.038,0.300,-5.337
0.205,0.037,0.299,-5.337
0.191,0.039,0.296,-5.337
0.167,0.042,0.296,-5.337
0.104,0.043,0.299,-5.337
0.142,0.042,0.298,-5.337
0.163,0.042,0.295,-5.337
0.156,0.044,0.292,-5.337
0.139,0.046,0.294,-5.337
0.189,0.042,0.290,-5.337
0.251,0.041,0.290,-5.337
0.216,0.044,0.292,-5.337
0.196,0.049,0.299,-5.337
0.148,0.048,0.306,-5.337
0.119,0.050,0.306,-5.337
0.176,0.046,0.301,-5.337
0.171,0.047,0.297,-5.337
0.192,0.045,0.296,-5.337
0.240,0.044,0.295,-5.337
0.183,0.045,0.292,-5.337
0.167,0.043,0.294,-5.337
0.214,0.039,0.296,-5.337
0.219,0.042,0.294,-5.337
0.223,0.048,0.292,-5.337
0.270,0.046,0.290,-5.337
0.303,0.040,0.292,-5.337
0.253,0.041,0.297,-5.337
0.173,0.044,0.300,-5.337
0.155,0.044,0.298,-5.337
0.180,0.043,0.294,-5.337
0.184,0.044,0.295,-5.337
0.174,0.046,0.297,-5.337
0.173,0.045,0.299,-5.337
0.185,0.045,0.299,-5.337
0.143,0.048,0.298,-5.337
0.115,0.048,0.293,-5.337
0.217,0.043,0.289,-5.337
0.239,0.045,0.289,-5.337
0.197,0.045,0.293,-5.337
0.217,0.045,0.297,-5.337
0.214,0.044,0.296,-5.337
0.235,0.042,0.294,-5.337
0.242,0.043,0.293,-5.337
0.268,0.043,0.292,-5.337
0.287,0.040,0.292,-5.337
0.254,0.046,0.295,-5.337
0.136,0.053,0.298,-5.337
0.139,0.048,0.301,-5.337
0.173,0.050,0.304,-5.337
0.188,0.050,0.299,-5.337
0.264,0.045,0.292,-5.337
0.288,0.044,0.289,-5.337
0.237,0.043,0.292,-5.337
0.189,0.044,0.293,-5.337
0.194,0.045,0.297,-5.337
0.186,0.049,0.300,-5.337
0.169,0.050,0.297,-5.337
0.213,0.047,0.290,-5.337
0.209,0.047,0.290,-5.337
0.238,0.046,0.294,-5.337
0.262,0.048,0.299,-5.337
0.202,0.048,0.300,-5.337
0.212,0.047,0.294,-5.337
0.178,0.048,0.288,-5.337
0.178,0.047,0.288,-5.337
0.245,0.047,0.292,-5.337
0.280,0.048,0.292,-5.337
0.246,0.053,0.291,-5.337
0.211,0.055,0.292,-5.337
0.148,0.051,0.293,-5.337
0.160,0.049,0.296,-5.337
0.218,0.050,0.298,-5.337
0.200,0.050,0.299,-5.337
0.206,0.051,0.297,-5.337
0.217,0.052,0.296,-5.337
0.268,0.046,0.297,-5.337
0.336,0.042,0.297,-5.337
0.329,0.043,0.295,-5.337
0.287,0.047,0.293,-5.337
0.198,0.048,0.296,-5.337
0.171,0.047,0.297,-5.337
0.165,0.047,0.299,-5.337
0.183,0.049,0.296,-5.337
0.187,0.052,0.296,-5.337
0.203,0.049,0.293,-5.337
0.190,0.052,0.292,-5.337
0.184,0.050,0.293,-5.337
0.206,0.054,0.292,-5.337
0.228,0.052,0.295,-5.337
0.240,0.049,0.297,-5.337
0.284,0.049,0.296,-5.337
0.296,0.051,0.298,-5.337
0.254,0.052,0.296,-5.337
0.271,0.048,0.293,-5.337
0.278,0.050,0.292,-5.337
0.189,0.054,0.292,-5.337
0.186,0.055,0.295,-5.337
0.223,0.058,0.294,-5.337
0.244,0.056,0.292,-5.337
0.243,0.055,0.291,-5.337
0.186,0.053,0.296,-5.337
0.176,0.055,0.298,-5.337
0.188,0.056,0.295,-5.337
0.241,0.056,0.293,-5.337
0.282,0.052,0.295,-5.337
0.209,0.053,0.296,-5.337
0.165,0.050,0.295,-5.337
0.239,0.048,0.291,-5.337
0.233,0.049,0.291,-5.337
0.223,0.047,0.294,-5.337
0.233,0.050,0.298,-5.337
0.202,0.053,0.299,-5.337
0.237,0.054,0.298,-5.337
0.245,0.053,0.298,-5.337
0.222,0.054,0.296,-5.337
0.268,0.050,0.294,-5.337
0.292,0.047,0.296,-5.337
0.261,0.047,0.300,-5.337
0.229,0.049,0.303,-5.337
0.212,0.052,0.298,-5.337
0.213,0.050,0.294,-5.337
0.236,0.043,0.294,-5.337
0.268,0.043,0.292,-5.337
0.243,0.046,0.291,-5.337
0.196,0.050,0.290,-5.337
0.251,0.049,0.292,-5.337
0.265,0.049,0.289,-5.337
0.249,0.051,0.289,-5.337
0.233,0.054,0.292,-5.337
0.202,0.053,0.297,-5.337
0.185,0.053,0.301,-5.337
0.196,0.054,0.300,-5.337
0.241,0.049,0.293,-5.337
0.249,0.051,0.289,-5.337
0.202,0.056,0.290,-5.337
0.197,0.051,0.294,-5.337
0.245,0.047,0.300,-5.337
0.290,0.047,0.300,-5.337
0.259,0.053,0.298,-5.337
0.213,0.054,0.295,-5.337
0.234,0.051,0.293,-5.337
0.285,0.049,0.295,-5.337
0.260,0.051,0.297,-5.337
0.218,0.052,0.297,-5.337
0.217,0.051,0.298,-5.337
0.233,0.053,0.296,-5.337
0.253,0.050,0.296,-5.337
0.278,0.050,0.297,-5.337
0.281,0.049,0.302,-5.337
0.251,0.047,0.301,-5.337
0.248,0.049,0.298,-5.337
0.265,0.049,0.292,-5.337
0.299,0.049,0.291,-5.337
0.315,0.050,0.292,-5.337
0.271,0.052,0.292,-5.337
0.219,0.055,0.292,-5.337
0.167,0.058,0.292,-5.337
0.216,0.052,0.293,-5.337
0.175,0.055,0.295,-5.337
0.186,0.051,0.296,-5.337
0.248,0.050,0.295,-5.337
0.237,0.053,0.293,-5.337
0.200,0.054,0.295,-5.337
0.244,0.051,0.298,-5.337
0.221,0.055,0.300,-5.337
0.258,0.056,0.299,-5.337
0.266,0.058,0.297,-5.337
0.248,0.055,0.298,-5.337
0.257,0.054,0.299,-5.337
0.251,0.054,0.299,-5.337
0.284,0.051,0.295,-5.337
0.271,0.047,0.292,-5.337
0.255,0.048,0.292,-5.337
0.269,0.052,0.293,-5.337
0.271,0.052,0.293,-5.337
0.245,0.054,0.297,-5.337
0.248,0.052,0.299,-5.337
0.259,0.050,0.298,-5.337
0.260,0.053,0.295,-5.337
0.277,0.054,0.294,-5.337
0.265,0.054,0.291,-5.337
0.230,0.055,0.293,-5.337
0.210,0.055,0.295,-5.337
0.222,0.054,0.295,-5.337
0.239,0.052,0.293,-5.337
0.211,0.051,0.291,-5.337
0.150,0.050,0.290,-5.337
0.109,0.051,0.294,-5.337
0.166,0.047,0.296,-5.337
0.252,0.050,0.297,-5.337
0.225,0.049,0.296,-5.337
0.204,0.051,0.294,-5.337
0.173,0.057,0.294,-5.337
0.170,0.056,0.292,-5.337
0.202,0.054,0.294,-5.337
0.215,0.055,0.298,-5.337
0.258,0.054,0.300,-5.337
0.292,0.052,0.300,-5.337
0.326,0.051,0.300,-5.337
0.323,0.048,0.297,-5.337
0.253,0.049,0.295,-5.337
0.218,0.052,0.292,-5.337
0.270,0.053,0.294,-5.337
0.254,0.052,0.298,-5.337
0.185,0.052,0.298,-5.337
0.206,0.046,0.296,-5.337
0.222,0.050,0.296,-5.337
0.292,0.050,0.296,-5.337
0.252,0.055,0.295,-5.337
0.186,0.052,0.295,-5.337
0.142,0.049,0.296,-5.337
0.159,0.043,0.296,-5.337
0.234,0.044,0.297,-5.337
0.238,0.047,0.293,-5.337
0.203,0.047,0.290,-5.337
0.249,0.045,0.286,-5.337
0.322,0.045,0.291,-5.337
0.290,0.046,0.298,-5.337
0.264,0.050,0.297,-5.337
0.278,0.048,0.296,-5.337
0.228,0.050,0.294,-5.337
0.232,0.050,0.296,-5.337
0.242,0.050,0.297,-5.337
0.228,0.054,0.298,-5.337
0.205,0.054,0.300,-5.337
0.219,0.047,0.299,-5.337
0.215,0.045,0.294,-5.337
0.171,0.046,0.293,-5.337
0.182,0.043,0.295,-5.337
0.212,0.042,0.298,-5.337
0.309,0.041,0.297,-5.337
0.273,0.045,0.293,-5.337
0.192,0.043,0.293,-5.337
0.179,0.044,0.296,-5.337
0.233,0.045,0.296,-5.337
0.249,0.046,0.293,-5.337
0.190,0.044,0.294,-5.337
0.162,0.047,0.295,-5.337
0.171,0.048,0.295,-5.337
0.165,0.049,0.295,-5.337
0.204,0.045,0.292,-5.337
0.267,0.041,0.294,-5.337
0.234,0.043,0.298,-5.337
0.199,0.044,0.300,-5.337
0.208,0.044,0.298,-5.337
0.167,0.046,0.296,-5.337
0.190,0.043,0.299,-5.337
0.182,0.043,0.296,-5.337
0.184,0.043,0.298,-5.337
0.241,0.044,0.300,-5.337
0.219,0.047,0.300,-5.337
0.137,0.047,0.296,-5.337
0.116,0.049,0.295,-5.337
0.172,0.045,0.296,-5.337
0.241,0.046,0.295,-5.337
0.216,0.044,0.294,-5.337
0.202,0.043,0.297,-5.337
0.263,0.042,0.296,-5.337
0.307,0.042,0.297,-5.337
0.284,0.040,0.297,-5.337
0.273,0.042,0.297,-5.337
0.292,0.043,0.297,-5.337
0.299,0.048,0.299,-5.337
0.221,0.050,0.298,-5.337
0.175,0.046,0.297,-5.337
0.236,0.041,0.292,-5.337
0.239,0.038,0.292,-5.337
0.216,0.038,0.295,-5.337
0.186,0.042,0.299,-5.337
0.139,0.045,0.298,-5.337
0.138,0.043,0.297,-5.337
0.175,0.042,0.297,-5.337
0.221,0.043,0.294,-5.337
0.197,0.041,0.298,-5.337
0.153,0.040,0.297,-5.337
0.189,0.039,0.296,-5.337
0.210,0.038,0.294,-5.337
0.195,0.041,0.295,-5.337
0.190,0.038,0.295,-5.337
0.243,0.036,0.293,-5.337
0.206,0.037,0.299,-5.337
0.146,0.041,0.305,-5.337
0.174,0.041,0.302,-5.337
0.194,0.038,0.297,-5.337
0.198,0.035,0.296,-5.337
0.191,0.038,0.295,-5.337
0.126,0.042,0.292,-5.337
0.167,0.036,0.292,-5.337
0.231,0.034,0.295,-5.337
0.270,0.036,0.298,-5.337
0.183,0.042,0.298,-5.337
0.149,0.046,0.295,-5.337
0.137,0.043,0.295,-5.337
0.179,0.040,0.294,-5.337
0.192,0.043,0.296,-5.337
0.173,0.039,0.293,-5.337
0.171,0.040,0.292,-5.337
0.138,0.041,0.292,-5.337
0.144,0.040,0.295,-5.337
0.197,0.041,0.295,-5.337
0.180,0.041,0.295,-5.337
0.119,0.041,0.295,-5.337
0.106,0.040,0.300,-5.337
0.176,0.034,0.299,-5.337
0.208,0.035,0.297,-5.337
0.223,0.033,0.294,-5.337
0.195,0.038,0.294,-5.337
0.175,0.039,0.297,-5.337
0.182,0.036,0.299,-5.337
0.160,0.035,0.297,-5.337
0.148,0.037,0.292,-5.337
0.149,0.038,0.291,-5.337
0.192,0.037,0.296,-5.337
0.205,0.036,0.297,-5.337
0.178,0.037,0.297,-5.337
0.178,0.036,0.300,-5.337
0.227,0.038,0.298,-5.337
0.246,0.037,0.296,-5.337
0.195,0.034,0.295,-5.337
0.166,0.037,0.296,-5.337
0.152,0.038,0.293,-5.337
0.142,0.035,0.294,-5.337
0.167,0.031,0.296,-5.337
0.180,0.033,0.297,-5.337
0.174,0.038,0.295,-5.337
0.169,0.040,0.297,-5.337
0.120,0.038,0.298,-5.337
0.130,0.040,0.292,-5.337
0.192,0.040,0.292,-5.337
0.197,0.040,0.296,-5.337
0.172,0.038,0.299,-5.337
0.149,0.036,0.297,-5.337
0.101,0.037,0.293,-5.337
0.158,0.037,0.294,-5.337
0.202,0.037,0.298,-5.337
0.182,0.038,0.296,-5.337
0.155,0.038,0.291,-5.337
0.166,0.037,0.291,-5.337
0.178,0.034,0.293,-5.337
0.215,0.034,0.292,-5.337
0.213,0.033,0.298,-5.337
0.172,0.034,0.300,-5.337
0.136,0.036,0.301,-5.337
0.145,0.039,0.298,-5.337
0.110,0.036,0.293,-5.337
0.088,0.035,0.291,-5.337
0.107,0.036,0.293,-5.337
0.179,0.033,0.298,-5.337
0.193,0.035,0.300,-5.337
0.192,0.037,0.298,-5.337
0.166,0.036,0.296,-5.337
0.120,0.039,0.290,-5.337
0.086,0.038,0.292,-5.337
0.140,0.038,0.296,-5.337
0.198,0.038,0.298,-5.337
0.195,0.038,0.296,-5.337
0.169,0.040,0.292,-5.337
0.190,0.038,0.293,-5.337
0.192,0.036,0.296,-5.337
0.154,0.037,0.296,-5.337
0.130,0.038,0.296,-5.337
0.153,0.040,0.297,-5.337
0.131,0.041,0.298,-5.337
0.131,0.037,0.298,-5.337
0.138,0.035,0.298,-5.337
0.159,0.034,0.300,-5.337
0.180,0.032,0.299,-5.337
0.134,0.037,0.295,-5.337
0.075,0.036,0.292,-5.337
0.125,0.033,0.295,-5.337
0.170,0.037,0.296,-5.337
0.176,0.038,0.296,-5.337
0.116,0.039,0.296,-5.337
0.152,0.035,0.297,-5.337
0.226,0.032,0.293,-5.337
0.167,0.036,0.294,-5.337
0.103,0.038,0.297,-5.337
0.144,0.035,0.301,-5.337
0.128,0.034,0.303,-5.337
0.123,0.035,0.302,-5.337
0.156,0.032,0.301,-5.337
0.157,0.034,0.297,-5.337
0.114,0.033,0.296,-5.337
0.086,0.033,0.295,-5.337
0.058,0.035,0.294,-5.337
0.115,0.036,0.292,-5.337
0.115,0.035,0.289,-5.337
0.129,0.034,0.286,-5.337
0.149,0.035,0.289,-5.337
0.154,0.035,0.292,-5.337
0.133,0.034,0.294,-5.337
0.196,0.034,0.297,-5.337
0.242,0.036,0.298,-5.337
0.172,0.041,0.295,-5.337
0.105,0.040,0.296,-5.337
0.130,0.040,0.297,-5.337
0.151,0.037,0.296,-5.337
0.163,0.033,0.292,-5.337
0.170,0.033,0.291,-5.337
0.124,0.034,0.295,-5.337
0.121,0.035,0.298,-5.337
0.147,0.031,0.299,-5.337
0.122,0.033,0.299,-5.337
0.110,0.032,0.297,-5.337
0.104,0.034,0.296,-5.337
0.124,0.032,0.297,-5.337
0.192,0.031,0.298,-5.337
0.204,0.033,0.299,-5.337
0.183,0.037,0.301,-5.337
0.197,0.038,0.300,-5.337
0.153,0.037,0.297,-5.337
0.227,0.032,0.295,-5.337
0.273,0.031,0.293,-5.337
0.192,0.037,0.294,-5.337
0.074,0.038,0.295,-5.337
0.040,0.039,0.296,-5.337
0.108,0.040,0.295,-5.337
0.153,0.037,0.299,-5.337
0.152,0.038,0.300,-5.337
0.138,0.039,0.299,-5.337
0.139,0.035,0.296,-5.337
0.128,0.036,0.297,-5.337
0.134,0.037,0.295,-5.337
0.156,0.041,0.293,-5.337
0.114,0.041,0.293,-5.337
0.135,0.038,0.295,-5.337
0.177,0.033,0.299,-5.337
0.201,0.037,0.300,-5.337
0.138,0.040,0.300,-5.337
0.125,0.037,0.295,-5.337
0.180,0.035,0.293,-5.337
0.179,0.035,0.291,-5.337
0.149,0.032,0.288,-5.337
0.194,0.030,0.290,-5.337
0.199,0.034,0.295,-5.337
0.108,0.039,0.299,-5.337
0.080,0.041,0.300,-5.337
0.146,0.038,0.297,-5.337
0.122,0.040,0.297,-5.337
0.110,0.041,0.293,-5.337
0.151,0.042,0.292,-5.337
0.150,0.042,0.294,-5.337
0.140,0.043,0.302,-5.337
0.115,0.043,0.305,-5.337
0.094,0.043,0.303,-5.337
0.142,0.045,0.296,-5.337
0.163,0.044,0.294,-5.337
0.163,0.039,0.295,-5.337
0.196,0.038,0.294,-5.337
0.168,0.039,0.290,-5.337
0.153,0.040,0.289,-5.337
0.146,0.041,0.295,-5.337
0.152,0.039,0.304,-5.337
0.159,0.033,0.303,-5.337
0.211,0.030,0.298,-5.337
0.230,0.031,0.297,-5.337
0.190,0.034,0.296,-5.337
0.124,0.034,0.296,-5.337
0.122,0.038,0.298,-5.337
0.154,0.039,0.300,-5.337
0.166,0.039,0.303,-5.337
0.117,0.037,0.301,-5.337
0.143,0.036,0.294,-5.337
0.217,0.036,0.294,-5.337
0.141,0.041,0.297,-5.337
0.086,0.043,0.297,-5.337
0.118,0.041,0.292,-5.337
0.130,0.044,0.294,-5.337
0.080,0.046,0.294,-5.337
0.059,0.045,0.294,-5.337
0.114,0.044,0.295,-5.337
0.200,0.043,0.299,-5.337
0.205,0.041,0.300,-5.337
0.154,0.040,0.299,-5.337
0.162,0.040,0.299,-5.337
0.199,0.039,0.296,-5.337
0.171,0.040,0.294,-5.337
0.135,0.045,0.294,-5.337
0.169,0.045,0.293,-5.337
0.223,0.041,0.291,-5.337
0.176,0.039,0.292,-5.337
0.181,0.040,0.293,-5.337
0.140,0.043,0.293,-5.337
0.107,0.045,0.291,-5.337
0.167,0.044,0.292,-5.337
0.174,0.046,0.297,-5.337
0.185,0.044,0.303,-5.337
0.180,0.044,0.305,-5.337
0.177,0.042,0.301,-5.337
0.105,0.046,0.298,-5.337
0.049,0.049,0.298,-5.337
0.103,0.047,0.293,-5.337
0.093,0.047,0.294,-5.337
0.091,0.044,0.298,-5.337
0.157,0.041,0.300,-5.337
0.203,0.042,0.296,-5.337
0.202,0.046,0.295,-5.337
0.126,0.048,0.296,-5.337
0.141,0.046,0.301,-5.337
0.155,0.048,0.303,-5.337
0.136,0.049,0.302,-5.337
0.150,0.049,0.296,-5.337
0.176,0.050,0.294,-5.337
0.173,0.051,0.294,-5.337
0.115,0.050,0.296,-5.337
0.135,0.043,0.300,-5.337
0.170,0.042,0.303,-5.337
0.180,0.045,0.299,-5.337
0.228,0.045,0.290,-5.337
0.231,0.046,0.290,-5.337
0.221,0.046,0.296,-5.337
0.171,0.048,0.300,-5.337
0.128,0.046,0.298,-5.337
0.180,0.048,0.296,-5.337
0.235,0.050,0.291,-5.337
0.277,0.051,0.291,-5.337
0.208,0.051,0.297,-5.337
0.169,0.047,0.301,-5.337
0.219,0.044,0.298,-5.337
0.292,0.044,0.298,-5.337
0.312,0.047,0.296,-5.337
0.218,0.048,0.299,-5.337
0.153,0.046,0.301,-5.337
0.204,0.045,0.299,-5.337
0.233,0.046,0.291,-5.337
0.204,0.047,0.293,-5.337
0.157,0.048,0.300,-5.337
0.122,0.051,0.301,-5.337
0.122,0.049,0.297,-5.337
0.160,0.048,0.296,-5.337
0.198,0.046,0.295,-5.337
0.226,0.044,0.295,-5.337
0.238,0.044,0.293,-5.337
0.196,0.044,0.297,-5.337
0.127,0.050,0.297,-5.337
0.073,0.051,0.299,-5.337
0.129,0.048,0.300,-5.337
0.182,0.044,0.299,-5.337
0.188,0.047,0.297,-5.337
0.163,0.047,0.294,-5.337
0.150,0.048,0.294,-5.337
0.211,0.047,0.296,-5.337
0.270,0.045,0.300,-5.337
0.251,0.048,0.299,-5.337
0.207,0.049,0.300,-5.337
0.232,0.045,0.301,-5.337
0.234,0.047,0.301,-5.337
0.217,0.052,0.300,-5.337
0.209,0.053,0.298,-5.337
0.171,0.053,0.299,-5.337
0.222,0.051,0.300,-5.337
0.276,0.049,0.300,-5.337
0.140,0.051,0.296,-5.337
0.063,0.055,0.293,-5.337
0.143,0.055,0.293,-5.337
0.169,0.056,0.296,-5.337
0.179,0.054,0.297,-5.337
0.196,0.051,0.293,-5.337
0.238,0.051,0.294,-5.337
0.256,0.055,0.296,-5.337
0.246,0.057,0.294,-5.337
0.317,0.051,0.293,-5.337
0.308,0.048,0.292,-5.337
0.223,0.054,0.298,-5.337
0.193,0.053,0.299,-5.337
0.206,0.053,0.297,-5.337
0.178,0.058,0.292,-5.337
0.117,0.059,0.293,-5.337
0.133,0.061,0.296,-5.337
0.169,0.059,0.295,-5.337
0.246,0.053,0.291,-5.337
0.258,0.054,0.293,-5.337
0.150,0.059,0.293,-5.337
0.141,0.059,0.297,-5.337
0.181,0.056,0.301,-5.337
0.235,0.055,0.301,-5.337
0.264,0.052,0.300,-5.337
0.204,0.053,0.300,-5.337
0.223,0.051,0.301,-5.337
0.255,0.053,0.297,-5.337
0.216,0.055,0.295,-5.337
0.261,0.054,0.296,-5.337
0.267,0.057,0.298,-5.337
0.231,0.056,0.297,-5.337
0.218,0.054,0.293,-5.337
0.249,0.056,0.291,-5.337
0.249,0.058,0.296,-5.337
0.238,0.056,0.299,-5.337
0.233,0.056,0.298,-5.337
0.210,0.059,0.293,-5.337
0.209,0.062,0.296,-5.337
0.166,0.061,0.299,-5.337
0.167,0.060,0.298,-5.337
0.177,0.060,0.293,-5.337
0.214,0.060,0.292,-5.337
0.242,0.058,0.295,-5.337
0.274,0.056,0.299,-5.337
0.263,0.052,0.298,-5.337
0.238,0.055,0.296,-5.337
0.234,0.053,0.297,-5.337
0.245,0.054,0.298,-5.337
0.181,0.054,0.299,-5.337
0.195,0.053,0.298,-5.337
0.210,0.054,0.295,-5.337
0.231,0.053,0.294,-5.337
0.249,0.056,0.296,-5.337
0.250,0.055,0.295,-5.337
0.278,0.056,0.295,-5.337
0.308,0.056,0.296,-5.337
0.212,0.059,0.299,-5.337
0.165,0.061,0.299,-5.337
0.179,0.060,0.297,-5.337
0.209,0.059,0.295,-5.337
0.277,0.056,0.297,-5.337
0.269,0.058,0.292,-5.337
0.254,0.055,0.290,-5.337
0.242,0.053,0.293,-5.337
0.234,0.055,0.300,-5.337
0.260,0.054,0.303,-5.337
0.255,0.054,0.299,-5.337
0.221,0.054,0.290,-5.337
0.242,0.058,0.287,-5.337
0.207,0.058,0.290,-5.337
0.222,0.058,0.294,-5.337
0.276,0.056,0.296,-5.337
0.242,0.060,0.296,-5.337
0.149,0.065,0.299,-5.337
0.225,0.062,0.301,-5.337
0.279,0.060,0.297,-5.337
0.247,0.059,0.296,-5.337
0.269,0.058,0.300,-5.337
0.265,0.062,0.302,-5.337
0.275,0.060,0.300,-5.337
0.263,0.056,0.298,-5.337
0.268,0.056,0.297,-5.337
0.335,0.056,0.294,-5.337
0.316,0.055,0.292,-5.337
0.281,0.054,0.291,-5.337
0.252,0.056,0.296,-5.337
0.201,0.056,0.297,-5.337
0.245,0.056,0.299,-5.337
0.245,0.056,0.299,-5.337
0.248,0.058,0.297,-5.337
0.282,0.055,0.293,-5.337
0.243,0.056,0.294,-5.337
0.224,0.056,0.297,-5.337
0.198,0.063,0.298,-5.337
0.198,0.059,0.296,-5.337
0.188,0.062,0.299,-5.337
0.188,0.059,0.301,-5.337
0.262,0.056,0.301,-5.337
0.340,0.058,0.295,-5.337
0.326,0.060,0.292,-5.337
0.278,0.060,0.294,-5.337
0.248,0.062,0.297,-5.337
0.283,0.061,0.295,-5.337
0.271,0.064,0.295,-5.337
0.272,0.064,0.297,-5.337
0.245,0.063,0.299,-5.337
0.195,0.065,0.297,-5.337
0.203,0.062,0.292,-5.337
0.230,0.060,0.294,-5.337
0.232,0.062,0.297,-5.337
0.255,0.063,0.297,-5.337
0.285,0.059,0.298,-5.337
0.273,0.058,0.301,-5.337
0.250,0.060,0.299,-5.337
0.275,0.061,0.297,-5.337
0.273,0.060,0.295,-5.337
0.279,0.058,0.295,-5.337
0.297,0.059,0.297,-5.337
0.279,0.060,0.300,-5.337
0.252,0.059,0.301,-5.337
0.279,0.060,0.302,-5.337
0.316,0.060,0.300,-5.337
0.306,0.063,0.292,-5.337
0.267,0.064,0.290,-5.337
0.209,0.065,0.289,-5.337
0.152,0.064,0.292,-5.337
0.194,0.063,0.297,-5.337
0.258,0.059,0.300,-5.337
0.299,0.057,0.297,-5.337
0.327,0.056,0.295,-5.337
0.302,0.054,0.295,-5.337
0.326,0.052,0.296,-5.337
0.330,0.054,0.294,-5.337
0.286,0.058,0.295,-5.337
0.248,0.058,0.298,-5.337
0.248,0.055,0.301,-5.337
0.249,0.058,0.299,-5.337
0.235,0.058,0.299,-5.337
0.237,0.055,0.299,-5.337
0.275,0.052,0.301,-5.337
0.289,0.050,0.297,-5.337
0.259,0.051,0.294,-5.337
0.207,0.054,0.294,-5.337
0.137,0.057,0.296,-5.337
0.161,0.053,0.298,-5.337
0.207,0.052,0.298,-5.337
0.207,0.054,0.299,-5.337
0.239,0.054,0.298,-5.337
0.293,0.051,0.299,-5.337
0.309,0.048,0.299,-5.337
0.266,0.047,0.297,-5.337
0.268,0.049,0.297,-5.337
0.187,0.051,0.293,-5.337
0.247,0.048,0.293,-5.337
0.290,0.046,0.297,-5.337
0.296,0.045,0.297,-5.337
0.263,0.043,0.296,-5.337
0.266,0.042,0.297,-5.337
0.275,0.043,0.298,-5.337
0.287,0.046,0.294,-5.337
0.266,0.050,0.295,-5.337
0.249,0.048,0.297,-5.337
0.252,0.047,0.300,-5.337
0.195,0.048,0.300,-5.337
0.152,0.048,0.294,-5.337
0.241,0.044,0.295,-5.337
0.279,0.046,0.300,-5.337
0.161,0.049,0.300,-5.337
0.149,0.046,0.299,-5.337
0.208,0.045,0.299,-5.337
0.239,0.045,0.300,-5.337
0.267,0.045,0.298,-5.337
0.294,0.044,0.294,-5.337
0.258,0.049,0.292,-5.337
0.189,0.053,0.295,-5.337
0.162,0.052,0.298,-5.337
0.167,0.050,0.299,-5.337
0.180,0.047,0.298,-5.337
0.181,0.047,0.294,-5.337
0.240,0.047,0.297,-5.337
0.276,0.046,0.299,-5.337
0.270,0.045,0.301,-5.337
0.262,0.045,0.300,-5.337
0.266,0.049,0.300,-5.337
0.211,0.049,0.298,-5.337
0.167,0.051,0.295,-5.337
0.181,0.051,0.294,-5.337
0.204,0.051,0.295,-5.337
0.260,0.048,0.298,-5.337
0.261,0.048,0.298,-5.337
0.220,0.051,0.293,-5.337
0.201,0.050,0.292,-5.337
0.176,0.048,0.293,-5.337
0.202,0.044,0.296,-5.337
0.212,0.047,0.297,-5.337
0.205,0.049,0.299,-5.337
0.200,0.047,0.298,-5.337
0.229,0.045,0.297,-5.337
0.219,0.046,0.301,-5.337
0.179,0.045,0.306,-5.337
0.226,0.042,0.305,-5.337
0.282,0.044,0.300,-5.337
0.299,0.045,0.296,-5.337
0.224,0.049,0.292,-5.337
0.158,0.048,0.295,-5.337
0.205,0.042,0.296,-5.337
0.258,0.040,0.295,-5.337
0.216,0.042,0.294,-5.337
0.188,0.044,0.297,-5.337
0.167,0.048,0.294,-5.337
0.137,0.053,0.295,-5.337
0.163,0.049,0.294,-5.337
0.230,0.044,0.296,-5.337
0.253,0.042,0.294,-5.337
0.223,0.046,0.296,-5.337
0.146,0.045,0.300,-5.337
0.146,0.042,0.301,-5.337
0.267,0.040,0.297,-5.337
0.265,0.043,0.297,-5.337
0.196,0.046,0.298,-5.337
0.195,0.044,0.298,-5.337
0.242,0.037,0.297,-5.337
0.244,0.037,0.297,-5.337
0.196,0.042,0.296,-5.337
0.142,0.046,0.297,-5.337
0.147,0.044,0.296,-5.337
0.169,0.041,0.296,-5.337
0.148,0.037,0.297,-5.337
0.180,0.039,0.295,-5.337
0.240,0.039,0.296,-5.337
0.251,0.038,0.296,-5.337
0.216,0.037,0.297,-5.337
0.177,0.038,0.297,-5.337
0.188,0.036,0.300,-5.337
0.255,0.036,0.299,-5.337
0.226,0.038,0.300,-5.337
0.166,0.038,0.300,-5.337
0.139,0.038,0.299,-5.337
0.151,0.038,0.298,-5.337
0.186,0.038,0.298,-5.337
0.203,0.036,0.295,-5.337
0.251,0.035,0.291,-5.337
0.224,0.035,0.294,-5.337
0.169,0.036,0.303,-5.337
0.222,0.033,0.306,-5.337
0.258,0.036,0.302,-5.337
0.235,0.036,0.297,-5.337
0.231,0.035,0.292,-5.337
0.227,0.038,0.293,-5.337
0.173,0.039,0.300,-5.337
0.186,0.037,0.304,-5.337
