[Parameters]
Operating Mode, Feedback
0.137,0.031,0.276,-5.337
0.187,0.033,0.277,-5.337
0.158,0.035,0.277,-5.337
0.172,0.031,0.276,-5.337
0.100,0.034,0.275,-5.337
0.120,0.036,0.275,-5.337
0.170,0.033,0.275,-5.337
0.188,0.034,0.273,-5.337
0.153,0.039,0.274,-5.337
0.171,0.038,0.274,-5.337
0.183,0.036,0.275,-5.337
0.182,0.032,0.277,-5.337
0.157,0.034,0.276,-5.337
0.182,0.033,0.279,-5.337
0.227,0.034,0.280,-5.337
0.291,0.036,0.280,-5.337
0.291,0.036,0.273,-5.337
0.203,0.037,0.270,-5.337
0.218,0.034,0.272,-5.337
0.249,0.036,0.277,-5.337
0.204,0.038,0.281,-5.337
0.170,0.039,0.280,-5.337
0.098,0.040,0.278,-5.337
0.124,0.045,0.273,-5.337
0.199,0.042,0.272,-5.337
0.216,0.040,0.277,-5.337
0.189,0.040,0.281,-5.337
0.111,0.039,0.279,-5.337
0.133,0.036,0.275,-5.337
0.212,0.036,0.275,-5.337
0.328,0.037,0.275,-5.337
0.280,0.037,0.276,-5.337
0.167,0.037,0.275,-5.337
0.161,0.037,0.274,-5.337
0.227,0.037,0.274,-5.337
0.196,0.036,0.273,-5.337
0.179,0.036,0.274,-5.337
0.187,0.036,0.273,-5.337
0.150,0.040,0.276,-5.337
0.153,0.040,0.279,-5.337
0.196,0.039,0.284,-5.337
0.176,0.042,0.282,-5.337
0.182,0.042,0.276,-5.337
0.216,0.037,0.274,-5.337
0.191,0.040,0.275,-5.337
0.152,0.041,0.276,-5.337
0.133,0.042,0.274,-5.337
0.145,0.040,0.274,-5.337
0.145,0.041,0.279,-5.337
0.173,0.043,0.281,-5.337
0.215,0.044,0.283,-5.337
0.190,0.046,0.282,-5.337
0.158,0.043,0.275,-5.337
0.151,0.042,0.272,-5.337
0.150,0.042,0.272,-5.337
0.206,0.042,0.277,-5.337
0.281,0.042,0.280,-5.337
0.233,0.041,0.281,-5.337
0.223,0.041,0.280,-5.337
0.211,0.043,0.278,-5.337
0.131,0.042,0.274,-5.337
0.135,0.039,0.275,-5.337
0.226,0.036,0.276,-5.337
0.230,0.039,0.276,-5.337
0.200,0.042,0.274,-5.337
0.176,0.044,0.278,-5.337
0.191,0.042,0.277,-5.337
0.276,0.042,0.279,-5.337
0.265,0.043,0.280,-5.337
0.254,0.041,0.279,-5.337
0.259,0.043,0.276,-5.337
0.219,0.044,0.272,-5.337
0.252,0.045,0.272,-5.337
0.257,0.046,0.276,-5.337
0.242,0.049,0.277,-5.337
0.202,0.051,0.274,-5.337
0.270,0.048,0.274,-5.337
0.324,0.045,0.276,-5.337
0.329,0.049,0.281,-5.337
0.300,0.053,0.282,-5.337
0.315,0.049,0.280,-5.337
0.285,0.050,0.276,-5.337
0.254,0.048,0.277,-5.337
0.256,0.046,0.279,-5.337
0.211,0.046,0.280,-5.337
0.187,0.045,0.278,-5.337
0.159,0.047,0.278,-5.337
0.226,0.047,0.277,-5.337
0.253,0.050,0.276,-5.337
0.241,0.051,0.275,-5.337
0.206,0.052,0.275,-5.337
0.106,0.053,0.272,-5.337
0.110,0.053,0.273,-5.337
0.136,0.050,0.277,-5.337
0.166,0.050,0.280,-5.337
0.205,0.050,0.281,-5.337
0.284,0.048,0.279,-5.337
0.190,0.051,0.277,-5.337
0.111,0.051,0.278,-5.337
0.250,0.048,0.278,-5.337
0.273,0.050,0.282,-5.337
0.214,0.050,0.284,-5.337
0.226,0.047,0.282,-5.337
0.267,0.049,0.278,-5.337
0.186,0.054,0.274,-5.337
0.105,0.057,0.272,-5.337
0.129,0.057,0.274,-5.337
0.146,0.055,0.279,-5.337
0.152,0.053,0.283,-5.337
0.196,0.054,0.283,-5.337
0.220,0.053,0.281,-5.337
0.209,0.053,0.280,-5.337
0.150,0.055,0.279,-5.337
0.154,0.056,0.277,-5.337
0.172,0.057,0.279,-5.337
0.285,0.053,0.281,-5.337
0.357,0.050,0.281,-5.337
0.301,0.048,0.279,-5.337
0.293,0.052,0.277,-5.337
0.283,0.054,0.275,-5.337
0.193,0.056,0.275,-5.337
0.154,0.054,0.279,-5.337
0.189,0.056,0.281,-5.337
0.208,0.056,0.279,-5.337
0.205,0.057,0.278,-5.337
0.210,0.055,0.276,-5.337
0.236,0.054,0.277,-5.337
0.281,0.055,0.278,-5.337
0.275,0.057,0.282,-5.337
0.285,0.054,0.283,-5.337
0.252,0.056,0.283,-5.337
0.216,0.056,0.281,-5.337
0.243,0.056,0.282,-5.337
0.238,0.052,0.282,-5.337
0.233,0.052,0.283,-5.337
0.255,0.053,0.285,-5.337
0.240,0.054,0.284,-5.337
0.201,0.057,0.278,-5.337
0.207,0.059,0.273,-5.337
0.204,0.057,0.275,-5.337
0.172,0.057,0.276,-5.337
0.196,0.056,0.276,-5.337
0.256,0.058,0.276,-5.337
0.305,0.058,0.279,-5.337
0.290,0.059,0.276,-5.337
0.193,0.060,0.279,-5.337
0.102,0.058,0.282,-5.337
0.178,0.053,0.281,-5.337
0.246,0.054,0.276,-5.337
0.204,0.055,0.275,-5.337
0.251,0.055,0.275,-5.337
0.304,0.051,0.276,-5.337
0.333,0.051,0.274,-5.337
0.244,0.057,0.275,-5.337
0.194,0.056,0.275,-5.337
0.220,0.054,0.273,-5.337
0.304,0.052,0.275,-5.337
0.301,0.054,0.275,-5.337
0.289,0.053,0.278,-5.337
0.296,0.056,0.280,-5.337
0.302,0.058,0.276,-5.337
0.249,0.056,0.275,-5.337
0.181,0.058,0.278,-5.337
0.180,0.056,0.278,-5.337
0.226,0.058,0.275,-5.337
0.248,0.058,0.272,-5.337
0.291,0.056,0.275,-5.337
0.285,0.053,0.276,-5.337
0.250,0.053,0.280,-5.337
0.289,0.049,0.282,-5.337
0.334,0.050,0.283,-5.337
0.276,0.050,0.279,-5.337
0.250,0.052,0.283,-5.337
0.258,0.054,0.284,-5.337
0.221,0.053,0.283,-5.337
0.249,0.050,0.281,-5.337
0.205,0.052,0.278,-5.337
0.197,0.055,0.277,-5.337
0.217,0.059,0.275,-5.337
0.220,0.057,0.273,-5.337
0.205,0.055,0.275,-5.337
0.237,0.055,0.281,-5.337
0.252,0.056,0.280,-5.337
0.271,0.055,0.277,-5.337
0.254,0.060,0.273,-5.337
0.200,0.059,0.275,-5.337
0.208,0.054,0.273,-5.337
0.254,0.054,0.275,-5.337
0.273,0.054,0.277,-5.337
0.278,0.055,0.279,-5.337
0.214,0.056,0.278,-5.337
0.177,0.055,0.280,-5.337
0.212,0.057,0.278,-5.337
0.258,0.057,0.278,-5.337
0.259,0.057,0.280,-5.337
0.263,0.057,0.278,-5.337
0.331,0.052,0.276,-5.337
0.315,0.054,0.275,-5.337
0.189,0.057,0.276,-5.337
0.131,0.058,0.279,-5.337
0.154,0.058,0.283,-5.337
0.237,0.057,0.281,-5.337
0.284,0.054,0.277,-5.337
0.286,0.056,0.279,-5.337
0.269,0.052,0.279,-5.337
0.314,0.052,0.277,-5.337
0.285,0.057,0.276,-5.337
0.293,0.054,0.274,-5.337
0.324,0.052,0.278,-5.337
0.262,0.055,0.280,-5.337
0.220,0.055,0.280,-5.337
0.209,0.052,0.278,-5.337
0.202,0.055,0.276,-5.337
0.182,0.057,0.272,-5.337
0.192,0.053,0.275,-5.337
0.237,0.053,0.279,-5.337
0.207,0.055,0.283,-5.337
0.175,0.055,0.283,-5.337
0.147,0.052,0.283,-5.337
0.181,0.049,0.280,-5.337
0.199,0.053,0.277,-5.337
0.207,0.051,0.276,-5.337
0.199,0.052,0.278,-5.337
0.200,0.052,0.279,-5.337
0.140,0.053,0.279,-5.337
0.152,0.050,0.278,-5.337
0.216,0.050,0.277,-5.337
0.193,0.054,0.272,-5.337
0.198,0.052,0.271,-5.337
0.214,0.050,0.274,-5.337
0.257,0.051,0.280,-5.337
0.307,0.048,0.283,-5.337
0.281,0.048,0.281,-5.337
0.192,0.048,0.281,-5.337
0.224,0.048,0.280,-5.337
0.223,0.046,0.280,-5.337
0.259,0.046,0.275,-5.337
0.257,0.045,0.273,-5.337
0.215,0.043,0.271,-5.337
0.196,0.045,0.277,-5.337
0.242,0.045,0.279,-5.337
0.278,0.044,0.277,-5.337
0.247,0.047,0.278,-5.337
0.153,0.051,0.281,-5.337
0.129,0.046,0.278,-5.337
0.208,0.041,0.275,-5.337
0.261,0.038,0.276,-5.337
0.251,0.043,0.278,-5.337
0.200,0.048,0.278,-5.337
0.236,0.044,0.278,-5.337
0.291,0.045,0.275,-5.337
0.269,0.044,0.275,-5.337
0.286,0.041,0.274,-5.337
0.309,0.040,0.275,-5.337
0.280,0.042,0.278,-5.337
0.287,0.039,0.278,-5.337
0.380,0.036,0.278,-5.337
0.350,0.039,0.276,-5.337
0.216,0.042,0.274,-5.337
0.179,0.042,0.271,-5.337
0.229,0.040,0.270,-5.337
0.276,0.038,0.271,-5.337
0.254,0.037,0.275,-5.337
0.212,0.036,0.276,-5.337
0.153,0.041,0.278,-5.337
0.154,0.039,0.279,-5.337
0.179,0.040,0.277,-5.337
0.165,0.039,0.277,-5.337
0.197,0.036,0.278,-5.337
0.195,0.037,0.279,-5.337
0.195,0.041,0.280,-5.337
0.179,0.038,0.282,-5.337
0.187,0.036,0.281,-5.337
0.161,0.037,0.277,-5.337
0.192,0.036,0.272,-5.337
0.153,0.039,0.268,-5.337
0.125,0.039,0.269,-5.337
0.226,0.038,0.273,-5.337
0.228,0.040,0.275,-5.337
0.164,0.040,0.275,-5.337
0.178,0.035,0.276,-5.337
0.231,0.032,0.278,-5.337
0.251,0.033,0.280,-5.337
0.181,0.035,0.282,-5.337
0.160,0.037,0.280,-5.337
0.175,0.036,0.279,-5.337
0.190,0.039,0.280,-5.337
0.165,0.039,0.279,-5.337
0.159,0.034,0.277,-5.337
0.173,0.035,0.278,-5.337
0.173,0.037,0.277,-5.337
0.134,0.037,0.277,-5.337
0.155,0.033,0.275,-5.337
0.127,0.034,0.275,-5.337
0.116,0.037,0.275,-5.337
0.137,0.037,0.277,-5.337
0.160,0.034,0.276,-5.337
0.182,0.031,0.275,-5.337
0.215,0.034,0.277,-5.337
0.208,0.035,0.277,-5.337
0.202,0.031,0.277,-5.337
0.171,0.030,0.275,-5.337
0.199,0.032,0.276,-5.337
0.262,0.031,0.276,-5.337
0.324,0.031,0.279,-5.337
0.276,0.034,0.281,-5.337
0.182,0.036,0.283,-5.337
0.207,0.034,0.280,-5.337
0.198,0.034,0.276,-5.337
0.184,0.031,0.275,-5.337
0.147,0.032,0.276,-5.337
0.169,0.031,0.275,-5.337
0.236,0.033,0.277,-5.337
0.203,0.030,0.276,-5.337
0.169,0.033,0.275,-5.337
0.196,0.034,0.274,-5.337
0.155,0.035,0.272,-5.337
0.148,0.037,0.272,-5.337
0.132,0.034,0.275,-5.337
0.140,0.032,0.279,-5.337
0.169,0.030,0.283,-5.337
0.151,0.032,0.283,-5.337
0.228,0.030,0.278,-5.337
0.323,0.029,0.275,-5.337
0.310,0.030,0.274,-5.337
0.194,0.031,0.275,-5.337
0.207,0.029,0.275,-5.337
0.164,0.036,0.277,-5.337
0.133,0.034,0.277,-5.337
0.223,0.030,0.279,-5.337
0.287,0.029,0.282,-5.337
0.286,0.026,0.283,-5.337
0.221,0.028,0.278,-5.337
0.160,0.029,0.275,-5.337
0.178,0.028,0.271,-5.337
0.155,0.032,0.270,-5.337
0.086,0.036,0.271,-5.337
0.126,0.032,0.271,-5.337
0.192,0.030,0.272,-5.337
0.236,0.030,0.274,-5.337
0.287,0.026,0.279,-5.337
0.171,0.030,0.281,-5.337
0.097,0.032,0.280,-5.337
0.169,0.032,0.276,-5.337
0.173,0.037,0.274,-5.337
0.159,0.035,0.271,-5.337
0.195,0.033,0.274,-5.337
0.191,0.034,0.279,-5.337
0.152,0.035,0.282,-5.337
0.159,0.029,0.280,-5.337
0.171,0.029,0.281,-5.337
0.194,0.029,0.279,-5.337
0.180,0.031,0.278,-5.337
0.225,0.031,0.280,-5.337
0.223,0.034,0.280,-5.337
0.133,0.036,0.276,-5.337
0.120,0.038,0.278,-5.337
0.180,0.035,0.280,-5.337
0.189,0.032,0.278,-5.337
0.204,0.031,0.272,-5.337
0.260,0.032,0.271,-5.337
0.242,0.034,0.273,-5.337
0.119,0.037,0.274,-5.337
0.132,0.032,0.277,-5.337
0.181,0.032,0.279,-5.337
0.211,0.034,0.279,-5.337
0.192,0.036,0.280,-5.337
0.162,0.036,0.281,-5.337
0.175,0.035,0.279,-5.337
0.182,0.034,0.280,-5.337
0.182,0.035,0.278,-5.337
0.152,0.037,0.278,-5.337
0.147,0.032,0.278,-5.337
0.236,0.033,0.277,-5.337
0.226,0.036,0.275,-5.337
0.175,0.036,0.278,-5.337
0.163,0.034,0.284,-5.337
0.167,0.033,0.285,-5.337
0.171,0.037,0.283,-5.337
0.248,0.034,0.281,-5.337
0.286,0.034,0.280,-5.337
0.139,0.038,0.279,-5.337
0.094,0.038,0.279,-5.337
0.155,0.034,0.279,-5.337
0.203,0.034,0.281,-5.337
0.147,0.034,0.278,-5.337
0.096,0.036,0.277,-5.337
0.073,0.036,0.275,-5.337
0.147,0.038,0.277,-5.337
0.188,0.039,0.277,-5.337
0.177,0.037,0.278,-5.337
0.237,0.031,0.275,-5.337
0.199,0.034,0.278,-5.337
0.179,0.034,0.281,-5.337
0.188,0.032,0.279,-5.337
0.194,0.035,0.275,-5.337
0.232,0.038,0.277,-5.337
0.185,0.035,0.277,-5.337
0.169,0.032,0.278,-5.337
0.204,0.029,0.277,-5.337
0.164,0.032,0.276,-5.337
0.136,0.036,0.279,-5.337
0.157,0.035,0.281,-5.337
0.236,0.031,0.283,-5.337
0.244,0.032,0.282,-5.337
0.137,0.033,0.278,-5.337
0.123,0.031,0.276,-5.337
0.211,0.029,0.274,-5.337
0.230,0.031,0.272,-5.337
0.189,0.032,0.273,-5.337
0.159,0.032,0.276,-5.337
0.132,0.031,0.280,-5.337
0.207,0.029,0.282,-5.337
0.180,0.032,0.280,-5.337
0.160,0.033,0.276,-5.337
0.171,0.033,0.275,-5.337
0.200,0.029,0.275,-5.337
0.190,0.029,0.277,-5.337
0.188,0.028,0.280,-5.337
0.173,0.030,0.279,-5.337
0.178,0.029,0.276,-5.337
0.180,0.031,0.273,-5.337
0.147,0.030,0.273,-5.337
0.178,0.032,0.275,-5.337
0.204,0.034,0.274,-5.337
0.192,0.033,0.277,-5.337
0.215,0.030,0.278,-5.337
0.236,0.030,0.277,-5.337
0.181,0.031,0.277,-5.337
0.168,0.035,0.278,-5.337
0.160,0.038,0.275,-5.337
0.197,0.037,0.271,-5.337
0.207,0.035,0.274,-5.337
0.146,0.034,0.276,-5.337
0.129,0.034,0.281,-5.337
0.124,0.034,0.282,-5.337
0.086,0.039,0.281,-5.337
0.055,0.038,0.282,-5.337
0.087,0.035,0.283,-5.337
0.120,0.032,0.280,-5.337
0.209,0.033,0.279,-5.337
0.207,0.032,0.276,-5.337
0.164,0.032,0.275,-5.337
0.150,0.033,0.274,-5.337
0.174,0.031,0.275,-5.337
0.162,0.029,0.277,-5.337
0.103,0.029,0.278,-5.337
0.088,0.033,0.275,-5.337
0.131,0.032,0.273,-5.337
0.222,0.025,0.274,-5.337
0.273,0.026,0.272,-5.337
0.213,0.029,0.277,-5.337
0.170,0.032,0.281,-5.337
0.174,0.032,0.279,-5.337
0.169,0.032,0.275,-5.337
0.142,0.032,0.279,-5.337
0.144,0.033,0.279,-5.337
0.117,0.036,0.278,-5.337
0.122,0.035,0.277,-5.337
0.148,0.031,0.283,-5.337
0.212,0.027,0.287,-5.337
0.219,0.027,0.284,-5.337
0.158,0.030,0.277,-5.337
0.153,0.030,0.275,-5.337
0.153,0.030,0.276,-5.337
0.167,0.033,0.276,-5.337
0.157,0.037,0.274,-5.337
0.171,0.040,0.276,-5.337
0.160,0.038,0.279,-5.337
0.166,0.037,0.280,-5.337
0.158,0.036,0.279,-5.337
0.170,0.037,0.277,-5.337
0.159,0.041,0.276,-5.337
0.151,0.039,0.278,-5.337
0.151,0.036,0.275,-5.337
0.176,0.034,0.273,-5.337
0.134,0.036,0.277,-5.337
0.111,0.038,0.284,-5.337
0.109,0.039,0.286,-5.337
0.187,0.039,0.282,-5.337
0.183,0.042,0.278,-5.337
0.111,0.043,0.276,-5.337
0.146,0.040,0.278,-5.337
0.230,0.037,0.277,-5.337
0.258,0.036,0.273,-5.337
0.240,0.038,0.270,-5.337
0.265,0.038,0.272,-5.337
0.209,0.039,0.274,-5.337
0.140,0.038,0.276,-5.337
0.104,0.037,0.280,-5.337
0.174,0.038,0.282,-5.337
0.237,0.033,0.279,-5.337
0.243,0.036,0.274,-5.337
0.165,0.039,0.275,-5.337
0.138,0.038,0.277,-5.337
0.145,0.034,0.275,-5.337
0.158,0.032,0.276,-5.337
0.175,0.033,0.280,-5.337
0.158,0.037,0.281,-5.337
0.176,0.037,0.280,-5.337
0.181,0.038,0.278,-5.337
0.178,0.036,0.280,-5.337
0.236,0.033,0.279,-5.337
0.305,0.033,0.276,-5.337
0.253,0.035,0.272,-5.337
0.151,0.039,0.276,-5.337
0.069,0.041,0.278,-5.337
0.168,0.038,0.279,-5.337
0.260,0.033,0.277,-5.337
0.275,0.034,0.279,-5.337
0.220,0.034,0.282,-5.337
0.215,0.034,0.277,-5.337
0.290,0.031,0.272,-5.337
0.286,0.035,0.271,-5.337
0.192,0.039,0.272,-5.337
0.117,0.041,0.275,-5.337
0.139,0.039,0.278,-5.337
0.217,0.038,0.280,-5.337
0.240,0.039,0.281,-5.337
0.182,0.042,0.281,-5.337
0.153,0.043,0.277,-5.337
0.136,0.043,0.276,-5.337
0.126,0.040,0.276,-5.337
0.217,0.041,0.275,-5.337
0.224,0.041,0.277,-5.337
0.163,0.042,0.275,-5.337
0.150,0.044,0.274,-5.337
0.225,0.045,0.276,-5.337
0.230,0.045,0.279,-5.337
0.187,0.044,0.279,-5.337
0.130,0.045,0.272,-5.337
0.126,0.046,0.270,-5.337
0.243,0.042,0.275,-5.337
0.323,0.041,0.278,-5.337
0.255,0.044,0.275,-5.337
0.196,0.043,0.276,-5.337
0.196,0.042,0.276,-5.337
0.204,0.040,0.274,-5.337
0.274,0.041,0.272,-5.337
0.321,0.038,0.276,-5.337
0.258,0.041,0.278,-5.337
0.120,0.051,0.277,-5.337
0.134,0.050,0.277,-5.337
0.191,0.050,0.278,-5.337
0.130,0.052,0.277,-5.337
0.096,0.051,0.277,-5.337
0.094,0.050,0.274,-5.337
0.207,0.042,0.274,-5.337
0.292,0.043,0.274,-5.337
0.290,0.046,0.278,-5.337
0.272,0.048,0.278,-5.337
0.237,0.046,0.279,-5.337
0.194,0.046,0.277,-5.337
0.193,0.047,0.276,-5.337
0.240,0.046,0.273,-5.337
0.299,0.048,0.273,-5.337
0.258,0.050,0.278,-5.337
0.214,0.048,0.280,-5.337
0.205,0.049,0.277,-5.337
0.161,0.051,0.275,-5.337
0.226,0.050,0.275,-5.337
0.359,0.050,0.274,-5.337
0.271,0.051,0.273,-5.337
0.199,0.052,0.272,-5.337
0.245,0.051,0.273,-5.337
0.242,0.049,0.275,-5.337
0.307,0.047,0.277,-5.337
0.301,0.050,0.274,-5.337
0.226,0.053,0.273,-5.337
0.163,0.052,0.273,-5.337
0.155,0.053,0.276,-5.337
0.157,0.052,0.274,-5.337
0.199,0.048,0.276,-5.337
0.263,0.047,0.278,-5.337
0.217,0.050,0.278,-5.337
0.227,0.049,0.278,-5.337
0.279,0.048,0.279,-5.337
0.237,0.052,0.277,-5.337
0.198,0.056,0.276,-5.337
0.169,0.053,0.277,-5.337
0.215,0.051,0.277,-5.337
0.313,0.055,0.275,-5.337
0.324,0.056,0.277,-5.337
0.215,0.056,0.278,-5.337
0.146,0.056,0.278,-5.337
0.132,0.052,0.275,-5.337
0.181,0.049,0.273,-5.337
0.229,0.048,0.275,-5.337
0.211,0.051,0.276,-5.337
0.199,0.052,0.274,-5.337
0.211,0.048,0.272,-5.337
0.254,0.047,0.273,-5.337
0.299,0.051,0.270,-5.337
0.245,0.055,0.270,-5.337
0.227,0.052,0.275,-5.337
0.247,0.052,0.281,-5.337
0.233,0.052,0.283,-5.337
0.248,0.049,0.280,-5.337
0.248,0.048,0.277,-5.337
0.195,0.055,0.275,-5.337
0.213,0.056,0.276,-5.337
0.238,0.053,0.276,-5.337
0.213,0.052,0.273,-5.337
0.260,0.056,0.272,-5.337
0.296,0.057,0.275,-5.337
0.328,0.052,0.278,-5.337
0.292,0.054,0.274,-5.337
0.259,0.055,0.272,-5.337
0.208,0.054,0.273,-5.337
0.198,0.053,0.278,-5.337
0.273,0.050,0.282,-5.337
0.293,0.053,0.278,-5.337
0.255,0.055,0.271,-5.337
0.174,0.058,0.270,-5.337
0.136,0.056,0.274,-5.337
0.165,0.055,0.276,-5.337
0.231,0.053,0.277,-5.337
0.249,0.054,0.279,-5.337
0.223,0.056,0.281,-5.337
0.226,0.054,0.281,-5.337
0.292,0.048,0.277,-5.337
0.240,0.050,0.275,-5.337
0.151,0.057,0.275,-5.337
0.157,0.057,0.278,-5.337
0.199,0.054,0.282,-5.337
0.273,0.052,0.282,-5.337
0.273,0.053,0.277,-5.337
0.206,0.055,0.273,-5.337
0.238,0.050,0.273,-5.337
0.321,0.048,0.278,-5.337
0.310,0.053,0.283,-5.337
0.271,0.055,0.280,-5.337
0.264,0.054,0.276,-5.337
0.248,0.052,0.275,-5.337
0.236,0.052,0.275,-5.337
0.238,0.055,0.277,-5.337
0.235,0.055,0.280,-5.337
0.156,0.055,0.282,-5.337
0.160,0.055,0.280,-5.337
0.111,0.056,0.274,-5.337
0.159,0.051,0.274,-5.337
0.226,0.054,0.277,-5.337
0.246,0.054,0.279,-5.337
0.255,0.053,0.280,-5.337
0.179,0.054,0.280,-5.337
0.173,0.057,0.281,-5.337
0.198,0.060,0.278,-5.337
0.240,0.058,0.279,-5.337
0.240,0.056,0.279,-5.337
0.215,0.056,0.279,-5.337
0.257,0.055,0.278,-5.337
0.259,0.052,0.273,-5.337
0.264,0.050,0.271,-5.337
0.291,0.052,0.279,-5.337
0.237,0.053,0.284,-5.337
0.163,0.056,0.281,-5.337
0.185,0.056,0.280,-5.337
0.245,0.054,0.279,-5.337
0.245,0.054,0.279,-5.337
0.257,0.054,0.280,-5.337
0.254,0.053,0.282,-5.337
0.220,0.051,0.282,-5.337
0.273,0.048,0.281,-5.337
0.294,0.048,0.277,-5.337
0.262,0.049,0.275,-5.337
0.205,0.050,0.279,-5.337
0.224,0.051,0.280,-5.337
0.211,0.052,0.276,-5.337
0.178,0.050,0.272,-5.337
0.195,0.049,0.272,-5.337
0.255,0.050,0.276,-5.337
0.275,0.048,0.279,-5.337
0.274,0.049,0.278,-5.337
0.280,0.050,0.278,-5.337
0.322,0.053,0.278,-5.337
0.348,0.051,0.275,-5.337
0.303,0.049,0.273,-5.337
0.275,0.051,0.272,-5.337
0.217,0.054,0.275,-5.337
0.192,0.056,0.279,-5.337
0.176,0.056,0.281,-5.337
0.211,0.055,0.280,-5.337
0.237,0.056,0.280,-5.337
0.227,0.056,0.282,-5.337
0.209,0.056,0.277,-5.337
0.186,0.057,0.272,-5.337
0.173,0.054,0.273,-5.337
0.241,0.053,0.275,-5.337
0.227,0.054,0.277,-5.337
0.173,0.057,0.279,-5.337
0.165,0.054,0.280,-5.337
0.168,0.056,0.279,-5.337
0.267,0.053,0.275,-5.337
0.351,0.052,0.273,-5.337
0.366,0.052,0.276,-5.337
0.261,0.051,0.280,-5.337
0.243,0.054,0.280,-5.337
0.237,0.054,0.276,-5.337
0.240,0.052,0.272,-5.337
0.223,0.056,0.271,-5.337
0.182,0.057,0.273,-5.337
0.195,0.057,0.274,-5.337
0.234,0.056,0.276,-5.337
0.274,0.054,0.277,-5.337
0.205,0.057,0.281,-5.337
0.117,0.059,0.283,-5.337
0.129,0.054,0.281,-5.337
0.229,0.049,0.280,-5.337
0.279,0.049,0.280,-5.337
0.346,0.049,0.278,-5.337
0.371,0.048,0.277,-5.337
0.324,0.046,0.276,-5.337
0.235,0.052,0.277,-5.337
0.225,0.050,0.275,-5.337
0.310,0.048,0.274,-5.337
0.313,0.050,0.274,-5.337
0.235,0.052,0.275,-5.337
0.225,0.050,0.278,-5.337
0.235,0.048,0.280,-5.337
0.195,0.053,0.280,-5.337
0.201,0.051,0.277,-5.337
0.224,0.047,0.275,-5.337
0.198,0.050,0.274,-5.337
0.118,0.052,0.275,-5.337
0.156,0.048,0.274,-5.337
0.167,0.048,0.276,-5.337
0.154,0.050,0.275,-5.337
0.230,0.048,0.275,-5.337
0.252,0.047,0.278,-5.337
0.220,0.051,0.280,-5.337
0.238,0.051,0.279,-5.337
0.230,0.048,0.278,-5.337
0.225,0.045,0.279,-5.337
0.261,0.046,0.275,-5.337
0.257,0.047,0.272,-5.337
0.225,0.050,0.276,-5.337
0.235,0.051,0.282,-5.337
0.249,0.052,0.281,-5.337
0.175,0.055,0.281,-5.337
0.193,0.052,0.280,-5.337
0.197,0.049,0.277,-5.337
0.186,0.045,0.275,-5.337
0.228,0.043,0.272,-5.337
0.257,0.043,0.271,-5.337
0.223,0.044,0.275,-5.337
0.238,0.041,0.277,-5.337
0.345,0.038,0.277,-5.337
0.356,0.039,0.280,-5.337
0.270,0.044,0.283,-5.337
0.215,0.048,0.279,-5.337
0.193,0.046,0.274,-5.337
0.252,0.045,0.276,-5.337
0.231,0.047,0.278,-5.337
0.203,0.048,0.279,-5.337
0.197,0.049,0.276,-5.337
0.179,0.046,0.278,-5.337
0.218,0.044,0.281,-5.337
0.282,0.048,0.283,-5.337
0.268,0.051,0.283,-5.337
0.202,0.051,0.281,-5.337
0.161,0.051,0.282,-5.337
0.147,0.053,0.278,-5.337
0.126,0.055,0.275,-5.337
0.137,0.055,0.276,-5.337
0.195,0.051,0.276,-5.337
0.273,0.044,0.280,-5.337
0.293,0.044,0.281,-5.337
0.250,0.045,0.281,-5.337
0.237,0.046,0.280,-5.337
0.250,0.045,0.276,-5.337
0.225,0.044,0.271,-5.337
0.141,0.049,0.273,-5.337
0.187,0.045,0.276,-5.337
0.244,0.043,0.278,-5.337
0.276,0.038,0.279,-5.337
0.283,0.039,0.279,-5.337
0.243,0.039,0.278,-5.337
0.220,0.041,0.277,-5.337
0.247,0.043,0.279,-5.337
0.214,0.045,0.279,-5.337
0.159,0.044,0.280,-5.337
0.150,0.041,0.280,-5.337
0.145,0.041,0.279,-5.337
0.208,0.045,0.276,-5.337
0.205,0.043,0.274,-5.337
0.209,0.040,0.272,-5.337
0.183,0.039,0.273,-5.337
0.182,0.042,0.276,-5.337
0.201,0.043,0.280,-5.337
0.259,0.042,0.280,-5.337
0.221,0.043,0.280,-5.337
0.240,0.046,0.277,-5.337
0.222,0.047,0.273,-5.337
0.239,0.047,0.275,-5.337
0.206,0.046,0.277,-5.337
0.173,0.043,0.276,-5.337
0.156,0.043,0.278,-5.337
0.217,0.042,0.279,-5.337
0.267,0.042,0.279,-5.337
0.222,0.042,0.279,-5.337
0.160,0.045,0.278,-5.337
0.190,0.044,0.276,-5.337
0.195,0.042,0.273,-5.337
0.122,0.044,0.275,-5.337
0.132,0.044,0.275,-5.337
0.205,0.039,0.273,-5.337
0.168,0.041,0.278,-5.337
0.108,0.040,0.280,-5.337
0.118,0.042,0.279,-5.337
0.124,0.044,0.276,-5.337
0.164,0.037,0.276,-5.337
0.285,0.033,0.275,-5.337
0.267,0.039,0.272,-5.337
0.132,0.041,0.272,-5.337
0.122,0.037,0.273,-5.337
0.180,0.034,0.276,-5.337
0.217,0.034,0.278,-5.337
0.235,0.035,0.280,-5.337
0.224,0.034,0.280,-5.337
0.250,0.034,0.280,-5.337
0.189,0.038,0.279,-5.337
0.143,0.044,0.278,-5.337
