[Parameters]
Operating Mode, Feedback
0.217,0.034,0.309,-5.337
0.158,0.037,0.309,-5.337
0.106,0.037,0.309,-5.337
0.122,0.036,0.310,-5.337
0.218,0.033,0.313,-5.337
0.268,0.030,0.310,-5.337
0.233,0.029,0.304,-5.337
0.185,0.032,0.302,-5.337
0.173,0.031,0.305,-5.337
0.224,0.031,0.310,-5.337
0.246,0.032,0.314,-5.337
0.168,0.034,0.314,-5.337
0.135,0.032,0.311,-5.337
0.210,0.032,0.309,-5.337
0.218,0.032,0.308,-5.337
0.221,0.030,0.308,-5.337
0.187,0.035,0.309,-5.337
0.184,0.033,0.310,-5.337
0.219,0.034,0.311,-5.337
0.229,0.037,0.313,-5.337
0.155,0.039,0.316,-5.337
0.091,0.036,0.311,-5.337
0.143,0.034,0.309,-5.337
0.201,0.035,0.307,-5.337
0.222,0.032,0.309,-5.337
0.146,0.035,0.308,-5.337
0.094,0.035,0.305,-5.337
0.102,0.037,0.306,-5.337
0.106,0.038,0.311,-5.337
0.134,0.035,0.313,-5.337
0.140,0.037,0.308,-5.337
0.152,0.036,0.304,-5.337
0.149,0.034,0.304,-5.337
0.207,0.031,0.305,-5.337
0.227,0.034,0.308,-5.337
0.242,0.033,0.311,-5.337
0.209,0.040,0.311,-5.337
0.083,0.042,0.312,-5.337
0.128,0.039,0.312,-5.337
0.189,0.040,0.310,-5.337
0.128,0.040,0.306,-5.337
0.131,0.037,0.309,-5.337
0.157,0.033,0.312,-5.337
0.190,0.034,0.313,-5.337
0.217,0.038,0.311,-5.337
0.140,0.042,0.312,-5.337
0.127,0.044,0.312,-5.337
0.163,0.044,0.310,-5.337
0.183,0.042,0.309,-5.337
0.279,0.040,0.306,-5.337
0.290,0.040,0.306,-5.337
0.193,0.041,0.307,-5.337
0.100,0.042,0.309,-5.337
0.154,0.039,0.309,-5.337
0.186,0.038,0.308,-5.337
0.147,0.039,0.311,-5.337
0.170,0.038,0.311,-5.337
0.162,0.036,0.310,-5.337
0.061,0.040,0.311,-5.337
0.055,0.039,0.308,-5.337
0.132,0.036,0.305,-5.337
0.217,0.038,0.311,-5.337
0.238,0.043,0.315,-5.337
0.184,0.043,0.312,-5.337
0.197,0.042,0.309,-5.337
0.150,0.039,0.306,-5.337
0.096,0.036,0.306,-5.337
0.123,0.039,0.304,-5.337
0.138,0.041,0.302,-5.337
0.182,0.040,0.303,-5.337
0.233,0.042,0.311,-5.337
0.203,0.041,0.315,-5.337
0.206,0.042,0.314,-5.337
0.209,0.039,0.314,-5.337
0.211,0.041,0.315,-5.337
0.200,0.040,0.311,-5.337
0.213,0.041,0.306,-5.337
0.158,0.043,0.307,-5.337
0.083,0.043,0.310,-5.337
0.077,0.040,0.312,-5.337
0.130,0.036,0.316,-5.337
0.216,0.037,0.316,-5.337
0.215,0.042,0.312,-5.337
0.140,0.041,0.310,-5.337
0.120,0.039,0.313,-5.337
0.146,0.040,0.311,-5.337
0.155,0.040,0.308,-5.337
0.195,0.037,0.312,-5.337
0.232,0.038,0.312,-5.337
0.211,0.041,0.312,-5.337
0.194,0.041,0.314,-5.337
0.242,0.042,0.315,-5.337
0.235,0.040,0.310,-5.337
0.173,0.040,0.308,-5.337
0.142,0.041,0.310,-5.337
0.101,0.044,0.311,-5.337
0.138,0.040,0.306,-5.337
0.171,0.041,0.307,-5.337
0.151,0.046,0.311,-5.337
0.137,0.046,0.310,-5.337
0.159,0.043,0.310,-5.337
0.169,0.046,0.316,-5.337
0.196,0.044,0.317,-5.337
0.224,0.042,0.316,-5.337
0.178,0.045,0.310,-5.337
0.135,0.046,0.310,-5.337
0.162,0.043,0.311,-5.337
0.197,0.040,0.314,-5.337
0.180,0.037,0.315,-5.337
0.230,0.038,0.314,-5.337
0.280,0.040,0.314,-5.337
0.239,0.043,0.310,-5.337
0.150,0.048,0.309,-5.337
0.092,0.050,0.307,-5.337
0.089,0.050,0.307,-5.337
0.185,0.046,0.306,-5.337
0.206,0.046,0.309,-5.337
0.186,0.046,0.311,-5.337
0.203,0.047,0.311,-5.337
0.190,0.049,0.306,-5.337
0.127,0.053,0.304,-5.337
0.091,0.052,0.310,-5.337
0.108,0.050,0.315,-5.337
0.169,0.053,0.313,-5.337
0.213,0.051,0.313,-5.337
0.199,0.046,0.314,-5.337
0.153,0.047,0.313,-5.337
0.177,0.046,0.312,-5.337
0.150,0.046,0.311,-5.337
0.142,0.046,0.306,-5.337
0.174,0.045,0.308,-5.337
0.188,0.047,0.309,-5.337
0.142,0.050,0.311,-5.337
0.111,0.047,0.313,-5.337
0.160,0.045,0.314,-5.337
0.220,0.045,0.313,-5.337
0.203,0.044,0.310,-5.337
0.220,0.043,0.310,-5.337
0.215,0.043,0.308,-5.337
0.201,0.041,0.311,-5.337
0.213,0.043,0.315,-5.337
0.255,0.045,0.315,-5.337
0.268,0.046,0.315,-5.337
0.258,0.045,0.317,-5.337
0.242,0.045,0.316,-5.337
0.259,0.047,0.312,-5.337
0.280,0.046,0.310,-5.337
0.186,0.048,0.307,-5.337
0.104,0.047,0.306,-5.337
0.156,0.049,0.308,-5.337
0.212,0.048,0.311,-5.337
0.203,0.048,0.309,-5.337
0.160,0.051,0.308,-5.337
0.182,0.052,0.311,-5.337
0.179,0.054,0.312,-5.337
0.195,0.055,0.313,-5.337
0.207,0.054,0.313,-5.337
0.184,0.051,0.308,-5.337
0.185,0.052,0.308,-5.337
0.215,0.053,0.311,-5.337
0.197,0.054,0.316,-5.337
0.216,0.052,0.313,-5.337
0.221,0.056,0.312,-5.337
0.203,0.054,0.306,-5.337
0.167,0.052,0.305,-5.337
0.150,0.054,0.307,-5.337
0.139,0.056,0.309,-5.337
0.097,0.056,0.312,-5.337
0.133,0.052,0.313,-5.337
0.220,0.048,0.313,-5.337
0.233,0.046,0.314,-5.337
0.167,0.048,0.314,-5.337
0.134,0.050,0.314,-5.337
0.191,0.048,0.315,-5.337
0.195,0.050,0.312,-5.337
0.143,0.053,0.308,-5.337
0.121,0.054,0.309,-5.337
0.175,0.054,0.308,-5.337
0.209,0.054,0.306,-5.337
0.209,0.053,0.308,-5.337
0.131,0.056,0.308,-5.337
0.117,0.057,0.309,-5.337
0.206,0.052,0.314,-5.337
0.282,0.051,0.321,-5.337
0.253,0.052,0.318,-5.337
0.187,0.052,0.310,-5.337
0.182,0.052,0.311,-5.337
0.183,0.055,0.315,-5.337
0.202,0.057,0.316,-5.337
0.191,0.056,0.318,-5.337
0.191,0.053,0.316,-5.337
0.222,0.052,0.317,-5.337
0.243,0.051,0.316,-5.337
0.217,0.049,0.314,-5.337
0.165,0.051,0.313,-5.337
0.146,0.055,0.313,-5.337
0.214,0.057,0.311,-5.337
0.189,0.061,0.311,-5.337
0.157,0.057,0.314,-5.337
0.186,0.059,0.316,-5.337
0.191,0.061,0.315,-5.337
0.131,0.060,0.315,-5.337
0.140,0.062,0.314,-5.337
0.133,0.062,0.313,-5.337
0.105,0.057,0.314,-5.337
0.169,0.051,0.313,-5.337
0.251,0.056,0.310,-5.337
0.244,0.058,0.311,-5.337
0.232,0.057,0.315,-5.337
0.230,0.053,0.315,-5.337
0.233,0.052,0.317,-5.337
0.255,0.053,0.319,-5.337
0.192,0.055,0.314,-5.337
0.172,0.053,0.308,-5.337
0.225,0.053,0.309,-5.337
0.248,0.053,0.315,-5.337
0.211,0.054,0.319,-5.337
0.208,0.055,0.318,-5.337
0.197,0.056,0.315,-5.337
0.159,0.055,0.314,-5.337
0.134,0.058,0.311,-5.337
0.229,0.055,0.310,-5.337
0.224,0.060,0.312,-5.337
0.179,0.058,0.315,-5.337
0.229,0.055,0.313,-5.337
0.205,0.059,0.313,-5.337
0.166,0.060,0.313,-5.337
0.177,0.059,0.314,-5.337
0.205,0.056,0.313,-5.337
0.270,0.056,0.313,-5.337
0.291,0.057,0.313,-5.337
0.228,0.061,0.317,-5.337
0.164,0.061,0.319,-5.337
0.188,0.057,0.318,-5.337
0.190,0.054,0.316,-5.337
0.164,0.055,0.317,-5.337
0.114,0.059,0.316,-5.337
0.127,0.062,0.317,-5.337
0.167,0.061,0.317,-5.337
0.181,0.061,0.315,-5.337
0.149,0.061,0.311,-5.337
0.152,0.057,0.311,-5.337
0.206,0.055,0.312,-5.337
0.211,0.058,0.314,-5.337
0.217,0.062,0.315,-5.337
0.220,0.062,0.312,-5.337
0.265,0.060,0.311,-5.337
0.303,0.058,0.313,-5.337
0.288,0.058,0.314,-5.337
0.223,0.063,0.311,-5.337
0.177,0.063,0.311,-5.337
0.175,0.062,0.310,-5.337
0.210,0.063,0.312,-5.337
0.223,0.061,0.315,-5.337
0.244,0.058,0.317,-5.337
0.243,0.057,0.316,-5.337
0.192,0.059,0.316,-5.337
0.195,0.058,0.313,-5.337
0.174,0.058,0.314,-5.337
0.210,0.056,0.319,-5.337
0.287,0.056,0.315,-5.337
0.302,0.055,0.311,-5.337
0.190,0.060,0.311,-5.337
0.161,0.063,0.312,-5.337
0.232,0.062,0.312,-5.337
0.229,0.061,0.311,-5.337
0.169,0.062,0.310,-5.337
0.192,0.061,0.314,-5.337
0.180,0.059,0.316,-5.337
0.171,0.063,0.316,-5.337
0.204,0.066,0.313,-5.337
0.209,0.064,0.311,-5.337
0.233,0.064,0.313,-5.337
0.197,0.065,0.316,-5.337
0.187,0.064,0.316,-5.337
0.168,0.065,0.313,-5.337
0.167,0.062,0.312,-5.337
0.181,0.060,0.313,-5.337
0.232,0.058,0.312,-5.337
0.250,0.060,0.315,-5.337
0.161,0.060,0.315,-5.337
0.136,0.062,0.315,-5.337
0.155,0.063,0.313,-5.337
0.148,0.067,0.308,-5.337
0.105,0.064,0.308,-5.337
0.085,0.066,0.310,-5.337
0.090,0.065,0.309,-5.337
0.186,0.062,0.312,-5.337
0.217,0.061,0.314,-5.337
0.169,0.062,0.317,-5.337
0.172,0.059,0.315,-5.337
0.201,0.061,0.313,-5.337
0.242,0.059,0.310,-5.337
0.247,0.060,0.310,-5.337
0.249,0.061,0.314,-5.337
0.260,0.063,0.316,-5.337
0.221,0.063,0.316,-5.337
0.227,0.062,0.312,-5.337
0.238,0.058,0.311,-5.337
0.238,0.058,0.314,-5.337
0.210,0.060,0.316,-5.337
0.188,0.058,0.314,-5.337
0.194,0.058,0.315,-5.337
0.243,0.057,0.318,-5.337
0.202,0.058,0.317,-5.337
0.098,0.056,0.315,-5.337
0.161,0.054,0.314,-5.337
0.293,0.050,0.313,-5.337
0.262,0.052,0.308,-5.337
0.210,0.057,0.309,-5.337
0.250,0.058,0.315,-5.337
0.279,0.056,0.313,-5.337
0.196,0.055,0.308,-5.337
0.120,0.052,0.310,-5.337
0.133,0.051,0.317,-5.337
0.249,0.048,0.317,-5.337
0.264,0.050,0.313,-5.337
0.306,0.049,0.313,-5.337
0.327,0.048,0.312,-5.337
0.277,0.050,0.316,-5.337
0.239,0.048,0.316,-5.337
0.194,0.049,0.315,-5.337
0.170,0.046,0.313,-5.337
0.247,0.046,0.312,-5.337
0.259,0.049,0.309,-5.337
0.219,0.052,0.312,-5.337
0.193,0.050,0.315,-5.337
0.181,0.049,0.315,-5.337
0.180,0.047,0.313,-5.337
0.221,0.047,0.315,-5.337
0.252,0.046,0.315,-5.337
0.208,0.046,0.311,-5.337
0.205,0.045,0.306,-5.337
0.262,0.044,0.312,-5.337
0.343,0.038,0.319,-5.337
0.261,0.043,0.318,-5.337
0.201,0.045,0.315,-5.337
0.205,0.045,0.316,-5.337
0.260,0.043,0.316,-5.337
0.215,0.048,0.316,-5.337
0.163,0.048,0.319,-5.337
0.160,0.048,0.319,-5.337
0.219,0.044,0.318,-5.337
0.261,0.039,0.316,-5.337
0.253,0.043,0.316,-5.337
0.232,0.045,0.311,-5.337
0.184,0.045,0.310,-5.337
0.172,0.043,0.306,-5.337
0.199,0.040,0.305,-5.337
0.158,0.045,0.310,-5.337
0.183,0.048,0.317,-5.337
0.180,0.048,0.320,-5.337
0.180,0.046,0.318,-5.337
0.192,0.047,0.316,-5.337
0.204,0.049,0.317,-5.337
0.161,0.049,0.316,-5.337
0.196,0.048,0.315,-5.337
0.300,0.044,0.316,-5.337
0.303,0.043,0.312,-5.337
0.230,0.045,0.310,-5.337
0.170,0.043,0.314,-5.337
0.163,0.044,0.317,-5.337
0.178,0.044,0.317,-5.337
0.202,0.042,0.319,-5.337
0.173,0.041,0.317,-5.337
0.170,0.043,0.318,-5.337
0.242,0.040,0.316,-5.337
0.299,0.040,0.315,-5.337
0.266,0.040,0.316,-5.337
0.210,0.044,0.318,-5.337
0.184,0.045,0.315,-5.337
0.254,0.043,0.315,-5.337
0.213,0.039,0.312,-5.337
0.141,0.039,0.311,-5.337
0.205,0.039,0.310,-5.337
0.270,0.043,0.315,-5.337
0.272,0.044,0.321,-5.337
0.251,0.045,0.322,-5.337
0.237,0.042,0.320,-5.337
0.192,0.043,0.322,-5.337
0.133,0.044,0.319,-5.337
0.190,0.044,0.317,-5.337
0.230,0.042,0.313,-5.337
0.241,0.041,0.310,-5.337
0.221,0.043,0.309,-5.337
0.176,0.043,0.311,-5.337
0.200,0.040,0.314,-5.337
0.195,0.041,0.315,-5.337
0.145,0.045,0.319,-5.337
0.143,0.044,0.317,-5.337
0.129,0.042,0.312,-5.337
0.135,0.039,0.309,-5.337
0.194,0.037,0.310,-5.337
0.211,0.035,0.313,-5.337
0.220,0.036,0.317,-5.337
0.185,0.037,0.316,-5.337
0.133,0.040,0.313,-5.337
0.154,0.040,0.314,-5.337
0.214,0.039,0.317,-5.337
0.287,0.033,0.318,-5.337
0.237,0.036,0.315,-5.337
0.181,0.038,0.313,-5.337
0.216,0.035,0.313,-5.337
0.203,0.036,0.315,-5.337
0.177,0.040,0.317,-5.337
0.141,0.041,0.314,-5.337
0.153,0.037,0.312,-5.337
0.261,0.033,0.315,-5.337
0.269,0.037,0.317,-5.337
0.218,0.035,0.317,-5.337
0.216,0.034,0.319,-5.337
0.193,0.035,0.316,-5.337
0.243,0.033,0.310,-5.337
0.279,0.033,0.309,-5.337
0.236,0.036,0.312,-5.337
0.165,0.034,0.315,-5.337
0.136,0.037,0.314,-5.337
0.193,0.036,0.314,-5.337
0.192,0.034,0.313,-5.337
0.151,0.034,0.315,-5.337
0.170,0.033,0.315,-5.337
0.222,0.034,0.315,-5.337
0.241,0.033,0.313,-5.337
0.244,0.032,0.313,-5.337
0.207,0.032,0.317,-5.337
0.138,0.035,0.321,-5.337
0.182,0.033,0.315,-5.337
0.209,0.032,0.312,-5.337
0.270,0.030,0.314,-5.337
0.231,0.031,0.316,-5.337
0.211,0.035,0.316,-5.337
0.208,0.041,0.314,-5.337
0.215,0.041,0.309,-5.337
0.236,0.035,0.308,-5.337
0.195,0.034,0.311,-5.337
0.202,0.035,0.311,-5.337
0.148,0.036,0.312,-5.337
0.169,0.032,0.314,-5.337
0.268,0.027,0.314,-5.337
0.267,0.029,0.314,-5.337
0.216,0.031,0.314,-5.337
0.163,0.030,0.313,-5.337
0.133,0.032,0.313,-5.337
0.131,0.031,0.311,-5.337
0.117,0.033,0.310,-5.337
0.078,0.032,0.310,-5.337
0.112,0.030,0.311,-5.337
0.195,0.026,0.314,-5.337
0.219,0.032,0.317,-5.337
0.246,0.034,0.316,-5.337
0.257,0.033,0.313,-5.337
0.249,0.031,0.311,-5.337
0.226,0.030,0.310,-5.337
0.144,0.034,0.314,-5.337
0.057,0.035,0.318,-5.337
0.133,0.032,0.314,-5.337
0.215,0.034,0.312,-5.337
0.235,0.030,0.317,-5.337
0.245,0.029,0.318,-5.337
0.185,0.033,0.317,-5.337
0.147,0.036,0.315,-5.337
0.186,0.034,0.316,-5.337
0.185,0.033,0.317,-5.337
0.155,0.034,0.319,-5.337
0.175,0.036,0.318,-5.337
0.178,0.040,0.313,-5.337
0.203,0.037,0.308,-5.337
0.223,0.036,0.312,-5.337
0.193,0.035,0.315,-5.337
0.156,0.035,0.316,-5.337
0.180,0.030,0.318,-5.337
0.204,0.030,0.319,-5.337
0.148,0.029,0.317,-5.337
0.143,0.030,0.315,-5.337
0.155,0.027,0.314,-5.337
0.196,0.030,0.312,-5.337
0.260,0.033,0.313,-5.337
0.239,0.032,0.315,-5.337
0.205,0.030,0.315,-5.337
0.212,0.029,0.314,-5.337
0.175,0.030,0.315,-5.337
0.117,0.033,0.317,-5.337
0.143,0.034,0.316,-5.337
0.192,0.032,0.312,-5.337
0.183,0.034,0.313,-5.337
0.137,0.032,0.313,-5.337
0.171,0.033,0.313,-5.337
0.210,0.029,0.317,-5.337
0.241,0.028,0.321,-5.337
0.209,0.028,0.319,-5.337
0.208,0.026,0.319,-5.337
0.252,0.024,0.317,-5.337
0.244,0.027,0.315,-5.337
0.103,0.029,0.316,-5.337
0.116,0.034,0.318,-5.337
0.196,0.037,0.315,-5.337
0.230,0.035,0.313,-5.337
0.271,0.031,0.311,-5.337
0.270,0.032,0.310,-5.337
0.236,0.032,0.309,-5.337
0.261,0.033,0.313,-5.337
0.227,0.037,0.316,-5.337
0.147,0.038,0.310,-5.337
0.145,0.033,0.307,-5.337
0.176,0.035,0.311,-5.337
0.150,0.040,0.316,-5.337
0.128,0.034,0.316,-5.337
0.171,0.029,0.317,-5.337
0.212,0.034,0.315,-5.337
0.168,0.041,0.312,-5.337
0.129,0.039,0.311,-5.337
0.173,0.034,0.313,-5.337
0.216,0.032,0.313,-5.337
0.196,0.033,0.310,-5.337
0.247,0.030,0.310,-5.337
0.263,0.031,0.314,-5.337
0.183,0.031,0.314,-5.337
0.134,0.037,0.317,-5.337
0.225,0.032,0.318,-5.337
0.225,0.032,0.313,-5.337
0.238,0.032,0.310,-5.337
0.234,0.035,0.313,-5.337
0.175,0.037,0.314,-5.337
0.195,0.034,0.313,-5.337
0.234,0.032,0.312,-5.337
0.262,0.029,0.312,-5.337
0.207,0.030,0.311,-5.337
0.174,0.029,0.311,-5.337
0.146,0.032,0.313,-5.337
0.201,0.030,0.313,-5.337
0.192,0.034,0.314,-5.337
0.136,0.034,0.308,-5.337
0.131,0.032,0.304,-5.337
0.158,0.031,0.305,-5.337
0.189,0.030,0.312,-5.337
0.215,0.026,0.316,-5.337
0.280,0.026,0.318,-5.337
0.219,0.033,0.314,-5.337
0.146,0.035,0.314,-5.337
0.220,0.027,0.312,-5.337
0.248,0.028,0.313,-5.337
0.269,0.028,0.313,-5.337
0.240,0.028,0.315,-5.337
0.158,0.027,0.313,-5.337
0.145,0.029,0.308,-5.337
0.164,0.027,0.310,-5.337
0.235,0.029,0.315,-5.337
0.255,0.027,0.315,-5.337
0.250,0.026,0.315,-5.337
0.236,0.025,0.314,-5.337
0.238,0.029,0.314,-5.337
0.186,0.032,0.311,-5.337
0.178,0.032,0.314,-5.337
0.179,0.030,0.317,-5.337
0.119,0.036,0.316,-5.337
0.129,0.035,0.310,-5.337
0.192,0.033,0.305,-5.337
0.144,0.034,0.305,-5.337
0.197,0.034,0.308,-5.337
0.236,0.036,0.310,-5.337
0.185,0.037,0.309,-5.337
0.150,0.037,0.314,-5.337
0.202,0.035,0.319,-5.337
0.206,0.038,0.317,-5.337
0.129,0.036,0.312,-5.337
0.127,0.037,0.308,-5.337
0.128,0.037,0.307,-5.337
0.099,0.042,0.308,-5.337
0.088,0.044,0.314,-5.337
0.177,0.040,0.315,-5.337
0.196,0.036,0.315,-5.337
0.204,0.032,0.317,-5.337
0.169,0.033,0.320,-5.337
0.090,0.037,0.318,-5.337
0.105,0.035,0.318,-5.337
0.181,0.037,0.315,-5.337
0.262,0.030,0.313,-5.337
0.319,0.029,0.311,-5.337
0.234,0.037,0.313,-5.337
0.179,0.037,0.312,-5.337
0.208,0.037,0.315,-5.337
0.189,0.041,0.315,-5.337
0.141,0.043,0.313,-5.337
0.113,0.042,0.308,-5.337
0.157,0.039,0.309,-5.337
0.254,0.040,0.312,-5.337
0.248,0.045,0.312,-5.337
0.168,0.044,0.314,-5.337
0.121,0.047,0.314,-5.337
0.138,0.046,0.311,-5.337
0.189,0.045,0.309,-5.337
0.178,0.046,0.309,-5.337
0.236,0.043,0.310,-5.337
0.186,0.045,0.310,-5.337
0.128,0.050,0.314,-5.337
0.118,0.052,0.314,-5.337
0.079,0.050,0.312,-5.337
0.092,0.047,0.313,-5.337
0.197,0.045,0.313,-5.337
0.241,0.043,0.315,-5.337
0.233,0.045,0.315,-5.337
0.180,0.046,0.316,-5.337
0.151,0.047,0.313,-5.337
0.175,0.044,0.312,-5.337
0.251,0.040,0.315,-5.337
0.258,0.042,0.319,-5.337
0.162,0.043,0.319,-5.337
0.116,0.048,0.317,-5.337
0.150,0.046,0.317,-5.337
0.140,0.051,0.314,-5.337
0.083,0.053,0.310,-5.337
0.139,0.050,0.313,-5.337
0.179,0.046,0.315,-5.337
0.182,0.050,0.317,-5.337
0.123,0.048,0.313,-5.337
0.154,0.044,0.310,-5.337
0.184,0.045,0.307,-5.337
0.181,0.044,0.309,-5.337
0.185,0.045,0.312,-5.337
0.198,0.049,0.314,-5.337
0.171,0.050,0.316,-5.337
0.146,0.053,0.316,-5.337
0.111,0.050,0.316,-5.337
0.177,0.046,0.314,-5.337
0.309,0.043,0.317,-5.337
0.351,0.047,0.314,-5.337
0.273,0.046,0.316,-5.337
0.241,0.044,0.317,-5.337
0.188,0.048,0.318,-5.337
0.135,0.047,0.316,-5.337
0.147,0.045,0.314,-5.337
0.183,0.038,0.315,-5.337
0.191,0.042,0.317,-5.337
0.196,0.043,0.318,-5.337
0.241,0.043,0.319,-5.337
0.261,0.043,0.317,-5.337
0.204,0.048,0.313,-5.337
0.129,0.050,0.311,-5.337
0.193,0.051,0.315,-5.337
0.237,0.048,0.314,-5.337
0.236,0.047,0.312,-5.337
0.254,0.048,0.314,-5.337
0.256,0.047,0.317,-5.337
0.265,0.045,0.318,-5.337
0.248,0.047,0.316,-5.337
0.207,0.047,0.311,-5.337
0.221,0.045,0.309,-5.337
0.212,0.048,0.314,-5.337
0.170,0.050,0.314,-5.337
0.153,0.048,0.312,-5.337
0.163,0.050,0.312,-5.337
0.170,0.051,0.314,-5.337
0.131,0.053,0.316,-5.337
0.116,0.053,0.318,-5.337
0.162,0.051,0.318,-5.337
0.167,0.050,0.313,-5.337
0.156,0.049,0.309,-5.337
0.181,0.047,0.308,-5.337
0.214,0.047,0.311,-5.337
0.237,0.048,0.314,-5.337
0.222,0.051,0.317,-5.337
0.237,0.050,0.316,-5.337
0.276,0.050,0.314,-5.337
0.222,0.054,0.309,-5.337
0.162,0.053,0.308,-5.337
0.138,0.053,0.311,-5.337
0.172,0.050,0.312,-5.337
0.155,0.052,0.312,-5.337
0.149,0.051,0.313,-5.337
0.184,0.053,0.310,-5.337
0.121,0.058,0.310,-5.337
0.090,0.059,0.311,-5.337
0.181,0.052,0.311,-5.337
0.280,0.051,0.308,-5.337
0.215,0.054,0.308,-5.337
0.191,0.054,0.308,-5.337
0.180,0.054,0.312,-5.337
0.210,0.047,0.313,-5.337
0.277,0.049,0.312,-5.337
0.264,0.052,0.310,-5.337
0.216,0.057,0.309,-5.337
0.195,0.057,0.311,-5.337
0.182,0.061,0.313,-5.337
0.154,0.058,0.312,-5.337
0.142,0.056,0.314,-5.337
0.130,0.054,0.315,-5.337
0.124,0.057,0.314,-5.337
0.144,0.056,0.310,-5.337
0.240,0.052,0.309,-5.337
0.204,0.055,0.309,-5.337
0.131,0.057,0.310,-5.337
0.159,0.056,0.310,-5.337
0.201,0.057,0.310,-5.337
0.176,0.058,0.311,-5.337
0.154,0.058,0.313,-5.337
0.247,0.056,0.319,-5.337
0.280,0.051,0.317,-5.337
0.231,0.048,0.313,-5.337
0.189,0.050,0.309,-5.337
0.160,0.055,0.310,-5.337
0.126,0.061,0.310,-5.337
0.089,0.062,0.308,-5.337
0.151,0.054,0.306,-5.337
0.227,0.053,0.310,-5.337
0.242,0.054,0.313,-5.337
0.244,0.054,0.309,-5.337
0.215,0.057,0.307,-5.337
0.187,0.058,0.308,-5.337
0.091,0.061,0.309,-5.337
0.091,0.061,0.309,-5.337
0.155,0.060,0.312,-5.337
0.131,0.061,0.312,-5.337
0.109,0.061,0.313,-5.337
0.181,0.058,0.312,-5.337
0.210,0.055,0.313,-5.337
0.222,0.054,0.314,-5.337
0.236,0.057,0.319,-5.337
0.207,0.059,0.319,-5.337
0.212,0.059,0.313,-5.337
0.164,0.057,0.308,-5.337
0.168,0.055,0.310,-5.337
0.199,0.055,0.313,-5.337
0.211,0.053,0.312,-5.337
0.235,0.054,0.312,-5.337
0.276,0.055,0.313,-5.337
0.258,0.055,0.312,-5.337
0.194,0.057,0.312,-5.337
0.116,0.057,0.309,-5.337
0.103,0.056,0.306,-5.337
0.149,0.054,0.307,-5.337
0.204,0.054,0.308,-5.337
0.170,0.057,0.311,-5.337
0.115,0.060,0.312,-5.337
0.123,0.059,0.309,-5.337
0.159,0.061,0.309,-5.337
0.215,0.057,0.311,-5.337
0.242,0.056,0.308,-5.337
0.234,0.057,0.307,-5.337
0.262,0.058,0.310,-5.337
0.224,0.056,0.315,-5.337
0.156,0.056,0.314,-5.337
0.211,0.060,0.313,-5.337
0.274,0.061,0.310,-5.337
0.264,0.061,0.312,-5.337
0.254,0.058,0.314,-5.337
0.215,0.059,0.313,-5.337
0.205,0.060,0.310,-5.337
0.226,0.059,0.309,-5.337
0.210,0.059,0.309,-5.337
0.202,0.063,0.315,-5.337
0.187,0.060,0.316,-5.337
0.128,0.061,0.317,-5.337
0.101,0.055,0.316,-5.337
0.079,0.054,0.311,-5.337
0.079,0.056,0.305,-5.337
0.104,0.057,0.306,-5.337
0.161,0.056,0.307,-5.337
0.198,0.058,0.308,-5.337
0.195,0.061,0.312,-5.337
0.167,0.062,0.312,-5.337
0.145,0.061,0.315,-5.337
0.142,0.059,0.314,-5.337
0.121,0.060,0.314,-5.337
0.155,0.060,0.309,-5.337
0.214,0.058,0.303,-5.337
0.239,0.056,0.304,-5.337
0.260,0.058,0.310,-5.337
0.265,0.058,0.312,-5.337
0.259,0.057,0.313,-5.337
0.380,0.056,0.310,-5.337
0.384,0.056,0.309,-5.337
0.262,0.060,0.312,-5.337
0.179,0.061,0.312,-5.337
0.199,0.057,0.313,-5.337
0.240,0.055,0.311,-5.337
0.237,0.059,0.311,-5.337
0.190,0.060,0.312,-5.337
0.193,0.058,0.313,-5.337
0.233,0.056,0.309,-5.337
0.321,0.054,0.306,-5.337
0.296,0.057,0.304,-5.337
0.201,0.058,0.306,-5.337
0.217,0.053,0.310,-5.337
0.211,0.051,0.312,-5.337
0.192,0.050,0.312,-5.337
0.174,0.059,0.311,-5.337
0.157,0.064,0.307,-5.337
0.177,0.058,0.307,-5.337
0.171,0.056,0.307,-5.337
0.116,0.055,0.309,-5.337
0.157,0.055,0.304,-5.337
0.215,0.059,0.306,-5.337
0.195,0.057,0.311,-5.337
0.172,0.056,0.311,-5.337
0.183,0.055,0.307,-5.337
0.197,0.058,0.306,-5.337
0.228,0.058,0.310,-5.337
0.231,0.055,0.313,-5.337
0.249,0.053,0.316,-5.337
0.291,0.055,0.314,-5.337
0.203,0.056,0.312,-5.337
0.147,0.058,0.310,-5.337
0.201,0.061,0.308,-5.337
0.213,0.061,0.309,-5.337
0.188,0.058,0.309,-5.337
0.171,0.054,0.309,-5.337
0.169,0.054,0.311,-5.337
0.185,0.054,0.311,-5.337
0.186,0.050,0.310,-5.337
0.224,0.047,0.310,-5.337
0.222,0.047,0.310,-5.337
0.221,0.047,0.303,-5.337
0.256,0.053,0.305,-5.337
0.215,0.055,0.308,-5.337
0.219,0.053,0.309,-5.337
0.260,0.049,0.307,-5.337
0.272,0.049,0.307,-5.337
0.329,0.046,0.309,-5.337
0.349,0.047,0.309,-5.337
0.272,0.046,0.305,-5.337
0.235,0.044,0.305,-5.337
0.257,0.042,0.307,-5.337
