[Parameters]
Operating Mode, Feedback
0.217,0.055,0.240,-5.337
0.239,0.053,0.245,-5.337
0.167,0.055,0.246,-5.337
0.108,0.055,0.242,-5.337
0.162,0.055,0.237,-5.337
0.189,0.054,0.236,-5.337
0.212,0.052,0.237,-5.337
0.194,0.056,0.237,-5.337
0.177,0.054,0.239,-5.337
0.250,0.054,0.244,-5.337
0.237,0.054,0.248,-5.337
0.230,0.050,0.247,-5.337
0.263,0.047,0.243,-5.337
0.205,0.050,0.240,-5.337
0.222,0.050,0.238,-5.337
0.215,0.047,0.237,-5.337
0.203,0.047,0.236,-5.337
0.170,0.050,0.238,-5.337
0.139,0.053,0.241,-5.337
0.237,0.049,0.240,-5.337
0.292,0.046,0.242,-5.337
0.209,0.047,0.242,-5.337
0.143,0.047,0.240,-5.337
0.142,0.049,0.238,-5.337
0.148,0.050,0.242,-5.337
0.159,0.047,0.241,-5.337
0.174,0.047,0.243,-5.337
0.159,0.049,0.246,-5.337
0.122,0.053,0.244,-5.337
0.149,0.051,0.240,-5.337
0.221,0.049,0.242,-5.337
0.247,0.050,0.246,-5.337
0.199,0.053,0.244,-5.337
0.135,0.049,0.243,-5.337
0.149,0.045,0.244,-5.337
0.245,0.044,0.241,-5.337
0.256,0.046,0.241,-5.337
0.226,0.045,0.242,-5.337
0.212,0.048,0.240,-5.337
0.194,0.050,0.237,-5.337
0.228,0.050,0.236,-5.337
0.225,0.044,0.243,-5.337
0.220,0.042,0.244,-5.337
0.220,0.044,0.240,-5.337
0.176,0.047,0.237,-5.337
0.183,0.049,0.240,-5.337
0.217,0.049,0.241,-5.337
0.167,0.049,0.243,-5.337
0.171,0.044,0.242,-5.337
0.223,0.046,0.242,-5.337
0.202,0.048,0.243,-5.337
0.205,0.048,0.245,-5.337
0.276,0.043,0.242,-5.337
0.236,0.047,0.238,-5.337
0.166,0.051,0.236,-5.337
0.236,0.048,0.239,-5.337
0.256,0.045,0.243,-5.337
0.239,0.043,0.246,-5.337
0.234,0.042,0.241,-5.337
0.200,0.041,0.238,-5.337
0.178,0.040,0.235,-5.337
0.219,0.041,0.237,-5.337
0.215,0.043,0.240,-5.337
0.193,0.043,0.243,-5.337
0.167,0.045,0.243,-5.337
0.159,0.045,0.242,-5.337
0.177,0.044,0.242,-5.337
0.207,0.045,0.240,-5.337
0.244,0.046,0.241,-5.337
0.247,0.043,0.241,-5.337
0.232,0.042,0.241,-5.337
0.233,0.042,0.236,-5.337
0.238,0.044,0.239,-5.337
0.145,0.042,0.241,-5.337
0.164,0.041,0.242,-5.337
0.117,0.041,0.247,-5.337
0.068,0.043,0.250,-5.337
0.036,0.042,0.246,-5.337
0.064,0.041,0.241,-5.337
0.069,0.038,0.237,-5.337
0.099,0.040,0.241,-5.337
0.183,0.042,0.244,-5.337
0.215,0.044,0.244,-5.337
0.198,0.039,0.239,-5.337
0.163,0.040,0.238,-5.337
0.131,0.042,0.239,-5.337
0.198,0.042,0.240,-5.337
0.233,0.040,0.242,-5.337
0.187,0.042,0.246,-5.337
0.173,0.040,0.243,-5.337
0.223,0.040,0.241,-5.337
0.241,0.039,0.242,-5.337
0.204,0.040,0.243,-5.337
0.182,0.036,0.246,-5.337
0.183,0.040,0.246,-5.337
0.203,0.043,0.242,-5.337
0.193,0.044,0.242,-5.337
0.194,0.041,0.245,-5.337
0.158,0.042,0.242,-5.337
0.151,0.044,0.241,-5.337
0.135,0.044,0.242,-5.337
0.188,0.043,0.243,-5.337
0.222,0.041,0.244,-5.337
0.234,0.041,0.244,-5.337
0.242,0.039,0.239,-5.337
0.247,0.038,0.236,-5.337
0.207,0.037,0.237,-5.337
0.202,0.040,0.241,-5.337
0.192,0.038,0.243,-5.337
0.165,0.035,0.243,-5.337
0.144,0.033,0.243,-5.337
0.090,0.034,0.245,-5.337
0.061,0.035,0.248,-5.337
0.157,0.034,0.246,-5.337
0.280,0.036,0.245,-5.337
0.318,0.036,0.243,-5.337
0.284,0.035,0.242,-5.337
0.295,0.036,0.241,-5.337
0.281,0.033,0.242,-5.337
0.244,0.037,0.242,-5.337
0.237,0.034,0.243,-5.337
0.218,0.035,0.240,-5.337
0.179,0.037,0.241,-5.337
0.171,0.041,0.242,-5.337
0.168,0.044,0.243,-5.337
0.163,0.042,0.246,-5.337
0.143,0.044,0.245,-5.337
0.132,0.045,0.244,-5.337
0.154,0.047,0.243,-5.337
0.143,0.046,0.240,-5.337
0.090,0.042,0.240,-5.337
0.198,0.040,0.239,-5.337
0.302,0.039,0.239,-5.337
0.234,0.042,0.240,-5.337
0.258,0.041,0.244,-5.337
0.202,0.040,0.248,-5.337
0.217,0.040,0.248,-5.337
0.232,0.040,0.245,-5.337
0.238,0.034,0.242,-5.337
0.217,0.034,0.241,-5.337
0.125,0.038,0.241,-5.337
0.124,0.042,0.244,-5.337
0.111,0.043,0.245,-5.337
0.136,0.041,0.247,-5.337
0.207,0.040,0.247,-5.337
0.195,0.040,0.244,-5.337
0.190,0.038,0.238,-5.337
0.244,0.039,0.240,-5.337
0.226,0.042,0.240,-5.337
0.194,0.043,0.244,-5.337
0.201,0.041,0.244,-5.337
0.255,0.039,0.242,-5.337
0.261,0.040,0.240,-5.337
0.281,0.039,0.244,-5.337
0.230,0.037,0.248,-5.337
0.177,0.036,0.249,-5.337
0.255,0.035,0.246,-5.337
0.211,0.038,0.240,-5.337
0.102,0.041,0.238,-5.337
0.083,0.041,0.238,-5.337
0.114,0.042,0.241,-5.337
0.145,0.042,0.243,-5.337
0.188,0.041,0.244,-5.337
0.230,0.038,0.243,-5.337
0.185,0.036,0.241,-5.337
0.108,0.037,0.238,-5.337
0.098,0.037,0.239,-5.337
0.179,0.035,0.240,-5.337
0.260,0.036,0.242,-5.337
0.256,0.037,0.245,-5.337
0.211,0.037,0.248,-5.337
0.235,0.033,0.247,-5.337
0.263,0.035,0.247,-5.337
0.260,0.035,0.243,-5.337
0.226,0.034,0.238,-5.337
0.235,0.029,0.238,-5.337
0.225,0.035,0.241,-5.337
0.180,0.038,0.240,-5.337
0.148,0.038,0.236,-5.337
0.145,0.037,0.240,-5.337
0.227,0.037,0.248,-5.337
0.248,0.035,0.248,-5.337
0.186,0.035,0.246,-5.337
0.191,0.037,0.244,-5.337
0.172,0.035,0.243,-5.337
0.122,0.036,0.246,-5.337
0.159,0.037,0.244,-5.337
0.182,0.039,0.242,-5.337
0.174,0.040,0.238,-5.337
0.192,0.038,0.241,-5.337
0.192,0.038,0.242,-5.337
0.147,0.040,0.243,-5.337
0.169,0.041,0.244,-5.337
0.180,0.043,0.245,-5.337
0.150,0.040,0.244,-5.337
0.145,0.037,0.246,-5.337
0.179,0.035,0.245,-5.337
0.270,0.038,0.243,-5.337
0.276,0.043,0.245,-5.337
0.214,0.044,0.247,-5.337
0.226,0.040,0.246,-5.337
0.204,0.041,0.241,-5.337
0.177,0.038,0.240,-5.337
0.189,0.040,0.239,-5.337
0.251,0.040,0.238,-5.337
0.306,0.042,0.239,-5.337
0.263,0.043,0.242,-5.337
0.258,0.044,0.246,-5.337
0.253,0.043,0.245,-5.337
0.184,0.046,0.243,-5.337
0.154,0.043,0.241,-5.337
0.217,0.041,0.242,-5.337
0.235,0.041,0.244,-5.337
0.251,0.038,0.249,-5.337
0.197,0.039,0.251,-5.337
0.141,0.041,0.250,-5.337
0.132,0.041,0.250,-5.337
0.149,0.037,0.246,-5.337
0.195,0.037,0.242,-5.337
0.138,0.037,0.240,-5.337
0.087,0.043,0.241,-5.337
0.157,0.039,0.239,-5.337
0.230,0.038,0.243,-5.337
0.172,0.038,0.244,-5.337
0.159,0.040,0.242,-5.337
0.130,0.042,0.243,-5.337
0.123,0.045,0.244,-5.337
0.132,0.041,0.241,-5.337
0.210,0.043,0.241,-5.337
0.232,0.043,0.245,-5.337
0.179,0.043,0.246,-5.337
0.175,0.041,0.245,-5.337
0.201,0.038,0.242,-5.337
0.247,0.038,0.241,-5.337
0.239,0.042,0.244,-5.337
0.216,0.038,0.246,-5.337
0.141,0.042,0.244,-5.337
0.114,0.038,0.240,-5.337
0.129,0.040,0.241,-5.337
0.126,0.041,0.246,-5.337
0.152,0.041,0.245,-5.337
0.165,0.042,0.244,-5.337
0.166,0.043,0.243,-5.337
0.221,0.043,0.243,-5.337
0.200,0.042,0.244,-5.337
0.124,0.046,0.245,-5.337
0.145,0.044,0.243,-5.337
0.141,0.045,0.243,-5.337
0.109,0.042,0.242,-5.337
0.141,0.039,0.242,-5.337
0.218,0.038,0.241,-5.337
0.226,0.042,0.243,-5.337
0.217,0.042,0.247,-5.337
0.233,0.042,0.245,-5.337
0.162,0.043,0.244,-5.337
0.141,0.046,0.246,-5.337
0.157,0.046,0.247,-5.337
0.214,0.046,0.244,-5.337
0.147,0.044,0.242,-5.337
0.125,0.042,0.240,-5.337
0.259,0.040,0.239,-5.337
0.319,0.040,0.238,-5.337
0.326,0.035,0.239,-5.337
0.333,0.039,0.241,-5.337
0.245,0.044,0.243,-5.337
0.220,0.045,0.243,-5.337
0.242,0.044,0.246,-5.337
0.208,0.042,0.243,-5.337
0.210,0.042,0.239,-5.337
0.244,0.042,0.236,-5.337
0.265,0.043,0.237,-5.337
0.238,0.046,0.239,-5.337
0.233,0.050,0.244,-5.337
0.184,0.045,0.249,-5.337
0.160,0.047,0.253,-5.337
0.116,0.046,0.250,-5.337
0.099,0.047,0.240,-5.337
0.144,0.050,0.237,-5.337
0.176,0.050,0.239,-5.337
0.180,0.050,0.243,-5.337
0.146,0.051,0.245,-5.337
0.105,0.049,0.245,-5.337
0.135,0.046,0.243,-5.337
0.185,0.045,0.241,-5.337
0.180,0.045,0.241,-5.337
0.238,0.047,0.241,-5.337
0.227,0.049,0.240,-5.337
0.237,0.048,0.243,-5.337
0.225,0.047,0.245,-5.337
0.218,0.046,0.245,-5.337
0.169,0.050,0.241,-5.337
0.160,0.049,0.239,-5.337
0.209,0.048,0.239,-5.337
0.240,0.047,0.240,-5.337
0.231,0.046,0.239,-5.337
0.198,0.050,0.242,-5.337
0.165,0.050,0.246,-5.337
0.219,0.049,0.249,-5.337
0.222,0.045,0.252,-5.337
0.143,0.048,0.250,-5.337
0.140,0.049,0.247,-5.337
0.197,0.047,0.243,-5.337
0.163,0.048,0.239,-5.337
0.143,0.050,0.238,-5.337
0.161,0.048,0.239,-5.337
0.160,0.046,0.244,-5.337
0.168,0.044,0.245,-5.337
0.205,0.043,0.242,-5.337
0.208,0.044,0.241,-5.337
0.184,0.048,0.247,-5.337
0.223,0.045,0.251,-5.337
0.267,0.045,0.247,-5.337
0.248,0.045,0.242,-5.337
0.174,0.047,0.237,-5.337
0.146,0.047,0.239,-5.337
0.182,0.047,0.242,-5.337
0.189,0.045,0.239,-5.337
0.189,0.046,0.237,-5.337
0.189,0.045,0.240,-5.337
0.178,0.045,0.241,-5.337
0.110,0.051,0.242,-5.337
0.182,0.053,0.245,-5.337
0.238,0.053,0.243,-5.337
0.246,0.051,0.245,-5.337
0.232,0.053,0.249,-5.337
0.236,0.051,0.248,-5.337
0.209,0.050,0.245,-5.337
0.142,0.050,0.244,-5.337
0.114,0.050,0.241,-5.337
0.173,0.050,0.238,-5.337
0.200,0.057,0.242,-5.337
0.125,0.056,0.244,-5.337
0.090,0.056,0.243,-5.337
0.144,0.055,0.242,-5.337
0.197,0.054,0.242,-5.337
0.213,0.051,0.241,-5.337
0.169,0.051,0.242,-5.337
0.188,0.051,0.246,-5.337
0.197,0.051,0.244,-5.337
0.199,0.054,0.242,-5.337
0.142,0.054,0.243,-5.337
0.172,0.056,0.245,-5.337
0.194,0.058,0.245,-5.337
0.186,0.056,0.243,-5.337
0.188,0.051,0.238,-5.337
0.198,0.053,0.238,-5.337
0.198,0.055,0.242,-5.337
0.199,0.054,0.245,-5.337
0.204,0.052,0.242,-5.337
0.221,0.052,0.242,-5.337
0.283,0.051,0.245,-5.337
0.255,0.053,0.248,-5.337
0.254,0.050,0.241,-5.337
0.288,0.049,0.242,-5.337
0.223,0.053,0.245,-5.337
0.169,0.058,0.243,-5.337
0.174,0.059,0.242,-5.337
0.153,0.056,0.245,-5.337
0.188,0.054,0.245,-5.337
0.276,0.053,0.245,-5.337
0.232,0.055,0.246,-5.337
0.183,0.055,0.246,-5.337
0.163,0.057,0.246,-5.337
0.182,0.056,0.247,-5.337
0.234,0.052,0.244,-5.337
0.194,0.055,0.242,-5.337
0.137,0.058,0.245,-5.337
0.234,0.057,0.247,-5.337
0.249,0.059,0.244,-5.337
0.186,0.058,0.240,-5.337
0.156,0.060,0.241,-5.337
0.135,0.059,0.241,-5.337
0.160,0.058,0.240,-5.337
0.127,0.057,0.239,-5.337
0.122,0.055,0.242,-5.337
0.256,0.055,0.247,-5.337
0.263,0.059,0.249,-5.337
0.245,0.054,0.247,-5.337
0.278,0.054,0.246,-5.337
0.232,0.057,0.245,-5.337
0.141,0.059,0.244,-5.337
0.130,0.061,0.242,-5.337
0.173,0.059,0.242,-5.337
0.193,0.058,0.244,-5.337
0.146,0.060,0.244,-5.337
0.160,0.055,0.245,-5.337
0.224,0.058,0.243,-5.337
0.284,0.060,0.245,-5.337
0.320,0.062,0.248,-5.337
0.246,0.065,0.249,-5.337
0.239,0.061,0.245,-5.337
0.192,0.059,0.242,-5.337
0.136,0.057,0.243,-5.337
0.148,0.058,0.244,-5.337
0.155,0.058,0.244,-5.337
0.219,0.059,0.244,-5.337
0.234,0.061,0.242,-5.337
0.219,0.056,0.244,-5.337
0.255,0.057,0.247,-5.337
0.228,0.059,0.248,-5.337
0.130,0.062,0.245,-5.337
0.107,0.060,0.244,-5.337
0.203,0.056,0.244,-5.337
0.277,0.056,0.243,-5.337
0.210,0.058,0.242,-5.337
0.155,0.057,0.241,-5.337
0.134,0.059,0.240,-5.337
0.146,0.059,0.239,-5.337
0.199,0.057,0.242,-5.337
0.233,0.058,0.243,-5.337
0.229,0.061,0.243,-5.337
0.163,0.061,0.242,-5.337
0.162,0.056,0.245,-5.337
0.277,0.054,0.244,-5.337
0.290,0.057,0.244,-5.337
0.179,0.058,0.241,-5.337
0.143,0.058,0.241,-5.337
0.202,0.060,0.237,-5.337
0.215,0.062,0.238,-5.337
0.164,0.064,0.240,-5.337
0.138,0.064,0.241,-5.337
0.180,0.060,0.242,-5.337
0.197,0.064,0.244,-5.337
0.117,0.067,0.245,-5.337
0.122,0.065,0.242,-5.337
0.206,0.062,0.242,-5.337
0.217,0.063,0.243,-5.337
0.192,0.063,0.243,-5.337
0.159,0.064,0.244,-5.337
0.137,0.064,0.242,-5.337
0.137,0.064,0.242,-5.337
0.168,0.059,0.244,-5.337
0.215,0.059,0.243,-5.337
0.227,0.059,0.244,-5.337
0.255,0.056,0.242,-5.337
0.242,0.059,0.244,-5.337
0.235,0.059,0.244,-5.337
0.223,0.061,0.246,-5.337
0.182,0.063,0.248,-5.337
0.166,0.062,0.248,-5.337
0.232,0.061,0.240,-5.337
0.231,0.062,0.238,-5.337
0.201,0.058,0.238,-5.337
0.203,0.062,0.243,-5.337
0.192,0.061,0.247,-5.337
0.206,0.059,0.246,-5.337
0.168,0.060,0.243,-5.337
0.182,0.062,0.242,-5.337
0.193,0.062,0.244,-5.337
0.172,0.061,0.244,-5.337
0.199,0.061,0.243,-5.337
0.192,0.063,0.246,-5.337
0.157,0.064,0.244,-5.337
0.187,0.060,0.240,-5.337
0.200,0.061,0.244,-5.337
0.212,0.064,0.250,-5.337
0.265,0.061,0.251,-5.337
0.276,0.059,0.246,-5.337
0.222,0.064,0.242,-5.337
0.185,0.061,0.243,-5.337
0.157,0.058,0.245,-5.337
0.198,0.059,0.240,-5.337
0.226,0.061,0.237,-5.337
0.214,0.063,0.238,-5.337
0.209,0.061,0.244,-5.337
0.161,0.063,0.243,-5.337
0.147,0.065,0.242,-5.337
0.162,0.064,0.238,-5.337
0.195,0.059,0.236,-5.337
0.251,0.059,0.239,-5.337
0.200,0.057,0.246,-5.337
0.214,0.056,0.251,-5.337
0.188,0.056,0.252,-5.337
0.222,0.050,0.245,-5.337
0.232,0.050,0.239,-5.337
0.231,0.052,0.238,-5.337
0.173,0.055,0.242,-5.337
0.154,0.056,0.244,-5.337
0.172,0.055,0.245,-5.337
0.191,0.055,0.244,-5.337
0.187,0.056,0.242,-5.337
0.171,0.057,0.244,-5.337
0.206,0.057,0.245,-5.337
0.273,0.056,0.245,-5.337
0.211,0.057,0.243,-5.337
0.153,0.055,0.244,-5.337
0.168,0.054,0.243,-5.337
0.104,0.056,0.244,-5.337
0.079,0.056,0.242,-5.337
0.148,0.054,0.247,-5.337
0.203,0.054,0.249,-5.337
0.158,0.057,0.250,-5.337
0.079,0.058,0.246,-5.337
0.142,0.056,0.244,-5.337
0.180,0.059,0.241,-5.337
0.142,0.063,0.242,-5.337
0.201,0.056,0.241,-5.337
0.204,0.053,0.242,-5.337
0.187,0.051,0.245,-5.337
0.206,0.055,0.247,-5.337
0.184,0.058,0.247,-5.337
0.120,0.057,0.247,-5.337
0.133,0.056,0.242,-5.337
0.175,0.053,0.244,-5.337
0.217,0.051,0.247,-5.337
0.199,0.052,0.244,-5.337
0.170,0.052,0.240,-5.337
0.162,0.053,0.238,-5.337
0.188,0.054,0.242,-5.337
0.215,0.054,0.242,-5.337
0.287,0.050,0.244,-5.337
0.267,0.048,0.244,-5.337
0.203,0.050,0.243,-5.337
0.195,0.053,0.244,-5.337
0.181,0.055,0.246,-5.337
0.173,0.054,0.245,-5.337
0.226,0.052,0.251,-5.337
0.311,0.050,0.249,-5.337
0.248,0.056,0.245,-5.337
0.121,0.057,0.242,-5.337
0.203,0.054,0.241,-5.337
0.195,0.054,0.238,-5.337
0.168,0.056,0.237,-5.337
0.142,0.055,0.240,-5.337
0.206,0.050,0.242,-5.337
0.218,0.047,0.242,-5.337
0.198,0.049,0.241,-5.337
0.211,0.052,0.243,-5.337
0.169,0.052,0.245,-5.337
0.190,0.050,0.245,-5.337
0.205,0.049,0.241,-5.337
0.243,0.046,0.238,-5.337
0.253,0.049,0.243,-5.337
0.249,0.052,0.246,-5.337
0.257,0.048,0.245,-5.337
0.258,0.044,0.245,-5.337
0.227,0.047,0.245,-5.337
0.187,0.053,0.246,-5.337
0.152,0.055,0.243,-5.337
0.146,0.050,0.243,-5.337
0.136,0.048,0.242,-5.337
0.155,0.046,0.243,-5.337
0.246,0.041,0.239,-5.337
0.303,0.041,0.239,-5.337
0.223,0.043,0.239,-5.337
0.155,0.044,0.240,-5.337
0.164,0.044,0.242,-5.337
0.173,0.047,0.244,-5.337
0.135,0.047,0.240,-5.337
0.139,0.043,0.239,-5.337
0.297,0.043,0.242,-5.337
0.219,0.046,0.242,-5.337
0.142,0.049,0.242,-5.337
0.183,0.046,0.244,-5.337
0.245,0.043,0.241,-5.337
0.193,0.047,0.243,-5.337
0.099,0.054,0.246,-5.337
0.164,0.050,0.244,-5.337
0.241,0.045,0.242,-5.337
0.283,0.046,0.242,-5.337
0.260,0.047,0.243,-5.337
0.240,0.045,0.244,-5.337
0.173,0.047,0.247,-5.337
0.238,0.043,0.245,-5.337
0.290,0.044,0.244,-5.337
0.308,0.043,0.242,-5.337
0.265,0.045,0.243,-5.337
0.206,0.043,0.244,-5.337
0.228,0.042,0.245,-5.337
0.241,0.041,0.244,-5.337
0.214,0.042,0.243,-5.337
0.180,0.042,0.240,-5.337
0.181,0.042,0.240,-5.337
0.228,0.040,0.242,-5.337
0.207,0.042,0.243,-5.337
0.164,0.039,0.242,-5.337
0.227,0.040,0.241,-5.337
0.193,0.043,0.242,-5.337
0.209,0.044,0.241,-5.337
0.161,0.042,0.240,-5.337
0.103,0.040,0.243,-5.337
0.181,0.038,0.245,-5.337
0.242,0.036,0.244,-5.337
0.217,0.037,0.242,-5.337
0.168,0.035,0.242,-5.337
0.207,0.033,0.246,-5.337
0.251,0.036,0.246,-5.337
0.243,0.039,0.246,-5.337
0.208,0.038,0.241,-5.337
0.196,0.036,0.238,-5.337
0.176,0.035,0.239,-5.337
0.209,0.035,0.243,-5.337
0.189,0.037,0.247,-5.337
0.167,0.041,0.247,-5.337
0.187,0.040,0.246,-5.337
0.230,0.037,0.245,-5.337
0.234,0.035,0.242,-5.337
0.241,0.036,0.244,-5.337
0.177,0.038,0.245,-5.337
0.104,0.042,0.242,-5.337
0.070,0.042,0.241,-5.337
0.158,0.040,0.238,-5.337
0.175,0.038,0.236,-5.337
0.130,0.039,0.238,-5.337
0.157,0.039,0.243,-5.337
0.236,0.040,0.245,-5.337
0.242,0.039,0.245,-5.337
0.215,0.035,0.244,-5.337
0.262,0.036,0.243,-5.337
0.254,0.035,0.241,-5.337
0.225,0.034,0.242,-5.337
0.240,0.036,0.242,-5.337
0.223,0.038,0.242,-5.337
0.177,0.037,0.239,-5.337
0.188,0.035,0.238,-5.337
0.168,0.038,0.240,-5.337
0.118,0.042,0.245,-5.337
0.172,0.038,0.247,-5.337
0.243,0.039,0.245,-5.337
0.163,0.039,0.242,-5.337
0.067,0.040,0.241,-5.337
0.099,0.038,0.243,-5.337
0.180,0.034,0.246,-5.337
0.193,0.039,0.246,-5.337
0.237,0.034,0.246,-5.337
0.307,0.032,0.243,-5.337
0.295,0.035,0.244,-5.337
0.194,0.037,0.243,-5.337
0.175,0.033,0.238,-5.337
0.216,0.033,0.237,-5.337
0.212,0.033,0.242,-5.337
0.175,0.035,0.250,-5.337
0.122,0.040,0.248,-5.337
0.102,0.038,0.246,-5.337
0.173,0.037,0.242,-5.337
0.244,0.034,0.242,-5.337
0.255,0.034,0.242,-5.337
0.208,0.040,0.242,-5.337
0.148,0.041,0.241,-5.337
0.170,0.042,0.244,-5.337
0.189,0.037,0.246,-5.337
0.218,0.035,0.244,-5.337
0.218,0.035,0.238,-5.337
0.220,0.037,0.237,-5.337
0.235,0.034,0.241,-5.337
0.245,0.036,0.246,-5.337
0.230,0.037,0.244,-5.337
0.249,0.039,0.240,-5.337
0.268,0.038,0.238,-5.337
0.166,0.036,0.241,-5.337
0.182,0.036,0.246,-5.337
0.210,0.041,0.249,-5.337
0.188,0.042,0.250,-5.337
0.182,0.042,0.250,-5.337
0.150,0.039,0.245,-5.337
0.124,0.036,0.240,-5.337
0.093,0.041,0.242,-5.337
0.116,0.038,0.243,-5.337
0.175,0.039,0.245,-5.337
0.193,0.040,0.245,-5.337
0.201,0.043,0.244,-5.337
0.205,0.043,0.244,-5.337
0.188,0.042,0.245,-5.337
0.186,0.039,0.245,-5.337
0.203,0.038,0.244,-5.337
0.140,0.040,0.244,-5.337
0.190,0.039,0.246,-5.337
0.219,0.038,0.249,-5.337
0.230,0.038,0.248,-5.337
0.222,0.035,0.245,-5.337
0.147,0.039,0.242,-5.337
0.123,0.039,0.242,-5.337
0.190,0.038,0.241,-5.337
0.166,0.039,0.238,-5.337
0.199,0.037,0.242,-5.337
0.219,0.038,0.247,-5.337
0.230,0.039,0.249,-5.337
0.336,0.038,0.245,-5.337
0.298,0.038,0.241,-5.337
0.209,0.034,0.241,-5.337
0.198,0.037,0.245,-5.337
0.188,0.037,0.249,-5.337
0.256,0.032,0.250,-5.337
0.231,0.033,0.246,-5.337
0.161,0.035,0.242,-5.337
0.183,0.037,0.245,-5.337
0.235,0.037,0.245,-5.337
0.239,0.034,0.240,-5.337
0.274,0.032,0.240,-5.337
0.305,0.033,0.243,-5.337
0.243,0.037,0.241,-5.337
0.273,0.039,0.241,-5.337
0.294,0.038,0.241,-5.337
0.217,0.042,0.237,-5.337
0.168,0.043,0.237,-5.337
0.219,0.041,0.245,-5.337
0.194,0.042,0.248,-5.337
0.122,0.044,0.248,-5.337
0.135,0.043,0.245,-5.337
0.203,0.042,0.243,-5.337
0.236,0.038,0.240,-5.337
0.202,0.037,0.240,-5.337
0.149,0.037,0.242,-5.337
0.229,0.037,0.242,-5.337
0.217,0.039,0.247,-5.337
0.171,0.038,0.246,-5.337
0.198,0.034,0.243,-5.337
0.260,0.035,0.242,-5.337
0.254,0.041,0.241,-5.337
0.212,0.038,0.235,-5.337
0.178,0.039,0.238,-5.337
0.164,0.041,0.240,-5.337
0.215,0.041,0.243,-5.337
0.206,0.040,0.244,-5.337
0.184,0.040,0.244,-5.337
0.123,0.041,0.244,-5.337
0.154,0.037,0.244,-5.337
0.156,0.034,0.241,-5.337
0.194,0.038,0.244,-5.337
0.251,0.040,0.247,-5.337
0.219,0.039,0.247,-5.337
0.197,0.038,0.246,-5.337
0.248,0.040,0.246,-5.337
0.324,0.036,0.244,-5.337
0.290,0.040,0.244,-5.337
0.261,0.039,0.244,-5.337
0.169,0.042,0.245,-5.337
0.093,0.041,0.244,-5.337
0.139,0.039,0.241,-5.337
0.125,0.039,0.238,-5.337
0.149,0.041,0.240,-5.337
0.173,0.042,0.246,-5.337
0.179,0.044,0.248,-5.337
0.187,0.043,0.246,-5.337
0.199,0.044,0.243,-5.337
0.202,0.043,0.245,-5.337
0.151,0.045,0.248,-5.337
0.159,0.046,0.247,-5.337
0.232,0.044,0.245,-5.337
0.271,0.043,0.243,-5.337
0.213,0.042,0.242,-5.337
0.185,0.043,0.241,-5.337
0.206,0.043,0.243,-5.337
0.214,0.044,0.247,-5.337
0.180,0.047,0.247,-5.337
0.170,0.046,0.247,-5.337
0.199,0.043,0.244,-5.337
0.216,0.045,0.244,-5.337
0.218,0.047,0.245,-5.337
0.166,0.047,0.244,-5.337
0.106,0.050,0.243,-5.337
0.098,0.049,0.241,-5.337
0.200,0.046,0.244,-5.337
0.282,0.048,0.246,-5.337
0.265,0.048,0.245,-5.337
0.225,0.048,0.243,-5.337
0.233,0.047,0.245,-5.337
0.166,0.047,0.245,-5.337
0.166,0.047,0.245,-5.337
0.211,0.046,0.242,-5.337
0.257,0.048,0.243,-5.337
0.299,0.045,0.244,-5.337
0.284,0.045,0.243,-5.337
0.185,0.046,0.242,-5.337
0.169,0.049,0.244,-5.337
0.182,0.047,0.247,-5.337
0.161,0.045,0.247,-5.337
0.169,0.047,0.246,-5.337
0.163,0.047,0.246,-5.337
0.125,0.046,0.249,-5.337
0.100,0.045,0.251,-5.337
0.145,0.041,0.251,-5.337
0.258,0.042,0.251,-5.337
0.237,0.045,0.248,-5.337
0.162,0.047,0.243,-5.337
0.191,0.046,0.240,-5.337
0.254,0.044,0.238,-5.337
0.294,0.046,0.241,-5.337
0.266,0.046,0.246,-5.337
0.247,0.045,0.248,-5.337
0.216,0.044,0.244,-5.337
0.151,0.045,0.242,-5.337
0.073,0.045,0.242,-5.337
0.068,0.047,0.245,-5.337
0.155,0.045,0.242,-5.337
0.214,0.045,0.241,-5.337
0.275,0.043,0.239,-5.337
0.268,0.044,0.244,-5.337
0.137,0.046,0.245,-5.337
0.126,0.045,0.246,-5.337
0.187,0.041,0.243,-5.337
0.242,0.044,0.241,-5.337
0.233,0.046,0.238,-5.337
0.248,0.047,0.239,-5.337
0.253,0.047,0.244,-5.337
0.250,0.050,0.250,-5.337
0.253,0.048,0.248,-5.337
0.250,0.046,0.247,-5.337
0.196,0.047,0.247,-5.337
0.173,0.049,0.242,-5.337
0.207,0.049,0.239,-5.337
0.201,0.050,0.241,-5.337
0.198,0.048,0.246,-5.337
0.223,0.048,0.249,-5.337
0.213,0.051,0.249,-5.337
0.096,0.054,0.245,-5.337
0.109,0.050,0.247,-5.337
0.110,0.054,0.244,-5.337
0.194,0.052,0.244,-5.337
0.191,0.052,0.243,-5.337
0.167,0.054,0.242,-5.337
0.207,0.054,0.240,-5.337
0.235,0.054,0.242,-5.337
0.198,0.051,0.242,-5.337
0.141,0.053,0.245,-5.337
0.170,0.050,0.246,-5.337
0.219,0.051,0.245,-5.337
0.224,0.050,0.240,-5.337
0.225,0.048,0.239,-5.337
0.224,0.049,0.241,-5.337
0.231,0.052,0.247,-5.337
0.244,0.055,0.247,-5.337
