[Parameters]
Operating Mode, Feedback
0.190,0.042,0.277,-5.337
0.118,0.042,0.275,-5.337
0.134,0.040,0.274,-5.337
0.216,0.038,0.276,-5.337
0.245,0.037,0.277,-5.337
0.237,0.040,0.274,-5.337
0.172,0.038,0.270,-5.337
0.177,0.037,0.269,-5.337
0.207,0.035,0.271,-5.337
0.180,0.040,0.273,-5.337
0.137,0.041,0.277,-5.337
0.148,0.042,0.279,-5.337
0.183,0.043,0.277,-5.337
0.174,0.042,0.277,-5.337
0.153,0.040,0.275,-5.337
0.140,0.036,0.276,-5.337
0.164,0.038,0.275,-5.337
0.143,0.042,0.279,-5.337
0.096,0.040,0.274,-5.337
0.100,0.036,0.269,-5.337
0.141,0.033,0.270,-5.337
0.151,0.037,0.271,-5.337
0.163,0.038,0.271,-5.337
0.260,0.037,0.273,-5.337
0.318,0.036,0.272,-5.337
0.251,0.040,0.271,-5.337
0.108,0.041,0.274,-5.337
0.051,0.040,0.274,-5.337
0.064,0.038,0.272,-5.337
0.108,0.035,0.273,-5.337
0.199,0.033,0.276,-5.337
0.230,0.034,0.278,-5.337
0.185,0.034,0.281,-5.337
0.169,0.033,0.279,-5.337
0.178,0.034,0.276,-5.337
0.178,0.036,0.272,-5.337
0.154,0.038,0.272,-5.337
0.193,0.033,0.270,-5.337
0.180,0.032,0.272,-5.337
0.112,0.032,0.272,-5.337
0.156,0.033,0.272,-5.337
0.197,0.031,0.273,-5.337
0.203,0.029,0.273,-5.337
0.174,0.030,0.272,-5.337
0.170,0.030,0.271,-5.337
0.180,0.030,0.270,-5.337
0.154,0.034,0.269,-5.337
0.147,0.036,0.269,-5.337
0.213,0.032,0.273,-5.337
0.267,0.030,0.276,-5.337
0.254,0.031,0.275,-5.337
0.147,0.035,0.275,-5.337
0.144,0.037,0.278,-5.337
0.178,0.036,0.275,-5.337
0.201,0.038,0.274,-5.337
0.209,0.036,0.278,-5.337
0.180,0.034,0.279,-5.337
0.224,0.031,0.279,-5.337
0.243,0.034,0.277,-5.337
0.258,0.033,0.277,-5.337
0.247,0.034,0.276,-5.337
0.242,0.033,0.278,-5.337
0.241,0.031,0.277,-5.337
0.246,0.033,0.273,-5.337
0.229,0.031,0.270,-5.337
0.278,0.033,0.272,-5.337
0.261,0.033,0.275,-5.337
0.268,0.032,0.278,-5.337
0.297,0.030,0.278,-5.337
0.202,0.034,0.277,-5.337
0.155,0.034,0.275,-5.337
0.190,0.035,0.275,-5.337
0.128,0.036,0.273,-5.337
0.102,0.035,0.270,-5.337
0.159,0.031,0.268,-5.337
0.210,0.032,0.271,-5.337
0.213,0.033,0.276,-5.337
0.205,0.033,0.276,-5.337
0.265,0.035,0.281,-5.337
0.283,0.034,0.282,-5.337
0.225,0.036,0.277,-5.337
0.174,0.037,0.272,-5.337
0.113,0.040,0.274,-5.337
0.077,0.040,0.279,-5.337
0.168,0.036,0.281,-5.337
0.253,0.033,0.277,-5.337
0.229,0.035,0.273,-5.337
0.170,0.034,0.271,-5.337
0.124,0.031,0.271,-5.337
0.096,0.032,0.272,-5.337
0.112,0.034,0.273,-5.337
0.162,0.028,0.276,-5.337
0.139,0.030,0.277,-5.337
0.201,0.026,0.277,-5.337
0.312,0.026,0.274,-5.337
0.207,0.029,0.274,-5.337
0.154,0.032,0.278,-5.337
0.166,0.034,0.278,-5.337
0.144,0.039,0.273,-5.337
0.147,0.034,0.275,-5.337
0.168,0.035,0.278,-5.337
0.180,0.039,0.276,-5.337
0.128,0.038,0.268,-5.337
0.190,0.034,0.269,-5.337
0.247,0.035,0.274,-5.337
0.283,0.037,0.279,-5.337
0.289,0.034,0.280,-5.337
0.265,0.029,0.279,-5.337
0.239,0.029,0.277,-5.337
0.270,0.029,0.275,-5.337
0.306,0.033,0.273,-5.337
0.209,0.038,0.272,-5.337
0.110,0.036,0.275,-5.337
0.162,0.034,0.278,-5.337
0.216,0.030,0.279,-5.337
0.176,0.035,0.280,-5.337
0.159,0.038,0.277,-5.337
0.133,0.033,0.276,-5.337
0.197,0.030,0.274,-5.337
0.173,0.031,0.272,-5.337
0.162,0.034,0.273,-5.337
0.120,0.035,0.277,-5.337
0.123,0.036,0.278,-5.337
0.053,0.037,0.277,-5.337
0.080,0.033,0.278,-5.337
0.189,0.031,0.277,-5.337
0.224,0.033,0.274,-5.337
0.222,0.031,0.272,-5.337
0.199,0.032,0.270,-5.337
0.233,0.028,0.267,-5.337
0.219,0.029,0.269,-5.337
0.185,0.028,0.272,-5.337
0.215,0.031,0.274,-5.337
0.195,0.035,0.274,-5.337
0.205,0.033,0.273,-5.337
0.214,0.031,0.274,-5.337
0.168,0.036,0.274,-5.337
0.151,0.035,0.275,-5.337
0.198,0.029,0.275,-5.337
0.203,0.030,0.273,-5.337
0.195,0.031,0.273,-5.337
0.179,0.032,0.276,-5.337
0.229,0.031,0.278,-5.337
0.270,0.029,0.282,-5.337
0.250,0.031,0.281,-5.337
0.224,0.031,0.283,-5.337
0.207,0.032,0.280,-5.337
0.153,0.037,0.272,-5.337
0.187,0.035,0.265,-5.337
0.229,0.035,0.264,-5.337
0.254,0.035,0.267,-5.337
0.200,0.039,0.274,-5.337
0.172,0.038,0.276,-5.337
0.174,0.037,0.276,-5.337
0.169,0.039,0.275,-5.337
0.140,0.040,0.272,-5.337
0.154,0.038,0.268,-5.337
0.218,0.032,0.270,-5.337
0.287,0.032,0.272,-5.337
0.310,0.035,0.272,-5.337
0.262,0.038,0.271,-5.337
0.221,0.034,0.272,-5.337
0.280,0.029,0.274,-5.337
0.322,0.034,0.274,-5.337
0.220,0.040,0.278,-5.337
0.150,0.037,0.280,-5.337
0.149,0.038,0.279,-5.337
0.131,0.039,0.272,-5.337
0.096,0.039,0.273,-5.337
0.074,0.036,0.274,-5.337
0.084,0.038,0.274,-5.337
0.098,0.037,0.274,-5.337
0.159,0.036,0.273,-5.337
0.216,0.033,0.271,-5.337
0.199,0.036,0.272,-5.337
0.159,0.038,0.272,-5.337
0.159,0.039,0.272,-5.337
0.180,0.033,0.272,-5.337
0.217,0.035,0.274,-5.337
0.208,0.037,0.278,-5.337
0.211,0.034,0.275,-5.337
0.217,0.030,0.268,-5.337
0.230,0.034,0.267,-5.337
0.147,0.035,0.271,-5.337
0.096,0.038,0.273,-5.337
0.114,0.036,0.276,-5.337
0.198,0.031,0.276,-5.337
0.258,0.031,0.277,-5.337
0.204,0.034,0.276,-5.337
0.169,0.038,0.278,-5.337
0.214,0.035,0.281,-5.337
0.204,0.035,0.277,-5.337
0.191,0.035,0.270,-5.337
0.214,0.040,0.271,-5.337
0.210,0.042,0.274,-5.337
0.215,0.039,0.274,-5.337
0.211,0.037,0.275,-5.337
0.192,0.035,0.273,-5.337
0.160,0.039,0.273,-5.337
0.135,0.043,0.271,-5.337
0.173,0.042,0.270,-5.337
0.206,0.039,0.272,-5.337
0.227,0.041,0.275,-5.337
0.199,0.042,0.274,-5.337
0.197,0.042,0.275,-5.337
0.128,0.043,0.274,-5.337
0.151,0.037,0.272,-5.337
0.239,0.036,0.272,-5.337
0.237,0.038,0.272,-5.337
0.205,0.037,0.271,-5.337
0.152,0.044,0.272,-5.337
0.053,0.045,0.275,-5.337
0.115,0.043,0.278,-5.337
0.242,0.042,0.275,-5.337
0.229,0.047,0.274,-5.337
0.127,0.048,0.273,-5.337
0.129,0.046,0.272,-5.337
0.192,0.043,0.271,-5.337
0.188,0.044,0.272,-5.337
0.161,0.047,0.271,-5.337
0.146,0.044,0.269,-5.337
0.159,0.039,0.273,-5.337
0.229,0.038,0.275,-5.337
0.218,0.038,0.278,-5.337
0.194,0.038,0.277,-5.337
0.116,0.042,0.275,-5.337
0.146,0.038,0.272,-5.337
0.192,0.039,0.272,-5.337
0.204,0.042,0.271,-5.337
0.236,0.037,0.273,-5.337
0.207,0.037,0.275,-5.337
0.217,0.039,0.277,-5.337
0.132,0.041,0.270,-5.337
0.113,0.039,0.269,-5.337
0.145,0.037,0.274,-5.337
0.113,0.038,0.278,-5.337
0.178,0.036,0.276,-5.337
0.202,0.037,0.271,-5.337
0.160,0.038,0.269,-5.337
0.119,0.043,0.270,-5.337
0.110,0.046,0.269,-5.337
0.136,0.046,0.272,-5.337
0.146,0.047,0.276,-5.337
0.112,0.050,0.276,-5.337
0.112,0.052,0.273,-5.337
0.120,0.050,0.276,-5.337
0.209,0.046,0.280,-5.337
0.219,0.048,0.282,-5.337
0.129,0.050,0.281,-5.337
0.096,0.049,0.278,-5.337
0.122,0.047,0.274,-5.337
0.135,0.045,0.269,-5.337
0.142,0.044,0.269,-5.337
0.203,0.047,0.268,-5.337
0.152,0.048,0.270,-5.337
0.050,0.047,0.272,-5.337
0.068,0.048,0.277,-5.337
0.161,0.047,0.284,-5.337
0.238,0.046,0.283,-5.337
0.201,0.046,0.277,-5.337
0.151,0.047,0.273,-5.337
0.107,0.047,0.273,-5.337
0.091,0.048,0.268,-5.337
0.128,0.047,0.267,-5.337
0.169,0.048,0.269,-5.337
0.192,0.048,0.273,-5.337
0.221,0.050,0.277,-5.337
0.187,0.051,0.281,-5.337
0.103,0.050,0.281,-5.337
0.145,0.045,0.277,-5.337
0.135,0.046,0.272,-5.337
0.111,0.050,0.270,-5.337
0.132,0.048,0.270,-5.337
0.149,0.046,0.271,-5.337
0.150,0.047,0.270,-5.337
0.147,0.047,0.271,-5.337
0.154,0.048,0.275,-5.337
0.158,0.048,0.278,-5.337
0.113,0.048,0.276,-5.337
0.123,0.047,0.273,-5.337
0.165,0.046,0.271,-5.337
0.205,0.044,0.273,-5.337
0.195,0.044,0.274,-5.337
0.184,0.049,0.276,-5.337
0.180,0.050,0.276,-5.337
0.120,0.051,0.273,-5.337
0.094,0.050,0.272,-5.337
0.122,0.047,0.271,-5.337
0.178,0.044,0.273,-5.337
0.221,0.046,0.271,-5.337
0.261,0.046,0.268,-5.337
0.224,0.050,0.269,-5.337
0.217,0.051,0.276,-5.337
0.227,0.050,0.277,-5.337
0.227,0.051,0.277,-5.337
0.153,0.050,0.276,-5.337
0.143,0.048,0.276,-5.337
0.181,0.047,0.274,-5.337
0.208,0.048,0.274,-5.337
0.226,0.046,0.275,-5.337
0.167,0.051,0.280,-5.337
0.097,0.052,0.276,-5.337
0.068,0.051,0.269,-5.337
0.067,0.049,0.265,-5.337
0.116,0.050,0.267,-5.337
0.161,0.051,0.269,-5.337
0.166,0.051,0.272,-5.337
0.124,0.048,0.274,-5.337
0.125,0.051,0.276,-5.337
0.197,0.049,0.275,-5.337
0.164,0.049,0.277,-5.337
0.086,0.049,0.278,-5.337
0.068,0.049,0.280,-5.337
0.127,0.046,0.281,-5.337
0.198,0.045,0.276,-5.337
0.188,0.049,0.272,-5.337
0.148,0.050,0.269,-5.337
0.109,0.052,0.272,-5.337
0.131,0.048,0.272,-5.337
0.198,0.044,0.273,-5.337
0.175,0.044,0.274,-5.337
0.189,0.046,0.277,-5.337
0.233,0.048,0.277,-5.337
0.164,0.049,0.278,-5.337
0.124,0.046,0.280,-5.337
0.124,0.048,0.277,-5.337
0.182,0.047,0.272,-5.337
0.195,0.046,0.272,-5.337
0.131,0.051,0.276,-5.337
0.103,0.053,0.276,-5.337
0.169,0.050,0.276,-5.337
0.170,0.052,0.272,-5.337
0.039,0.057,0.271,-5.337
0.021,0.055,0.273,-5.337
0.117,0.051,0.276,-5.337
0.178,0.050,0.279,-5.337
0.228,0.049,0.280,-5.337
0.206,0.049,0.277,-5.337
0.096,0.052,0.273,-5.337
0.156,0.054,0.267,-5.337
0.185,0.056,0.269,-5.337
0.138,0.052,0.275,-5.337
0.119,0.056,0.277,-5.337
0.168,0.055,0.277,-5.337
0.209,0.054,0.277,-5.337
0.226,0.049,0.277,-5.337
0.192,0.049,0.275,-5.337
0.151,0.051,0.274,-5.337
0.156,0.054,0.271,-5.337
0.181,0.052,0.269,-5.337
0.111,0.053,0.272,-5.337
0.114,0.053,0.277,-5.337
0.158,0.052,0.280,-5.337
0.189,0.050,0.279,-5.337
0.178,0.051,0.276,-5.337
0.180,0.056,0.274,-5.337
0.144,0.055,0.271,-5.337
0.163,0.053,0.269,-5.337
0.119,0.057,0.271,-5.337
0.158,0.056,0.272,-5.337
0.207,0.052,0.269,-5.337
0.151,0.049,0.272,-5.337
0.124,0.048,0.276,-5.337
0.129,0.050,0.280,-5.337
0.151,0.050,0.280,-5.337
0.221,0.056,0.279,-5.337
0.215,0.053,0.276,-5.337
0.184,0.049,0.272,-5.337
0.257,0.050,0.272,-5.337
0.229,0.061,0.275,-5.337
0.139,0.062,0.272,-5.337
0.094,0.057,0.273,-5.337
0.026,0.056,0.275,-5.337
0.077,0.053,0.279,-5.337
0.189,0.052,0.282,-5.337
0.205,0.053,0.280,-5.337
0.214,0.055,0.280,-5.337
0.160,0.055,0.282,-5.337
0.157,0.053,0.280,-5.337
0.137,0.054,0.274,-5.337
0.147,0.053,0.271,-5.337
0.164,0.052,0.268,-5.337
0.165,0.054,0.273,-5.337
0.095,0.056,0.273,-5.337
0.030,0.055,0.274,-5.337
0.074,0.054,0.276,-5.337
0.118,0.059,0.276,-5.337
0.142,0.058,0.278,-5.337
0.116,0.059,0.279,-5.337
0.092,0.053,0.276,-5.337
0.162,0.047,0.273,-5.337
0.155,0.047,0.269,-5.337
0.109,0.047,0.270,-5.337
0.080,0.052,0.271,-5.337
0.087,0.054,0.275,-5.337
0.141,0.047,0.277,-5.337
0.183,0.043,0.273,-5.337
0.157,0.045,0.272,-5.337
0.136,0.044,0.273,-5.337
0.139,0.043,0.275,-5.337
0.184,0.043,0.272,-5.337
0.193,0.046,0.272,-5.337
0.164,0.044,0.273,-5.337
0.135,0.044,0.278,-5.337
0.145,0.045,0.278,-5.337
0.160,0.046,0.273,-5.337
0.193,0.045,0.270,-5.337
0.167,0.049,0.274,-5.337
0.195,0.048,0.280,-5.337
0.184,0.049,0.281,-5.337
0.151,0.050,0.277,-5.337
0.247,0.046,0.273,-5.337
0.234,0.048,0.271,-5.337
0.185,0.051,0.270,-5.337
0.140,0.054,0.270,-5.337
0.148,0.052,0.273,-5.337
0.148,0.051,0.279,-5.337
0.170,0.048,0.280,-5.337
0.213,0.043,0.280,-5.337
0.195,0.042,0.275,-5.337
0.150,0.047,0.273,-5.337
0.134,0.049,0.272,-5.337
0.064,0.052,0.273,-5.337
0.038,0.050,0.273,-5.337
0.077,0.048,0.278,-5.337
0.122,0.045,0.278,-5.337
0.150,0.045,0.276,-5.337
0.114,0.042,0.272,-5.337
0.048,0.043,0.274,-5.337
0.041,0.047,0.277,-5.337
0.158,0.044,0.275,-5.337
0.224,0.042,0.271,-5.337
0.207,0.042,0.273,-5.337
0.234,0.039,0.275,-5.337
0.288,0.038,0.274,-5.337
0.228,0.040,0.274,-5.337
0.164,0.041,0.272,-5.337
0.121,0.042,0.271,-5.337
0.170,0.040,0.274,-5.337
0.208,0.038,0.279,-5.337
0.152,0.040,0.277,-5.337
0.135,0.041,0.273,-5.337
0.108,0.044,0.271,-5.337
0.109,0.045,0.273,-5.337
0.154,0.044,0.278,-5.337
0.205,0.045,0.279,-5.337
0.196,0.044,0.276,-5.337
0.224,0.042,0.274,-5.337
0.286,0.039,0.273,-5.337
0.266,0.041,0.273,-5.337
0.186,0.042,0.273,-5.337
0.151,0.042,0.272,-5.337
0.129,0.039,0.272,-5.337
0.131,0.043,0.270,-5.337
0.160,0.043,0.270,-5.337
0.243,0.038,0.272,-5.337
0.256,0.038,0.276,-5.337
0.196,0.041,0.275,-5.337
0.229,0.040,0.276,-5.337
0.154,0.041,0.275,-5.337
0.121,0.036,0.274,-5.337
0.181,0.034,0.273,-5.337
0.098,0.037,0.275,-5.337
0.068,0.035,0.274,-5.337
0.167,0.035,0.274,-5.337
0.191,0.039,0.271,-5.337
0.127,0.038,0.276,-5.337
0.161,0.035,0.280,-5.337
0.165,0.038,0.278,-5.337
0.185,0.037,0.273,-5.337
0.242,0.036,0.270,-5.337
0.253,0.036,0.271,-5.337
0.218,0.038,0.274,-5.337
0.201,0.040,0.277,-5.337
0.251,0.036,0.278,-5.337
0.263,0.032,0.276,-5.337
0.220,0.035,0.277,-5.337
0.155,0.032,0.277,-5.337
0.127,0.034,0.276,-5.337
0.159,0.034,0.277,-5.337
0.213,0.033,0.274,-5.337
0.167,0.034,0.272,-5.337
0.081,0.038,0.272,-5.337
0.111,0.035,0.275,-5.337
0.173,0.032,0.277,-5.337
0.234,0.033,0.277,-5.337
0.219,0.031,0.274,-5.337
0.212,0.032,0.274,-5.337
0.170,0.035,0.271,-5.337
0.110,0.038,0.269,-5.337
0.111,0.036,0.270,-5.337
0.145,0.035,0.278,-5.337
0.181,0.032,0.277,-5.337
0.229,0.034,0.271,-5.337
0.207,0.032,0.267,-5.337
0.190,0.032,0.269,-5.337
0.234,0.032,0.276,-5.337
0.194,0.035,0.281,-5.337
0.187,0.034,0.278,-5.337
0.195,0.032,0.272,-5.337
0.195,0.032,0.269,-5.337
0.247,0.035,0.271,-5.337
0.216,0.034,0.274,-5.337
0.230,0.035,0.276,-5.337
0.220,0.035,0.273,-5.337
0.150,0.037,0.269,-5.337
0.132,0.037,0.271,-5.337
0.161,0.036,0.274,-5.337
0.163,0.037,0.279,-5.337
0.176,0.035,0.277,-5.337
0.243,0.032,0.277,-5.337
0.261,0.033,0.274,-5.337
0.173,0.036,0.276,-5.337
0.225,0.035,0.274,-5.337
0.270,0.034,0.273,-5.337
0.219,0.032,0.270,-5.337
0.178,0.033,0.271,-5.337
0.170,0.031,0.275,-5.337
0.121,0.037,0.278,-5.337
0.095,0.037,0.275,-5.337
0.107,0.038,0.270,-5.337
0.135,0.037,0.272,-5.337
0.119,0.038,0.277,-5.337
0.165,0.034,0.276,-5.337
0.217,0.031,0.274,-5.337
0.201,0.032,0.274,-5.337
0.171,0.034,0.275,-5.337
0.169,0.035,0.279,-5.337
0.223,0.035,0.275,-5.337
0.225,0.034,0.270,-5.337
0.197,0.030,0.269,-5.337
0.198,0.030,0.273,-5.337
0.197,0.033,0.275,-5.337
0.207,0.034,0.276,-5.337
0.186,0.031,0.274,-5.337
0.209,0.031,0.274,-5.337
0.227,0.033,0.275,-5.337
0.190,0.037,0.275,-5.337
0.244,0.030,0.277,-5.337
0.253,0.030,0.279,-5.337
0.204,0.030,0.277,-5.337
0.189,0.036,0.273,-5.337
0.167,0.035,0.267,-5.337
0.230,0.034,0.267,-5.337
0.313,0.036,0.271,-5.337
0.222,0.039,0.271,-5.337
0.150,0.038,0.272,-5.337
0.189,0.040,0.274,-5.337
0.170,0.042,0.277,-5.337
0.260,0.042,0.275,-5.337
0.321,0.039,0.273,-5.337
0.280,0.033,0.272,-5.337
0.210,0.033,0.278,-5.337
0.229,0.034,0.276,-5.337
0.209,0.037,0.274,-5.337
0.161,0.038,0.276,-5.337
0.195,0.038,0.277,-5.337
0.211,0.036,0.278,-5.337
0.128,0.037,0.278,-5.337
0.136,0.037,0.275,-5.337
0.145,0.039,0.274,-5.337
0.176,0.037,0.273,-5.337
0.225,0.039,0.271,-5.337
0.190,0.042,0.274,-5.337
0.055,0.041,0.276,-5.337
0.018,0.038,0.278,-5.337
0.172,0.034,0.278,-5.337
0.296,0.034,0.274,-5.337
0.265,0.034,0.269,-5.337
0.166,0.036,0.270,-5.337
0.127,0.035,0.274,-5.337
0.227,0.031,0.275,-5.337
0.298,0.032,0.270,-5.337
0.236,0.035,0.266,-5.337
0.109,0.039,0.270,-5.337
0.059,0.040,0.274,-5.337
0.129,0.033,0.274,-5.337
0.225,0.033,0.275,-5.337
0.192,0.031,0.275,-5.337
0.146,0.031,0.274,-5.337
0.151,0.032,0.274,-5.337
0.205,0.034,0.275,-5.337
0.161,0.031,0.277,-5.337
0.167,0.031,0.275,-5.337
0.246,0.032,0.270,-5.337
0.284,0.031,0.274,-5.337
0.199,0.035,0.276,-5.337
0.145,0.039,0.278,-5.337
0.162,0.038,0.276,-5.337
0.225,0.033,0.273,-5.337
0.255,0.031,0.274,-5.337
0.233,0.034,0.275,-5.337
0.188,0.037,0.276,-5.337
0.208,0.036,0.278,-5.337
0.242,0.032,0.279,-5.337
0.271,0.034,0.274,-5.337
0.273,0.034,0.271,-5.337
0.226,0.033,0.268,-5.337
0.238,0.032,0.267,-5.337
0.248,0.034,0.269,-5.337
0.182,0.036,0.274,-5.337
0.198,0.032,0.279,-5.337
0.222,0.033,0.279,-5.337
0.174,0.037,0.275,-5.337
0.160,0.040,0.272,-5.337
0.154,0.040,0.272,-5.337
0.198,0.037,0.272,-5.337
0.247,0.036,0.269,-5.337
0.234,0.038,0.269,-5.337
0.159,0.038,0.274,-5.337
0.116,0.037,0.277,-5.337
0.139,0.033,0.279,-5.337
0.203,0.035,0.277,-5.337
0.187,0.039,0.277,-5.337
0.128,0.037,0.275,-5.337
0.133,0.033,0.276,-5.337
0.149,0.031,0.277,-5.337
0.144,0.033,0.280,-5.337
0.132,0.037,0.278,-5.337
0.106,0.041,0.277,-5.337
0.106,0.041,0.276,-5.337
0.224,0.037,0.275,-5.337
0.334,0.035,0.273,-5.337
0.285,0.039,0.274,-5.337
0.215,0.040,0.274,-5.337
0.188,0.036,0.271,-5.337
0.143,0.042,0.272,-5.337
0.137,0.044,0.275,-5.337
0.141,0.042,0.274,-5.337
0.184,0.039,0.273,-5.337
0.182,0.039,0.273,-5.337
0.191,0.038,0.271,-5.337
0.223,0.040,0.273,-5.337
0.210,0.041,0.276,-5.337
0.159,0.039,0.274,-5.337
0.184,0.040,0.272,-5.337
0.200,0.040,0.273,-5.337
0.226,0.037,0.274,-5.337
0.257,0.037,0.275,-5.337
0.194,0.035,0.277,-5.337
0.192,0.035,0.279,-5.337
0.184,0.034,0.279,-5.337
0.177,0.034,0.277,-5.337
0.168,0.030,0.271,-5.337
0.226,0.031,0.272,-5.337
0.142,0.039,0.273,-5.337
0.112,0.036,0.273,-5.337
0.154,0.034,0.273,-5.337
0.224,0.034,0.272,-5.337
0.222,0.030,0.272,-5.337
0.192,0.033,0.272,-5.337
0.136,0.041,0.270,-5.337
0.144,0.038,0.271,-5.337
0.188,0.035,0.272,-5.337
0.183,0.033,0.273,-5.337
0.208,0.036,0.273,-5.337
0.256,0.038,0.274,-5.337
0.292,0.037,0.275,-5.337
0.272,0.040,0.273,-5.337
0.228,0.043,0.273,-5.337
0.155,0.043,0.272,-5.337
0.139,0.042,0.274,-5.337
0.126,0.044,0.272,-5.337
0.124,0.044,0.273,-5.337
0.105,0.041,0.274,-5.337
0.097,0.042,0.278,-5.337
0.146,0.041,0.281,-5.337
0.199,0.040,0.279,-5.337
0.188,0.039,0.275,-5.337
0.113,0.044,0.273,-5.337
0.121,0.044,0.273,-5.337
0.105,0.048,0.274,-5.337
0.032,0.051,0.272,-5.337
0.073,0.048,0.270,-5.337
0.230,0.041,0.273,-5.337
0.297,0.038,0.272,-5.337
0.220,0.045,0.271,-5.337
0.122,0.049,0.274,-5.337
0.061,0.044,0.279,-5.337
0.122,0.043,0.278,-5.337
0.182,0.043,0.278,-5.337
0.217,0.042,0.277,-5.337
0.224,0.042,0.275,-5.337
0.195,0.046,0.273,-5.337
0.175,0.047,0.274,-5.337
0.212,0.040,0.275,-5.337
0.214,0.040,0.274,-5.337
0.172,0.039,0.275,-5.337
0.199,0.041,0.276,-5.337
0.165,0.039,0.272,-5.337
0.204,0.037,0.269,-5.337
0.204,0.041,0.271,-5.337
0.217,0.039,0.276,-5.337
0.279,0.037,0.274,-5.337
0.295,0.041,0.270,-5.337
0.253,0.041,0.270,-5.337
0.244,0.044,0.271,-5.337
0.232,0.045,0.272,-5.337
0.210,0.043,0.276,-5.337
0.177,0.039,0.280,-5.337
0.153,0.042,0.278,-5.337
0.158,0.047,0.276,-5.337
0.151,0.049,0.274,-5.337
0.132,0.045,0.273,-5.337
0.206,0.041,0.274,-5.337
0.232,0.041,0.275,-5.337
0.212,0.042,0.275,-5.337
0.130,0.047,0.274,-5.337
0.128,0.044,0.270,-5.337
0.234,0.043,0.269,-5.337
0.243,0.042,0.274,-5.337
0.167,0.046,0.275,-5.337
0.139,0.050,0.270,-5.337
0.158,0.046,0.269,-5.337
0.143,0.046,0.275,-5.337
0.151,0.047,0.277,-5.337
0.147,0.051,0.274,-5.337
0.229,0.050,0.272,-5.337
0.280,0.045,0.271,-5.337
0.232,0.045,0.269,-5.337
0.181,0.044,0.271,-5.337
0.213,0.045,0.271,-5.337
0.261,0.045,0.271,-5.337
0.260,0.044,0.270,-5.337
0.192,0.045,0.275,-5.337
0.197,0.043,0.278,-5.337
0.167,0.046,0.280,-5.337
0.112,0.046,0.278,-5.337
0.146,0.046,0.274,-5.337
0.125,0.044,0.271,-5.337
0.120,0.044,0.270,-5.337
0.159,0.043,0.267,-5.337
0.197,0.044,0.269,-5.337
0.202,0.044,0.270,-5.337
0.176,0.045,0.270,-5.337
0.196,0.041,0.273,-5.337
0.202,0.045,0.276,-5.337
0.208,0.045,0.273,-5.337
0.248,0.043,0.268,-5.337
0.204,0.046,0.269,-5.337
0.106,0.051,0.271,-5.337
0.141,0.048,0.273,-5.337
0.165,0.044,0.276,-5.337
0.158,0.045,0.274,-5.337
0.131,0.045,0.269,-5.337
0.155,0.042,0.274,-5.337
0.157,0.041,0.279,-5.337
0.195,0.042,0.278,-5.337
0.212,0.046,0.270,-5.337
0.185,0.048,0.269,-5.337
0.187,0.048,0.271,-5.337
0.175,0.050,0.273,-5.337
0.109,0.048,0.275,-5.337
0.084,0.046,0.275,-5.337
0.193,0.045,0.274,-5.337
0.224,0.051,0.273,-5.337
0.236,0.050,0.271,-5.337
0.175,0.050,0.269,-5.337
0.182,0.047,0.272,-5.337
0.218,0.046,0.273,-5.337
0.158,0.051,0.271,-5.337
0.133,0.053,0.268,-5.337
0.176,0.056,0.271,-5.337
0.142,0.056,0.273,-5.337
0.106,0.054,0.275,-5.337
0.165,0.051,0.276,-5.337
0.216,0.048,0.280,-5.337
0.172,0.050,0.279,-5.337
0.070,0.053,0.277,-5.337
0.038,0.055,0.274,-5.337
0.086,0.054,0.277,-5.337
0.124,0.051,0.277,-5.337
0.142,0.051,0.272,-5.337
0.170,0.051,0.270,-5.337
0.144,0.052,0.270,-5.337
0.108,0.048,0.270,-5.337
0.129,0.048,0.271,-5.337
0.171,0.047,0.269,-5.337
0.192,0.048,0.271,-5.337
0.166,0.048,0.272,-5.337
0.064,0.051,0.271,-5.337
0.057,0.055,0.275,-5.337
0.118,0.056,0.281,-5.337
0.113,0.056,0.282,-5.337
0.148,0.052,0.275,-5.337
0.204,0.052,0.268,-5.337
0.221,0.053,0.265,-5.337
0.204,0.053,0.270,-5.337
0.172,0.052,0.274,-5.337
0.161,0.055,0.276,-5.337
0.164,0.055,0.276,-5.337
0.134,0.054,0.274,-5.337
0.122,0.054,0.273,-5.337
0.169,0.054,0.272,-5.337
0.170,0.057,0.270,-5.337
0.134,0.058,0.270,-5.337
0.110,0.055,0.268,-5.337
0.126,0.054,0.268,-5.337
0.099,0.055,0.272,-5.337
0.162,0.053,0.274,-5.337
0.197,0.050,0.274,-5.337
0.149,0.051,0.272,-5.337
0.073,0.049,0.271,-5.337
0.130,0.048,0.272,-5.337
0.205,0.049,0.277,-5.337
0.205,0.051,0.277,-5.337
0.168,0.053,0.274,-5.337
0.109,0.055,0.271,-5.337
0.059,0.053,0.272,-5.337
0.103,0.051,0.271,-5.337
0.165,0.049,0.271,-5.337
0.146,0.050,0.272,-5.337
0.109,0.054,0.274,-5.337
0.163,0.054,0.274,-5.337
0.180,0.054,0.274,-5.337
0.179,0.052,0.273,-5.337
0.185,0.051,0.274,-5.337
0.217,0.051,0.273,-5.337
0.205,0.053,0.272,-5.337
0.204,0.052,0.268,-5.337
0.226,0.051,0.269,-5.337
0.259,0.051,0.275,-5.337
