[Parameters]
Operating Mode, Feedback
0.155,0.041,0.254,-5.337
0.159,0.043,0.251,-5.337
0.161,0.040,0.249,-5.337
0.143,0.042,0.249,-5.337
0.198,0.041,0.246,-5.337
0.174,0.041,0.246,-5.337
0.170,0.041,0.248,-5.337
0.109,0.045,0.253,-5.337
0.095,0.042,0.252,-5.337
0.132,0.040,0.250,-5.337
0.218,0.041,0.246,-5.337
0.243,0.043,0.244,-5.337
0.167,0.046,0.247,-5.337
0.159,0.045,0.252,-5.337
0.227,0.046,0.255,-5.337
0.213,0.047,0.250,-5.337
0.095,0.049,0.246,-5.337
0.141,0.048,0.248,-5.337
0.270,0.048,0.249,-5.337
0.244,0.047,0.244,-5.337
0.191,0.047,0.244,-5.337
0.205,0.043,0.248,-5.337
0.196,0.045,0.253,-5.337
0.211,0.044,0.251,-5.337
0.218,0.040,0.250,-5.337
0.206,0.042,0.253,-5.337
0.209,0.045,0.254,-5.337
0.248,0.043,0.255,-5.337
0.244,0.043,0.254,-5.337
0.166,0.045,0.250,-5.337
0.158,0.044,0.246,-5.337
0.191,0.044,0.248,-5.337
0.224,0.044,0.251,-5.337
0.196,0.043,0.250,-5.337
0.194,0.045,0.250,-5.337
0.233,0.044,0.254,-5.337
0.214,0.046,0.253,-5.337
0.237,0.046,0.245,-5.337
0.278,0.041,0.243,-5.337
0.327,0.037,0.248,-5.337
0.293,0.041,0.252,-5.337
0.212,0.044,0.253,-5.337
0.180,0.042,0.250,-5.337
0.192,0.043,0.247,-5.337
0.191,0.043,0.244,-5.337
0.150,0.044,0.246,-5.337
0.166,0.043,0.252,-5.337
0.203,0.046,0.256,-5.337
0.249,0.045,0.255,-5.337
0.224,0.047,0.251,-5.337
0.144,0.050,0.250,-5.337
0.150,0.051,0.249,-5.337
0.181,0.048,0.250,-5.337
0.189,0.049,0.253,-5.337
0.163,0.051,0.251,-5.337
0.099,0.051,0.251,-5.337
0.122,0.048,0.255,-5.337
0.215,0.044,0.256,-5.337
0.249,0.041,0.247,-5.337
0.238,0.042,0.242,-5.337
0.268,0.041,0.243,-5.337
0.275,0.043,0.245,-5.337
0.255,0.045,0.249,-5.337
0.245,0.045,0.254,-5.337
0.165,0.046,0.257,-5.337
0.157,0.048,0.253,-5.337
0.170,0.045,0.252,-5.337
0.179,0.044,0.251,-5.337
0.147,0.050,0.252,-5.337
0.165,0.050,0.252,-5.337
0.138,0.053,0.250,-5.337
0.110,0.052,0.249,-5.337
0.084,0.052,0.250,-5.337
0.104,0.052,0.250,-5.337
0.145,0.047,0.251,-5.337
0.144,0.047,0.252,-5.337
0.153,0.047,0.251,-5.337
0.200,0.047,0.251,-5.337
0.245,0.051,0.253,-5.337
0.220,0.050,0.251,-5.337
0.174,0.050,0.251,-5.337
0.179,0.049,0.253,-5.337
0.148,0.052,0.259,-5.337
0.094,0.052,0.255,-5.337
0.173,0.050,0.251,-5.337
0.256,0.049,0.247,-5.337
0.220,0.052,0.245,-5.337
0.180,0.054,0.243,-5.337
0.200,0.054,0.245,-5.337
0.187,0.050,0.250,-5.337
0.210,0.047,0.253,-5.337
0.220,0.046,0.253,-5.337
0.252,0.048,0.250,-5.337
0.274,0.049,0.250,-5.337
0.239,0.051,0.249,-5.337
0.136,0.052,0.251,-5.337
0.071,0.048,0.250,-5.337
0.126,0.045,0.249,-5.337
0.209,0.047,0.247,-5.337
0.218,0.052,0.247,-5.337
0.199,0.054,0.248,-5.337
0.231,0.052,0.248,-5.337
0.245,0.050,0.250,-5.337
0.220,0.050,0.254,-5.337
0.213,0.052,0.251,-5.337
0.232,0.053,0.246,-5.337
0.236,0.052,0.246,-5.337
0.273,0.053,0.249,-5.337
0.259,0.054,0.250,-5.337
0.242,0.055,0.252,-5.337
0.210,0.054,0.253,-5.337
0.192,0.055,0.250,-5.337
0.171,0.052,0.246,-5.337
0.075,0.052,0.246,-5.337
0.115,0.052,0.249,-5.337
0.199,0.053,0.249,-5.337
0.194,0.052,0.249,-5.337
0.201,0.048,0.249,-5.337
0.256,0.047,0.251,-5.337
0.312,0.049,0.254,-5.337
0.249,0.055,0.253,-5.337
0.215,0.054,0.247,-5.337
0.276,0.053,0.245,-5.337
0.250,0.053,0.244,-5.337
0.217,0.055,0.249,-5.337
0.209,0.052,0.250,-5.337
0.282,0.052,0.250,-5.337
0.243,0.053,0.253,-5.337
0.159,0.054,0.256,-5.337
0.199,0.054,0.254,-5.337
0.178,0.056,0.250,-5.337
0.201,0.053,0.251,-5.337
0.217,0.055,0.250,-5.337
0.189,0.059,0.249,-5.337
0.200,0.057,0.247,-5.337
0.199,0.055,0.249,-5.337
0.189,0.057,0.254,-5.337
0.203,0.060,0.253,-5.337
0.183,0.061,0.253,-5.337
0.162,0.060,0.253,-5.337
0.239,0.057,0.250,-5.337
0.283,0.054,0.247,-5.337
0.263,0.055,0.244,-5.337
0.208,0.058,0.246,-5.337
0.114,0.062,0.245,-5.337
0.114,0.059,0.248,-5.337
0.177,0.058,0.250,-5.337
0.201,0.056,0.252,-5.337
0.204,0.054,0.246,-5.337
0.228,0.058,0.246,-5.337
0.226,0.058,0.248,-5.337
0.225,0.058,0.250,-5.337
0.246,0.055,0.250,-5.337
0.209,0.055,0.252,-5.337
0.169,0.055,0.252,-5.337
0.207,0.057,0.248,-5.337
0.221,0.054,0.243,-5.337
0.209,0.055,0.244,-5.337
0.243,0.057,0.250,-5.337
0.278,0.054,0.253,-5.337
0.220,0.055,0.251,-5.337
0.139,0.059,0.250,-5.337
0.163,0.060,0.252,-5.337
0.085,0.061,0.252,-5.337
0.098,0.058,0.250,-5.337
0.178,0.058,0.246,-5.337
0.183,0.058,0.251,-5.337
0.149,0.056,0.252,-5.337
0.190,0.057,0.251,-5.337
0.243,0.057,0.251,-5.337
0.243,0.055,0.250,-5.337
0.182,0.056,0.246,-5.337
0.178,0.055,0.245,-5.337
0.240,0.052,0.243,-5.337
0.260,0.054,0.247,-5.337
0.226,0.059,0.253,-5.337
0.148,0.059,0.252,-5.337
0.110,0.059,0.250,-5.337
0.132,0.058,0.245,-5.337
0.187,0.053,0.248,-5.337
0.272,0.053,0.254,-5.337
0.236,0.051,0.256,-5.337
0.200,0.054,0.255,-5.337
0.161,0.057,0.252,-5.337
0.185,0.056,0.249,-5.337
0.219,0.056,0.249,-5.337
0.219,0.057,0.250,-5.337
0.207,0.056,0.249,-5.337
0.199,0.057,0.246,-5.337
0.143,0.057,0.247,-5.337
0.103,0.061,0.253,-5.337
0.182,0.065,0.253,-5.337
0.218,0.065,0.248,-5.337
0.222,0.060,0.250,-5.337
0.255,0.058,0.249,-5.337
0.274,0.060,0.249,-5.337
0.260,0.056,0.245,-5.337
0.226,0.054,0.248,-5.337
0.254,0.052,0.253,-5.337
0.233,0.056,0.253,-5.337
0.188,0.057,0.248,-5.337
0.174,0.059,0.248,-5.337
0.171,0.058,0.247,-5.337
0.151,0.059,0.245,-5.337
0.179,0.059,0.246,-5.337
0.203,0.059,0.252,-5.337
0.183,0.057,0.256,-5.337
0.223,0.053,0.257,-5.337
0.241,0.057,0.255,-5.337
0.160,0.059,0.254,-5.337
0.167,0.052,0.251,-5.337
0.226,0.054,0.249,-5.337
0.230,0.059,0.251,-5.337
0.214,0.056,0.250,-5.337
0.242,0.054,0.250,-5.337
0.238,0.056,0.247,-5.337
0.157,0.057,0.246,-5.337
0.215,0.051,0.244,-5.337
0.238,0.051,0.245,-5.337
0.203,0.048,0.250,-5.337
0.195,0.051,0.254,-5.337
0.163,0.051,0.250,-5.337
0.154,0.051,0.249,-5.337
0.195,0.052,0.251,-5.337
0.189,0.055,0.254,-5.337
0.190,0.050,0.253,-5.337
0.244,0.048,0.253,-5.337
0.222,0.050,0.252,-5.337
0.170,0.051,0.255,-5.337
0.123,0.049,0.255,-5.337
0.165,0.048,0.252,-5.337
0.231,0.049,0.249,-5.337
0.262,0.047,0.246,-5.337
0.193,0.047,0.246,-5.337
0.137,0.051,0.250,-5.337
0.195,0.055,0.252,-5.337
0.269,0.053,0.255,-5.337
0.238,0.050,0.255,-5.337
0.213,0.046,0.256,-5.337
0.244,0.047,0.252,-5.337
0.190,0.052,0.246,-5.337
0.218,0.052,0.246,-5.337
0.264,0.053,0.249,-5.337
0.276,0.052,0.251,-5.337
0.210,0.051,0.247,-5.337
0.163,0.049,0.249,-5.337
0.164,0.048,0.246,-5.337
0.219,0.049,0.246,-5.337
0.283,0.047,0.246,-5.337
0.315,0.046,0.249,-5.337
0.229,0.047,0.251,-5.337
0.200,0.048,0.251,-5.337
0.222,0.046,0.250,-5.337
0.233,0.049,0.251,-5.337
0.217,0.048,0.251,-5.337
0.203,0.049,0.250,-5.337
0.223,0.048,0.250,-5.337
0.184,0.046,0.252,-5.337
0.112,0.051,0.252,-5.337
0.117,0.055,0.253,-5.337
0.163,0.055,0.251,-5.337
0.157,0.055,0.250,-5.337
0.154,0.052,0.249,-5.337
0.153,0.051,0.249,-5.337
0.213,0.046,0.247,-5.337
0.255,0.044,0.246,-5.337
0.225,0.046,0.252,-5.337
0.152,0.052,0.253,-5.337
0.184,0.052,0.248,-5.337
0.219,0.052,0.244,-5.337
0.201,0.049,0.247,-5.337
0.188,0.046,0.249,-5.337
0.204,0.045,0.250,-5.337
0.208,0.047,0.248,-5.337
0.150,0.053,0.249,-5.337
0.065,0.059,0.248,-5.337
0.090,0.055,0.250,-5.337
0.173,0.047,0.251,-5.337
0.238,0.044,0.254,-5.337
0.229,0.049,0.252,-5.337
0.189,0.050,0.250,-5.337
0.222,0.045,0.249,-5.337
0.285,0.046,0.247,-5.337
0.208,0.051,0.244,-5.337
0.146,0.049,0.246,-5.337
0.184,0.047,0.245,-5.337
0.216,0.045,0.249,-5.337
0.172,0.045,0.254,-5.337
0.123,0.043,0.253,-5.337
0.143,0.043,0.252,-5.337
0.197,0.046,0.249,-5.337
0.201,0.051,0.249,-5.337
0.229,0.046,0.251,-5.337
0.225,0.044,0.253,-5.337
0.229,0.046,0.249,-5.337
0.153,0.047,0.250,-5.337
0.155,0.045,0.249,-5.337
0.231,0.046,0.253,-5.337
0.293,0.043,0.253,-5.337
0.241,0.044,0.250,-5.337
0.171,0.044,0.246,-5.337
0.187,0.045,0.246,-5.337
0.134,0.048,0.246,-5.337
0.126,0.047,0.249,-5.337
0.182,0.044,0.249,-5.337
0.187,0.041,0.249,-5.337
0.208,0.042,0.249,-5.337
0.215,0.039,0.248,-5.337
0.194,0.039,0.249,-5.337
0.177,0.038,0.252,-5.337
0.189,0.038,0.249,-5.337
0.188,0.040,0.248,-5.337
0.196,0.044,0.250,-5.337
0.158,0.044,0.249,-5.337
0.106,0.045,0.246,-5.337
0.154,0.043,0.246,-5.337
0.169,0.039,0.249,-5.337
0.220,0.038,0.251,-5.337
0.195,0.040,0.253,-5.337
0.137,0.037,0.252,-5.337
0.152,0.036,0.251,-5.337
0.207,0.036,0.251,-5.337
0.185,0.039,0.253,-5.337
0.137,0.038,0.250,-5.337
0.131,0.038,0.250,-5.337
0.121,0.039,0.250,-5.337
0.118,0.042,0.249,-5.337
0.155,0.041,0.246,-5.337
0.176,0.041,0.250,-5.337
0.155,0.040,0.255,-5.337
0.167,0.042,0.256,-5.337
0.212,0.041,0.255,-5.337
0.184,0.038,0.251,-5.337
0.197,0.038,0.248,-5.337
0.262,0.037,0.248,-5.337
0.240,0.036,0.249,-5.337
0.205,0.034,0.249,-5.337
0.204,0.035,0.248,-5.337
0.157,0.038,0.252,-5.337
0.152,0.038,0.254,-5.337
0.184,0.037,0.253,-5.337
0.192,0.034,0.255,-5.337
0.160,0.034,0.252,-5.337
0.087,0.035,0.252,-5.337
0.116,0.035,0.249,-5.337
0.152,0.035,0.247,-5.337
0.121,0.036,0.246,-5.337
0.156,0.038,0.250,-5.337
0.190,0.039,0.249,-5.337
0.220,0.038,0.247,-5.337
0.215,0.037,0.247,-5.337
0.134,0.041,0.247,-5.337
0.090,0.042,0.246,-5.337
0.066,0.046,0.248,-5.337
0.140,0.042,0.252,-5.337
0.166,0.042,0.251,-5.337
0.167,0.041,0.250,-5.337
0.201,0.039,0.247,-5.337
0.204,0.035,0.250,-5.337
0.189,0.038,0.254,-5.337
0.197,0.038,0.251,-5.337
0.146,0.037,0.249,-5.337
0.123,0.036,0.248,-5.337
0.157,0.035,0.248,-5.337
0.189,0.037,0.249,-5.337
0.159,0.039,0.248,-5.337
0.146,0.036,0.248,-5.337
0.206,0.031,0.249,-5.337
0.199,0.035,0.250,-5.337
0.183,0.040,0.249,-5.337
0.158,0.039,0.248,-5.337
0.229,0.034,0.249,-5.337
0.243,0.037,0.250,-5.337
0.155,0.034,0.246,-5.337
0.235,0.027,0.246,-5.337
0.290,0.027,0.246,-5.337
0.252,0.028,0.247,-5.337
0.208,0.032,0.248,-5.337
0.160,0.033,0.252,-5.337
0.115,0.034,0.248,-5.337
0.106,0.036,0.249,-5.337
0.085,0.035,0.251,-5.337
0.062,0.035,0.251,-5.337
0.079,0.036,0.249,-5.337
0.160,0.039,0.249,-5.337
0.168,0.039,0.251,-5.337
0.146,0.041,0.251,-5.337
0.180,0.039,0.251,-5.337
0.225,0.037,0.253,-5.337
0.277,0.036,0.253,-5.337
0.252,0.036,0.252,-5.337
0.227,0.036,0.251,-5.337
0.281,0.034,0.249,-5.337
0.274,0.035,0.250,-5.337
0.216,0.035,0.251,-5.337
0.136,0.037,0.249,-5.337
0.082,0.036,0.247,-5.337
0.099,0.037,0.248,-5.337
0.148,0.036,0.246,-5.337
0.141,0.037,0.247,-5.337
0.121,0.035,0.247,-5.337
0.165,0.035,0.247,-5.337
0.166,0.035,0.244,-5.337
0.173,0.034,0.248,-5.337
0.191,0.031,0.252,-5.337
0.216,0.034,0.255,-5.337
0.209,0.034,0.254,-5.337
0.215,0.034,0.252,-5.337
0.163,0.034,0.250,-5.337
0.148,0.031,0.250,-5.337
0.185,0.034,0.251,-5.337
0.192,0.036,0.250,-5.337
0.211,0.036,0.247,-5.337
0.190,0.039,0.245,-5.337
0.172,0.038,0.247,-5.337
0.092,0.041,0.251,-5.337
0.056,0.039,0.251,-5.337
0.093,0.035,0.247,-5.337
0.141,0.035,0.247,-5.337
0.194,0.037,0.247,-5.337
0.192,0.038,0.250,-5.337
0.111,0.040,0.252,-5.337
0.073,0.042,0.252,-5.337
0.108,0.040,0.248,-5.337
0.176,0.040,0.249,-5.337
0.184,0.039,0.250,-5.337
0.121,0.036,0.248,-5.337
0.113,0.033,0.244,-5.337
0.149,0.034,0.248,-5.337
0.182,0.034,0.252,-5.337
0.257,0.032,0.253,-5.337
0.208,0.032,0.252,-5.337
0.098,0.035,0.251,-5.337
0.163,0.031,0.250,-5.337
0.238,0.031,0.249,-5.337
0.202,0.034,0.246,-5.337
0.182,0.035,0.247,-5.337
0.207,0.035,0.251,-5.337
0.196,0.037,0.251,-5.337
0.181,0.039,0.245,-5.337
0.189,0.035,0.246,-5.337
0.207,0.033,0.245,-5.337
0.143,0.034,0.247,-5.337
0.162,0.036,0.252,-5.337
0.207,0.036,0.251,-5.337
0.205,0.035,0.247,-5.337
0.267,0.035,0.247,-5.337
0.287,0.036,0.248,-5.337
0.205,0.037,0.248,-5.337
0.142,0.038,0.248,-5.337
0.110,0.041,0.247,-5.337
0.103,0.041,0.251,-5.337
0.156,0.041,0.253,-5.337
0.205,0.037,0.250,-5.337
0.228,0.032,0.247,-5.337
0.221,0.036,0.249,-5.337
0.166,0.041,0.251,-5.337
0.158,0.044,0.249,-5.337
0.226,0.043,0.248,-5.337
0.217,0.045,0.253,-5.337
0.163,0.043,0.253,-5.337
0.139,0.044,0.253,-5.337
0.133,0.046,0.248,-5.337
0.189,0.043,0.248,-5.337
0.226,0.040,0.252,-5.337
0.242,0.038,0.256,-5.337
0.234,0.040,0.255,-5.337
0.134,0.042,0.252,-5.337
0.102,0.037,0.250,-5.337
0.150,0.032,0.244,-5.337
0.186,0.034,0.243,-5.337
0.155,0.041,0.248,-5.337
0.082,0.041,0.252,-5.337
0.067,0.039,0.249,-5.337
0.127,0.040,0.247,-5.337
0.192,0.039,0.249,-5.337
0.233,0.040,0.253,-5.337
0.267,0.035,0.255,-5.337
0.226,0.038,0.255,-5.337
0.130,0.041,0.251,-5.337
0.152,0.041,0.252,-5.337
0.189,0.042,0.251,-5.337
0.154,0.044,0.250,-5.337
0.123,0.043,0.252,-5.337
0.157,0.043,0.254,-5.337
0.169,0.041,0.250,-5.337
0.176,0.043,0.245,-5.337
0.174,0.044,0.242,-5.337
0.167,0.044,0.240,-5.337
0.119,0.045,0.241,-5.337
0.127,0.044,0.245,-5.337
0.193,0.039,0.250,-5.337
0.238,0.039,0.256,-5.337
0.207,0.043,0.258,-5.337
0.140,0.045,0.252,-5.337
0.154,0.045,0.249,-5.337
0.202,0.046,0.251,-5.337
0.216,0.044,0.256,-5.337
0.154,0.042,0.256,-5.337
0.093,0.044,0.255,-5.337
0.142,0.044,0.253,-5.337
0.155,0.046,0.253,-5.337
0.185,0.044,0.251,-5.337
0.164,0.051,0.251,-5.337
0.167,0.047,0.250,-5.337
0.228,0.043,0.246,-5.337
0.194,0.045,0.244,-5.337
0.103,0.049,0.248,-5.337
0.185,0.047,0.250,-5.337
0.231,0.047,0.252,-5.337
0.229,0.044,0.253,-5.337
0.287,0.042,0.254,-5.337
0.275,0.041,0.250,-5.337
0.277,0.043,0.247,-5.337
0.231,0.046,0.249,-5.337
0.131,0.045,0.250,-5.337
0.075,0.044,0.248,-5.337
0.154,0.045,0.250,-5.337
0.213,0.045,0.251,-5.337
0.205,0.046,0.249,-5.337
0.194,0.047,0.250,-5.337
0.169,0.049,0.251,-5.337
0.149,0.048,0.251,-5.337
0.226,0.046,0.252,-5.337
0.256,0.046,0.251,-5.337
0.254,0.046,0.250,-5.337
0.248,0.046,0.253,-5.337
0.187,0.048,0.250,-5.337
0.132,0.048,0.248,-5.337
0.094,0.051,0.247,-5.337
0.118,0.048,0.248,-5.337
0.196,0.046,0.248,-5.337
0.177,0.051,0.246,-5.337
0.134,0.049,0.248,-5.337
0.164,0.047,0.252,-5.337
0.130,0.047,0.251,-5.337
0.148,0.048,0.246,-5.337
0.227,0.045,0.245,-5.337
0.204,0.047,0.249,-5.337
0.197,0.046,0.250,-5.337
0.219,0.047,0.251,-5.337
0.245,0.050,0.251,-5.337
0.156,0.052,0.250,-5.337
0.167,0.050,0.252,-5.337
0.246,0.051,0.254,-5.337
0.322,0.052,0.252,-5.337
0.245,0.053,0.249,-5.337
0.174,0.052,0.248,-5.337
0.157,0.050,0.245,-5.337
0.179,0.050,0.247,-5.337
0.124,0.053,0.252,-5.337
0.137,0.052,0.254,-5.337
0.145,0.054,0.251,-5.337
0.192,0.051,0.250,-5.337
0.235,0.047,0.248,-5.337
0.248,0.048,0.250,-5.337
0.209,0.049,0.254,-5.337
0.149,0.050,0.253,-5.337
0.176,0.047,0.249,-5.337
0.208,0.053,0.248,-5.337
0.183,0.055,0.247,-5.337
0.200,0.056,0.247,-5.337
0.184,0.059,0.244,-5.337
0.223,0.057,0.240,-5.337
0.202,0.055,0.242,-5.337
0.096,0.057,0.250,-5.337
0.156,0.054,0.254,-5.337
0.223,0.053,0.251,-5.337
0.253,0.056,0.245,-5.337
0.169,0.059,0.245,-5.337
0.159,0.057,0.249,-5.337
0.135,0.054,0.247,-5.337
0.151,0.054,0.247,-5.337
0.234,0.051,0.252,-5.337
0.232,0.051,0.255,-5.337
0.138,0.053,0.255,-5.337
0.145,0.051,0.256,-5.337
0.160,0.048,0.255,-5.337
0.239,0.049,0.252,-5.337
0.226,0.054,0.245,-5.337
0.162,0.057,0.249,-5.337
0.126,0.054,0.252,-5.337
0.115,0.050,0.252,-5.337
0.169,0.047,0.249,-5.337
0.221,0.049,0.249,-5.337
0.194,0.049,0.249,-5.337
0.179,0.051,0.251,-5.337
0.220,0.052,0.251,-5.337
0.223,0.054,0.250,-5.337
0.179,0.055,0.250,-5.337
0.129,0.056,0.250,-5.337
0.140,0.055,0.247,-5.337
0.184,0.053,0.246,-5.337
0.207,0.052,0.246,-5.337
0.174,0.055,0.244,-5.337
0.141,0.054,0.246,-5.337
0.146,0.054,0.249,-5.337
0.222,0.053,0.253,-5.337
0.222,0.053,0.252,-5.337
0.157,0.052,0.249,-5.337
0.204,0.052,0.250,-5.337
0.274,0.051,0.250,-5.337
0.304,0.050,0.252,-5.337
0.287,0.055,0.255,-5.337
0.233,0.055,0.254,-5.337
0.229,0.054,0.251,-5.337
0.220,0.054,0.246,-5.337
0.218,0.051,0.248,-5.337
0.220,0.048,0.249,-5.337
0.165,0.053,0.252,-5.337
0.133,0.053,0.250,-5.337
0.166,0.052,0.250,-5.337
0.199,0.052,0.250,-5.337
0.190,0.054,0.252,-5.337
0.212,0.055,0.251,-5.337
0.215,0.055,0.251,-5.337
0.253,0.051,0.248,-5.337
0.292,0.048,0.247,-5.337
0.282,0.049,0.249,-5.337
0.225,0.057,0.251,-5.337
0.193,0.056,0.252,-5.337
0.215,0.051,0.251,-5.337
0.207,0.051,0.250,-5.337
0.190,0.049,0.248,-5.337
0.251,0.047,0.247,-5.337
0.323,0.047,0.246,-5.337
0.217,0.052,0.246,-5.337
0.207,0.054,0.251,-5.337
0.233,0.056,0.255,-5.337
0.191,0.057,0.252,-5.337
0.186,0.058,0.250,-5.337
0.228,0.058,0.251,-5.337
0.274,0.055,0.253,-5.337
0.352,0.054,0.251,-5.337
0.311,0.057,0.248,-5.337
0.199,0.055,0.243,-5.337
0.164,0.058,0.241,-5.337
0.138,0.059,0.243,-5.337
0.083,0.061,0.246,-5.337
0.155,0.058,0.248,-5.337
0.260,0.056,0.250,-5.337
0.237,0.059,0.254,-5.337
0.186,0.060,0.256,-5.337
0.236,0.059,0.254,-5.337
0.154,0.061,0.249,-5.337
0.168,0.060,0.246,-5.337
0.220,0.062,0.247,-5.337
0.223,0.064,0.248,-5.337
0.239,0.062,0.245,-5.337
0.235,0.059,0.247,-5.337
0.169,0.062,0.248,-5.337
0.182,0.064,0.250,-5.337
0.239,0.064,0.250,-5.337
0.240,0.066,0.250,-5.337
0.137,0.068,0.247,-5.337
0.120,0.069,0.247,-5.337
0.148,0.065,0.243,-5.337
0.166,0.063,0.244,-5.337
0.215,0.059,0.250,-5.337
0.181,0.063,0.254,-5.337
0.134,0.063,0.253,-5.337
0.181,0.059,0.250,-5.337
0.247,0.056,0.248,-5.337
0.262,0.055,0.249,-5.337
0.251,0.058,0.250,-5.337
0.239,0.063,0.250,-5.337
0.218,0.061,0.250,-5.337
0.234,0.058,0.246,-5.337
0.249,0.057,0.245,-5.337
0.208,0.058,0.246,-5.337
0.167,0.056,0.244,-5.337
0.187,0.057,0.244,-5.337
0.207,0.058,0.246,-5.337
0.157,0.056,0.246,-5.337
0.131,0.058,0.249,-5.337
0.187,0.059,0.249,-5.337
0.222,0.058,0.247,-5.337
0.222,0.054,0.248,-5.337
0.211,0.054,0.249,-5.337
0.185,0.058,0.252,-5.337
0.196,0.059,0.254,-5.337
0.171,0.061,0.250,-5.337
0.191,0.061,0.251,-5.337
0.199,0.058,0.250,-5.337
0.203,0.058,0.248,-5.337
0.173,0.060,0.246,-5.337
0.193,0.057,0.243,-5.337
0.229,0.054,0.245,-5.337
0.207,0.059,0.249,-5.337
0.185,0.055,0.253,-5.337
0.239,0.058,0.250,-5.337
0.196,0.062,0.247,-5.337
0.188,0.060,0.251,-5.337
0.228,0.057,0.255,-5.337
0.230,0.055,0.253,-5.337
0.230,0.054,0.247,-5.337
0.263,0.055,0.247,-5.337
0.262,0.056,0.247,-5.337
0.185,0.059,0.246,-5.337
0.107,0.056,0.245,-5.337
0.136,0.054,0.248,-5.337
0.159,0.052,0.251,-5.337
0.171,0.056,0.250,-5.337
0.152,0.055,0.250,-5.337
0.117,0.056,0.245,-5.337
0.149,0.056,0.245,-5.337
0.202,0.053,0.247,-5.337
0.261,0.056,0.250,-5.337
0.249,0.059,0.251,-5.337
0.232,0.058,0.252,-5.337
0.190,0.055,0.251,-5.337
0.201,0.056,0.249,-5.337
0.190,0.060,0.246,-5.337
0.200,0.063,0.244,-5.337
0.229,0.062,0.244,-5.337
0.175,0.063,0.242,-5.337
0.123,0.061,0.243,-5.337
0.133,0.059,0.246,-5.337
0.119,0.062,0.246,-5.337
0.152,0.059,0.250,-5.337
0.203,0.057,0.254,-5.337
0.254,0.054,0.255,-5.337
0.253,0.053,0.250,-5.337
0.222,0.053,0.247,-5.337
0.220,0.050,0.249,-5.337
0.250,0.052,0.249,-5.337
0.236,0.054,0.250,-5.337
0.224,0.050,0.249,-5.337
0.248,0.050,0.250,-5.337
0.234,0.053,0.248,-5.337
0.227,0.054,0.249,-5.337
0.208,0.056,0.251,-5.337
0.131,0.060,0.249,-5.337
0.071,0.061,0.244,-5.337
0.107,0.057,0.247,-5.337
0.189,0.050,0.249,-5.337
0.203,0.053,0.249,-5.337
0.145,0.055,0.247,-5.337
0.100,0.055,0.249,-5.337
0.110,0.054,0.251,-5.337
0.145,0.053,0.252,-5.337
0.107,0.053,0.252,-5.337
0.093,0.052,0.252,-5.337
0.193,0.052,0.251,-5.337
0.219,0.053,0.248,-5.337
0.180,0.053,0.246,-5.337
0.192,0.048,0.243,-5.337
0.255,0.045,0.244,-5.337
0.239,0.045,0.245,-5.337
0.193,0.045,0.249,-5.337
0.172,0.047,0.252,-5.337
0.201,0.049,0.250,-5.337
0.208,0.048,0.245,-5.337
0.164,0.050,0.244,-5.337
0.150,0.048,0.245,-5.337
0.196,0.044,0.248,-5.337
0.210,0.043,0.249,-5.337
0.198,0.047,0.250,-5.337
0.182,0.048,0.248,-5.337
0.197,0.048,0.251,-5.337
0.182,0.048,0.250,-5.337
0.139,0.048,0.245,-5.337
0.116,0.045,0.245,-5.337
0.095,0.050,0.248,-5.337
0.084,0.050,0.257,-5.337
0.105,0.047,0.258,-5.337
0.183,0.046,0.255,-5.337
0.254,0.049,0.253,-5.337
0.220,0.054,0.250,-5.337
0.153,0.053,0.250,-5.337
0.142,0.051,0.250,-5.337
0.201,0.048,0.249,-5.337
0.175,0.047,0.246,-5.337
0.158,0.050,0.247,-5.337
0.177,0.048,0.250,-5.337
0.145,0.048,0.253,-5.337
0.148,0.045,0.255,-5.337
0.206,0.046,0.252,-5.337
0.167,0.051,0.247,-5.337
0.171,0.053,0.243,-5.337
0.230,0.053,0.243,-5.337
0.261,0.048,0.247,-5.337
0.222,0.049,0.253,-5.337
0.261,0.048,0.255,-5.337
0.265,0.044,0.254,-5.337
0.232,0.042,0.253,-5.337
0.135,0.046,0.253,-5.337
0.100,0.044,0.248,-5.337
0.166,0.045,0.240,-5.337
0.265,0.043,0.242,-5.337
0.279,0.045,0.250,-5.337
0.226,0.047,0.254,-5.337
0.155,0.049,0.254,-5.337
0.128,0.046,0.252,-5.337
0.197,0.042,0.252,-5.337
0.264,0.042,0.246,-5.337
0.283,0.041,0.243,-5.337
0.202,0.043,0.243,-5.337
0.121,0.043,0.245,-5.337
0.174,0.040,0.248,-5.337
0.224,0.043,0.249,-5.337
0.185,0.044,0.249,-5.337
0.158,0.042,0.253,-5.337
0.213,0.040,0.255,-5.337
0.206,0.042,0.248,-5.337
0.196,0.045,0.246,-5.337
0.228,0.043,0.245,-5.337
0.157,0.041,0.248,-5.337
0.129,0.039,0.251,-5.337
0.146,0.040,0.252,-5.337
0.144,0.041,0.249,-5.337
0.129,0.044,0.247,-5.337
0.126,0.043,0.249,-5.337
0.068,0.042,0.250,-5.337
0.060,0.042,0.251,-5.337
0.102,0.045,0.251,-5.337
0.111,0.047,0.251,-5.337
0.191,0.042,0.252,-5.337
0.229,0.041,0.251,-5.337
0.199,0.042,0.251,-5.337
0.184,0.043,0.250,-5.337
0.139,0.042,0.249,-5.337
