[Parameters]
Operating Mode, Feedback
0.096,0.046,0.269,-5.337
0.064,0.046,0.269,-5.337
0.123,0.045,0.267,-5.337
0.183,0.043,0.266,-5.337
0.248,0.043,0.263,-5.337
0.305,0.040,0.262,-5.337
0.310,0.041,0.262,-5.337
0.278,0.047,0.267,-5.337
0.246,0.045,0.267,-5.337
0.256,0.044,0.267,-5.337
0.256,0.045,0.266,-5.337
0.259,0.049,0.265,-5.337
0.217,0.050,0.267,-5.337
0.152,0.050,0.270,-5.337
0.129,0.049,0.269,-5.337
0.133,0.044,0.267,-5.337
0.168,0.038,0.266,-5.337
0.169,0.039,0.265,-5.337
0.160,0.038,0.264,-5.337
0.113,0.042,0.264,-5.337
0.162,0.044,0.263,-5.337
0.217,0.047,0.266,-5.337
0.200,0.043,0.268,-5.337
0.197,0.040,0.270,-5.337
0.159,0.039,0.267,-5.337
0.146,0.044,0.264,-5.337
0.133,0.047,0.264,-5.337
0.077,0.048,0.265,-5.337
0.087,0.043,0.267,-5.337
0.192,0.040,0.266,-5.337
0.202,0.040,0.267,-5.337
0.107,0.044,0.266,-5.337
0.109,0.043,0.264,-5.337
0.116,0.043,0.264,-5.337
0.156,0.045,0.264,-5.337
0.171,0.045,0.265,-5.337
0.133,0.042,0.266,-5.337
0.155,0.041,0.267,-5.337
0.107,0.044,0.267,-5.337
0.084,0.043,0.266,-5.337
0.128,0.040,0.264,-5.337
0.147,0.039,0.265,-5.337
0.188,0.038,0.266,-5.337
0.186,0.042,0.264,-5.337
0.210,0.042,0.264,-5.337
0.207,0.041,0.264,-5.337
0.188,0.038,0.263,-5.337
0.198,0.039,0.268,-5.337
0.254,0.038,0.269,-5.337
0.231,0.039,0.272,-5.337
0.214,0.037,0.267,-5.337
0.208,0.041,0.264,-5.337
0.183,0.039,0.260,-5.337
0.199,0.038,0.258,-5.337
0.261,0.034,0.258,-5.337
0.198,0.037,0.264,-5.337
0.077,0.042,0.265,-5.337
0.118,0.046,0.265,-5.337
0.198,0.043,0.265,-5.337
0.194,0.044,0.267,-5.337
0.112,0.045,0.267,-5.337
0.106,0.041,0.268,-5.337
0.180,0.039,0.266,-5.337
0.231,0.039,0.267,-5.337
0.225,0.038,0.268,-5.337
0.162,0.039,0.267,-5.337
0.118,0.038,0.264,-5.337
0.140,0.038,0.264,-5.337
0.170,0.037,0.268,-5.337
0.133,0.034,0.265,-5.337
0.183,0.035,0.262,-5.337
0.178,0.038,0.262,-5.337
0.104,0.040,0.266,-5.337
0.107,0.037,0.266,-5.337
0.125,0.039,0.265,-5.337
0.182,0.037,0.265,-5.337
0.213,0.039,0.264,-5.337
0.192,0.040,0.266,-5.337
0.211,0.040,0.268,-5.337
0.228,0.040,0.268,-5.337
0.252,0.034,0.262,-5.337
0.198,0.036,0.259,-5.337
0.162,0.035,0.261,-5.337
0.198,0.033,0.264,-5.337
0.174,0.035,0.267,-5.337
0.142,0.034,0.268,-5.337
0.143,0.031,0.264,-5.337
0.211,0.031,0.266,-5.337
0.232,0.032,0.268,-5.337
0.154,0.033,0.268,-5.337
0.134,0.033,0.268,-5.337
0.172,0.036,0.270,-5.337
0.137,0.036,0.267,-5.337
0.122,0.033,0.261,-5.337
0.124,0.031,0.258,-5.337
0.187,0.034,0.258,-5.337
0.300,0.032,0.261,-5.337
0.296,0.034,0.266,-5.337
0.267,0.035,0.266,-5.337
0.223,0.035,0.267,-5.337
0.177,0.037,0.266,-5.337
0.165,0.040,0.263,-5.337
0.101,0.039,0.261,-5.337
0.138,0.034,0.263,-5.337
0.201,0.034,0.265,-5.337
0.207,0.038,0.264,-5.337
0.226,0.038,0.263,-5.337
0.188,0.040,0.265,-5.337
0.113,0.039,0.267,-5.337
0.088,0.044,0.265,-5.337
0.110,0.041,0.265,-5.337
0.176,0.038,0.266,-5.337
0.238,0.037,0.268,-5.337
0.246,0.036,0.267,-5.337
0.176,0.037,0.266,-5.337
0.141,0.040,0.261,-5.337
0.157,0.038,0.261,-5.337
0.151,0.039,0.264,-5.337
0.125,0.039,0.264,-5.337
0.177,0.034,0.263,-5.337
0.202,0.033,0.267,-5.337
0.185,0.040,0.267,-5.337
0.164,0.039,0.265,-5.337
0.223,0.031,0.264,-5.337
0.261,0.035,0.265,-5.337
0.251,0.037,0.267,-5.337
0.242,0.038,0.265,-5.337
0.144,0.041,0.265,-5.337
0.151,0.040,0.264,-5.337
0.189,0.036,0.265,-5.337
0.153,0.034,0.266,-5.337
0.117,0.033,0.267,-5.337
0.083,0.033,0.261,-5.337
0.158,0.032,0.262,-5.337
0.177,0.033,0.265,-5.337
0.067,0.036,0.267,-5.337
0.005,0.037,0.267,-5.337
0.118,0.034,0.266,-5.337
0.152,0.035,0.263,-5.337
0.126,0.039,0.264,-5.337
0.165,0.038,0.263,-5.337
0.160,0.039,0.260,-5.337
0.191,0.037,0.257,-5.337
0.217,0.037,0.258,-5.337
0.246,0.035,0.262,-5.337
0.200,0.036,0.267,-5.337
0.159,0.037,0.270,-5.337
0.145,0.038,0.270,-5.337
0.144,0.038,0.266,-5.337
0.149,0.039,0.262,-5.337
0.159,0.036,0.261,-5.337
0.159,0.035,0.261,-5.337
0.166,0.034,0.264,-5.337
0.243,0.035,0.265,-5.337
0.254,0.036,0.268,-5.337
0.244,0.036,0.265,-5.337
0.187,0.037,0.261,-5.337
0.118,0.040,0.260,-5.337
0.144,0.036,0.261,-5.337
0.199,0.033,0.261,-5.337
0.150,0.039,0.264,-5.337
0.103,0.041,0.265,-5.337
0.203,0.036,0.264,-5.337
0.223,0.034,0.265,-5.337
0.125,0.040,0.263,-5.337
0.113,0.043,0.264,-5.337
0.155,0.042,0.267,-5.337
0.146,0.039,0.268,-5.337
0.189,0.040,0.265,-5.337
0.222,0.043,0.260,-5.337
0.225,0.042,0.257,-5.337
0.202,0.042,0.259,-5.337
0.165,0.042,0.262,-5.337
0.156,0.041,0.268,-5.337
0.172,0.042,0.272,-5.337
0.157,0.042,0.271,-5.337
0.119,0.041,0.266,-5.337
0.171,0.039,0.263,-5.337
0.153,0.041,0.261,-5.337
0.113,0.043,0.264,-5.337
0.108,0.041,0.265,-5.337
0.175,0.040,0.264,-5.337
0.160,0.038,0.263,-5.337
0.096,0.040,0.263,-5.337
0.127,0.039,0.263,-5.337
0.153,0.041,0.264,-5.337
0.238,0.038,0.261,-5.337
0.234,0.037,0.262,-5.337
0.166,0.041,0.266,-5.337
0.134,0.045,0.268,-5.337
0.155,0.045,0.265,-5.337
0.213,0.044,0.263,-5.337
0.235,0.045,0.260,-5.337
0.185,0.047,0.262,-5.337
0.187,0.044,0.266,-5.337
0.241,0.045,0.267,-5.337
0.153,0.048,0.271,-5.337
0.079,0.047,0.269,-5.337
0.089,0.046,0.268,-5.337
0.127,0.047,0.267,-5.337
0.158,0.047,0.264,-5.337
0.112,0.045,0.262,-5.337
0.121,0.050,0.264,-5.337
0.151,0.048,0.267,-5.337
0.201,0.049,0.265,-5.337
0.231,0.047,0.265,-5.337
0.170,0.050,0.268,-5.337
0.154,0.049,0.269,-5.337
0.218,0.045,0.269,-5.337
0.187,0.047,0.267,-5.337
0.149,0.048,0.263,-5.337
0.160,0.050,0.260,-5.337
0.222,0.049,0.260,-5.337
0.179,0.048,0.263,-5.337
0.162,0.047,0.266,-5.337
0.128,0.045,0.272,-5.337
0.130,0.043,0.271,-5.337
0.102,0.044,0.266,-5.337
0.186,0.042,0.263,-5.337
0.225,0.041,0.267,-5.337
0.281,0.041,0.265,-5.337
0.237,0.045,0.265,-5.337
0.135,0.047,0.268,-5.337
0.135,0.048,0.265,-5.337
0.154,0.044,0.262,-5.337
0.138,0.044,0.263,-5.337
0.143,0.047,0.270,-5.337
0.156,0.049,0.273,-5.337
0.184,0.049,0.271,-5.337
0.238,0.047,0.270,-5.337
0.254,0.045,0.267,-5.337
0.200,0.048,0.266,-5.337
0.193,0.050,0.266,-5.337
0.192,0.047,0.268,-5.337
0.210,0.047,0.267,-5.337
0.247,0.048,0.266,-5.337
0.275,0.047,0.266,-5.337
0.251,0.047,0.268,-5.337
0.225,0.044,0.268,-5.337
0.157,0.046,0.268,-5.337
0.119,0.046,0.271,-5.337
0.160,0.047,0.271,-5.337
0.198,0.049,0.268,-5.337
0.226,0.047,0.266,-5.337
0.221,0.048,0.265,-5.337
0.218,0.049,0.265,-5.337
0.192,0.050,0.264,-5.337
0.170,0.052,0.262,-5.337
0.176,0.054,0.268,-5.337
0.218,0.052,0.275,-5.337
0.173,0.057,0.273,-5.337
0.144,0.053,0.263,-5.337
0.163,0.053,0.257,-5.337
0.204,0.053,0.261,-5.337
0.211,0.055,0.266,-5.337
0.220,0.051,0.269,-5.337
0.206,0.050,0.271,-5.337
0.247,0.047,0.270,-5.337
0.216,0.051,0.267,-5.337
0.137,0.055,0.266,-5.337
0.123,0.056,0.264,-5.337
0.175,0.054,0.265,-5.337
0.207,0.055,0.268,-5.337
0.161,0.061,0.271,-5.337
0.136,0.060,0.268,-5.337
0.145,0.053,0.265,-5.337
0.175,0.053,0.264,-5.337
0.172,0.055,0.265,-5.337
0.159,0.056,0.265,-5.337
0.124,0.055,0.264,-5.337
0.166,0.052,0.263,-5.337
0.251,0.055,0.264,-5.337
0.236,0.056,0.266,-5.337
0.170,0.055,0.271,-5.337
0.119,0.057,0.273,-5.337
0.141,0.054,0.274,-5.337
0.164,0.051,0.270,-5.337
0.177,0.054,0.264,-5.337
0.215,0.054,0.264,-5.337
0.191,0.052,0.261,-5.337
0.211,0.052,0.264,-5.337
0.241,0.053,0.268,-5.337
0.259,0.052,0.269,-5.337
0.235,0.053,0.263,-5.337
0.228,0.055,0.260,-5.337
0.185,0.052,0.264,-5.337
0.132,0.056,0.267,-5.337
0.148,0.054,0.266,-5.337
0.132,0.056,0.265,-5.337
0.140,0.055,0.267,-5.337
0.132,0.056,0.271,-5.337
0.157,0.055,0.270,-5.337
0.164,0.055,0.266,-5.337
0.090,0.058,0.261,-5.337
0.098,0.057,0.258,-5.337
0.223,0.054,0.262,-5.337
0.246,0.055,0.266,-5.337
0.191,0.056,0.268,-5.337
0.225,0.053,0.266,-5.337
0.251,0.051,0.264,-5.337
0.228,0.056,0.261,-5.337
0.210,0.053,0.258,-5.337
0.270,0.050,0.259,-5.337
0.292,0.051,0.267,-5.337
0.238,0.055,0.271,-5.337
0.241,0.053,0.269,-5.337
0.206,0.056,0.264,-5.337
0.187,0.057,0.262,-5.337
0.256,0.058,0.262,-5.337
0.276,0.058,0.262,-5.337
0.261,0.059,0.263,-5.337
0.233,0.059,0.264,-5.337
0.199,0.059,0.264,-5.337
0.179,0.057,0.266,-5.337
0.230,0.058,0.264,-5.337
0.197,0.058,0.262,-5.337
0.141,0.061,0.265,-5.337
0.141,0.061,0.269,-5.337
0.122,0.059,0.268,-5.337
0.117,0.059,0.266,-5.337
0.089,0.060,0.266,-5.337
0.067,0.058,0.264,-5.337
0.121,0.059,0.266,-5.337
0.192,0.059,0.264,-5.337
0.173,0.059,0.262,-5.337
0.167,0.058,0.262,-5.337
0.194,0.060,0.264,-5.337
0.154,0.059,0.266,-5.337
0.117,0.060,0.268,-5.337
0.167,0.056,0.266,-5.337
0.234,0.055,0.263,-5.337
0.216,0.062,0.262,-5.337
0.220,0.059,0.264,-5.337
0.308,0.058,0.262,-5.337
0.255,0.059,0.265,-5.337
0.091,0.062,0.268,-5.337
0.084,0.064,0.271,-5.337
0.178,0.061,0.271,-5.337
0.332,0.057,0.262,-5.337
0.326,0.057,0.259,-5.337
0.279,0.057,0.256,-5.337
0.279,0.058,0.259,-5.337
0.237,0.062,0.262,-5.337
0.176,0.061,0.265,-5.337
0.251,0.058,0.265,-5.337
0.235,0.062,0.267,-5.337
0.158,0.063,0.270,-5.337
0.179,0.062,0.271,-5.337
0.232,0.060,0.268,-5.337
0.168,0.059,0.265,-5.337
0.198,0.057,0.262,-5.337
0.240,0.060,0.263,-5.337
0.146,0.063,0.265,-5.337
0.122,0.062,0.267,-5.337
0.155,0.060,0.266,-5.337
0.155,0.062,0.262,-5.337
0.165,0.057,0.264,-5.337
0.210,0.055,0.269,-5.337
0.242,0.057,0.271,-5.337
0.149,0.061,0.266,-5.337
0.133,0.058,0.261,-5.337
0.225,0.054,0.259,-5.337
0.223,0.053,0.261,-5.337
0.141,0.053,0.260,-5.337
0.145,0.055,0.259,-5.337
0.188,0.055,0.260,-5.337
0.225,0.056,0.262,-5.337
0.152,0.057,0.264,-5.337
0.138,0.059,0.268,-5.337
0.189,0.056,0.270,-5.337
0.239,0.057,0.268,-5.337
0.208,0.058,0.263,-5.337
0.188,0.062,0.263,-5.337
0.207,0.057,0.263,-5.337
0.220,0.056,0.261,-5.337
0.249,0.056,0.261,-5.337
0.271,0.056,0.265,-5.337
0.265,0.057,0.265,-5.337
0.285,0.058,0.265,-5.337
0.225,0.060,0.267,-5.337
0.180,0.060,0.267,-5.337
0.236,0.057,0.267,-5.337
0.206,0.058,0.270,-5.337
0.198,0.058,0.271,-5.337
0.155,0.059,0.269,-5.337
0.139,0.059,0.269,-5.337
0.089,0.060,0.266,-5.337
0.089,0.060,0.263,-5.337
0.155,0.056,0.256,-5.337
0.203,0.055,0.256,-5.337
0.204,0.059,0.263,-5.337
0.200,0.059,0.267,-5.337
0.198,0.057,0.263,-5.337
0.208,0.055,0.261,-5.337
0.258,0.051,0.262,-5.337
0.238,0.052,0.263,-5.337
0.164,0.056,0.264,-5.337
0.104,0.058,0.266,-5.337
0.027,0.061,0.262,-5.337
0.093,0.057,0.260,-5.337
0.144,0.058,0.261,-5.337
0.195,0.057,0.265,-5.337
0.209,0.059,0.267,-5.337
0.148,0.062,0.269,-5.337
0.144,0.062,0.270,-5.337
0.160,0.061,0.267,-5.337
0.176,0.059,0.265,-5.337
0.192,0.057,0.263,-5.337
0.205,0.057,0.266,-5.337
0.126,0.059,0.268,-5.337
0.140,0.054,0.266,-5.337
0.260,0.051,0.262,-5.337
0.302,0.055,0.265,-5.337
0.182,0.059,0.265,-5.337
0.073,0.057,0.265,-5.337
0.188,0.051,0.263,-5.337
0.271,0.051,0.265,-5.337
0.293,0.053,0.266,-5.337
0.237,0.057,0.266,-5.337
0.192,0.053,0.266,-5.337
0.256,0.045,0.265,-5.337
0.308,0.042,0.262,-5.337
0.232,0.046,0.261,-5.337
0.143,0.049,0.263,-5.337
0.154,0.047,0.266,-5.337
0.202,0.043,0.267,-5.337
0.209,0.040,0.263,-5.337
0.274,0.041,0.258,-5.337
0.228,0.044,0.260,-5.337
0.149,0.047,0.265,-5.337
0.119,0.049,0.263,-5.337
0.084,0.048,0.262,-5.337
0.141,0.043,0.263,-5.337
0.188,0.044,0.262,-5.337
0.125,0.043,0.263,-5.337
0.142,0.043,0.264,-5.337
0.134,0.042,0.268,-5.337
0.115,0.045,0.268,-5.337
0.165,0.048,0.266,-5.337
0.218,0.049,0.263,-5.337
0.213,0.051,0.260,-5.337
0.201,0.050,0.260,-5.337
0.180,0.054,0.264,-5.337
0.130,0.053,0.269,-5.337
0.119,0.051,0.270,-5.337
0.202,0.047,0.265,-5.337
0.261,0.044,0.265,-5.337
0.163,0.047,0.263,-5.337
0.102,0.049,0.264,-5.337
0.222,0.046,0.264,-5.337
0.284,0.050,0.268,-5.337
0.212,0.056,0.265,-5.337
0.100,0.058,0.264,-5.337
0.119,0.053,0.265,-5.337
0.179,0.050,0.267,-5.337
0.189,0.049,0.264,-5.337
0.173,0.045,0.259,-5.337
0.190,0.044,0.262,-5.337
0.252,0.047,0.268,-5.337
0.273,0.044,0.268,-5.337
0.276,0.042,0.267,-5.337
0.258,0.042,0.264,-5.337
0.266,0.044,0.264,-5.337
0.217,0.046,0.263,-5.337
0.134,0.048,0.265,-5.337
0.108,0.044,0.266,-5.337
0.168,0.043,0.267,-5.337
0.253,0.046,0.269,-5.337
0.286,0.047,0.266,-5.337
0.245,0.047,0.266,-5.337
0.221,0.050,0.268,-5.337
0.232,0.049,0.270,-5.337
0.309,0.046,0.267,-5.337
0.217,0.050,0.267,-5.337
0.131,0.051,0.267,-5.337
0.153,0.050,0.263,-5.337
0.164,0.053,0.261,-5.337
0.140,0.053,0.265,-5.337
0.132,0.051,0.272,-5.337
0.172,0.046,0.274,-5.337
0.282,0.041,0.268,-5.337
0.261,0.042,0.265,-5.337
0.214,0.045,0.264,-5.337
0.175,0.045,0.260,-5.337
0.148,0.048,0.258,-5.337
0.247,0.046,0.259,-5.337
0.220,0.048,0.266,-5.337
0.178,0.048,0.270,-5.337
0.229,0.044,0.269,-5.337
0.290,0.045,0.266,-5.337
0.231,0.049,0.266,-5.337
0.159,0.050,0.263,-5.337
0.204,0.049,0.265,-5.337
0.202,0.047,0.266,-5.337
0.169,0.048,0.265,-5.337
0.209,0.045,0.267,-5.337
0.313,0.042,0.270,-5.337
0.291,0.045,0.271,-5.337
0.194,0.049,0.272,-5.337
0.095,0.049,0.270,-5.337
0.108,0.045,0.267,-5.337
0.164,0.042,0.266,-5.337
0.135,0.046,0.266,-5.337
0.130,0.047,0.267,-5.337
0.151,0.048,0.267,-5.337
0.154,0.043,0.266,-5.337
0.243,0.039,0.265,-5.337
0.276,0.037,0.264,-5.337
0.240,0.037,0.264,-5.337
0.234,0.036,0.267,-5.337
0.246,0.037,0.268,-5.337
0.219,0.041,0.265,-5.337
0.193,0.043,0.261,-5.337
0.210,0.042,0.258,-5.337
0.250,0.040,0.262,-5.337
0.209,0.040,0.265,-5.337
0.119,0.041,0.266,-5.337
0.123,0.046,0.268,-5.337
0.154,0.045,0.272,-5.337
0.116,0.045,0.273,-5.337
0.136,0.041,0.269,-5.337
0.143,0.044,0.265,-5.337
0.103,0.047,0.264,-5.337
0.124,0.047,0.267,-5.337
0.192,0.043,0.269,-5.337
0.239,0.046,0.271,-5.337
0.200,0.045,0.270,-5.337
0.166,0.042,0.268,-5.337
0.214,0.042,0.265,-5.337
0.248,0.044,0.265,-5.337
0.215,0.045,0.268,-5.337
0.202,0.045,0.267,-5.337
0.230,0.043,0.271,-5.337
0.262,0.043,0.274,-5.337
0.281,0.039,0.273,-5.337
0.330,0.035,0.269,-5.337
0.279,0.039,0.265,-5.337
0.226,0.042,0.262,-5.337
0.259,0.041,0.264,-5.337
0.227,0.039,0.263,-5.337
0.178,0.037,0.264,-5.337
0.157,0.037,0.266,-5.337
0.203,0.036,0.267,-5.337
0.147,0.041,0.267,-5.337
0.096,0.044,0.267,-5.337
0.093,0.041,0.265,-5.337
0.124,0.040,0.264,-5.337
0.124,0.040,0.264,-5.337
0.161,0.039,0.265,-5.337
0.159,0.039,0.268,-5.337
0.124,0.043,0.268,-5.337
0.191,0.042,0.270,-5.337
0.289,0.040,0.270,-5.337
0.270,0.035,0.270,-5.337
0.220,0.031,0.268,-5.337
0.250,0.035,0.266,-5.337
0.210,0.037,0.263,-5.337
0.205,0.037,0.264,-5.337
0.150,0.037,0.264,-5.337
0.132,0.039,0.264,-5.337
0.217,0.038,0.265,-5.337
0.258,0.040,0.266,-5.337
0.225,0.044,0.267,-5.337
0.178,0.047,0.264,-5.337
0.116,0.048,0.261,-5.337
0.163,0.043,0.262,-5.337
0.259,0.042,0.265,-5.337
0.246,0.041,0.268,-5.337
0.169,0.043,0.270,-5.337
0.168,0.042,0.266,-5.337
0.232,0.040,0.263,-5.337
0.239,0.038,0.264,-5.337
0.289,0.036,0.269,-5.337
0.308,0.037,0.269,-5.337
0.241,0.040,0.267,-5.337
0.216,0.037,0.262,-5.337
0.252,0.039,0.261,-5.337
0.197,0.042,0.259,-5.337
0.198,0.039,0.263,-5.337
0.261,0.036,0.263,-5.337
0.282,0.037,0.263,-5.337
0.207,0.036,0.266,-5.337
0.215,0.036,0.267,-5.337
0.243,0.036,0.267,-5.337
0.194,0.039,0.266,-5.337
0.147,0.041,0.267,-5.337
0.186,0.036,0.265,-5.337
0.280,0.033,0.262,-5.337
0.219,0.037,0.261,-5.337
0.139,0.038,0.262,-5.337
0.188,0.035,0.263,-5.337
0.242,0.035,0.266,-5.337
0.252,0.033,0.266,-5.337
0.199,0.036,0.269,-5.337
0.179,0.035,0.266,-5.337
0.169,0.031,0.261,-5.337
0.269,0.026,0.258,-5.337
0.296,0.032,0.261,-5.337
0.277,0.032,0.263,-5.337
0.275,0.032,0.262,-5.337
0.279,0.033,0.264,-5.337
0.204,0.035,0.266,-5.337
0.141,0.036,0.266,-5.337
0.195,0.032,0.264,-5.337
0.238,0.033,0.265,-5.337
0.165,0.038,0.266,-5.337
0.110,0.035,0.266,-5.337
0.151,0.031,0.265,-5.337
0.181,0.030,0.266,-5.337
0.118,0.033,0.262,-5.337
0.138,0.033,0.262,-5.337
0.235,0.030,0.265,-5.337
0.274,0.031,0.268,-5.337
0.226,0.032,0.268,-5.337
0.173,0.032,0.264,-5.337
0.187,0.033,0.261,-5.337
0.197,0.031,0.261,-5.337
0.218,0.031,0.263,-5.337
0.191,0.035,0.267,-5.337
0.117,0.038,0.268,-5.337
0.143,0.037,0.265,-5.337
0.184,0.035,0.261,-5.337
0.177,0.035,0.260,-5.337
0.246,0.032,0.261,-5.337
0.309,0.029,0.263,-5.337
0.282,0.031,0.266,-5.337
0.220,0.032,0.270,-5.337
0.158,0.036,0.268,-5.337
0.186,0.037,0.265,-5.337
0.247,0.034,0.265,-5.337
0.217,0.032,0.266,-5.337
0.142,0.033,0.266,-5.337
0.086,0.034,0.260,-5.337
0.149,0.031,0.256,-5.337
0.168,0.033,0.255,-5.337
0.164,0.036,0.258,-5.337
0.211,0.033,0.260,-5.337
0.186,0.033,0.263,-5.337
0.146,0.030,0.267,-5.337
0.160,0.029,0.271,-5.337
0.175,0.030,0.269,-5.337
0.225,0.031,0.264,-5.337
0.244,0.033,0.259,-5.337
0.218,0.036,0.259,-5.337
0.249,0.036,0.263,-5.337
0.267,0.036,0.267,-5.337
0.201,0.030,0.269,-5.337
0.172,0.035,0.270,-5.337
0.144,0.040,0.266,-5.337
0.150,0.041,0.264,-5.337
0.133,0.040,0.263,-5.337
0.104,0.040,0.260,-5.337
0.194,0.038,0.260,-5.337
0.241,0.039,0.262,-5.337
0.169,0.037,0.263,-5.337
0.186,0.037,0.263,-5.337
0.244,0.039,0.264,-5.337
0.260,0.037,0.263,-5.337
0.261,0.038,0.264,-5.337
0.212,0.040,0.262,-5.337
0.185,0.037,0.259,-5.337
0.230,0.036,0.259,-5.337
0.255,0.036,0.259,-5.337
0.189,0.037,0.262,-5.337
0.157,0.040,0.265,-5.337
0.205,0.038,0.264,-5.337
0.245,0.038,0.265,-5.337
0.183,0.038,0.270,-5.337
0.155,0.040,0.265,-5.337
0.154,0.038,0.264,-5.337
0.154,0.037,0.265,-5.337
0.177,0.037,0.263,-5.337
0.186,0.037,0.262,-5.337
0.189,0.037,0.266,-5.337
0.162,0.037,0.268,-5.337
0.157,0.036,0.267,-5.337
0.143,0.038,0.263,-5.337
0.159,0.043,0.259,-5.337
0.200,0.046,0.259,-5.337
0.200,0.042,0.265,-5.337
0.225,0.040,0.269,-5.337
0.217,0.043,0.271,-5.337
0.230,0.045,0.268,-5.337
0.269,0.047,0.262,-5.337
0.240,0.048,0.256,-5.337
0.182,0.045,0.257,-5.337
0.154,0.043,0.261,-5.337
0.163,0.045,0.262,-5.337
0.144,0.047,0.260,-5.337
0.144,0.047,0.261,-5.337
0.152,0.040,0.261,-5.337
0.165,0.041,0.265,-5.337
0.194,0.040,0.265,-5.337
0.234,0.041,0.263,-5.337
0.224,0.044,0.262,-5.337
0.228,0.044,0.263,-5.337
0.238,0.042,0.266,-5.337
0.260,0.042,0.269,-5.337
0.271,0.039,0.271,-5.337
0.225,0.043,0.268,-5.337
0.140,0.042,0.262,-5.337
0.147,0.046,0.257,-5.337
0.163,0.045,0.263,-5.337
0.154,0.044,0.266,-5.337
0.107,0.047,0.265,-5.337
0.128,0.048,0.262,-5.337
0.238,0.046,0.263,-5.337
0.291,0.044,0.267,-5.337
0.246,0.045,0.266,-5.337
0.231,0.044,0.266,-5.337
0.236,0.041,0.268,-5.337
0.238,0.042,0.266,-5.337
0.261,0.042,0.266,-5.337
0.255,0.045,0.266,-5.337
0.224,0.046,0.264,-5.337
0.187,0.045,0.262,-5.337
0.199,0.043,0.262,-5.337
0.208,0.042,0.265,-5.337
0.157,0.044,0.264,-5.337
0.140,0.043,0.266,-5.337
0.206,0.042,0.269,-5.337
0.200,0.045,0.270,-5.337
0.088,0.049,0.265,-5.337
0.047,0.047,0.261,-5.337
0.122,0.046,0.262,-5.337
0.193,0.044,0.261,-5.337
0.201,0.043,0.261,-5.337
0.195,0.047,0.263,-5.337
0.223,0.048,0.264,-5.337
0.193,0.049,0.266,-5.337
0.178,0.048,0.267,-5.337
0.236,0.043,0.267,-5.337
0.243,0.042,0.266,-5.337
0.224,0.041,0.268,-5.337
0.242,0.040,0.266,-5.337
0.237,0.041,0.263,-5.337
0.170,0.042,0.263,-5.337
0.185,0.042,0.267,-5.337
0.206,0.042,0.270,-5.337
0.165,0.045,0.267,-5.337
0.125,0.045,0.265,-5.337
0.178,0.045,0.265,-5.337
0.168,0.046,0.268,-5.337
0.177,0.046,0.267,-5.337
0.184,0.046,0.265,-5.337
0.210,0.047,0.263,-5.337
0.197,0.051,0.261,-5.337
0.240,0.048,0.260,-5.337
0.227,0.046,0.261,-5.337
0.184,0.045,0.267,-5.337
0.181,0.047,0.267,-5.337
0.164,0.045,0.266,-5.337
0.192,0.047,0.266,-5.337
0.222,0.045,0.265,-5.337
0.193,0.053,0.264,-5.337
0.125,0.053,0.266,-5.337
0.173,0.049,0.267,-5.337
0.230,0.047,0.265,-5.337
0.263,0.045,0.260,-5.337
0.230,0.045,0.262,-5.337
0.143,0.048,0.266,-5.337
0.173,0.046,0.270,-5.337
0.238,0.045,0.271,-5.337
0.255,0.049,0.271,-5.337
0.202,0.049,0.269,-5.337
0.217,0.045,0.266,-5.337
0.263,0.047,0.266,-5.337
0.200,0.050,0.266,-5.337
0.127,0.049,0.265,-5.337
0.126,0.048,0.265,-5.337
0.141,0.048,0.264,-5.337
0.225,0.042,0.265,-5.337
0.297,0.042,0.263,-5.337
0.263,0.050,0.261,-5.337
0.109,0.057,0.261,-5.337
0.069,0.056,0.265,-5.337
0.122,0.053,0.266,-5.337
0.126,0.057,0.267,-5.337
0.076,0.057,0.267,-5.337
0.128,0.055,0.268,-5.337
0.128,0.055,0.272,-5.337
0.187,0.056,0.270,-5.337
0.304,0.052,0.265,-5.337
0.304,0.051,0.261,-5.337
0.188,0.054,0.266,-5.337
0.093,0.056,0.269,-5.337
0.120,0.055,0.272,-5.337
0.142,0.056,0.269,-5.337
0.124,0.060,0.266,-5.337
0.123,0.059,0.264,-5.337
0.183,0.054,0.266,-5.337
0.231,0.055,0.269,-5.337
0.246,0.059,0.269,-5.337
0.226,0.059,0.266,-5.337
0.230,0.056,0.266,-5.337
0.252,0.056,0.267,-5.337
0.291,0.060,0.269,-5.337
0.331,0.055,0.268,-5.337
0.299,0.055,0.267,-5.337
0.214,0.053,0.269,-5.337
0.225,0.050,0.268,-5.337
0.275,0.048,0.266,-5.337
0.258,0.053,0.261,-5.337
0.215,0.058,0.262,-5.337
0.236,0.059,0.264,-5.337
0.140,0.059,0.266,-5.337
0.045,0.060,0.267,-5.337
0.140,0.056,0.269,-5.337
0.259,0.054,0.267,-5.337
0.245,0.056,0.265,-5.337
0.169,0.058,0.264,-5.337
0.125,0.059,0.268,-5.337
0.156,0.059,0.271,-5.337
0.184,0.060,0.271,-5.337
0.185,0.059,0.271,-5.337
0.232,0.056,0.269,-5.337
0.223,0.055,0.265,-5.337
0.213,0.056,0.267,-5.337
0.209,0.056,0.268,-5.337
0.160,0.057,0.268,-5.337
0.170,0.055,0.271,-5.337
0.204,0.057,0.272,-5.337
