[Parameters]
Operating Mode, Feedback
0.108,0.061,0.347,-5.337
0.122,0.062,0.346,-5.337
0.179,0.061,0.348,-5.337
0.186,0.059,0.349,-5.337
0.132,0.060,0.344,-5.337
0.099,0.060,0.342,-5.337
0.144,0.059,0.344,-5.337
0.111,0.056,0.346,-5.337
0.070,0.058,0.348,-5.337
0.063,0.057,0.347,-5.337
0.110,0.058,0.345,-5.337
0.145,0.057,0.346,-5.337
0.167,0.056,0.348,-5.337
0.105,0.054,0.349,-5.337
0.077,0.059,0.347,-5.337
0.095,0.058,0.344,-5.337
0.153,0.051,0.342,-5.337
0.179,0.051,0.343,-5.337
0.181,0.057,0.344,-5.337
0.149,0.063,0.344,-5.337
0.086,0.059,0.341,-5.337
0.106,0.056,0.339,-5.337
0.181,0.051,0.339,-5.337
0.190,0.052,0.343,-5.337
0.179,0.055,0.345,-5.337
0.165,0.062,0.343,-5.337
0.178,0.060,0.342,-5.337
0.186,0.060,0.344,-5.337
0.225,0.056,0.348,-5.337
0.225,0.058,0.348,-5.337
0.137,0.058,0.345,-5.337
0.074,0.056,0.344,-5.337
0.091,0.056,0.342,-5.337
0.078,0.055,0.342,-5.337
0.124,0.054,0.342,-5.337
0.193,0.055,0.345,-5.337
0.168,0.054,0.345,-5.337
0.162,0.055,0.341,-5.337
0.190,0.052,0.341,-5.337
0.181,0.049,0.341,-5.337
0.108,0.053,0.342,-5.337
0.085,0.058,0.342,-5.337
0.136,0.059,0.343,-5.337
0.128,0.056,0.343,-5.337
0.132,0.057,0.345,-5.337
0.121,0.059,0.346,-5.337
0.112,0.059,0.343,-5.337
0.102,0.057,0.345,-5.337
0.126,0.059,0.348,-5.337
0.176,0.057,0.342,-5.337
0.184,0.056,0.338,-5.337
0.145,0.055,0.337,-5.337
0.195,0.057,0.338,-5.337
0.238,0.057,0.341,-5.337
0.206,0.060,0.345,-5.337
0.131,0.060,0.342,-5.337
0.049,0.060,0.341,-5.337
0.059,0.062,0.341,-5.337
0.133,0.061,0.341,-5.337
0.163,0.055,0.340,-5.337
0.169,0.055,0.340,-5.337
0.087,0.057,0.339,-5.337
0.060,0.057,0.337,-5.337
0.118,0.057,0.339,-5.337
0.167,0.057,0.342,-5.337
0.214,0.053,0.343,-5.337
0.193,0.050,0.341,-5.337
0.124,0.050,0.339,-5.337
0.134,0.050,0.340,-5.337
0.197,0.050,0.340,-5.337
0.181,0.050,0.339,-5.337
0.185,0.052,0.340,-5.337
0.158,0.056,0.341,-5.337
0.152,0.055,0.339,-5.337
0.097,0.051,0.337,-5.337
0.061,0.051,0.339,-5.337
0.069,0.051,0.342,-5.337
0.109,0.051,0.347,-5.337
0.161,0.051,0.349,-5.337
0.180,0.054,0.345,-5.337
0.176,0.060,0.339,-5.337
0.154,0.058,0.336,-5.337
0.102,0.058,0.340,-5.337
0.131,0.057,0.345,-5.337
0.124,0.058,0.346,-5.337
0.170,0.057,0.344,-5.337
0.193,0.060,0.340,-5.337
0.180,0.059,0.337,-5.337
0.179,0.061,0.342,-5.337
0.193,0.059,0.346,-5.337
0.188,0.059,0.347,-5.337
0.144,0.062,0.346,-5.337
0.147,0.060,0.342,-5.337
0.154,0.058,0.336,-5.337
0.162,0.057,0.335,-5.337
0.167,0.055,0.340,-5.337
0.174,0.056,0.344,-5.337
0.125,0.059,0.344,-5.337
0.152,0.057,0.342,-5.337
0.142,0.055,0.341,-5.337
0.117,0.055,0.340,-5.337
0.086,0.059,0.342,-5.337
0.089,0.060,0.343,-5.337
0.107,0.060,0.343,-5.337
0.157,0.058,0.345,-5.337
0.227,0.057,0.342,-5.337
0.211,0.060,0.336,-5.337
0.115,0.062,0.337,-5.337
0.106,0.059,0.342,-5.337
0.105,0.058,0.347,-5.337
0.131,0.060,0.347,-5.337
0.126,0.063,0.345,-5.337
0.083,0.061,0.343,-5.337
0.074,0.060,0.342,-5.337
0.069,0.059,0.343,-5.337
0.103,0.055,0.343,-5.337
0.139,0.054,0.340,-5.337
0.161,0.054,0.338,-5.337
0.163,0.053,0.339,-5.337
0.157,0.054,0.339,-5.337
0.172,0.052,0.341,-5.337
0.153,0.051,0.342,-5.337
0.141,0.052,0.341,-5.337
0.159,0.053,0.340,-5.337
0.140,0.056,0.343,-5.337
0.111,0.056,0.344,-5.337
0.132,0.054,0.342,-5.337
0.136,0.055,0.341,-5.337
0.141,0.057,0.346,-5.337
0.143,0.055,0.342,-5.337
0.162,0.055,0.340,-5.337
0.174,0.057,0.340,-5.337
0.182,0.059,0.345,-5.337
0.160,0.061,0.342,-5.337
0.179,0.061,0.338,-5.337
0.120,0.060,0.338,-5.337
0.103,0.064,0.339,-5.337
0.093,0.065,0.338,-5.337
0.058,0.069,0.337,-5.337
0.095,0.067,0.338,-5.337
0.124,0.066,0.342,-5.337
0.124,0.063,0.346,-5.337
0.111,0.060,0.343,-5.337
0.182,0.062,0.341,-5.337
0.227,0.060,0.340,-5.337
0.142,0.065,0.337,-5.337
0.073,0.062,0.336,-5.337
0.085,0.060,0.339,-5.337
0.111,0.065,0.342,-5.337
0.068,0.067,0.341,-5.337
0.086,0.067,0.335,-5.337
0.167,0.066,0.336,-5.337
0.137,0.067,0.339,-5.337
0.098,0.067,0.343,-5.337
0.103,0.066,0.341,-5.337
0.072,0.064,0.337,-5.337
0.131,0.060,0.334,-5.337
0.152,0.063,0.335,-5.337
0.107,0.063,0.336,-5.337
0.089,0.061,0.340,-5.337
0.084,0.062,0.341,-5.337
0.137,0.062,0.341,-5.337
0.228,0.064,0.342,-5.337
0.237,0.063,0.343,-5.337
0.190,0.062,0.338,-5.337
0.181,0.063,0.334,-5.337
0.169,0.065,0.333,-5.337
0.138,0.066,0.334,-5.337
0.163,0.063,0.334,-5.337
0.188,0.064,0.334,-5.337
0.126,0.063,0.337,-5.337
0.107,0.063,0.338,-5.337
0.128,0.062,0.337,-5.337
0.125,0.064,0.337,-5.337
0.077,0.063,0.339,-5.337
0.089,0.059,0.339,-5.337
0.126,0.061,0.338,-5.337
0.093,0.066,0.335,-5.337
0.008,0.069,0.336,-5.337
0.011,0.065,0.336,-5.337
0.092,0.064,0.338,-5.337
0.125,0.062,0.338,-5.337
0.191,0.061,0.337,-5.337
0.246,0.059,0.334,-5.337
0.229,0.058,0.330,-5.337
0.219,0.063,0.329,-5.337
0.208,0.063,0.331,-5.337
0.179,0.060,0.332,-5.337
0.115,0.063,0.336,-5.337
0.051,0.065,0.336,-5.337
0.046,0.066,0.334,-5.337
0.079,0.067,0.335,-5.337
0.148,0.066,0.336,-5.337
0.169,0.064,0.335,-5.337
0.139,0.066,0.333,-5.337
0.109,0.067,0.332,-5.337
0.121,0.065,0.332,-5.337
0.206,0.063,0.335,-5.337
0.244,0.063,0.334,-5.337
0.188,0.066,0.334,-5.337
0.135,0.067,0.334,-5.337
0.116,0.065,0.335,-5.337
0.148,0.065,0.335,-5.337
0.179,0.066,0.335,-5.337
0.184,0.065,0.334,-5.337
0.207,0.060,0.336,-5.337
0.182,0.062,0.338,-5.337
0.198,0.064,0.336,-5.337
0.199,0.060,0.332,-5.337
0.149,0.059,0.334,-5.337
0.123,0.058,0.334,-5.337
0.160,0.059,0.332,-5.337
0.166,0.060,0.330,-5.337
0.130,0.067,0.334,-5.337
0.122,0.069,0.333,-5.337
0.139,0.070,0.329,-5.337
0.202,0.067,0.329,-5.337
0.258,0.063,0.330,-5.337
0.243,0.064,0.333,-5.337
0.199,0.062,0.331,-5.337
0.177,0.064,0.330,-5.337
0.175,0.065,0.329,-5.337
0.174,0.066,0.334,-5.337
0.081,0.067,0.335,-5.337
0.070,0.069,0.334,-5.337
0.148,0.067,0.332,-5.337
0.214,0.067,0.333,-5.337
0.219,0.070,0.330,-5.337
0.176,0.074,0.330,-5.337
0.161,0.071,0.333,-5.337
0.131,0.071,0.332,-5.337
0.117,0.067,0.328,-5.337
0.195,0.069,0.328,-5.337
0.212,0.070,0.334,-5.337
0.152,0.069,0.339,-5.337
0.180,0.068,0.336,-5.337
0.160,0.068,0.332,-5.337
0.135,0.070,0.331,-5.337
0.160,0.074,0.331,-5.337
0.224,0.071,0.331,-5.337
0.246,0.071,0.331,-5.337
0.149,0.069,0.333,-5.337
0.151,0.067,0.334,-5.337
0.170,0.072,0.333,-5.337
0.130,0.072,0.327,-5.337
0.108,0.073,0.327,-5.337
0.121,0.075,0.330,-5.337
0.174,0.074,0.333,-5.337
0.214,0.071,0.335,-5.337
0.165,0.073,0.336,-5.337
0.165,0.073,0.333,-5.337
0.180,0.075,0.329,-5.337
0.220,0.071,0.324,-5.337
0.192,0.070,0.326,-5.337
0.138,0.069,0.327,-5.337
0.125,0.071,0.328,-5.337
0.130,0.071,0.332,-5.337
0.153,0.071,0.332,-5.337
0.096,0.075,0.328,-5.337
0.135,0.076,0.328,-5.337
0.216,0.075,0.331,-5.337
0.182,0.078,0.329,-5.337
0.182,0.074,0.328,-5.337
0.210,0.072,0.329,-5.337
0.191,0.073,0.330,-5.337
0.190,0.074,0.329,-5.337
0.168,0.074,0.331,-5.337
0.138,0.075,0.330,-5.337
0.152,0.072,0.328,-5.337
0.150,0.072,0.328,-5.337
0.144,0.073,0.330,-5.337
0.145,0.072,0.327,-5.337
0.142,0.074,0.324,-5.337
0.157,0.075,0.326,-5.337
0.200,0.074,0.329,-5.337
0.221,0.068,0.328,-5.337
0.216,0.069,0.325,-5.337
0.187,0.072,0.327,-5.337
0.195,0.071,0.327,-5.337
0.186,0.072,0.326,-5.337
0.131,0.070,0.325,-5.337
0.104,0.072,0.328,-5.337
0.107,0.072,0.329,-5.337
0.142,0.071,0.329,-5.337
0.099,0.074,0.326,-5.337
0.104,0.074,0.328,-5.337
0.152,0.073,0.329,-5.337
0.191,0.072,0.328,-5.337
0.220,0.072,0.329,-5.337
0.232,0.071,0.332,-5.337
0.186,0.073,0.330,-5.337
0.177,0.072,0.327,-5.337
0.185,0.072,0.323,-5.337
0.225,0.072,0.323,-5.337
0.200,0.073,0.323,-5.337
0.123,0.075,0.325,-5.337
0.075,0.070,0.327,-5.337
0.085,0.071,0.333,-5.337
0.134,0.069,0.331,-5.337
0.167,0.067,0.326,-5.337
0.215,0.066,0.324,-5.337
0.151,0.070,0.322,-5.337
0.052,0.066,0.320,-5.337
0.087,0.067,0.322,-5.337
0.150,0.068,0.322,-5.337
0.128,0.068,0.323,-5.337
0.141,0.068,0.324,-5.337
0.172,0.067,0.323,-5.337
0.203,0.065,0.326,-5.337
0.176,0.068,0.329,-5.337
0.194,0.068,0.328,-5.337
0.162,0.070,0.325,-5.337
0.172,0.071,0.327,-5.337
0.148,0.071,0.324,-5.337
0.115,0.066,0.325,-5.337
0.157,0.063,0.326,-5.337
0.187,0.067,0.324,-5.337
0.184,0.067,0.321,-5.337
0.192,0.068,0.319,-5.337
0.153,0.075,0.319,-5.337
0.108,0.076,0.322,-5.337
0.148,0.071,0.323,-5.337
0.232,0.066,0.325,-5.337
0.224,0.070,0.324,-5.337
0.180,0.074,0.321,-5.337
0.176,0.074,0.317,-5.337
0.176,0.074,0.322,-5.337
0.216,0.072,0.325,-5.337
0.221,0.073,0.319,-5.337
0.177,0.074,0.315,-5.337
0.095,0.079,0.317,-5.337
0.102,0.076,0.324,-5.337
0.136,0.075,0.330,-5.337
0.168,0.076,0.331,-5.337
0.203,0.073,0.326,-5.337
0.164,0.073,0.321,-5.337
0.103,0.072,0.318,-5.337
0.103,0.072,0.321,-5.337
0.103,0.077,0.324,-5.337
0.144,0.075,0.325,-5.337
0.184,0.073,0.324,-5.337
0.177,0.078,0.325,-5.337
0.152,0.081,0.323,-5.337
0.232,0.078,0.321,-5.337
0.293,0.074,0.318,-5.337
0.254,0.073,0.319,-5.337
0.215,0.073,0.321,-5.337
0.197,0.074,0.320,-5.337
0.188,0.072,0.317,-5.337
0.207,0.070,0.319,-5.337
0.209,0.071,0.319,-5.337
0.205,0.072,0.319,-5.337
0.224,0.068,0.320,-5.337
0.197,0.069,0.322,-5.337
0.139,0.071,0.326,-5.337
0.149,0.070,0.321,-5.337
0.159,0.072,0.317,-5.337
0.176,0.074,0.319,-5.337
0.191,0.076,0.326,-5.337
0.167,0.076,0.325,-5.337
0.176,0.078,0.324,-5.337
0.178,0.079,0.322,-5.337
0.222,0.077,0.319,-5.337
0.264,0.072,0.318,-5.337
0.211,0.074,0.321,-5.337
0.156,0.074,0.322,-5.337
0.173,0.075,0.320,-5.337
0.240,0.073,0.321,-5.337
0.209,0.073,0.321,-5.337
0.165,0.070,0.319,-5.337
0.158,0.070,0.319,-5.337
0.158,0.068,0.319,-5.337
0.166,0.071,0.320,-5.337
0.164,0.075,0.322,-5.337
0.127,0.076,0.323,-5.337
0.149,0.078,0.321,-5.337
0.168,0.077,0.321,-5.337
0.184,0.074,0.321,-5.337
0.204,0.075,0.322,-5.337
0.240,0.076,0.322,-5.337
0.270,0.076,0.320,-5.337
0.204,0.077,0.319,-5.337
0.175,0.079,0.315,-5.337
0.201,0.077,0.316,-5.337
0.171,0.080,0.317,-5.337
0.176,0.081,0.321,-5.337
0.238,0.076,0.322,-5.337
0.281,0.075,0.320,-5.337
0.264,0.075,0.318,-5.337
0.236,0.079,0.321,-5.337
0.217,0.076,0.323,-5.337
0.211,0.074,0.322,-5.337
0.129,0.077,0.320,-5.337
0.118,0.076,0.318,-5.337
0.149,0.075,0.318,-5.337
0.218,0.075,0.320,-5.337
0.259,0.072,0.319,-5.337
0.246,0.074,0.318,-5.337
0.198,0.076,0.317,-5.337
0.235,0.073,0.309,-5.337
0.257,0.068,0.310,-5.337
0.164,0.068,0.314,-5.337
0.102,0.069,0.315,-5.337
0.162,0.070,0.315,-5.337
0.227,0.073,0.319,-5.337
0.244,0.072,0.320,-5.337
0.245,0.075,0.321,-5.337
0.142,0.075,0.317,-5.337
0.116,0.073,0.318,-5.337
0.151,0.068,0.317,-5.337
0.198,0.068,0.318,-5.337
0.195,0.069,0.317,-5.337
0.219,0.072,0.316,-5.337
0.280,0.067,0.314,-5.337
0.262,0.069,0.314,-5.337
0.168,0.066,0.314,-5.337
0.125,0.066,0.317,-5.337
0.171,0.066,0.319,-5.337
0.208,0.066,0.320,-5.337
0.207,0.065,0.322,-5.337
0.162,0.069,0.321,-5.337
0.142,0.068,0.317,-5.337
0.178,0.065,0.312,-5.337
0.231,0.065,0.312,-5.337
0.167,0.069,0.310,-5.337
0.175,0.064,0.312,-5.337
0.220,0.063,0.314,-5.337
0.230,0.066,0.318,-5.337
0.186,0.066,0.318,-5.337
0.199,0.068,0.316,-5.337
0.200,0.068,0.314,-5.337
0.214,0.067,0.312,-5.337
0.238,0.066,0.310,-5.337
0.192,0.065,0.312,-5.337
0.194,0.063,0.312,-5.337
0.149,0.063,0.313,-5.337
0.182,0.066,0.315,-5.337
0.240,0.070,0.314,-5.337
0.242,0.069,0.316,-5.337
0.164,0.070,0.314,-5.337
0.106,0.067,0.315,-5.337
0.167,0.066,0.316,-5.337
0.213,0.065,0.313,-5.337
0.162,0.065,0.312,-5.337
0.183,0.063,0.316,-5.337
0.233,0.063,0.315,-5.337
0.167,0.065,0.311,-5.337
0.086,0.067,0.307,-5.337
0.082,0.068,0.308,-5.337
0.154,0.069,0.307,-5.337
0.136,0.069,0.308,-5.337
0.128,0.063,0.308,-5.337
0.189,0.061,0.312,-5.337
0.226,0.062,0.315,-5.337
0.217,0.061,0.318,-5.337
0.224,0.057,0.316,-5.337
0.226,0.055,0.313,-5.337
0.169,0.056,0.308,-5.337
0.168,0.060,0.309,-5.337
0.226,0.057,0.311,-5.337
0.237,0.054,0.313,-5.337
0.197,0.052,0.311,-5.337
0.141,0.055,0.311,-5.337
0.163,0.057,0.313,-5.337
0.195,0.060,0.310,-5.337
0.162,0.057,0.305,-5.337
0.141,0.054,0.307,-5.337
0.169,0.052,0.314,-5.337
0.250,0.052,0.318,-5.337
0.284,0.054,0.315,-5.337
0.228,0.051,0.309,-5.337
0.163,0.050,0.306,-5.337
0.167,0.055,0.304,-5.337
0.200,0.055,0.308,-5.337
0.180,0.054,0.308,-5.337
0.148,0.055,0.309,-5.337
0.149,0.056,0.308,-5.337
0.165,0.058,0.310,-5.337
0.173,0.057,0.310,-5.337
0.131,0.053,0.313,-5.337
0.128,0.049,0.313,-5.337
0.123,0.054,0.312,-5.337
0.099,0.056,0.309,-5.337
0.097,0.054,0.305,-5.337
0.120,0.050,0.305,-5.337
0.184,0.053,0.311,-5.337
0.178,0.055,0.313,-5.337
0.161,0.055,0.311,-5.337
0.161,0.055,0.306,-5.337
0.112,0.058,0.305,-5.337
0.160,0.059,0.307,-5.337
0.175,0.058,0.307,-5.337
0.159,0.056,0.306,-5.337
0.144,0.056,0.309,-5.337
0.141,0.053,0.312,-5.337
0.137,0.055,0.311,-5.337
0.113,0.054,0.309,-5.337
0.124,0.053,0.307,-5.337
0.171,0.054,0.307,-5.337
0.173,0.055,0.308,-5.337
0.113,0.059,0.308,-5.337
0.143,0.054,0.308,-5.337
0.217,0.052,0.307,-5.337
0.187,0.048,0.307,-5.337
0.120,0.049,0.305,-5.337
0.133,0.052,0.306,-5.337
0.163,0.052,0.307,-5.337
0.143,0.052,0.309,-5.337
0.169,0.049,0.308,-5.337
0.220,0.049,0.307,-5.337
0.183,0.049,0.305,-5.337
0.151,0.051,0.307,-5.337
0.141,0.053,0.308,-5.337
0.090,0.055,0.309,-5.337
0.145,0.051,0.308,-5.337
0.217,0.049,0.306,-5.337
0.191,0.051,0.306,-5.337
0.149,0.052,0.305,-5.337
0.083,0.051,0.304,-5.337
0.106,0.047,0.305,-5.337
0.177,0.047,0.306,-5.337
0.205,0.049,0.308,-5.337
0.141,0.048,0.306,-5.337
0.122,0.044,0.305,-5.337
0.190,0.040,0.305,-5.337
0.186,0.042,0.304,-5.337
0.115,0.043,0.303,-5.337
0.064,0.043,0.305,-5.337
0.101,0.040,0.306,-5.337
0.120,0.040,0.309,-5.337
0.158,0.039,0.308,-5.337
0.169,0.040,0.305,-5.337
0.146,0.042,0.305,-5.337
0.150,0.042,0.307,-5.337
0.125,0.041,0.307,-5.337
0.101,0.041,0.304,-5.337
0.117,0.043,0.303,-5.337
0.171,0.043,0.304,-5.337
0.146,0.042,0.307,-5.337
0.076,0.043,0.305,-5.337
0.127,0.042,0.305,-5.337
0.179,0.046,0.305,-5.337
0.127,0.048,0.305,-5.337
0.067,0.048,0.306,-5.337
0.048,0.045,0.308,-5.337
0.082,0.046,0.305,-5.337
0.170,0.048,0.302,-5.337
0.182,0.045,0.301,-5.337
0.149,0.042,0.303,-5.337
0.086,0.041,0.306,-5.337
0.100,0.042,0.306,-5.337
0.136,0.043,0.304,-5.337
0.162,0.040,0.302,-5.337
0.143,0.038,0.300,-5.337
0.134,0.042,0.302,-5.337
0.077,0.045,0.306,-5.337
0.117,0.043,0.311,-5.337
0.063,0.042,0.308,-5.337
0.097,0.042,0.307,-5.337
0.158,0.044,0.307,-5.337
0.105,0.042,0.306,-5.337
0.036,0.043,0.304,-5.337
0.052,0.039,0.304,-5.337
0.143,0.036,0.302,-5.337
0.130,0.039,0.299,-5.337
0.164,0.043,0.302,-5.337
0.120,0.043,0.306,-5.337
0.137,0.043,0.310,-5.337
0.136,0.040,0.306,-5.337
0.109,0.042,0.303,-5.337
0.132,0.041,0.299,-5.337
0.190,0.038,0.298,-5.337
0.192,0.040,0.300,-5.337
0.132,0.043,0.302,-5.337
0.119,0.042,0.303,-5.337
0.166,0.039,0.302,-5.337
0.158,0.037,0.301,-5.337
0.086,0.037,0.305,-5.337
0.045,0.040,0.308,-5.337
0.137,0.037,0.305,-5.337
0.204,0.036,0.301,-5.337
0.147,0.037,0.300,-5.337
0.064,0.036,0.298,-5.337
0.056,0.035,0.297,-5.337
0.102,0.035,0.301,-5.337
0.093,0.035,0.304,-5.337
0.104,0.036,0.304,-5.337
0.087,0.040,0.302,-5.337
0.077,0.039,0.300,-5.337
0.099,0.037,0.303,-5.337
0.131,0.039,0.307,-5.337
0.166,0.037,0.303,-5.337
0.134,0.040,0.297,-5.337
0.101,0.040,0.295,-5.337
0.106,0.041,0.296,-5.337
0.135,0.040,0.305,-5.337
0.167,0.039,0.307,-5.337
0.179,0.037,0.303,-5.337
0.179,0.037,0.302,-5.337
0.160,0.038,0.304,-5.337
0.193,0.037,0.302,-5.337
0.154,0.036,0.298,-5.337
0.113,0.033,0.298,-5.337
0.145,0.030,0.299,-5.337
0.229,0.030,0.303,-5.337
0.243,0.029,0.304,-5.337
0.221,0.031,0.303,-5.337
0.140,0.035,0.306,-5.337
0.177,0.036,0.301,-5.337
0.218,0.035,0.296,-5.337
0.150,0.032,0.294,-5.337
0.104,0.030,0.295,-5.337
0.159,0.031,0.296,-5.337
0.169,0.031,0.300,-5.337
0.139,0.034,0.303,-5.337
0.112,0.035,0.304,-5.337
0.065,0.031,0.303,-5.337
0.061,0.031,0.303,-5.337
0.085,0.033,0.302,-5.337
0.180,0.034,0.301,-5.337
0.201,0.035,0.301,-5.337
0.142,0.037,0.303,-5.337
0.091,0.041,0.298,-5.337
0.094,0.041,0.297,-5.337
0.148,0.036,0.301,-5.337
0.209,0.033,0.304,-5.337
0.157,0.033,0.305,-5.337
0.123,0.035,0.303,-5.337
0.198,0.038,0.309,-5.337
0.187,0.040,0.309,-5.337
0.133,0.039,0.306,-5.337
0.097,0.037,0.303,-5.337
0.164,0.032,0.300,-5.337
0.180,0.032,0.298,-5.337
0.115,0.038,0.303,-5.337
0.068,0.040,0.304,-5.337
0.123,0.036,0.302,-5.337
0.135,0.034,0.300,-5.337
0.142,0.032,0.302,-5.337
0.178,0.031,0.302,-5.337
0.127,0.032,0.303,-5.337
0.065,0.031,0.301,-5.337
0.101,0.034,0.300,-5.337
0.168,0.032,0.299,-5.337
0.225,0.034,0.300,-5.337
0.167,0.040,0.302,-5.337
0.184,0.037,0.304,-5.337
0.184,0.035,0.304,-5.337
0.114,0.042,0.300,-5.337
0.097,0.043,0.296,-5.337
0.134,0.042,0.295,-5.337
0.144,0.038,0.299,-5.337
0.164,0.034,0.298,-5.337
0.192,0.033,0.302,-5.337
0.157,0.032,0.302,-5.337
0.101,0.032,0.304,-5.337
0.108,0.031,0.306,-5.337
0.083,0.028,0.306,-5.337
-0.007,0.026,0.303,-5.337
0.044,0.029,0.305,-5.337
0.134,0.029,0.304,-5.337
0.155,0.031,0.301,-5.337
0.118,0.029,0.298,-5.337
0.167,0.029,0.297,-5.337
0.175,0.032,0.299,-5.337
0.171,0.035,0.300,-5.337
0.145,0.030,0.301,-5.337
0.085,0.035,0.304,-5.337
0.047,0.038,0.309,-5.337
0.104,0.035,0.310,-5.337
0.115,0.033,0.305,-5.337
0.050,0.036,0.302,-5.337
0.043,0.035,0.301,-5.337
0.080,0.030,0.299,-5.337
0.167,0.029,0.299,-5.337
0.226,0.031,0.299,-5.337
0.206,0.030,0.299,-5.337
0.147,0.029,0.299,-5.337
0.147,0.027,0.301,-5.337
0.176,0.024,0.303,-5.337
0.118,0.029,0.306,-5.337
0.103,0.029,0.302,-5.337
0.094,0.032,0.300,-5.337
0.115,0.034,0.300,-5.337
0.125,0.036,0.301,-5.337
0.177,0.033,0.300,-5.337
0.156,0.034,0.301,-5.337
0.110,0.036,0.300,-5.337
0.141,0.036,0.301,-5.337
0.265,0.034,0.302,-5.337
0.300,0.035,0.299,-5.337
0.240,0.035,0.296,-5.337
0.244,0.035,0.302,-5.337
0.276,0.033,0.304,-5.337
0.165,0.038,0.305,-5.337
0.083,0.040,0.305,-5.337
0.128,0.040,0.301,-5.337
0.222,0.038,0.301,-5.337
0.146,0.038,0.304,-5.337
0.157,0.038,0.307,-5.337
0.172,0.038,0.305,-5.337
0.148,0.040,0.304,-5.337
0.157,0.038,0.302,-5.337
0.184,0.036,0.302,-5.337
0.177,0.041,0.299,-5.337
0.182,0.042,0.299,-5.337
0.184,0.041,0.300,-5.337
0.184,0.042,0.299,-5.337
0.167,0.043,0.299,-5.337
0.140,0.043,0.300,-5.337
0.176,0.042,0.303,-5.337
0.242,0.041,0.304,-5.337
0.201,0.042,0.305,-5.337
0.118,0.044,0.306,-5.337
0.111,0.046,0.305,-5.337
0.151,0.045,0.303,-5.337
0.145,0.045,0.300,-5.337
0.117,0.047,0.297,-5.337
0.109,0.044,0.296,-5.337
0.130,0.040,0.297,-5.337
0.212,0.039,0.303,-5.337
0.201,0.043,0.305,-5.337
0.158,0.045,0.304,-5.337
0.116,0.045,0.300,-5.337
0.096,0.042,0.300,-5.337
0.146,0.038,0.300,-5.337
0.174,0.040,0.300,-5.337
0.212,0.042,0.299,-5.337
0.227,0.045,0.301,-5.337
0.147,0.046,0.301,-5.337
0.128,0.043,0.302,-5.337
0.116,0.041,0.300,-5.337
0.130,0.039,0.297,-5.337
0.172,0.038,0.299,-5.337
0.123,0.038,0.303,-5.337
0.083,0.039,0.304,-5.337
0.118,0.041,0.306,-5.337
0.137,0.041,0.305,-5.337
0.147,0.043,0.301,-5.337
0.186,0.039,0.296,-5.337
0.231,0.039,0.297,-5.337
0.182,0.039,0.301,-5.337
0.087,0.046,0.303,-5.337
0.097,0.049,0.303,-5.337
0.122,0.048,0.301,-5.337
0.136,0.048,0.300,-5.337
0.186,0.045,0.298,-5.337
0.213,0.046,0.298,-5.337
0.202,0.046,0.299,-5.337
0.181,0.049,0.303,-5.337
0.103,0.051,0.302,-5.337
0.118,0.049,0.299,-5.337
0.174,0.046,0.298,-5.337
0.118,0.049,0.297,-5.337
0.074,0.048,0.297,-5.337
0.125,0.046,0.298,-5.337
0.186,0.047,0.300,-5.337
0.182,0.047,0.303,-5.337
0.167,0.042,0.302,-5.337
0.185,0.043,0.303,-5.337
0.184,0.045,0.302,-5.337
0.195,0.046,0.301,-5.337
0.281,0.042,0.305,-5.337
0.287,0.043,0.306,-5.337
0.255,0.038,0.308,-5.337
0.199,0.035,0.302,-5.337
0.161,0.037,0.298,-5.337
0.178,0.040,0.297,-5.337
0.183,0.038,0.299,-5.337
0.228,0.037,0.297,-5.337
0.239,0.037,0.297,-5.337
0.232,0.038,0.295,-5.337
0.169,0.044,0.299,-5.337
0.149,0.044,0.300,-5.337
0.122,0.045,0.298,-5.337
0.079,0.046,0.300,-5.337
0.114,0.046,0.305,-5.337
0.199,0.044,0.306,-5.337
0.211,0.042,0.305,-5.337
0.196,0.046,0.302,-5.337
0.164,0.048,0.298,-5.337
0.160,0.050,0.298,-5.337
0.207,0.050,0.298,-5.337
0.245,0.050,0.301,-5.337
0.241,0.049,0.304,-5.337
0.232,0.049,0.304,-5.337
0.222,0.047,0.301,-5.337
0.202,0.048,0.302,-5.337
0.269,0.046,0.299,-5.337
0.333,0.047,0.299,-5.337
0.292,0.050,0.301,-5.337
0.203,0.050,0.300,-5.337
0.194,0.045,0.299,-5.337
0.171,0.045,0.299,-5.337
0.143,0.048,0.303,-5.337
0.176,0.049,0.300,-5.337
0.130,0.051,0.298,-5.337
0.140,0.050,0.303,-5.337
0.149,0.049,0.305,-5.337
0.195,0.051,0.306,-5.337
0.217,0.049,0.306,-5.337
0.217,0.051,0.301,-5.337
0.183,0.047,0.297,-5.337
0.224,0.044,0.297,-5.337
0.275,0.046,0.299,-5.337
0.240,0.050,0.302,-5.337
0.202,0.052,0.300,-5.337
0.207,0.053,0.298,-5.337
0.181,0.050,0.301,-5.337
0.143,0.048,0.301,-5.337
0.172,0.046,0.299,-5.337
0.212,0.044,0.301,-5.337
0.187,0.040,0.306,-5.337
0.206,0.041,0.304,-5.337
0.242,0.045,0.301,-5.337
0.211,0.048,0.298,-5.337
0.207,0.046,0.303,-5.337
0.254,0.045,0.305,-5.337
0.267,0.044,0.303,-5.337
0.315,0.044,0.299,-5.337
0.274,0.049,0.297,-5.337
0.220,0.049,0.294,-5.337
