[Parameters]
Operating Mode, Feedback
0.244,0.046,0.271,-5.337
0.272,0.047,0.270,-5.337
0.234,0.051,0.264,-5.337
0.196,0.055,0.261,-5.337
0.220,0.054,0.261,-5.337
0.184,0.055,0.267,-5.337
0.176,0.052,0.273,-5.337
0.163,0.051,0.275,-5.337
0.198,0.051,0.275,-5.337
0.166,0.054,0.272,-5.337
0.129,0.057,0.266,-5.337
0.099,0.059,0.270,-5.337
0.083,0.059,0.268,-5.337
0.113,0.056,0.269,-5.337
0.170,0.053,0.271,-5.337
0.183,0.053,0.275,-5.337
0.190,0.053,0.270,-5.337
0.253,0.055,0.267,-5.337
0.275,0.055,0.266,-5.337
0.244,0.054,0.265,-5.337
0.224,0.051,0.267,-5.337
0.238,0.052,0.270,-5.337
0.266,0.052,0.272,-5.337
0.222,0.055,0.272,-5.337
0.227,0.057,0.271,-5.337
0.215,0.057,0.269,-5.337
0.219,0.056,0.267,-5.337
0.238,0.055,0.266,-5.337
0.248,0.055,0.265,-5.337
0.236,0.055,0.265,-5.337
0.231,0.055,0.269,-5.337
0.207,0.053,0.273,-5.337
0.171,0.053,0.273,-5.337
0.174,0.054,0.270,-5.337
0.188,0.057,0.271,-5.337
0.178,0.059,0.273,-5.337
0.170,0.058,0.276,-5.337
0.178,0.054,0.272,-5.337
0.143,0.056,0.267,-5.337
0.190,0.055,0.265,-5.337
0.212,0.058,0.267,-5.337
0.178,0.054,0.267,-5.337
0.191,0.056,0.268,-5.337
0.101,0.061,0.267,-5.337
0.111,0.060,0.266,-5.337
0.205,0.057,0.265,-5.337
0.209,0.058,0.269,-5.337
0.223,0.058,0.270,-5.337
0.273,0.056,0.269,-5.337
0.166,0.059,0.268,-5.337
0.041,0.060,0.266,-5.337
0.124,0.051,0.263,-5.337
0.224,0.050,0.264,-5.337
0.219,0.052,0.267,-5.337
0.241,0.052,0.267,-5.337
0.262,0.051,0.269,-5.337
0.238,0.050,0.270,-5.337
0.184,0.050,0.270,-5.337
0.169,0.053,0.268,-5.337
0.174,0.056,0.265,-5.337
0.204,0.055,0.262,-5.337
0.225,0.056,0.267,-5.337
0.215,0.057,0.272,-5.337
0.186,0.055,0.276,-5.337
0.238,0.053,0.275,-5.337
0.295,0.052,0.275,-5.337
0.293,0.053,0.269,-5.337
0.201,0.056,0.264,-5.337
0.164,0.053,0.266,-5.337
0.182,0.053,0.271,-5.337
0.175,0.055,0.271,-5.337
0.150,0.056,0.270,-5.337
0.149,0.056,0.269,-5.337
0.177,0.056,0.268,-5.337
0.165,0.057,0.269,-5.337
0.148,0.059,0.270,-5.337
0.163,0.057,0.269,-5.337
0.178,0.057,0.270,-5.337
0.185,0.058,0.268,-5.337
0.156,0.059,0.266,-5.337
0.148,0.059,0.265,-5.337
0.226,0.054,0.268,-5.337
0.239,0.054,0.270,-5.337
0.234,0.054,0.270,-5.337
0.269,0.053,0.271,-5.337
0.249,0.055,0.271,-5.337
0.205,0.054,0.271,-5.337
0.196,0.057,0.265,-5.337
0.208,0.059,0.265,-5.337
0.195,0.058,0.266,-5.337
0.170,0.057,0.272,-5.337
0.189,0.056,0.274,-5.337
0.246,0.056,0.270,-5.337
0.262,0.054,0.268,-5.337
0.214,0.056,0.269,-5.337
0.183,0.056,0.267,-5.337
0.126,0.058,0.268,-5.337
0.083,0.060,0.271,-5.337
0.196,0.057,0.274,-5.337
0.206,0.059,0.273,-5.337
0.199,0.062,0.271,-5.337
0.214,0.060,0.268,-5.337
0.225,0.060,0.266,-5.337
0.234,0.060,0.266,-5.337
0.204,0.061,0.266,-5.337
0.180,0.060,0.268,-5.337
0.154,0.059,0.266,-5.337
0.152,0.058,0.263,-5.337
0.163,0.058,0.263,-5.337
0.206,0.055,0.267,-5.337
0.234,0.056,0.269,-5.337
0.187,0.058,0.269,-5.337
0.205,0.052,0.271,-5.337
0.259,0.055,0.273,-5.337
0.248,0.057,0.272,-5.337
0.180,0.058,0.268,-5.337
0.182,0.058,0.266,-5.337
0.238,0.057,0.266,-5.337
0.276,0.055,0.269,-5.337
0.258,0.056,0.271,-5.337
0.171,0.059,0.269,-5.337
0.157,0.057,0.267,-5.337
0.202,0.055,0.265,-5.337
0.199,0.055,0.267,-5.337
0.208,0.056,0.270,-5.337
0.257,0.056,0.267,-5.337
0.227,0.059,0.267,-5.337
0.180,0.060,0.267,-5.337
0.232,0.057,0.265,-5.337
0.247,0.056,0.265,-5.337
0.196,0.057,0.267,-5.337
0.153,0.058,0.268,-5.337
0.133,0.058,0.265,-5.337
0.138,0.057,0.262,-5.337
0.110,0.060,0.263,-5.337
0.125,0.058,0.264,-5.337
0.204,0.059,0.264,-5.337
0.244,0.056,0.270,-5.337
0.262,0.056,0.273,-5.337
0.232,0.057,0.269,-5.337
0.242,0.056,0.267,-5.337
0.161,0.057,0.265,-5.337
0.134,0.059,0.265,-5.337
0.254,0.053,0.267,-5.337
0.216,0.054,0.267,-5.337
0.163,0.051,0.265,-5.337
0.163,0.050,0.265,-5.337
0.168,0.051,0.264,-5.337
0.202,0.051,0.269,-5.337
0.215,0.050,0.275,-5.337
0.228,0.049,0.271,-5.337
0.160,0.052,0.264,-5.337
0.141,0.055,0.261,-5.337
0.243,0.055,0.266,-5.337
0.291,0.053,0.269,-5.337
0.206,0.057,0.271,-5.337
0.163,0.058,0.269,-5.337
0.174,0.060,0.268,-5.337
0.175,0.055,0.264,-5.337
0.149,0.053,0.261,-5.337
0.143,0.052,0.261,-5.337
0.120,0.056,0.261,-5.337
0.106,0.054,0.265,-5.337
0.178,0.057,0.270,-5.337
0.232,0.055,0.273,-5.337
0.188,0.054,0.269,-5.337
0.192,0.051,0.266,-5.337
0.222,0.050,0.268,-5.337
0.215,0.051,0.270,-5.337
0.229,0.051,0.270,-5.337
0.180,0.053,0.268,-5.337
0.122,0.052,0.268,-5.337
0.168,0.050,0.268,-5.337
0.177,0.049,0.269,-5.337
0.194,0.047,0.267,-5.337
0.170,0.047,0.261,-5.337
0.161,0.045,0.261,-5.337
0.192,0.046,0.263,-5.337
0.195,0.050,0.268,-5.337
0.199,0.052,0.269,-5.337
0.235,0.049,0.272,-5.337
0.267,0.048,0.269,-5.337
0.203,0.050,0.270,-5.337
0.174,0.047,0.268,-5.337
0.183,0.047,0.268,-5.337
0.240,0.046,0.267,-5.337
0.293,0.050,0.265,-5.337
0.214,0.051,0.262,-5.337
0.165,0.052,0.264,-5.337
0.142,0.052,0.265,-5.337
0.168,0.048,0.265,-5.337
0.206,0.046,0.269,-5.337
0.222,0.044,0.273,-5.337
0.207,0.043,0.273,-5.337
0.192,0.043,0.275,-5.337
0.180,0.043,0.275,-5.337
0.170,0.048,0.274,-5.337
0.115,0.049,0.268,-5.337
0.090,0.049,0.265,-5.337
0.103,0.052,0.265,-5.337
0.150,0.048,0.267,-5.337
0.224,0.042,0.272,-5.337
0.216,0.045,0.272,-5.337
0.170,0.047,0.272,-5.337
0.164,0.047,0.266,-5.337
0.202,0.046,0.268,-5.337
0.190,0.044,0.270,-5.337
0.170,0.047,0.275,-5.337
0.206,0.043,0.274,-5.337
0.239,0.043,0.273,-5.337
0.171,0.045,0.269,-5.337
0.190,0.044,0.265,-5.337
0.241,0.042,0.265,-5.337
0.240,0.043,0.267,-5.337
0.226,0.040,0.267,-5.337
0.241,0.039,0.268,-5.337
0.196,0.038,0.268,-5.337
0.103,0.040,0.270,-5.337
0.065,0.044,0.271,-5.337
0.146,0.043,0.272,-5.337
0.236,0.041,0.273,-5.337
0.255,0.039,0.274,-5.337
0.243,0.041,0.272,-5.337
0.207,0.041,0.271,-5.337
0.189,0.040,0.271,-5.337
0.206,0.039,0.272,-5.337
0.209,0.039,0.271,-5.337
0.169,0.044,0.266,-5.337
0.163,0.045,0.262,-5.337
0.182,0.047,0.263,-5.337
0.218,0.044,0.270,-5.337
0.244,0.040,0.273,-5.337
0.238,0.039,0.272,-5.337
0.173,0.042,0.269,-5.337
0.160,0.042,0.269,-5.337
0.178,0.044,0.269,-5.337
0.166,0.043,0.270,-5.337
0.179,0.041,0.272,-5.337
0.230,0.040,0.270,-5.337
0.232,0.040,0.270,-5.337
0.292,0.039,0.271,-5.337
0.254,0.041,0.271,-5.337
0.164,0.043,0.271,-5.337
0.195,0.044,0.269,-5.337
0.272,0.044,0.267,-5.337
0.234,0.046,0.270,-5.337
0.243,0.045,0.268,-5.337
0.248,0.046,0.269,-5.337
0.258,0.044,0.275,-5.337
0.264,0.042,0.277,-5.337
0.230,0.042,0.271,-5.337
0.212,0.041,0.269,-5.337
0.202,0.040,0.272,-5.337
0.195,0.047,0.275,-5.337
0.191,0.047,0.276,-5.337
0.180,0.044,0.271,-5.337
0.143,0.043,0.266,-5.337
0.191,0.042,0.265,-5.337
0.200,0.042,0.265,-5.337
0.153,0.041,0.267,-5.337
0.151,0.042,0.267,-5.337
0.191,0.042,0.269,-5.337
0.148,0.042,0.269,-5.337
0.123,0.042,0.268,-5.337
0.173,0.040,0.267,-5.337
0.188,0.044,0.269,-5.337
0.139,0.045,0.273,-5.337
0.148,0.041,0.271,-5.337
0.172,0.038,0.270,-5.337
0.213,0.037,0.271,-5.337
0.162,0.037,0.268,-5.337
0.200,0.038,0.266,-5.337
0.272,0.036,0.268,-5.337
0.257,0.041,0.271,-5.337
0.207,0.045,0.271,-5.337
0.175,0.046,0.269,-5.337
0.135,0.041,0.269,-5.337
0.109,0.041,0.269,-5.337
0.198,0.038,0.271,-5.337
0.238,0.043,0.274,-5.337
0.243,0.045,0.276,-5.337
0.245,0.044,0.273,-5.337
0.218,0.044,0.266,-5.337
0.175,0.042,0.265,-5.337
0.174,0.043,0.268,-5.337
0.211,0.039,0.270,-5.337
0.233,0.038,0.270,-5.337
0.190,0.036,0.270,-5.337
0.173,0.037,0.269,-5.337
0.161,0.037,0.267,-5.337
0.144,0.039,0.267,-5.337
0.173,0.035,0.270,-5.337
0.270,0.029,0.272,-5.337
0.282,0.033,0.274,-5.337
0.209,0.039,0.271,-5.337
0.139,0.037,0.269,-5.337
0.179,0.034,0.270,-5.337
0.196,0.034,0.270,-5.337
0.230,0.035,0.265,-5.337
0.253,0.031,0.267,-5.337
0.288,0.030,0.269,-5.337
0.233,0.036,0.275,-5.337
0.170,0.039,0.277,-5.337
0.184,0.035,0.277,-5.337
0.262,0.032,0.271,-5.337
0.290,0.032,0.266,-5.337
0.215,0.036,0.266,-5.337
0.181,0.038,0.269,-5.337
0.174,0.037,0.268,-5.337
0.150,0.033,0.267,-5.337
0.134,0.031,0.266,-5.337
0.175,0.031,0.267,-5.337
0.268,0.033,0.269,-5.337
0.275,0.035,0.271,-5.337
0.232,0.035,0.271,-5.337
0.255,0.035,0.268,-5.337
0.289,0.035,0.268,-5.337
0.225,0.038,0.270,-5.337
0.162,0.037,0.272,-5.337
0.181,0.036,0.269,-5.337
0.248,0.036,0.271,-5.337
0.215,0.037,0.275,-5.337
0.130,0.040,0.276,-5.337
0.139,0.037,0.271,-5.337
0.179,0.038,0.269,-5.337
0.162,0.039,0.270,-5.337
0.168,0.041,0.273,-5.337
0.136,0.039,0.272,-5.337
0.114,0.040,0.271,-5.337
0.185,0.041,0.271,-5.337
0.185,0.044,0.271,-5.337
0.116,0.045,0.270,-5.337
0.173,0.039,0.270,-5.337
0.273,0.035,0.270,-5.337
0.264,0.037,0.271,-5.337
0.201,0.036,0.270,-5.337
0.258,0.037,0.267,-5.337
0.221,0.038,0.267,-5.337
0.239,0.033,0.272,-5.337
0.263,0.034,0.276,-5.337
0.235,0.033,0.275,-5.337
0.162,0.037,0.271,-5.337
0.140,0.036,0.268,-5.337
0.205,0.034,0.271,-5.337
0.245,0.035,0.273,-5.337
0.189,0.037,0.273,-5.337
0.154,0.042,0.270,-5.337
0.220,0.041,0.270,-5.337
0.262,0.039,0.269,-5.337
0.272,0.042,0.270,-5.337
0.200,0.042,0.269,-5.337
0.130,0.044,0.271,-5.337
0.109,0.043,0.272,-5.337
0.164,0.039,0.275,-5.337
0.230,0.033,0.274,-5.337
0.266,0.037,0.272,-5.337
0.324,0.036,0.272,-5.337
0.291,0.040,0.272,-5.337
0.230,0.043,0.271,-5.337
0.231,0.047,0.270,-5.337
0.209,0.047,0.270,-5.337
0.077,0.048,0.271,-5.337
0.096,0.045,0.272,-5.337
0.184,0.044,0.271,-5.337
0.227,0.045,0.271,-5.337
0.257,0.041,0.269,-5.337
0.268,0.040,0.267,-5.337
0.280,0.041,0.268,-5.337
0.188,0.043,0.269,-5.337
0.107,0.048,0.266,-5.337
0.110,0.051,0.268,-5.337
0.130,0.048,0.269,-5.337
0.205,0.048,0.273,-5.337
0.249,0.049,0.272,-5.337
0.265,0.049,0.271,-5.337
0.272,0.045,0.272,-5.337
0.202,0.050,0.270,-5.337
0.162,0.052,0.268,-5.337
0.226,0.053,0.268,-5.337
0.266,0.048,0.269,-5.337
0.190,0.045,0.272,-5.337
0.232,0.044,0.275,-5.337
0.273,0.044,0.276,-5.337
0.239,0.043,0.276,-5.337
0.229,0.042,0.275,-5.337
0.291,0.041,0.272,-5.337
0.282,0.041,0.270,-5.337
0.235,0.042,0.266,-5.337
0.189,0.045,0.262,-5.337
0.141,0.048,0.266,-5.337
0.130,0.050,0.270,-5.337
0.198,0.047,0.271,-5.337
0.237,0.043,0.268,-5.337
0.189,0.043,0.271,-5.337
0.185,0.044,0.274,-5.337
0.242,0.046,0.274,-5.337
0.206,0.049,0.271,-5.337
0.156,0.048,0.270,-5.337
0.226,0.044,0.267,-5.337
0.311,0.041,0.264,-5.337
0.299,0.040,0.264,-5.337
0.298,0.040,0.267,-5.337
0.210,0.046,0.269,-5.337
0.164,0.049,0.267,-5.337
0.118,0.048,0.268,-5.337
0.173,0.045,0.270,-5.337
0.210,0.043,0.272,-5.337
0.181,0.047,0.270,-5.337
0.183,0.045,0.266,-5.337
0.173,0.043,0.266,-5.337
0.215,0.042,0.274,-5.337
0.240,0.046,0.274,-5.337
0.209,0.046,0.271,-5.337
0.216,0.044,0.272,-5.337
0.281,0.044,0.274,-5.337
0.271,0.045,0.274,-5.337
0.250,0.044,0.273,-5.337
0.215,0.046,0.269,-5.337
0.151,0.047,0.268,-5.337
0.156,0.042,0.267,-5.337
0.162,0.042,0.267,-5.337
0.265,0.042,0.265,-5.337
0.262,0.041,0.267,-5.337
0.192,0.040,0.270,-5.337
0.171,0.045,0.270,-5.337
0.158,0.047,0.267,-5.337
0.149,0.047,0.269,-5.337
0.172,0.042,0.270,-5.337
0.235,0.039,0.269,-5.337
0.250,0.038,0.269,-5.337
0.228,0.041,0.271,-5.337
0.234,0.041,0.271,-5.337
0.179,0.043,0.273,-5.337
0.185,0.039,0.272,-5.337
0.238,0.043,0.270,-5.337
0.260,0.043,0.269,-5.337
0.230,0.040,0.266,-5.337
0.127,0.040,0.266,-5.337
0.145,0.041,0.268,-5.337
0.181,0.040,0.269,-5.337
0.199,0.039,0.268,-5.337
0.216,0.038,0.268,-5.337
0.235,0.039,0.268,-5.337
0.183,0.044,0.268,-5.337
0.138,0.047,0.268,-5.337
0.145,0.047,0.274,-5.337
0.098,0.048,0.276,-5.337
0.093,0.048,0.275,-5.337
0.209,0.045,0.268,-5.337
0.303,0.044,0.266,-5.337
0.240,0.045,0.268,-5.337
0.108,0.050,0.270,-5.337
0.152,0.047,0.270,-5.337
0.273,0.045,0.271,-5.337
0.267,0.046,0.273,-5.337
0.229,0.049,0.272,-5.337
0.230,0.046,0.268,-5.337
0.186,0.046,0.265,-5.337
0.152,0.045,0.266,-5.337
0.174,0.045,0.268,-5.337
0.199,0.042,0.270,-5.337
0.240,0.043,0.268,-5.337
0.245,0.044,0.267,-5.337
0.208,0.046,0.271,-5.337
0.172,0.047,0.274,-5.337
0.166,0.050,0.272,-5.337
0.213,0.051,0.271,-5.337
0.179,0.053,0.269,-5.337
0.125,0.048,0.270,-5.337
0.123,0.053,0.271,-5.337
0.147,0.057,0.274,-5.337
0.164,0.058,0.275,-5.337
0.159,0.055,0.275,-5.337
0.207,0.052,0.272,-5.337
0.252,0.050,0.273,-5.337
0.270,0.049,0.271,-5.337
0.279,0.048,0.269,-5.337
0.191,0.046,0.268,-5.337
0.134,0.046,0.272,-5.337
0.165,0.047,0.271,-5.337
0.167,0.050,0.270,-5.337
0.213,0.047,0.269,-5.337
0.233,0.048,0.269,-5.337
0.189,0.049,0.272,-5.337
0.202,0.048,0.273,-5.337
0.268,0.050,0.271,-5.337
0.234,0.050,0.270,-5.337
0.188,0.051,0.273,-5.337
0.185,0.049,0.274,-5.337
0.215,0.048,0.272,-5.337
0.237,0.051,0.265,-5.337
0.194,0.057,0.264,-5.337
0.156,0.055,0.267,-5.337
0.232,0.051,0.276,-5.337
0.265,0.054,0.277,-5.337
0.277,0.053,0.273,-5.337
0.271,0.052,0.273,-5.337
0.200,0.054,0.275,-5.337
0.096,0.055,0.271,-5.337
0.084,0.053,0.268,-5.337
0.177,0.050,0.267,-5.337
0.220,0.053,0.268,-5.337
0.155,0.057,0.272,-5.337
0.155,0.055,0.276,-5.337
0.192,0.056,0.276,-5.337
0.208,0.060,0.276,-5.337
0.191,0.058,0.276,-5.337
0.267,0.054,0.275,-5.337
0.251,0.056,0.272,-5.337
0.167,0.060,0.272,-5.337
0.108,0.062,0.274,-5.337
0.170,0.055,0.271,-5.337
0.306,0.051,0.268,-5.337
0.282,0.054,0.266,-5.337
0.140,0.057,0.269,-5.337
0.144,0.058,0.273,-5.337
0.203,0.055,0.276,-5.337
0.219,0.053,0.277,-5.337
0.234,0.052,0.275,-5.337
0.257,0.054,0.270,-5.337
0.249,0.054,0.271,-5.337
0.223,0.058,0.274,-5.337
0.172,0.063,0.278,-5.337
0.117,0.064,0.274,-5.337
0.154,0.061,0.272,-5.337
0.203,0.056,0.271,-5.337
0.223,0.056,0.269,-5.337
0.208,0.059,0.266,-5.337
0.247,0.060,0.270,-5.337
0.264,0.059,0.273,-5.337
0.254,0.060,0.267,-5.337
0.229,0.060,0.264,-5.337
0.212,0.057,0.263,-5.337
0.149,0.056,0.267,-5.337
0.147,0.056,0.270,-5.337
0.220,0.053,0.275,-5.337
0.199,0.050,0.277,-5.337
0.130,0.050,0.280,-5.337
0.126,0.052,0.276,-5.337
0.159,0.054,0.273,-5.337
0.187,0.055,0.273,-5.337
0.228,0.053,0.277,-5.337
0.212,0.054,0.274,-5.337
0.222,0.056,0.270,-5.337
0.201,0.059,0.268,-5.337
0.239,0.060,0.267,-5.337
0.240,0.058,0.265,-5.337
0.199,0.058,0.267,-5.337
0.165,0.059,0.272,-5.337
0.139,0.059,0.274,-5.337
0.156,0.062,0.274,-5.337
0.182,0.064,0.273,-5.337
0.189,0.062,0.269,-5.337
0.236,0.061,0.267,-5.337
0.195,0.061,0.266,-5.337
0.147,0.060,0.269,-5.337
0.108,0.062,0.272,-5.337
0.185,0.059,0.272,-5.337
0.261,0.058,0.268,-5.337
0.245,0.058,0.267,-5.337
0.201,0.062,0.272,-5.337
0.140,0.063,0.275,-5.337
0.177,0.060,0.276,-5.337
0.202,0.056,0.273,-5.337
0.161,0.060,0.268,-5.337
0.131,0.060,0.266,-5.337
0.192,0.056,0.270,-5.337
0.242,0.054,0.269,-5.337
0.181,0.055,0.271,-5.337
0.196,0.054,0.273,-5.337
0.240,0.055,0.273,-5.337
0.219,0.057,0.272,-5.337
0.152,0.059,0.270,-5.337
0.177,0.058,0.268,-5.337
0.184,0.057,0.267,-5.337
0.186,0.054,0.266,-5.337
0.179,0.054,0.268,-5.337
0.192,0.054,0.269,-5.337
0.189,0.055,0.267,-5.337
0.201,0.056,0.267,-5.337
0.221,0.056,0.270,-5.337
0.213,0.056,0.271,-5.337
0.178,0.059,0.270,-5.337
0.193,0.061,0.273,-5.337
0.172,0.063,0.277,-5.337
0.102,0.063,0.276,-5.337
0.141,0.058,0.272,-5.337
0.194,0.058,0.270,-5.337
0.111,0.062,0.272,-5.337
0.148,0.062,0.274,-5.337
0.240,0.060,0.273,-5.337
0.243,0.057,0.272,-5.337
0.201,0.060,0.270,-5.337
0.188,0.063,0.269,-5.337
0.224,0.060,0.269,-5.337
0.216,0.057,0.271,-5.337
0.218,0.051,0.269,-5.337
0.231,0.053,0.268,-5.337
0.252,0.053,0.270,-5.337
0.218,0.055,0.270,-5.337
0.218,0.055,0.271,-5.337
0.126,0.057,0.271,-5.337
0.099,0.057,0.271,-5.337
0.118,0.059,0.269,-5.337
0.106,0.062,0.269,-5.337
0.161,0.059,0.268,-5.337
0.234,0.060,0.268,-5.337
0.241,0.061,0.273,-5.337
0.211,0.061,0.276,-5.337
0.192,0.060,0.274,-5.337
0.157,0.057,0.272,-5.337
0.111,0.060,0.271,-5.337
0.164,0.060,0.269,-5.337
0.257,0.059,0.266,-5.337
0.180,0.064,0.271,-5.337
0.103,0.064,0.275,-5.337
0.159,0.060,0.273,-5.337
0.239,0.057,0.271,-5.337
0.218,0.058,0.272,-5.337
0.225,0.054,0.270,-5.337
0.207,0.055,0.269,-5.337
0.190,0.053,0.271,-5.337
0.142,0.055,0.272,-5.337
0.087,0.055,0.270,-5.337
0.134,0.056,0.273,-5.337
0.196,0.055,0.277,-5.337
0.207,0.057,0.278,-5.337
0.235,0.054,0.272,-5.337
0.213,0.057,0.270,-5.337
0.189,0.060,0.271,-5.337
0.166,0.060,0.271,-5.337
0.162,0.059,0.268,-5.337
0.143,0.057,0.269,-5.337
0.167,0.058,0.274,-5.337
0.166,0.061,0.274,-5.337
0.196,0.055,0.272,-5.337
0.299,0.049,0.270,-5.337
0.240,0.052,0.269,-5.337
0.149,0.055,0.269,-5.337
0.118,0.057,0.268,-5.337
0.078,0.059,0.268,-5.337
0.093,0.056,0.271,-5.337
0.171,0.051,0.270,-5.337
0.200,0.047,0.269,-5.337
0.193,0.051,0.271,-5.337
0.212,0.052,0.274,-5.337
0.246,0.049,0.276,-5.337
0.215,0.047,0.276,-5.337
0.191,0.047,0.271,-5.337
0.176,0.048,0.267,-5.337
0.149,0.047,0.265,-5.337
0.146,0.047,0.265,-5.337
0.223,0.046,0.269,-5.337
0.249,0.044,0.270,-5.337
0.189,0.050,0.268,-5.337
0.156,0.053,0.268,-5.337
0.117,0.053,0.270,-5.337
0.148,0.052,0.269,-5.337
0.128,0.056,0.271,-5.337
0.076,0.059,0.271,-5.337
0.079,0.058,0.272,-5.337
0.127,0.057,0.272,-5.337
0.250,0.049,0.270,-5.337
0.305,0.049,0.269,-5.337
0.217,0.054,0.276,-5.337
0.155,0.054,0.276,-5.337
0.179,0.052,0.272,-5.337
0.221,0.046,0.271,-5.337
0.152,0.052,0.271,-5.337
0.025,0.057,0.268,-5.337
0.078,0.057,0.264,-5.337
0.193,0.050,0.263,-5.337
0.278,0.047,0.265,-5.337
0.233,0.051,0.269,-5.337
0.143,0.054,0.273,-5.337
0.205,0.050,0.271,-5.337
0.257,0.046,0.273,-5.337
0.223,0.047,0.275,-5.337
0.198,0.051,0.268,-5.337
0.128,0.053,0.267,-5.337
0.121,0.052,0.269,-5.337
0.161,0.049,0.269,-5.337
0.182,0.050,0.267,-5.337
0.155,0.052,0.271,-5.337
0.153,0.049,0.269,-5.337
0.170,0.051,0.269,-5.337
0.172,0.051,0.267,-5.337
0.142,0.052,0.268,-5.337
0.154,0.050,0.270,-5.337
0.174,0.051,0.269,-5.337
0.241,0.050,0.268,-5.337
0.207,0.051,0.274,-5.337
0.186,0.050,0.279,-5.337
0.175,0.050,0.276,-5.337
0.184,0.050,0.270,-5.337
0.227,0.049,0.267,-5.337
0.279,0.045,0.266,-5.337
0.265,0.047,0.268,-5.337
0.166,0.047,0.267,-5.337
0.167,0.043,0.268,-5.337
0.179,0.042,0.267,-5.337
0.210,0.047,0.269,-5.337
0.200,0.049,0.269,-5.337
0.151,0.050,0.273,-5.337
0.148,0.048,0.275,-5.337
0.184,0.045,0.275,-5.337
0.222,0.043,0.272,-5.337
0.245,0.043,0.270,-5.337
0.249,0.039,0.270,-5.337
0.205,0.042,0.266,-5.337
0.154,0.045,0.267,-5.337
0.143,0.041,0.271,-5.337
0.213,0.039,0.272,-5.337
0.225,0.043,0.270,-5.337
0.199,0.043,0.268,-5.337
0.231,0.037,0.267,-5.337
0.252,0.038,0.269,-5.337
0.255,0.042,0.269,-5.337
0.219,0.043,0.267,-5.337
0.182,0.044,0.267,-5.337
0.152,0.049,0.270,-5.337
0.109,0.047,0.269,-5.337
0.128,0.045,0.269,-5.337
0.158,0.044,0.267,-5.337
0.111,0.047,0.268,-5.337
0.133,0.044,0.266,-5.337
0.187,0.042,0.267,-5.337
0.179,0.041,0.269,-5.337
0.182,0.042,0.269,-5.337
0.225,0.038,0.267,-5.337
0.260,0.035,0.266,-5.337
0.149,0.043,0.267,-5.337
0.087,0.043,0.268,-5.337
0.125,0.043,0.264,-5.337
0.187,0.041,0.263,-5.337
0.223,0.043,0.271,-5.337
0.216,0.040,0.274,-5.337
0.190,0.039,0.276,-5.337
0.198,0.038,0.276,-5.337
0.229,0.039,0.274,-5.337
0.181,0.039,0.271,-5.337
0.136,0.037,0.268,-5.337
0.207,0.036,0.269,-5.337
0.148,0.038,0.270,-5.337
0.151,0.040,0.270,-5.337
0.198,0.043,0.270,-5.337
0.158,0.039,0.269,-5.337
0.155,0.034,0.266,-5.337
0.152,0.032,0.263,-5.337
0.139,0.035,0.268,-5.337
0.125,0.035,0.271,-5.337
0.138,0.033,0.269,-5.337
0.167,0.033,0.268,-5.337
0.197,0.032,0.272,-5.337
0.236,0.027,0.277,-5.337
0.214,0.028,0.277,-5.337
0.152,0.034,0.273,-5.337
0.143,0.035,0.271,-5.337
0.194,0.033,0.270,-5.337
0.197,0.032,0.267,-5.337
0.224,0.034,0.268,-5.337
0.237,0.032,0.270,-5.337
0.173,0.035,0.275,-5.337
0.196,0.034,0.273,-5.337
0.273,0.033,0.268,-5.337
0.265,0.030,0.265,-5.337
0.202,0.033,0.267,-5.337
0.175,0.035,0.271,-5.337
0.167,0.035,0.274,-5.337
0.193,0.031,0.275,-5.337
0.250,0.032,0.272,-5.337
0.269,0.037,0.271,-5.337
0.260,0.037,0.269,-5.337
0.186,0.038,0.269,-5.337
0.231,0.038,0.270,-5.337
0.271,0.035,0.270,-5.337
0.241,0.036,0.270,-5.337
0.225,0.037,0.270,-5.337
0.187,0.036,0.267,-5.337
0.161,0.035,0.269,-5.337
0.177,0.036,0.272,-5.337
0.201,0.038,0.273,-5.337
0.126,0.042,0.271,-5.337
0.142,0.037,0.270,-5.337
0.236,0.034,0.266,-5.337
0.189,0.037,0.267,-5.337
0.158,0.038,0.267,-5.337
0.144,0.039,0.271,-5.337
0.116,0.037,0.277,-5.337
0.144,0.036,0.278,-5.337
0.181,0.039,0.274,-5.337
0.181,0.039,0.271,-5.337
0.177,0.034,0.269,-5.337
0.181,0.033,0.270,-5.337
0.186,0.035,0.272,-5.337
0.173,0.034,0.274,-5.337
0.115,0.035,0.273,-5.337
0.144,0.033,0.269,-5.337
0.176,0.033,0.269,-5.337
0.165,0.035,0.271,-5.337
0.161,0.037,0.275,-5.337
0.164,0.039,0.273,-5.337
0.186,0.040,0.267,-5.337
0.190,0.038,0.262,-5.337
0.195,0.040,0.267,-5.337
0.231,0.036,0.271,-5.337
0.295,0.033,0.273,-5.337
0.240,0.038,0.273,-5.337
0.150,0.039,0.273,-5.337
0.161,0.037,0.274,-5.337
0.205,0.036,0.273,-5.337
0.220,0.038,0.273,-5.337
0.245,0.039,0.270,-5.337
0.231,0.034,0.266,-5.337
0.209,0.035,0.266,-5.337
0.142,0.045,0.269,-5.337
0.096,0.046,0.270,-5.337
0.199,0.038,0.272,-5.337
0.212,0.034,0.272,-5.337
0.171,0.038,0.268,-5.337
0.203,0.038,0.265,-5.337
0.187,0.042,0.269,-5.337
